Homolog, Score
1, 0.487235
1, 0.563588
1, 0.510471
1, 0.564412
1, 0.409765
1, 0.445765
1, 0.434412
1, 0.459588
1, 0.466706
1, 0.466471
1, 0.422235
1, 0.525412
1, 0.428118
1, 0.356353
1, 0.658000
1, 0.430059
1, 0.388235
1, 0.320765
1, 0.518118
1, 0.408118
1, 0.458824
1, 0.441059
1, 0.423588
1, 0.446353
1, 0.309353
1, 0.381765
1, 0.381471
1, 0.769706
1, 0.656647
1, 0.746824
1, 0.729765
1, 0.735882
1, 0.379471
1, 0.497647
1, 0.483706
1, 0.454353
1, 0.493412
1, 0.624529
1, 0.802647
1, 0.782294
1, 0.795882
1, 0.620294
1, 0.576706
1, 0.548000
1, 0.922353
1, 0.850176
1, 0.816235
1, 0.830000
1, 0.981176
1, 0.513118
1, 0.831176
1, 0.609647
1, 0.507235
1, 0.589353
1, 0.569941
1, 0.638176
1, 0.628529
1, 0.667765
1, 0.591294
1, 0.620294
1, 0.454176
1, 0.701412
1, 0.753353
1, 0.674000
1, 0.385294
1, 0.690824
1, 0.452059
1, 0.575588
1, 0.359765
1, 0.414882
1, 0.674471
1, 0.747000
1, 0.727471
1, 0.733471
1, 0.750235
1, 0.668529
1, 0.762176
1, 0.830000
1, 0.742882
1, 0.742588
1, 0.551176
1, 0.755647
1, 0.655412
1, 0.682588
1, 0.709471
1, 0.648765
1, 0.378706
1, 0.722176
1, 0.760118
1, 0.659118
1, 0.793059
1, 0.683706
1, 0.647294
1, 0.745412
1, 0.719471
1, 0.671882
1, 0.690059
1, 0.515765
1, 0.733353
1, 0.613118
1, 0.728882
1, 0.638000
1, 0.593294
1, 0.354412
1, 0.651059
1, 0.698059
1, 0.632706
1, 0.695824
1, 0.664706
1, 0.747059
1, 0.730176
1, 0.697059
1, 0.702647
1, 0.584941
1, 0.725000
1, 0.657118
1, 0.696294
1, 0.676588
1, 0.630235
1, 0.365471
1, 0.688588
1, 0.704294
1, 0.638941
1, 0.727000
1, 0.731706
1, 0.767059
1, 0.723588
1, 0.710588
1, 0.574353
1, 0.736941
1, 0.649412
1, 0.636706
1, 0.725471
1, 0.658059
1, 0.364353
1, 0.706529
1, 0.726000
1, 0.664765
1, 0.672000
1, 0.672294
1, 0.707529
1, 0.677588
1, 0.624882
1, 0.687353
1, 0.718647
1, 0.614353
1, 0.645882
1, 0.705176
1, 0.340294
1, 0.678941
1, 0.663588
1, 0.550176
1, 0.757706
1, 0.720471
1, 0.762412
1, 0.532647
1, 0.773000
1, 0.620765
1, 0.741471
1, 0.694471
1, 0.612588
1, 0.370647
1, 0.713176
1, 0.711353
1, 0.636118
1, 0.746765
1, 0.738353
1, 0.594824
1, 0.767647
1, 0.655176
1, 0.673647
1, 0.731353
1, 0.653000
1, 0.394353
1, 0.736765
1, 0.767765
1, 0.653882
1, 0.711824
1, 0.413765
1, 0.733941
1, 0.691353
1, 0.598412
1, 0.807529
1, 0.681765
1, 0.360059
1, 0.836706
1, 0.719118
1, 0.491882
1, 0.648882
1, 0.824706
1, 0.638235
1, 0.702235
1, 0.684765
1, 0.635941
1, 0.372706
1, 0.734294
1, 0.719529
1, 0.626176
1, 0.607824
1, 0.357235
1, 0.601824
1, 0.412353
1, 0.580235
1, 0.365353
1, 0.391059
1, 0.629235
1, 0.713882
1, 0.657647
1, 0.693647
1, 0.695353
1, 0.655588
1, 0.368118
1, 0.714529
1, 0.731882
1, 0.584176
1, 0.527176
1, 0.651000
1, 0.889588
1, 0.448706
1, 0.681941
1, 0.687647
1, 0.414529
1, 0.591000
1, 0.513235
1, 0.343412
1, 0.577941
1, 0.622588
1, 0.643235
1, 0.654471
1, 0.372294
1, 0.798706
1, 0.693471
1, 0.486706
1, 0.378176
1, 0.673529
1, 0.685000
1, 0.556706
1, 0.370294
1, 0.379647
1, 0.354176
1, 0.710882
1, 0.452235
1, 0.659941
1, 0.902412
1, 0.975941
1, 0.902765
1, 0.269824
1, 0.445765
1, 0.403647
1, 0.463353
1, 0.423235
1, 0.527647
1, 0.872824
1, 0.734882
1, 0.805882
1, 0.703471
1, 0.731059
1, 0.883471
1, 0.199647
1, 0.392059
1, 0.408412
1, 0.162353
1, 0.730529
1, 0.594765
1, 0.462235
1, 0.719882
1, 0.849294
1, 0.667647
1, 0.424412
1, 0.309941
1, 0.846588
1, 0.656471
1, 0.664000
1, 0.138235
1, 0.313529
1, 0.279235
1, 0.120647
1, 0.169882
1, 0.803471
1, 0.746235
1, 0.711941
1, 0.223294
1, 0.407118
1, 0.388412
1, 0.236588
1, 0.701706
1, 0.626882
1, 0.436353
1, 0.788941
1, 0.725235
1, 0.693882
1, 0.430765
1, 0.351824
1, 0.731118
1, 0.733176
1, 0.695882
1, 0.139529
1, 0.344824
1, 0.306882
1, 0.196000
1, 0.190765
1, 0.693941
1, 0.759647
1, 0.253706
1, 0.395294
1, 0.348824
1, 0.174176
1, 0.723412
1, 0.582941
1, 0.422412
1, 0.726176
1, 0.868059
1, 0.721941
1, 0.384235
1, 0.315765
1, 0.859412
1, 0.667588
1, 0.672529
1, 0.146176
1, 0.317000
1, 0.283176
1, 0.147235
1, 0.165765
1, 0.744824
1, 0.708471
1, 0.263647
1, 0.208471
1, 0.190412
1, 0.236353
1, 0.223353
1, 0.174118
1, 0.202412
1, 0.195765
1, 0.212353
1, 0.237412
1, 0.216588
1, 0.195882
1, 0.215706
1, 0.220294
1, 0.151529
1, 0.221294
1, 0.214000
1, 0.234765
1, 0.247824
1, 0.202059
1, 0.186412
1, 0.294706
1, 0.173118
1, 0.421882
1, 0.369765
1, 0.254412
1, 0.417471
1, 0.397000
1, 0.389824
1, 0.312235
1, 0.331294
1, 0.395882
1, 0.401353
1, 0.424882
1, 0.138294
1, 0.635353
1, 0.676000
1, 0.180471
1, 0.188412
1, 0.420176
1, 0.397294
1, 0.199882
1, 0.321059
1, 0.417882
1, 0.398647
1, 0.334235
1, 0.388353
1, 0.309471
1, 0.487529
1, 0.216235
1, 0.382412
1, 0.413294
1, 0.363471
1, 0.118647
1, 0.347235
1, 0.294706
1, 0.183941
1, 0.200294
1, 0.415529
1, 0.374294
1, 0.146529
1, 0.169176
1, 0.160588
1, 0.170235
1, 0.192353
1, 0.177176
1, 0.172647
1, 0.173294
1, 0.180412
1, 0.162176
1, 0.157824
1, 0.114412
1, 0.169176
1, 0.150118
1, 0.169647
1, 0.186765
1, 0.160529
1, 0.194353
1, 0.633059
1, 0.365941
1, 0.763471
1, 0.729353
1, 0.695824
1, 0.362588
1, 0.345765
1, 0.728824
1, 0.697471
1, 0.737235
1, 0.154824
1, 0.314882
1, 0.286471
1, 0.189059
1, 0.212941
1, 0.688294
1, 0.720471
1, 0.407353
1, 0.595118
1, 0.595588
1, 0.668647
1, 0.398941
1, 0.318118
1, 0.596824
1, 0.626647
1, 0.559471
1, 0.171706
1, 0.318647
1, 0.297647
1, 0.159588
1, 0.222176
1, 0.515000
1, 0.662471
