Homolog, Bit Score
1, 147
1, 265
1, 49.7
1, 46.2
1, 159
1, 133
1, 268
1, 488
1, 107
1, 110
1, 195
1, 181
1, 160
1, 75.5
1, 72.0
1, 174
1, 103
1, 45.1
1, 44.3
1, 253
1, 133
1, 146
1, 65.5
1, 66.2
1, 1127
1, 383
1, 600
1, 192
1, 775
1, 570
1, 1336
1, 776
1, 513
1, 585
1, 194
1, 652
1, 822
1, 666
1, 172
1, 180
1, 218
1, 206
1, 680
1, 563
1, 613
1, 755
1, 636
1, 621
1, 224
1, 653
1, 724
1, 617
1, 216
1, 213
1, 137
1, 224
1, 177
1, 186
1, 196
1, 230
1, 198
1, 131
1, 204
1, 210
1, 201
1, 131
1, 132
1, 145
1, 650
1, 714
1, 842
1, 633
1, 693
1, 139
1, 616
1, 1083
1, 689
1, 140
1, 209
1, 213
1, 598
1, 647
1, 587
1, 580
1, 187
1, 551
1, 706
1, 579
1, 144
1, 153
1, 200
1, 712
1, 598
1, 595
1, 216
1, 591
1, 754
1, 659
1, 142
1, 179
1, 244
1, 583
1, 663
1, 201
1, 628
1, 877
1, 690
1, 215
1, 183
1, 213
1, 1724
1, 199
1, 650
1, 706
1, 546
1, 132
1, 135
1, 206
1, 182
1, 560
1, 696
1, 523
1, 142
1, 161
1, 132
1, 219
1, 134
1, 134
1, 1352
1, 897
1, 1013
1, 662
1, 636
1, 210
1, 214
1, 255
1, 733
1, 152
1, 214
1, 248
1, 148
1, 126
1, 140
1, 875
1, 927
1, 919
1, 554
1, 83.2
1, 127
1, 32.3
1, 97.4
1, 94.0
1, 84.7
1, 138
1, 38.9
1, 75.9
1, 93.6
1, 140
1, 26.2
1, 58.2
1, 67.0
1, 48.9
1, 108
1, 97.8
1, 23.5
1, 37.7
1, 87.8
1, 470
1, 494
1, 480
1, 429
1, 407
1, 498
1, 182
1, 375
1, 527
1, 552
1, 461
1, 414
1, 555
1, 186
1, 371
1, 533
1, 462
1, 414
1, 632
1, 185
1, 359
1, 484
1, 431
1, 696
1, 187
1, 354
1, 544
1, 496
1, 184
1, 341
1, 449
1, 179
1, 329
1, 184
1, 358
1, 256
1, 466
1, 499
1, 63.5
1, 91.3
1, 349
1, 706
1, 504
1, 28.9
1, 392
1, 31.2
1, 392
1, 80.9
1, 91.3
1, 82.8
1, 28.5
1, 377
1, 77.0
1, 34.7
1, 84.7
1, 411
1, 62.0
1, 79.0
1, 352
1, 476
1, 402
1, 26.2
1, 391
1, 35.8
1, 383
1, 81.6
1, 93.2
1, 88.6
1, 26.2
1, 371
1, 75.9
1, 34.7
1, 79.0
1, 82.0
1, 100
1, 340
1, 507
1, 528
1, 30.0
1, 426
1, 38.1
1, 439
1, 90.1
1, 86.3
1, 87.0
1, 31.2
1, 430
1, 84.3
1, 40.4
1, 81.6
1, 56.2
1, 62.8
1, 67.4
1, 56.2
1, 20.0
1, 68.2
1, 27.7
1, 69.7
1, 129
1, 160
1, 66.6
1, 31.6
1, 67.0
1, 127
1, 30.8
1, 65.5
1, 67.4
1, 93.6
1, 90.1
1, 31.2
1, 89.7
1, 68.2
1, 89.7
1, 83.6
1, 97.8
1, 395
1, 42.4
1, 85.5
1, 75.9
1, 47.8
1, 342
1, 348
1, 302
1, 37.7
1, 291
1, 35.8
1, 298
1, 75.1
1, 88.2
1, 77.4
1, 35.0
1, 299
1, 67.8
1, 34.3
1, 57.4
1, 516
1, 28.9
1, 408
1, 32.0
1, 401
1, 84.7
1, 95.1
1, 88.2
1, 30.4
1, 394
1, 76.6
1, 36.2
1, 86.7
1, 30.4
1, 398
1, 32.3
1, 399
1, 64.7
1, 84.3
1, 92.0
1, 35.4
1, 390
1, 60.5
1, 42.0
1, 73.9
1, 37.0
1, 47.8
1, 34.3
1, 44.3
1, 27.7
1, 33.5
1, 267
1, 41.2
1, 35.0
1, 241
1, 35.0
1, 33.9
1, 582
1, 98.2
1, 103
1, 95.1
1, 35.4
1, 655
1, 87.8
1, 37.4
1, 78.2
1, 32.3
1, 39.7
1, 43.5
1, 49.7
1, 61.2
1, 33.1
1, 30.8
1, 65.5
1, 46.2
1, 82.0
1, 98.6
1, 93.2
1, 41.6
1, 575
1, 81.3
1, 37.4
1, 84.0
1, 292
1, 82.8
1, 33.9
1, 98.6
1, 585
1, 35.4
1, 72.0
1, 94.7
1, 30.4
1, 97.8
1, 306
1, 33.1
1, 93.6
1, 43.5
1, 94.4
1, 65.9
1, 47.0
1, 301
1, 42.0
1, 40.8
1, 278
1, 49.3
1, 87.4
1, 43.9
1, 84.3
1, 36.2
1, 67.4
1, 52.8
1, 269
1, 320
1, 28.9
1, 344
1, 184
1, 26.6
1, 27.7
1, 21.2
1, 278
1, 691
1, 21.2
1, 29.6
1, 751
1, 726
1, 346
1, 234
1, 240
1, 285
1, 343
1, 29.6
1, 732
1, 728
1, 268
1, 334
1, 193
1, 248
1, 32.0
1, 253
1, 343
1, 21.2
1, 33.1
1, 21.6
1, 657
1, 284
1, 31.2
1, 38.1
1, 292
1, 288
1, 248
1, 161
1, 166
1, 629
1, 232
1, 39.7
1, 294
1, 290
1, 709
1, 240
1, 367
1, 31.2
1, 617
1, 173
1, 15.4
1, 16.5
1, 14.6
1, 229
1, 338
1, 19.6
1, 15.8
1, 338
1, 340
1, 673
1, 498
1, 490
1, 234
1, 599
1, 30.4
1, 348
1, 339
1, 214
1, 617
1, 158
1, 45.4
1, 30.0
1, 18.5
1, 20.8
1, 18.1
1, 38.5
1, 40.0
1, 18.5
1, 14.2
1, 30.8
1, 30.0
1, 38.1
1, 32.3
1, 28.9
1, 35.4
1, 38.1
1, 183
1, 31.2
1, 31.6
1, 33.9
1, 40.0
1, 25.4
1, 176
1, 17.7
1, 16.2
1, 15.4
1, 236
1, 345
1, 24.6
1, 14.6
1, 347
1, 343
1, 683
1, 498
1, 491
1, 235
1, 616
1, 29.6
1, 348
1, 349
1, 213
1, 627
1, 149
1, 20.4
1, 21.6
1, 22.3
1, 337
1, 194
1, 33.9
1, 29.6
1, 209
1, 204
1, 197
1, 134
1, 137
1, 339
1, 205
1, 35.4
1, 208
1, 202
1, 319
1, 184
1, 227
1, 317
1, 321
1, 13.9
1, 20.8
1, 201
1, 260
1, 22.7
1, 21.6
1, 14.2
1, 13.9
1, 16.5
1, 17.3
1, 17.3
1, 16.2
1, 21.6
1, 21.2
1, 20.0
1, 15.4
1, 20.0
1, 324
1, 13.9
1, 16.2
1, 193
1, 231
1, 24.3
1, 23.1
1, 17.7
1, 15.4
1, 16.9
1, 17.3
1, 16.2
1, 16.9
1, 23.5
1, 23.1
1, 18.1
1, 15.8
1, 16.9
1, 15.8
1, 15.8
1, 208
1, 240
1, 18.9
1, 17.7
1, 14.6
1, 15.8
1, 16.9
1, 20.0
1, 16.2
1, 16.9
1, 18.1
1, 17.7
1, 18.5
1, 15.4
1, 13.9
1, 285
1, 26.9
1, 29.3
1, 285
1, 288
1, 239
1, 159
1, 164
1, 589
1, 224
1, 34.3
1, 286
1, 286
1, 573
1, 232
1, 335
1, 23.1
1, 29.3
1, 691
1, 676
1, 345
1, 233
1, 237
1, 279
1, 345
1, 32.0
1, 684
1, 676
1, 274
1, 337
1, 195
1, 278
1, 16.2
1, 16.2
1, 15.4
1, 15.4
1, 15.4
1, 21.9
1, 24.3
1, 16.5
1, 15.8
1, 16.2
1, 17.7
1, 23.5
1, 19.2
1, 19.2
1, 18.9
1, 18.1
1, 18.5
1, 18.5
1, 25.0
1, 13.9
1, 17.3
1, 20.0
1, 20.0
1, 16.2
1, 18.1
1, 15.4
1, 820
1, 353
1, 237
1, 240
1, 283
1, 347
1, 28.9
1, 829
1, 817
1, 266
1, 343
1, 199
1, 358
1, 242
1, 243
1, 281
1, 348
1, 29.3
1, 835
1, 916
1, 263
1, 350
1, 198
1, 613
1, 592
1, 240
1, 664
1, 25.4
1, 358
1, 356
1, 223
1, 715
1, 161
1, 602
1, 151
1, 496
1, 18.5
1, 247
1, 247
1, 125
1, 538
1, 93.2
1, 157
1, 488
1, 19.2
1, 248
1, 255
1, 131
1, 525
1, 100
1, 251
1, 32.3
1, 310
1, 310
1, 609
1, 258
1, 349
1, 25.8
1, 355
1, 354
1, 207
1, 640
1, 168
1, 34.3
1, 32.3
1, 38.5
1, 34.7
1, 18.9
1, 847
1, 271
1, 348
1, 202
1, 267
1, 346
1, 199
1, 231
1, 350
1, 167
1, 192
1, 193
1, 192
1, 195
1, 174
1, 277
1, 297
1, 325
1, 260
1, 255
1, 251
1, 328
1, 333
1, 239
1, 279
1, 1112
1, 344
1, 112
1, 345
1, 449
1, 461
1, 101
1, 358
1, 114
1, 365
1, 458
1, 469
1, 107
1, 88.2
1, 472
1, 507
1, 457
1, 85.1
1, 80.9
1, 127
1, 131
1, 787
1, 498
1, 427
1, 75.9
1, 599
1, 116
1, 132
1, 1203
1, 1307
1, 1130
1, 549
1, 175
1, 266
1, 216
1, 206
1, 590
1, 150
1, 789
1, 119
1, 796
1, 766
1, 794
1, 794
1, 449
1, 641
1, 119
1, 113
1, 100
1, 164
1, 70.5
1, 181
1, 72.0
1, 142
1, 179
1, 142
1, 175
1, 157
1, 174
1, 127
1, 113
1, 261
1, 82.4
1, 269
1, 79.0
1, 274
1, 269
1, 272
1, 271
1, 211
1, 248
1, 769
1, 217
1, 101
1, 220
1, 87.4
1, 214
1, 220
1, 216
1, 218
1, 176
1, 206
1, 212
1, 102
1, 207
1, 85.1
1, 206
1, 210
1, 209
1, 209
1, 165
1, 204
1, 140
1, 585
1, 115
1, 584
1, 575
1, 580
1, 579
1, 401
1, 533
1, 143
1, 329
1, 147
1, 140
1, 144
1, 144
1, 132
1, 155
1, 115
1, 806
1, 845
1, 801
1, 823
1, 453
1, 632
1, 120
1, 114
1, 116
1, 120
1, 107
1, 112
1, 790
1, 852
1, 817
1, 449
1, 628
1, 783
1, 801
1, 453
1, 623
1, 818
1, 441
1, 628
1, 440
1, 629
1, 472
1, 230
1, 356
1, 251
1, 340
1, 196
1, 392
1, 187
1, 198
1, 501
1, 209
1, 671
1, 282
1, 280
1, 589
1, 479
1, 586
1, 374
1, 345
1, 569
1, 1956
1, 373
1, 362
1, 546
1, 372
1, 330
1, 384
1, 375
1, 941
1, 21.2
1, 25.0
1, 18.9
1, 23.5
1, 550
1, 25.4
1, 18.1
1, 26.9
1, 24.6
1, 28.9
1, 32.0
1, 25.4
1, 23.5
1, 35.4
1, 21.9
1, 28.9
1, 25.0
1, 21.2
1, 25.8
1, 24.3
1, 36.6
1, 16.5
1, 47.0
1, 26.6
1, 29.3
1, 25.4
1, 29.3
1, 16.5
1, 25.4
1, 34.7
1, 26.6
1, 23.1
1, 19.2
1, 114
1, 30.8
1, 33.1
1, 18.5
1, 26.2
1, 26.6
1, 33.5
1, 28.1
1, 35.4
1, 19.2
1, 19.2
1, 30.4
1, 43.1
1, 825
1, 394
1, 890
1, 898
1, 838
1, 47.4
1, 69.7
1, 32.7
1, 35.4
1, 44.3
1, 407
1, 1025
1, 1020
1, 956
1, 461
1, 462
1, 397
1, 2204
1, 1316
1, 1285
1, 854
1, 1269
1, 497
1, 854
1, 484
1, 497
1, 151
1, 133
1, 140
1, 178
1, 162
1, 180
1, 155
1, 83.2
1, 177
1, 262
1, 158
1, 65.1
1, 179
1, 92.4
1, 64.3
1, 42.0
1, 91.7
1, 238
1, 114
1, 139
1, 114
1, 176
1, 173
1, 154
1, 253
1, 113
1, 161
1, 152
1, 147
1, 83.2
1, 142
1, 113
1, 90.5
1, 33.9
1, 105
1, 125
1, 137
1, 214
1, 144
1, 155
1, 167
1, 152
1, 71.6
1, 188
1, 135
1, 189
1, 62.8
1, 230
1, 67.0
1, 62.0
1, 18.9
1, 69.7
1, 125
1, 97.1
1, 122
1, 123
1, 168
1, 127
1, 85.1
1, 169
1, 103
1, 174
1, 73.6
1, 281
1, 99.8
1, 68.9
1, 28.9
1, 81.3
1, 100
1, 101
1, 271
1, 181
1, 198
1, 99.8
1, 184
1, 160
1, 180
1, 107
1, 182
1, 108
1, 102
1, 37.7
1, 100
1, 120
1, 136
1, 176
1, 181
1, 98.2
1, 192
1, 139
1, 173
1, 77.8
1, 170
1, 103
1, 80.1
1, 26.2
1, 97.8
1, 134
1, 117
1, 170
1, 94.0
1, 197
1, 183
1, 222
1, 65.1
1, 218
1, 97.8
1, 69.7
1, 29.3
1, 99.0
1, 135
1, 115
1, 114
1, 169
1, 151
1, 167
1, 86.3
1, 160
1, 112
1, 90.1
1, 46.6
1, 112
1, 124
1, 170
1, 99.8
1, 73.9
1, 89.0
1, 89.7
1, 89.7
1, 468
1, 93.2
1, 23.1
1, 504
1, 82.8
1, 95.1
1, 179
1, 407
1, 74.7
1, 218
1, 103
1, 75.5
1, 18.5
1, 103
1, 163
1, 128
1, 150
1, 51.6
1, 150
1, 77.8
1, 55.1
1, 33.1
1, 73.2
1, 204
1, 106
1, 67.8
1, 215
1, 97.4
1, 75.1
1, 28.5
1, 90.9
1, 143
1, 123
1, 71.6
1, 98.6
1, 494
1, 35.4
1, 86.3
1, 43.5
1, 81.3
1, 92.0
1, 74.7
1, 32.0
1, 90.1
1, 138
1, 124
1, 97.1
1, 31.6
1, 486
1, 80.5
1, 82.8
1, 33.9
1, 88.2
1, 44.3
1, 80.5
1, 31.2
1, 31.6
1, 30.0
1, 82.4
1, 82.8
1, 79.7
1, 1330
1, 1874
1, 1321
1, 19.6
1, 26.2
1, 25.8
1, 42.0
1, 32.7
1, 57.4
1, 928
1, 583
1, 419
1, 401
1, 201
1, 562
1, 16.9
1, 24.3
1, 34.3
1, 16.9
1, 195
1, 81.3
1, 27.3
1, 195
1, 533
1, 201
1, 26.6
1, 18.1
1, 530
1, 196
1, 192
1, 18.5
1, 31.2
1, 21.2
1, 18.9
1, 19.6
1, 245
1, 200
1, 219
1, 20.0
1, 26.2
1, 49.3
1, 17.7
1, 335
1, 99.4
1, 28.1
1, 315
1, 213
1, 216
1, 27.3
1, 20.4
1, 211
1, 265
1, 368
1, 17.3
1, 32.0
1, 35.0
1, 21.2
1, 21.2
1, 170
1, 201
1, 18.9
1, 18.5
1, 27.3
1, 15.8
1, 186
1, 87.0
1, 32.3
1, 202
1, 528
1, 202
1, 18.1
1, 16.5
1, 531
1, 180
1, 184
1, 18.9
1, 18.1
1, 22.7
1, 17.3
1, 20.8
1, 234
1, 196
1, 21.9
1, 18.9
1, 15.0
1, 19.2
1, 21.6
1, 23.5
1, 20.8
1, 20.0
1, 18.1
1, 16.9
1, 20.4
1, 20.0
1, 18.9
1, 19.6
1, 23.1
1, 18.1
1, 24.6
1, 19.6
1, 18.9
1, 21.2
1, 18.1
1, 17.3
1, 17.3
1, 24.6
1, 18.1
1, 16.9
1, 30.8
1, 20.0
1, 32.3
1, 20.0
1, 20.0
1, 20.0
1, 24.3
1, 20.0
1, 16.9
1, 333
1, 238
1, 22.3
1, 20.8
1, 21.9
1, 22.7
1, 21.2
1, 40.4
1, 33.5
1, 36.2
1, 46.6
1, 39.7
1, 30.4
1, 21.6
1, 23.9
1, 39.7
1, 43.1
1, 47.8
1, 16.5
1, 17.3
1, 19.6
1, 17.7
1, 17.7
1, 41.2
1, 33.5
1, 18.9
1, 16.5
1, 18.1
1, 17.3
1, 16.9
1, 16.2
1, 23.1
1, 17.7
1, 16.9
1, 18.1
1, 15.8
1, 17.7
1, 18.5
1, 18.5
1, 23.1
1, 22.7
1, 13.1
1, 16.9
1, 85.9
1, 44.3
1, 278
1, 201
1, 237
1, 21.9
1, 24.3
1, 205
1, 305
1, 590
1, 21.6
1, 27.7
1, 19.6
1, 19.2
1, 20.4
1, 174
1, 224
1, 35.4
1, 67.0
1, 67.8
1, 121
1, 24.6
1, 22.7
1, 67.8
1, 115
1, 105
1, 18.1
1, 20.4
1, 18.1
1, 18.9
1, 22.7
1, 61.2
1, 150
1, 24.6
1, 36.2
1, 32.3
1, 200
1, 30.4
1, 35.4
1, 33.1
1, 37.4
1, 18.9
1, 22.3
1, 19.6
1, 17.3
1, 23.9
1, 28.5
1, 25.4
1, 213
1, 222
1, 21.6
1, 21.6
1, 216
1, 263
1, 291
1, 22.7
1, 35.0
1, 35.4
1, 20.4
1, 21.9
1, 187
1, 213
1, 222
1, 31.2
1, 15.8
1, 814
1, 189
1, 205
1, 17.7
1, 24.3
1, 23.9
1, 16.9
1, 22.3
1, 238
1, 227
1, 24.6
1, 23.1
1, 228
1, 233
1, 224
1, 14.6
1, 22.7
1, 30.8
1, 20.0
1, 20.8
1, 211
1, 610
1, 18.1
1, 31.6
1, 25.8
1, 33.1
1, 17.3
1, 25.0
1, 23.5
1, 18.5
1, 23.9
1, 24.3
1, 26.9
1, 15.8
1, 19.6
1, 23.5
1, 20.0
1, 23.5
1, 23.1
1, 23.1
1, 20.0
1, 25.8
1, 24.3
1, 191
1, 207
1, 14.2
1, 24.3
1, 24.3
1, 16.9
1, 22.7
1, 240
1, 232
1, 281
1, 16.5
1, 33.1
1, 26.9
1, 19.6
1, 21.2
1, 167
1, 231
1, 20.4
1, 23.9
1, 22.7
1, 18.5
1, 19.2
1, 167
1, 213
1, 20.0
1, 23.1
1, 21.9
1, 21.2
1, 18.5
1, 19.2
1, 223
1, 18.5
1, 18.5
1, 25.0
1, 23.5
1, 19.6
1, 19.2
1, 30.8
1, 21.2
1, 1644
1, 18.1
1, 16.9
1, 20.0
1, 16.5
1, 204
1, 1141
1, 3916
1, 37.4
1, 162
1, 91.7
1, 82.4
1, 25.0
1, 45.4
1, 72.4
1, 39.7
1, 37.7
1, 59.3
1, 106
1, 41.6
1, 28.5
1, 34.7
1, 28.1
1, 37.4
1, 197
1, 110
1, 207
1, 112
1, 85.5
1, 35.8
1, 30.0
1, 33.5
1, 21.9
1, 66.6
1, 77.8
1, 277
1, 28.1
1, 68.9
1, 38.9
1, 117
1, 24.3
1, 22.3
1, 34.3
1, 31.2
1, 45.4
1, 40.0
1, 42.7
1, 52.8
1, 33.1
1, 101
1, 87.0
1, 28.1
1, 51.2
1, 51.2
1, 33.9
1, 44.7
1, 64.7
1, 95.9
1, 42.7
1, 26.2
1, 37.0
1, 39.7
1, 31.6
1, 187
1, 115
1, 188
1, 103
1, 89.0
1, 64.7
1, 30.8
1, 41.2
1, 38.9
1, 36.2
1, 26.9
1, 46.2
1, 77.0
1, 26.2
1, 20.0
1, 46.2
1, 25.0
1, 21.9
1, 105
1, 147
1, 111
1, 67.0
1, 68.9
1, 26.6
1, 36.6
1, 42.7
1, 39.7
1, 26.6
1, 59.7
1, 77.0
1, 51.6
1, 25.8
1, 29.6
1, 24.3
1, 25.0
1, 106
1, 85.9
1, 108
1, 75.9
1, 61.6
1, 32.0
1, 25.0
1, 20.4
1, 21.9
1, 19.6
1, 37.0
1, 21.6
1, 12.3
1, 137
1, 22.7
1, 24.3
1, 28.9
1, 33.5
1, 29.3
1, 45.8
1, 38.9
1, 79.3
1, 72.4
1, 28.1
1, 63.2
1, 23.5
1, 63.5
1, 13.1
1, 30.8
1, 33.5
1, 30.8
1, 57.0
1, 50.4
1, 57.8
1, 37.0
1, 40.0
1, 77.0
1, 29.3
1, 165
1, 51.6
1, 63.5
1, 27.3
1, 29.6
1, 35.4
1, 37.7
1, 72.4
1, 56.6
1, 79.7
1, 55.5
1, 53.5
1, 26.6
1, 71.6
1, 33.5
1, 131
1, 28.1
1, 33.5
1, 33.5
1, 28.5
1, 42.4
1, 36.2
1, 40.0
1, 50.1
1, 35.8
1, 29.3
1, 30.0
1, 28.9
1, 32.7
1, 32.0
1, 443
1, 403
1, 53.5
1, 36.6
1, 53.9
1, 36.2
1, 30.4
1, 59.3
1, 56.6
1, 25.0
1, 38.9
1, 32.3
1, 33.9
1, 75.5
1, 52.4
1, 70.5
1, 60.1
1, 62.4
1, 33.5
1, 30.4
1, 42.0
1, 40.8
1, 33.9
1, 114
1, 84.7
1, 117
1, 90.5
1, 51.2
1, 28.9
1, 27.3
1, 29.3
1, 30.8
1, 59.7
1, 43.9
1, 58.5
1, 48.9
1, 43.5
1, 13.9
1, 23.9
1, 22.7
1, 31.6
1, 25.4
1, 30.4
1, 26.6
1, 27.7
1, 37.4
1, 33.5
1, 43.1
1, 58.5
1, 44.7
1, 48.9
1, 41.6
1, 399
1, 45.4
1, 41.6
1, 45.4
1, 48.5
1, 28.1
1, 35.4
1, 33.1
1, 38.1
1, 47.4
1, 34.3
1, 147
1, 251
1, 125
1, 97.1
1, 146
1, 100
1, 93.6
1, 132
1, 101
1, 76.3
1, 125
1, 466
1, 79.0
1, 107
1, 224
1, 61.2
1, 133
1, 112
1, 214
1, 52.4
1, 67.8
1, 47.0
1, 44.3
1, 363
1, 48.5
1, 58.2
1, 73.2
1, 85.1
1, 613
1, 566
1, 58.2
1, 322
1, 47.4
1, 38.5
1, 38.1
1, 61.2
1, 54.7
1, 135
1, 130
1, 78.2
1, 52.4
1, 50.8
1, 38.5
1, 49.7
1, 70.9
1, 51.2
1, 58.2
1, 49.3
1, 40.0
1, 45.1
1, 91.7
1, 56.6
1, 50.4
1, 52.4
1, 48.9
1, 65.5
1, 43.9
1, 64.7
1, 50.1
1, 52.0
1, 69.7
1, 49.7
1, 45.8
1, 45.4
1, 57.8
1, 41.6
1, 42.7
1, 37.4
1, 42.7
1, 72.0
1, 42.0
1, 41.6
1, 49.3
1, 51.6
1, 56.6
1, 46.6
1, 53.5
1, 85.5
1, 412
1, 382
1, 56.6
1, 224
1, 44.7
1, 52.4
1, 94.0
1, 51.6
1, 37.7
1, 50.1
1, 57.8
1, 438
1, 80.1
1, 60.5
1, 52.0
1, 50.4
1, 67.4
1, 87.0
1, 65.1
1, 55.1
1, 45.8
1, 66.6
1, 82.0
1, 88.2
1, 76.6
1, 87.0
1, 875
1, 60.8
1, 343
1, 53.1
1, 318
1, 68.2
1, 830
1, 254
1, 52.0
1, 259
1, 87.0
1, 262
1, 238
1, 52.4
1, 250
1, 93.6
1, 239
1, 64.7
1, 342
1, 119
1, 338
1, 59.7
1, 99.8
1, 65.5
1, 109
1, 357
1, 155
1, 487
1, 627
1, 677
1, 541
1, 392
1, 402
1, 405
1, 381
1, 294
1, 405
1, 175
1, 405
1, 951
1, 1727
1, 956
1, 584
1, 947
1, 233
1, 385
1, 957
1, 1625
1, 657
1, 1922
1, 258
1, 404
1, 964
1, 591
1, 965
1, 250
1, 391
1, 670
1, 1620
1, 253
1, 400
1, 648
1, 181
1, 281
1, 261
1, 394
1, 204
1, 376
1, 98.2
1, 22.7
1, 102
1, 74.3
1, 70.9
1, 95.1
1, 94.4
1, 72.0
1, 101
1, 85.5
1, 70.5
1, 60.5
1, 14.6
1, 22.3
1, 113
1, 106
1, 88.2
1, 127
1, 127
1, 88.6
1, 123
1, 122
1, 95.5
1, 85.5
1, 16.9
1, 16.5
1, 23.1
1, 20.0
1, 19.6
1, 21.6
1, 20.8
1, 22.3
1, 20.0
1, 16.9
1, 20.0
1, 23.1
1, 151
1, 92.0
1, 150
1, 124
1, 73.9
1, 111
1, 130
1, 84.0
1, 55.8
1, 17.7
1, 98.6
1, 137
1, 118
1, 78.2
1, 104
1, 128
1, 79.0
1, 67.8
1, 13.9
1, 151
1, 144
1, 51.6
1, 103
