Homolog, Bit Score
1, 1424.5
1, 1361.1
1, 525.0
1, 361.5
1, 378.7
1, 401.4
1, 512.6
1, 56.8
1, 1379.8
1, 1363.7
1, 406.2
1, 498.2
1, 294.0
1, 331.1
1, 36.6
1, 324.4
1, 469.0
1, 22.4
1, 37.8
1, 16.4
1, 1104.4
1, 398.4
1, 30.9
1, 35.8
1, 400.5
1, 393.7
1, 323.0
1, 204.9
1, 209.3
1, 1025.6
1, 292.1
1, 44.7
1, 405.8
1, 395.5
1, 1228.8
1, 299.2
1, 538.3
1, 48.1
1, 1068.4
1, 232.0
1, 39.4
1, 37.4
1, 24.7
1, 316.1
1, 515.2
1, 36.6
1, 40.3
1, 516.6
1, 519.0
1, 1193.6
1, 907.0
1, 884.8
1, 304.5
1, 1004.1
1, 45.0
1, 535.2
1, 515.0
1, 303.2
1, 1072.6
1, 226.5
1, 57.1
1, 33.1
1, 11.9
1, 15.7
1, 16.3
1, 46.3
1, 57.2
1, 16.0
1, 16.1
1, 35.2
1, 37.9
1, 46.8
1, 34.3
1, 31.0
1, 43.9
1, 43.9
1, 244.6
1, 37.6
1, 37.9
1, 35.1
1, 49.0
1, 22.6
1, 252.5
1, 35.2
1, 29.7
1, 29.2
1, 334.7
1, 530.4
1, 25.0
1, 45.7
1, 536.3
1, 528.8
1, 1260.8
1, 938.6
1, 914.5
1, 332.2
1, 1074.5
1, 51.9
1, 544.6
1, 534.2
1, 305.5
1, 1136.2
1, 237.0
1, 20.4
1, 30.2
1, 20.9
1, 491.1
1, 261.5
1, 36.4
1, 37.2
1, 292.0
1, 277.4
1, 257.3
1, 178.1
1, 183.4
1, 490.9
1, 248.3
1, 42.8
1, 291.3
1, 275.3
1, 454.2
1, 225.8
1, 316.7
1, 574.5
1, 569.1
1, 28.4
1, 37.0
1, 343.6
1, 436.8
1, 29.8
1, 30.2
1, 26.2
1, 23.4
1, 27.1
1, 27.2
1, 32.4
1, 12.9
1, 29.0
1, 29.8
1, 20.1
1, 24.3
1, 31.5
1, 596.5
1, 30.5
1, 42.8
1, 341.5
1, 406.6
1, 36.5
1, 35.2
1, 27.8
1, 27.6
1, 30.3
1, 32.1
1, 36.6
1, 15.3
1, 40.8
1, 35.4
1, 25.4
1, 26.7
1, 31.0
1, 20.3
1, 30.4
1, 355.8
1, 422.6
1, 26.0
1, 24.4
1, 23.7
1, 21.5
1, 23.1
1, 17.4
1, 21.9
1, 14.7
1, 25.7
1, 24.9
1, 14.6
1, 22.7
1, 25.3
1, 423.3
1, 31.2
1, 41.6
1, 413.9
1, 419.3
1, 336.7
1, 224.7
1, 228.0
1, 1001.1
1, 307.2
1, 35.1
1, 416.5
1, 415.7
1, 1004.7
1, 318.8
1, 546.4
1, 19.6
1, 46.3
1, 1251.7
1, 1227.9
1, 515.0
1, 353.8
1, 358.7
1, 402.0
1, 516.3
1, 45.2
1, 1250.4
1, 1229.7
1, 398.9
1, 494.1
1, 298.2
1, 431.5
1, 30.3
1, 30.8
1, 30.2
1, 28.0
1, 28.8
1, 24.1
1, 29.2
1, 14.7
1, 28.9
1, 30.9
1, 35.8
1, 24.7
1, 21.6
1, 33.5
1, 33.9
1, 29.4
1, 23.6
1, 24.0
1, 32.3
1, 31.5
1, 15.2
1, 37.5
1, 33.5
1, 29.0
1, 27.9
1, 31.3
1, 1621.7
1, 538.8
1, 372.9
1, 376.0
1, 400.9
1, 529.5
1, 39.6
1, 1656.0
1, 1623.1
1, 391.3
1, 508.2
1, 296.0
1, 544.9
1, 375.9
1, 386.7
1, 398.7
1, 527.6
1, 38.8
1, 1681.8
1, 1790.8
1, 383.0
1, 522.9
1, 299.5
1, 1266.7
1, 1202.8
1, 315.2
1, 1158.4
1, 36.3
1, 541.5
1, 530.1
1, 307.5
1, 1352.6
1, 228.9
1, 1220.6
1, 206.2
1, 872.7
1, 28.9
1, 381.2
1, 373.3
1, 176.7
1, 1012.1
1, 143.0
1, 211.4
1, 857.4
1, 28.1
1, 377.1
1, 383.6
1, 183.3
1, 984.7
1, 145.9
1, 302.6
1, 34.1
1, 415.4
1, 410.1
1, 1004.1
1, 316.2
1, 497.5
1, 40.1
1, 548.0
1, 533.7
1, 284.8
1, 1124.8
1, 240.1
1, 46.1
1, 43.2
1, 44.0
1, 41.0
1, 22.9
1, 1688.3
1, 401.7
1, 519.2
1, 306.9
1, 389.7
1, 515.8
1, 298.2
1, 291.8
1, 519.8
1, 241.7
1, 298.1
1, 290.7
1, 294.8
1, 287.1
1, 280.7
1, 490.3
1, 558.5
1, 604.8
1, 473.8
1, 433.5
1, 430.6
1, 573.5
1, 556.5
1, 388.0
1, 399.8
1, 2076.7
1, 440.5
1, 122.3
1, 454.1
1, 620.4
1, 616.5
1, 105.8
1, 455.5
1, 117.0
1, 473.8
1, 632.0
1, 627.9
1, 109.0
1, 84.7
1, 646.6
1, 697.3
1, 616.6
1, 88.0
1, 87.9
1, 138.6
1, 142.6
1, 1322.6
1, 729.9
1, 583.8
1, 86.0
1, 830.7
1, 134.1
1, 160.2
1, 2021.6
1, 2247.2
1, 1831.5
1, 660.1
1, 236.4
1, 335.9
1, 253.1
1, 246.6
1, 777.4
1, 176.0
1, 1172.1
1, 127.1
1, 1198.1
1, 1117.4
1, 1208.8
1, 1189.6
1, 547.2
1, 895.6
1, 145.3
1, 173.9
1, 152.7
1, 209.8
1, 115.8
1, 238.3
1, 92.1
1, 242.5
1, 243.7
1, 246.9
1, 243.5
1, 203.4
1, 244.8
1, 191.3
1, 167.9
1, 350.2
1, 126.8
1, 348.7
1, 92.6
1, 353.8
1, 348.1
1, 353.2
1, 355.4
1, 274.0
1, 335.9
1, 1115.7
1, 281.1
1, 146.9
1, 280.2
1, 117.4
1, 275.1
1, 283.1
1, 278.1
1, 280.6
1, 240.6
1, 268.3
1, 267.6
1, 148.4
1, 258.5
1, 115.0
1, 263.4
1, 260.5
1, 269.7
1, 266.8
1, 225.0
1, 267.5
1, 181.4
1, 762.0
1, 123.6
1, 749.7
1, 740.1
1, 752.2
1, 749.2
1, 455.7
1, 662.8
1, 182.0
1, 423.4
1, 188.6
1, 182.0
1, 186.2
1, 193.1
1, 172.8
1, 203.0
1, 123.0
1, 1241.2
1, 1326.6
1, 1237.9
1, 1278.6
1, 551.8
1, 890.4
1, 152.5
1, 145.0
1, 149.7
1, 148.4
1, 136.8
1, 152.9
1, 1185.9
1, 1370.2
1, 1266.8
1, 554.2
1, 882.4
1, 1180.3
1, 1220.4
1, 547.3
1, 866.3
1, 1278.9
1, 548.4
1, 885.3
1, 542.1
1, 895.1
1, 593.3
1, 314.4
1, 523.6
1, 345.0
1, 500.3
1, 262.8
1, 601.8
1, 252.5
1, 298.0
1, 965.7
1, 292.2
1, 1253.0
1, 429.7
1, 440.0
1, 990.5
1, 830.6
1, 975.3
1, 660.2
1, 580.3
1, 985.5
1, 3252.0
1, 705.7
1, 630.4
1, 965.6
1, 654.0
1, 589.0
1, 713.6
1, 645.0
1, 1348.3
1, 26.4
1, 27.9
1, 20.7
1, 31.8
1, 971.9
1, 34.4
1, 25.9
1, 30.2
1, 25.5
1, 32.1
1, 41.3
1, 33.3
1, 29.5
1, 55.1
1, 23.3
1, 33.4
1, 30.9
1, 57.0
1, 32.9
1, 27.8
1, 55.5
1, 28.7
1, 69.4
1, 27.1
1, 32.2
1, 42.5
1, 42.9
1, 29.4
1, 38.0
1, 40.9
1, 37.4
1, 47.8
1, 16.5
1, 132.4
1, 40.2
1, 39.6
1, 37.5
1, 40.8
1, 28.0
1, 70.3
1, 63.7
1, 42.1
1, 14.4
1, 22.4
1, 35.6
1, 143.9
1, 1247.7
1, 609.0
1, 1366.0
1, 1381.4
1, 1294.4
1, 201.2
1, 287.2
1, 196.7
1, 199.1
1, 221.4
1, 604.9
1, 1561.1
1, 1544.9
1, 1446.5
1, 581.0
1, 572.8
1, 536.0
1, 4251.2
1, 2142.7
1, 2031.5
1, 1552.4
1, 2675.7
1, 778.4
1, 1565.8
1, 760.1
1, 779.7
1, 236.4
1, 210.0
1, 230.7
1, 285.1
1, 253.0
1, 286.9
1, 265.6
1, 164.3
1, 274.2
1, 377.6
1, 261.3
1, 146.4
1, 266.2
1, 185.5
1, 146.6
1, 104.9
1, 178.9
1, 324.4
1, 209.1
1, 204.8
1, 179.9
1, 271.4
1, 248.8
1, 242.4
1, 357.7
1, 187.0
1, 248.2
1, 254.2
1, 222.7
1, 152.4
1, 222.5
1, 185.5
1, 156.0
1, 84.3
1, 165.0
1, 193.4
1, 206.8
1, 301.4
1, 252.8
1, 252.9
1, 265.1
1, 264.0
1, 155.2
1, 283.2
1, 238.9
1, 273.7
1, 141.8
1, 326.2
1, 164.4
1, 152.6
1, 86.0
1, 155.4
1, 195.6
1, 187.2
1, 228.1
1, 220.0
1, 279.7
1, 238.1
1, 176.5
1, 279.0
1, 213.3
1, 279.7
1, 140.8
1, 438.3
1, 187.2
1, 145.2
1, 100.2
1, 171.1
1, 193.0
1, 192.0
1, 362.3
1, 278.2
1, 297.5
1, 190.7
1, 271.5
1, 268.2
1, 262.8
1, 190.1
1, 273.0
1, 203.6
1, 195.7
1, 99.3
1, 186.3
1, 200.0
1, 222.4
1, 295.0
1, 291.1
1, 212.3
1, 291.2
1, 256.3
1, 276.7
1, 182.7
1, 272.5
1, 222.9
1, 192.6
1, 108.6
1, 211.9
1, 215.2
1, 215.7
1, 282.0
1, 197.4
1, 289.8
1, 289.2
1, 323.1
1, 155.5
1, 311.6
1, 194.8
1, 165.8
1, 111.0
1, 190.2
1, 215.0
1, 211.3
1, 210.4
1, 269.4
1, 260.1
1, 265.6
1, 182.1
1, 260.3
1, 217.6
1, 192.8
1, 116.2
1, 208.7
1, 200.1
1, 241.9
1, 207.6
1, 184.8
1, 194.6
1, 181.9
1, 200.2
1, 638.6
1, 184.7
1, 94.1
1, 694.1
1, 165.0
1, 182.8
1, 262.9
1, 575.7
1, 163.8
1, 322.0
1, 192.4
1, 173.7
1, 95.3
1, 184.0
1, 234.1
1, 210.4
1, 246.7
1, 129.2
1, 234.4
1, 151.4
1, 133.4
1, 83.5
1, 148.7
1, 295.9
1, 199.8
1, 160.1
1, 304.9
1, 216.8
1, 170.9
1, 108.7
1, 202.2
1, 225.2
1, 206.9
1, 203.6
1, 194.9
1, 611.6
1, 116.7
1, 185.0
1, 150.0
1, 194.3
1, 188.8
1, 170.8
1, 104.2
1, 179.5
1, 219.1
1, 206.2
1, 189.4
1, 104.2
1, 652.5
1, 171.4
1, 180.4
1, 119.6
1, 187.7
1, 164.3
1, 192.8
1, 77.4
1, 70.9
1, 72.8
1, 177.2
1, 180.1
1, 171.1
1, 2342.8
1, 3569.2
1, 2347.1
1, 26.5
1, 28.7
1, 33.9
1, 94.4
1, 87.1
1, 105.7
1, 1610.3
1, 692.8
1, 517.3
1, 462.5
1, 300.7
1, 568.8
1, 51.1
1, 113.6
1, 138.0
1, 34.1
1, 294.4
1, 194.2
1, 151.4
1, 298.2
1, 553.0
1, 291.9
1, 127.5
1, 40.8
1, 549.4
1, 290.7
1, 305.3
1, 33.4
1, 132.7
1, 122.5
1, 28.7
1, 33.0
1, 298.0
1, 296.4
1, 353.1
1, 29.3
1, 105.2
1, 147.9
1, 28.2
1, 476.5
1, 202.0
1, 155.1
1, 508.1
1, 339.0
1, 337.3
1, 112.4
1, 38.7
1, 339.1
1, 394.1
1, 508.8
1, 29.5
1, 115.0
1, 107.7
1, 24.8
1, 26.5
1, 278.6
1, 338.1
1, 52.8
1, 113.4
1, 146.1
1, 30.5
1, 278.8
1, 181.9
1, 153.1
1, 294.8
1, 558.2
1, 283.9
1, 123.1
1, 39.3
1, 562.1
1, 274.4
1, 287.6
1, 31.0
1, 131.0
1, 125.6
1, 29.0
1, 33.4
1, 310.9
1, 287.2
1, 24.9
1, 29.5
1, 31.5
1, 24.6
1, 32.8
1, 35.3
1, 26.1
1, 22.6
1, 19.1
1, 20.0
1, 28.7
1, 22.3
1, 29.9
1, 34.2
1, 37.1
1, 21.1
1, 24.0
1, 38.0
1, 34.9
1, 20.2
1, 18.3
1, 63.0
1, 23.6
1, 72.6
1, 60.2
1, 76.0
1, 83.2
1, 79.0
1, 79.2
1, 50.3
1, 37.9
1, 80.8
1, 74.6
1, 75.7
1, 24.9
1, 473.1
1, 372.9
1, 21.0
1, 21.6
1, 72.5
1, 73.8
1, 30.8
1, 149.7
1, 105.9
1, 81.9
1, 159.4
1, 131.8
1, 136.1
1, 67.0
1, 39.3
1, 136.2
1, 140.9
1, 170.1
1, 26.5
1, 94.4
1, 91.0
1, 28.2
1, 27.0
1, 115.0
1, 149.8
1, 19.7
1, 22.8
1, 23.4
1, 14.9
1, 21.3
1, 14.7
1, 20.3
1, 22.4
1, 21.3
1, 23.5
1, 19.5
1, 23.4
1, 18.5
1, 20.3
1, 31.6
1, 32.8
1, 16.9
1, 20.5
1, 244.1
1, 145.5
1, 423.5
1, 322.6
1, 372.6
1, 110.1
1, 41.7
1, 325.2
1, 439.0
1, 879.1
1, 25.1
1, 95.1
1, 97.5
1, 24.6
1, 33.7
1, 288.5
1, 350.6
1, 111.0
1, 230.4
1, 194.3
1, 277.9
1, 93.5
1, 45.7
1, 203.2
1, 236.5
1, 231.9
1, 30.4
1, 66.8
1, 70.4
1, 27.5
1, 31.0
1, 188.0
1, 289.1
1, 176.6
1, 187.4
1, 175.9
1, 267.8
1, 44.3
1, 188.4
1, 165.8
1, 194.6
1, 33.2
1, 109.8
1, 84.5
1, 29.6
1, 29.5
1, 153.4
1, 174.3
1, 360.4
1, 354.0
1, 108.4
1, 45.5
1, 366.6
1, 383.7
1, 431.7
1, 23.2
1, 117.7
1, 111.5
1, 40.2
1, 42.9
1, 306.9
1, 349.8
1, 294.5
1, 128.6
1, 41.6
1, 803.0
1, 268.8
1, 297.2
1, 33.3
1, 140.9
1, 134.6
1, 29.1
1, 31.2
1, 284.0
1, 301.1
1, 118.3
1, 40.1
1, 316.2
1, 325.1
1, 315.7
1, 28.4
1, 146.3
1, 134.9
1, 27.2
1, 28.4
1, 283.5
1, 688.0
1, 30.6
1, 152.8
1, 137.5
1, 145.6
1, 23.5
1, 65.8
1, 58.8
1, 23.4
1, 23.4
1, 119.1
1, 146.9
1, 24.2
1, 33.2
1, 34.4
1, 15.9
1, 27.6
1, 35.6
1, 24.0
1, 22.5
1, 16.3
1, 28.7
1, 276.2
1, 307.6
1, 30.1
1, 141.2
1, 140.9
1, 29.3
1, 31.8
1, 297.4
1, 314.4
1, 414.0
1, 22.0
1, 92.2
1, 99.3
1, 24.3
1, 24.1
1, 284.5
1, 365.1
1, 27.2
1, 103.2
1, 104.5
1, 24.0
1, 33.8
1, 269.1
1, 337.1
1, 20.2
1, 21.1
1, 33.5
1, 30.3
1, 18.0
1, 14.9
1, 387.1
1, 25.2
1, 24.4
1, 105.6
1, 118.2
1, 24.6
1, 21.4
1, 75.6
1, 104.0
1, 2623.6
1, 20.8
1, 22.1
1, 21.9
1, 17.4
1, 310.7
1, 2213.8
1, 7370.7
1, 70.9
1, 99.1
1, 86.9
1, 95.8
1, 63.6
1, 68.4
1, 71.5
1, 68.2
1, 47.4
1, 72.2
1, 85.7
1, 71.5
1, 30.6
1, 61.7
1, 51.6
1, 49.5
1, 119.6
1, 101.2
1, 117.6
1, 94.3
1, 85.5
1, 87.8
1, 74.2
1, 86.4
1, 57.6
1, 81.4
1, 94.8
1, 231.4
1, 45.8
1, 92.1
1, 84.3
1, 96.8
1, 33.4
1, 63.6
1, 54.8
1, 51.6
1, 107.2
1, 95.8
1, 105.7
1, 92.7
1, 85.0
1, 88.0
1, 94.6
1, 63.7
1, 68.2
1, 70.8
1, 66.6
1, 49.4
1, 75.9
1, 85.8
1, 71.5
1, 30.9
1, 63.9
1, 53.4
1, 49.0
1, 120.8
1, 103.8
1, 117.0
1, 93.3
1, 84.1
1, 108.5
1, 68.9
1, 75.1
1, 80.2
1, 70.0
1, 54.3
1, 82.1
1, 108.3
1, 73.9
1, 31.3
1, 67.7
1, 55.0
1, 48.4
1, 133.6
1, 140.5
1, 134.8
1, 101.4
1, 95.5
1, 71.3
1, 73.9
1, 76.7
1, 75.6
1, 58.2
1, 88.5
1, 115.4
1, 89.9
1, 33.2
1, 69.1
1, 59.2
1, 57.2
1, 144.1
1, 124.3
1, 145.5
1, 116.6
1, 100.2
1, 84.1
1, 81.7
1, 62.1
1, 61.0
1, 67.3
1, 93.8
1, 69.0
1, 34.2
