Homolog, Score
1, 0.917588
1, 0.663176
1, 0.856058
1, 0.855764
1, 0.638705
1, 0.659470
1, 0.660588
1, 0.532117
1, 0.901823
1, 0.651941
1, 0.641176
1, 0.783764
1, 0.721117
1, 0.705235
1, 0.457411
1, 0.416647
1, 0.433941
1, 0.259
1, 0.438294
1, 0.220588
1, 0.676529
1, 0.782882
1, 0.800117
1, 0.781764
1, 0.801823
1, 0.657882
1, 0.669470
1, 0.651941
1, 0.679882
1, 0.841
1, 0.828058
1, 0.858705
1, 0.823294
1, 0.943470
1, 0.838176
1, 0.830764
1, 0.863294
1, 0.214470
1, 0.801705
1, 0.827352
1, 0.819588
1, 0.199470
1, 0.780823
1, 0.811529
1, 0.201411
1, 0.799235
1, 0.829
1, 0.173941
1, 0.191823
1, 0.874941
1, 0.465352
1, 0.454764
1, 0.475117
1, 0.444588
1, 0.453941
1, 0.474470
1, 0.694588
1, 0.676352
1, 0.658294
1, 0.692
1, 0.678176
1, 0.692588
1, 0.722176
1, 0.945294
1, 0.708176
1, 0.745705
1, 0.691882
1, 0.833470
1, 0.719470
1, 0.777529
1, 0.705235
1, 0.055411
1, 0
1, 0.032823
1, 0.237705
1, 0.096117
1, 0.055705
1, 0.041882
1, 0.082882
1, 0.368
1, 0
1, 0.195352
1, 0.266823
1, 0.268294
1, 0.290823
1, 0.153117
1, 0.224705
1, 0.292764
1, 0.136
1, 0.254352
1, 0.665941
1, 0.146117
1, 0.204411
1, 0.147058
1, 0.192882
1, 0.237647
1, 0.017117
1, 0.346882
1, 0.175941
1, 0.215176
1, 0.162411
1, 0.217764
1, 0.270411
1, 0.072941
1, 0.313058
1, 0.439470
1, 0.116352
1, 0.155235
1, 0.437882
1, 0.366058
1, 0.113235
1, 0.154294
1, 0.207176
1, 0.464882
1, 0.277529
1, 0.225882
1, 0.516529
1, 0.159411
1, 0.034058
1, 0.192882
1, 0.196176
1, 0.074235
1, 0.225529
1, 0.151823
1, 0.331588
1, 0
1, 0.695529
1, 0.797941
1, 0.695941
1, 0.587705
1, 0.595352
1, 0.616294
1, 0.603352
1, 0.808294
1, 0.830117
1, 0.808117
1, 0.824000
1, 0.829411
1, 0.81
1, 0.548470
1, 0.613352
1, 0.598176
1, 0.857411
1, 0.833294
1, 0.566941
1, 0.630294
1, 0.617470
1, 0.867529
1, 0.576588
1, 0.639
1, 0.621823
1, 0.577058
1, 0.639941
1, 0.621705
1, 0.833352
1, 0.815470
1, 0.872705
1, 0.610823
1, 0.654352
1, 0.808882
1, 0.766352
1, 0.619117
1, 0.687117
1, 0.095470
1, 0.587588
1, 0.569352
1, 0.257823
1, 0.584058
1, 0.530411
1, 0.706
1, 0.613117
1, 0.583411
1, 0.752411
1, 0.669882
1, 0.608411
1, 0.604705
1, 0.148000
1, 0.118823
1, 0
1, 0.130941
1, 0.070588
1, 0.095588
1, 0.142235
1, 0.123235
1, 0.094705
1, 0.070294
1, 0.089999
1, 0.085588
1, 0.603529
1, 0.182823
1, 0.626588
1, 0.538705
1, 0.673117
1, 0.701411
1, 0.622764
1, 0.602823
1, 0.638411
1, 0.600705
1, 0.607352
1, 0.190823
1, 0.885176
1, 0.625764
1, 0.639705
1, 0.677999
1, 0.865705
1, 0.628588
1, 0.685470
1, 0.541294
1, 0.556176
1, 0.196352
1, 0.246352
1, 0.264176
1, 0.250235
1, 0.209823
1, 0.223529
1, 0.231941
1, 0.231764
1, 0.233352
1, 0.631176
1, 0.647
1, 0.696705
1, 0.873588
1, 0.630823
1, 0.703705
1, 0.571529
1, 0.583352
1, 0.591705
1, 0.596941
1, 0.641588
1, 0.598235
1, 0.626529
1, 0.475764
1, 0.487705
1, 0.711588
1, 0.651294
1, 0.710647
1, 0.772117
1, 0.644764
1, 0.648352
1, 0.707352
1, 0.640352
1, 0.697235
1, 0.608705
1, 0.611823
1, 0.637705
1, 0.689882
1, 0.560529
1, 0.576000
1, 0.701117
1, 0.581647
1, 0.579823
1, 0.615352
1, 0.625882
1, 0.908411
1, 0.654294
1, 0.507647
1, 0.417588
1, 0.751764
1, 0.667470
1, 0.782
1, 0.769529
1, 0.414588
1, 0.428176
1, 0.266411
1, 0.502294
1, 0.758058
1, 0.732176
1, 0.306705
1, 0.236588
1, 0.282352
1, 0.373941
1, 0.531176
1, 0.446411
1, 0.521529
1, 0.534823
1, 0.592823
1, 0.614882
1, 0.339941
1, 0.628411
1, 0.515823
1, 0.566529
1, 0.357176
1, 0.295764
1, 0.343764
1, 0.467117
1, 0.368941
1, 0.385470
1, 0.432058
1, 0.415941
1, 0.432117
1, 0.298705
1, 0.451999
1, 0.476470
1, 0.437294
1, 0.289470
1, 0.330764
1, 0.341941
1, 0.606411
1, 0.740823
1, 0.763764
1, 0.441764
1, 0.460411
1, 0.288294
1, 0.501117
1, 0.761588
1, 0.711352
1, 0.321411
1, 0.262941
1, 0.300823
1, 0.629352
1, 0.659470
1, 0.381823
1, 0.377882
1, 0.247764
1, 0.484
1, 0.631529
1, 0.643647
1, 0.270176
1, 0.216058
1, 0.285352
1, 0.799294
1, 0.425176
1, 0.439588
1, 0.239588
1, 0.479588
1, 0.748529
1, 0.722882
1, 0.268588
1, 0.195411
1, 0.264235
1, 0.441176
1, 0.448294
1, 0.293941
1, 0.521941
1, 0.771352
1, 0.731588
1, 0.332352
1, 0.256823
1, 0.312588
1, 0.739352
1, 0.334058
1, 0.624764
1, 0.430764
1, 0.487588
1, 0.369411
1, 0.342941
1, 0.366588
1, 0.367294
1, 0.619411
1, 0.440823
1, 0.486
1, 0.385705
1, 0.343117
1, 0.377117
1, 0.320941
1, 0.272117
1, 0.268235
1, 0.728411
1, 0.637352
1, 0.627235
1, 0.520235
1, 0.552588
1, 0.337352
1, 0.290176
1, 0.339117
1, 0.74
1, 0.304529
1, 0.251823
1, 0.300882
1, 0.307588
1, 0.251941
1, 0.293352
1, 0.664352
1, 0.651647
1, 0.645647
1, 0.772
1, 0.517294
1, 0.440294
1, 0.327529
1, 0.316352
1, 0.239352
1, 0.533411
1, 0.472294
1, 0.332352
1, 0.342117
1, 0.250529
1, 0.577
1, 0.254
1, 0.398117
1, 0.332999
1, 0.237588
1, 0.593
1, 0.438470
1, 0.156000
1, 0.144176
1, 0.399588
1, 0.474117
1, 0.580529
1, 0.502058
1, 0.476705
1, 0.496705
1, 0.510294
1, 0.436470
1, 0.425058
1, 0.472058
1, 0.596647
1, 0.574235
1, 0.598
1, 0.645941
1, 0.395529
1, 0.428235
1, 0.395882
1, 0.385352
1, 0.500176
1, 0.432823
1, 0.291352
1, 0.297705
1, 0.661588
1, 0.573117
1, 0.793647
1, 0.464999
1, 0.510411
1, 0.698941
1, 0.679823
1, 0.505647
1, 0.547882
1, 0.598882
1, 0.492823
1, 0.506
1, 0.465117
1, 0.518411
1, 0.679411
1, 0.880117
1, 0.900882
1, 0.589294
1, 0.662882
1, 0.840058
1, 0.933941
1, 0.894764
1, 0.547705
1, 0.844117
1, 0.553176
1, 0.856
1, 0.722176
1, 0.713588
1, 0.686882
1, 0.446588
1, 0.830764
1, 0.733352
1, 0.533529
1, 0.695470
1, 0.863823
1, 0.578941
1, 0.635352
1, 0.852882
1, 0.881470
1, 0.876294
1, 0.539352
1, 0.866235
1, 0.549294
1, 0.869647
1, 0.728647
1, 0.705235
1, 0.677705
1, 0.450235
1, 0.834882
1, 0.728176
1, 0.526470
1, 0.680529
1, 0.586058
1, 0.653058
1, 0.827058
1, 0.897882
1, 0.909176
1, 0.540705
1, 0.854529
1, 0.543352
1, 0.879823
1, 0.722470
1, 0.714470
1, 0.693176
1, 0.441941
1, 0.833058
1, 0.732117
1, 0.522882
1, 0.690705
1, 0.521
1, 0.574529
1, 0.583235
1, 0.597823
1, 0.442176
1, 0.539882
1, 0.522
1, 0.546705
1, 0.647235
1, 0.656882
1, 0.546176
1, 0.370352
1, 0.524294
1, 0.651588
1, 0.440235
1, 0.543117
1, 0.644588
1, 0.659176
1, 0.642588
1, 0.604823
1, 0.627823
1, 0.580764
1, 0.628411
1, 0.634
1, 0.642470
1, 0.796
1, 0.483235
1, 0.618588
1, 0.644941
1, 0.611117
1, 0.840235
1, 0.826235
1, 0.819058
1, 0.546705
1, 0.826764
1, 0.541705
1, 0.828058
1, 0.723882
1, 0.714235
1, 0.687058
1, 0.485117
1, 0.801058
1, 0.724470
1, 0.552999
1, 0.681176
1, 0.901882
1, 0.539411
1, 0.854882
1, 0.550058
1, 0.862294
1, 0.727176
1, 0.716705
1, 0.690705
1, 0.443823
1, 0.838117
1, 0.736470
1, 0.526529
1, 0.696705
1, 0.533294
1, 0.839588
1, 0.547941
1, 0.867352
1, 0.727294
1, 0.717058
1, 0.682117
1, 0.432529
1, 0.813764
1, 0.734
1, 0.517941
1, 0.678470
1, 0.527705
1, 0.649
1, 0.526529
1, 0.559647
1, 0.571529
1, 0.598352
1, 0.641941
1, 0.514705
1, 0.557176
1, 0.815588
1, 0.621411
1, 0.548705
1, 0.919647
1, 0.705117
1, 0.667
1, 0.684294
1, 0.439411
1, 0.929823
1, 0.696882
1, 0.517411
1, 0.678529
1, 0.553294
1, 0.587588
1, 0.578647
1, 0.611352
1, 0.476
1, 0.538764
1, 0.578647
1, 0.627529
1, 0.613470
1, 0.699470
1, 0.674882
1, 0.682882
1, 0.443411
1, 0.885941
1, 0.690294
1, 0.521176
1, 0.673941
1, 0.838823
1, 0.688
1, 0.459941
1, 0.687294
1, 0.921764
1, 0.550411
1, 0.670117
1, 0.688470
1, 0.467352
1, 0.643764
1, 0.834
1, 0.570529
1, 0.676470
1, 0.486764
1, 0.672470
1, 0.687058
1, 0.600764
1, 0.843294
1, 0.418882
1, 0.452999
1, 0.653058
1, 0.498647
1, 0.680588
1, 0.500647
1, 0.665647
1, 0.541117
1, 0.677764
1, 0.611470
1, 0.840294
1, 0.858470
1, 0.517352
1, 0.869529
1, 0.806529
1, 0.252705
1, 0.213058
1, 0.165352
1, 0.831705
1, 0.904823
1, 0.284058
1, 0.253294
1, 0.921823
1, 0.925058
1, 0.864235
1, 0.288647
1, 0.292470
1, 0.823352
1, 0.869294
1, 0.518411
1, 0.910705
1, 0.923882
1, 0.835647
1, 0.861529
1, 0.822823
1, 0.805352
1, 0.477058
1, 0.829941
1, 0.846
1, 0.262176
1, 0.214176
1, 0.167529
1, 0.851176
1, 0.824176
1, 0.28
1, 0.242647
1, 0.846470
1, 0.849705
1, 0.833117
1, 0.316470
1, 0.320882
1, 0.858588
1, 0.829352
1, 0.473176
1, 0.852882
1, 0.848058
1, 0.902764
1, 0.819941
1, 0.793235
1, 0.532529
1, 0.876470
1, 0.790529
1, 0.245529
1, 0.208705
1, 0.168058
1, 0.777235
1, 0.844235
1, 0.269352
1, 0.252470
1, 0.851470
1, 0.851882
1, 0.868588
1, 0.271235
1, 0.275529
1, 0.815117
1, 0.876
1, 0.527117
1, 0.828117
1, 0.847294
1, 0.814705
1, 0.876588
1, 0.819294
1, 0.519117
1, 0.497529
1, 0.180176
1, 0.224882
1, 0.217529
1, 0.501294
1, 0.526294
1, 0.203411
1, 0.218999
1, 0.510235
1, 0.511235
1, 0.506647
1, 0.214941
1, 0.216058
1, 0.477529
1, 0.520882
1, 0.846941
1, 0.504647
1, 0.508176
1, 0.483235
1, 0.515235
1, 0.519
1, 0.798058
1, 0.252941
1, 0.221882
1, 0.172764
1, 0.798647
1, 0.831411
1, 0.287352
1, 0.262352
1, 0.883117
1, 0.870352
1, 0.869764
1, 0.274647
1, 0.280588
1, 0.858411
1, 0.894235
1, 0.514764
1, 0.846
1, 0.866117
1, 0.833176
1, 0.895647
1, 0.872470
1, 0.279235
1, 0.208176
1, 0.164470
1, 0.805411
1, 0.808529
1, 0.289764
1, 0.239941
1, 0.809647
1, 0.824882
1, 0.818058
1, 0.329411
1, 0.333470
1, 0.832117
1, 0.804411
1, 0.486352
1, 0.829
1, 0.823823
1, 0.825823
1, 0.798058
1, 0.768882
1, 0.317999
1, 0.259117
1, 0.285470
1, 0.248941
1, 0.647588
1, 0.385176
1, 0.251
1, 0.261764
1, 0.25
1, 0.172529
1, 0.178235
1, 0.267823
1, 0.24
1, 0.163941
1, 0.257058
1, 0.260117
1, 0.257647
1, 0.245058
1, 0.258470
1, 0.624176
1, 0.236176
1, 0.208235
1, 0.422647
1, 0.461999
1, 0.215470
1, 0.217176
1, 0.197411
1, 0.092176
1, 0.094235
1, 0.213705
1, 0.200117
1, 0.225352
1, 0.211764
1, 0.215529
1, 0.200117
1, 0.206470
1, 0.240588
1, 0.186117
1, 0.158294
1, 0.352588
1, 0.437000
1, 0.166823
1, 0.170764
1, 0.159117
1, 0.107058
1, 0.112294
1, 0.176823
1, 0.158176
1, 0.225647
1, 0.163705
1, 0.167117
1, 0.157705
1, 0.163941
1, 0.184294
1, 0.821705
1, 0.305058
1, 0.268764
1, 0.821294
1, 0.829117
1, 0.798411
1, 0.321882
1, 0.324058
1, 0.819882
1, 0.793941
1, 0.500823
1, 0.830529
1, 0.828294
1, 0.825588
1, 0.796882
1, 0.787823
1, 0.276529
1, 0.241647
1, 0.874411
1, 0.888352
1, 0.844235
1, 0.294176
1, 0.294941
1, 0.795705
1, 0.838588
1, 0.523941
1, 0.896
1, 0.894117
1, 0.811647
1, 0.835764
1, 0.785529
1, 0.532411
1, 0.292235
1, 0.298294
1, 0.277941
1, 0.149529
1, 0.147000
1, 0.293411
1, 0.270058
1, 0.194117
1, 0.292058
1, 0.296176
1, 0.277705
1, 0.283470
1, 0.293823
1, 0.261941
1, 0.264470
1, 0.243294
1, 0.081470
1, 0.086235
1, 0.267235
1, 0.235058
1, 0.201705
1, 0.252352
1, 0.260588
1, 0.240588
1, 0.249647
1, 0.276352
1, 0.951705
1, 0.866882
1, 0.289058
1, 0.293235
1, 0.844823
1, 0.874294
1, 0.503411
1, 0.922294
1, 0.944647
1, 0.849
1, 0.870411
1, 0.828647
1, 0.874
1, 0.300411
1, 0.303176
1, 0.838411
1, 0.869058
1, 0.502058
1, 0.945058
1, 0.977176
1, 0.847764
1, 0.865764
1, 0.819176
1, 0.282058
1, 0.284000
1, 0.840882
1, 0.902470
1, 0.499941
1, 0.866235
1, 0.872823
1, 0.837294
1, 0.887411
1, 0.795764
1, 0.943117
1, 0.294588
1, 0.276176
1, 0.209529
1, 0.309705
1, 0.303117
1, 0.304411
1, 0.272176
1, 0.265941
1, 0.300764
1, 0.278588
1, 0.216176
1, 0.311529
1, 0.305882
1, 0.306000
1, 0.276705
1, 0.271764
1, 0.830882
1, 0.473882
1, 0.822411
1, 0.831352
1, 0.844294
1, 0.835705
1, 0.825470
1, 0.519941
1, 0.856
1, 0.867058
1, 0.838
1, 0.916941
1, 0.828941
1, 0.497235
1, 0.501235
1, 0.471823
1, 0.516764
1, 0.508058
1, 0.955882
1, 0.835882
1, 0.849647
1, 0.793058
1, 0.844352
1, 0.863058
1, 0.812470
1, 0.821058
1, 0.796
1, 0.833882
1, 0.733588
1, 0.757294
1, 0.708176
1, 0.713764
1, 0.767117
1, 0.823470
1, 0.832941
1, 0.874294
1, 0.830588
1, 0.832294
1, 0.820117
1, 0.841352
1, 0.833235
1, 0.823647
1, 0.821117
1, 0.753058
1, 0.643117
1, 0.565117
1, 0.535411
1, 0.670294
1, 0.686411
1, 0.572529
1, 0.589705
1, 0.501117
1, 0.499294
1, 0.668058
1, 0.702647
1, 0.492764
1, 0.574000
1, 0.553235
1, 0.621882
1, 0.607764
1, 0.563882
1, 0.528529
1, 0.544235
1, 0.563058
1, 0.813058
1, 0.523117
1, 0.505117
1, 0.515941
1, 0.708941
1, 0.539764
1, 0.554470
1, 0.828000
1, 0.822470
1, 0.819647
1, 0.853058
1, 0.551647
1, 0.750941
1, 0.538235
1, 0.618
1, 0.813823
1, 0.446235
1, 0.884588
1, 0.584647
1, 0.902764
1, 0.871352
1, 0.910588
1, 0.895647
1, 0.767705
1, 0.847705
1, 0.559529
1, 0.473647
1, 0.517176
1, 0.542411
1, 0.435882
1, 0.552117
1, 0.567117
1, 0.565470
1, 0.562058
1, 0.563411
1, 0.558705
1, 0.561588
1, 0.533117
1, 0.517647
1, 0.583411
1, 0.771117
1, 0.447529
1, 0.766117
1, 0.567
1, 0.768411
1, 0.775823
1, 0.759647
1, 0.764470
1, 0.774647
1, 0.754647
1, 0.728235
1, 0.521
1, 0.495647
1, 0.515294
1, 0.531941
1, 0.536999
1, 0.517941
1, 0.534470
1, 0.530352
1, 0.522411
1, 0.510529
1, 0.601705
1, 0.459764
1, 0.592000
1, 0.534764
1, 0.619705
1, 0.601352
1, 0.618588
1, 0.61
1, 0.597
1, 0.592294
1, 0.440647
1, 0.841235
1, 0.56
1, 0.834470
1, 0.858235
1, 0.820529
1, 0.832882
1, 0.786117
1, 0.826117
1, 0.428705
1, 0.602058
1, 0.447352
1, 0.429352
1, 0.444705
1, 0.430823
1, 0.442058
1, 0.416176
1, 0.573117
1, 0.888411
1, 0.939941
1, 0.889764
1, 0.924235
1, 0.778882
1, 0.855823
1, 0.586705
1, 0.575882
1, 0.584647
1, 0.568176
1, 0.567294
1, 0.555647
1, 0.897529
1, 0.945235
1, 0.912176
1, 0.778470
1, 0.841176
1, 0.890294
1, 0.912764
1, 0.781882
1, 0.861411
1, 0.915647
1, 0.787352
1, 0.851
1, 0.786647
1, 0.855941
1, 0.793058
1, 0.721529
1, 0.577235
1, 0.646235
1, 0.617352
1, 0.533470
1, 0.743176
1, 0.559352
1, 0.537352
1, 0.818000
1, 0.561588
1, 0.878352
1, 0.427588
1, 0.422294
1, 0.588647
1, 0.606
1, 0.598294
1, 0.647823
1, 0.566000
1, 0.800176
1, 0.929529
1, 0.721411
1, 0.734882
1, 0.818764
1, 0.769705
1, 0.779058
1, 0.731294
1, 0.762058
1, 0.771117
1, 0.324705
1, 0.322764
1, 0.345705
1, 0.247941
1, 0.72
1, 0.381058
1, 0.275176
1, 0.294647
1, 0.052705
1, 0.374411
1, 0.340176
1, 0.163705
1, 0.341647
1, 0.339882
1, 0.303176
1, 0.217352
1, 0.062470
1, 0.333411
1, 0.066470
1, 0.325352
1, 0.469235
1, 0.354764
1, 0.125058
1, 0.045588
1, 0.163294
1, 0.307823
1, 0.324529
1, 0.293823
1, 0.208823
1, 0.075470
1, 0.216411
1, 0.106411
1, 0.104999
1, 0.578352
1, 0.209823
1, 0.347058
1, 0.254941
1, 0.273588
1, 0.068470
1, 0.382
1, 0.151823
1, 0.031411
1, 0.119235
1, 0.042705
1, 0.192882
1, 0.412470
1, 0.766647
1, 0.632176
1, 0.647529
1, 0.646058
1, 0.626588
1, 0.417352
1, 0.468294
1, 0.505882
1, 0.499588
1, 0.522705
1, 0.583764
1, 0.686294
1, 0.687764
1, 0.679941
1, 0.556529
1, 0.557647
1, 0.570647
1, 0.937
1, 0.855294
1, 0.844647
1, 0.645294
1, 0.891823
1, 0.511823
1, 0.629
1, 0.704764
1, 0.504
1, 0.582117
1, 0.548176
1, 0.577705
1, 0.547647
1, 0.194588
1, 0.597058
1, 0.551058
1, 0.273470
1, 0.519411
1, 0.174411
1, 0.444941
1, 0.100294
1, 0.592647
1, 0.264235
1, 0.112058
1, 0
1, 0.256941
1, 0.367823
1, 0.585352
1, 0.654882
1, 0.679
1, 0.695058
1, 0.299176
1, 0.679529
1, 0.706588
1, 0.478411
1, 0.644470
1, 0.110529
1, 0.619058
1, 0.189705
1, 0.666058
1, 0.442705
1, 0.193941
1, 0
1, 0.444117
1, 0.567117
1, 0.733117
1, 0.742823
1, 0.663235
1, 0.250764
1, 0.709235
1, 0.674647
1, 0.393058
1, 0.562529
1, 0.133176
1, 0.531588
1, 0.103647
1, 0.643176
1, 0.365588
1, 0.115882
1, 0
1, 0.365588
1, 0.467176
1, 0.704941
1, 0.648764
1, 0.254882
1, 0.729823
1, 0.657235
1, 0.381764
1, 0.576294
1, 0.136
1, 0.529705
1, 0.118352
1, 0.710588
1, 0.350176
1, 0.136941
1, 0
1, 0.358647
1, 0.463882
1, 0.680823
1, 0.319529
1, 0.675176
1, 0.776352
1, 0.449588
1, 0.654705
1, 0.109941
1, 0.624117
1, 0.162764
1, 0.624176
1, 0.425647
1, 0.173117
1, 0
1, 0.426470
1, 0.535117
1, 0.705000
1, 0.257294
1, 0.334352
1, 0.547235
1, 0.333294
1, 0
1, 0.401882
1, 0.528764
1, 0.279
1, 0.537529
1, 0.539235
1, 0.029176
1, 0.567058
1, 0.527117
1, 0.280411
1, 0.702117
1, 0.401705
1, 0.612352
1, 0.157941
1, 0.584352
1, 0.134176
1, 0.716058
1, 0.369529
1, 0.149235
1, 0
1, 0.375764
1, 0.481352
1, 0.697705
1, 0.477823
1, 0.683176
1, 0.120411
1, 0.666588
1, 0.181705
1, 0.644529
1, 0.463647
1, 0.190764
1, 0
1, 0.460823
1, 0.568882
1, 0.727823
1, 0.454999
1, 0.018000
1, 0.552294
1, 0.392823
1, 0.390588
1, 0.820647
1, 0.397529
1, 0.001117
1, 0.845
1, 0.696470
1, 0.441529
1, 0.106764
1, 0.750941
1, 0.195117
1, 0.644176
1, 0.435176
1, 0.212176
1, 0.021411
1, 0.445647
1, 0.589470
1, 0.633823
1, 0.078647
1, 0
1, 0.157882
1, 0.006176
1, 0
1, 0
1, 0.021823
1, 0.055647
1, 0.127529
1, 0.236529
1, 0.586647
1, 0.531058
1, 0.254294
1, 0.005764
1, 0.540823
1, 0.679
1, 0.588294
1, 0.152941
1, 0.385705
1, 0.895058
1, 0.102529
1, 0.409235
1, 0.335411
1, 0.147529
1, 0.368176
1, 0.170235
1, 0.009941
1, 0.373705
1, 0.486941
1, 0.638117
1, 0.392176
1, 0
1, 0.805058
1, 0.674647
1, 0.417823
1, 0.104411
1, 0.417000
1, 0.343294
1, 0.160823
1, 0.003764
1, 0
1, 0
1, 0.673588
1, 0.415352
1, 0.524235
1, 0.726882
1, 0.912823
1, 0.758294
1, 0.225352
1, 0.252294
1, 0.173294
1, 0.477294
1, 0.203941
1, 0.140882
1, 0.871588
1, 0.548941
1, 0.772588
1, 0.613882
1, 0.192705
1, 0.858117
1, 0.094294
1, 0.221529
1, 0.283294
1, 0.118647
1, 0.090882
1, 0.334411
1, 0.094764
1, 0.317647
1, 0.817
1, 0.463941
1, 0.202529
1, 0.192470
1, 0.819058
1, 0.199470
1, 0.131058
1, 0.081529
1, 0.078823
1, 0.082529
1, 0.113764
1, 0.116411
1, 0.779117
1, 0.452999
1, 0.196117
1, 0.090411
1, 0.238588
1, 0.133529
1, 0.171352
1, 0.265
1, 0.091117
1, 0.010882
1, 0.426235
1, 0.252058
1, 0.130647
1, 0.165000
1, 0.077764
1, 0.225999
1, 0.407235
1, 0.294823
1, 0.082941
1, 0.000705
1, 0
1, 0.081058
1, 0.076294
1, 0.237941
1, 0.150764
1, 0.083235
1, 0.230352
1, 0.290823
1, 0.107588
1, 0.092294
1, 0.353823
1, 0.096176
1, 0.320117
1, 0.798647
1, 0.480529
1, 0.194882
1, 0.185176
1, 0.828705
1, 0.200647
1, 0.137647
1, 0.073647
1, 0.079176
1, 0.084882
1, 0.115058
1, 0.120058
1, 0.788058
1, 0.462411
1, 0.108176
1, 0.146882
1, 0.071999
1, 0.106705
1, 0.087176
1, 0.059411
1, 0.160529
1, 0.102941
1, 0.111764
1, 0.133647
1, 0.025235
1, 0.082176
1, 0.137294
1, 0.154529
1, 0.147588
1, 0.080764
1, 0.094705
1, 0.140647
1, 0.103294
1, 0.102235
1, 0.113529
1, 0.294823
1, 0.149941
1, 0.157823
1, 0.211705
1, 0.094529
1, 0.278
1, 0.255823
1, 0.267117
1, 0.231235
1, 0.186352
1, 0.232470
1, 0.226764
1, 0.217294
1, 0.136941
1, 0.004588
1, 0
1, 0.135529
1, 0.126294
1, 0.272882
1, 0.263352
1, 0.200176
1, 0.095352
1, 0.300764
1, 0.238176
1, 0.243411
1, 0.294294
1, 0.303705
1, 0.390411
1, 0.251411
1, 0.280470
1, 0.131
1, 0.149764
1, 0.136235
1, 0.069411
1, 0.090529
1, 0.135294
1, 0.139235
1, 0.304882
1, 0.340058
1, 0.059882
1, 0.107999
1, 0.100470
1, 0.148882
1, 0.122588
1, 0.147529
1, 0.122117
1, 0.096882
1, 0.106882
1, 0.145058
1, 0.149235
1, 0.067470
1, 0.019705
1, 0.063411
1, 0.079941
1, 0.080588
1, 0.102823
1, 0.156941
1, 0.118352
1, 0.033176
1, 0.314058
1, 0.108352
1, 0.110588
1, 0.125764
1, 0.070647
1, 0.093352
1, 0.304823
1, 0.528411
1, 0.130176
1, 0.051823
1, 0
1, 0.031705
1, 0.014117
1, 0.133294
1, 0.115176
1, 0.192352
1, 0.223235
1, 0.321647
1, 0.578352
1, 0.137647
1, 0.248058
1, 0.327823
1, 0.112941
1, 0.152764
1, 0.135352
1, 0.136647
1, 0.167764
1, 0.113941
1, 0.114588
1, 0.364235
1, 0.528588
1, 0.058176
1, 0.099411
1, 0.178941
1, 0.27
1, 0.222176
1, 0.087352
1, 0.031764
1, 0.049117
1, 0.195705
1, 0.142411
1, 0.159058
1, 0.123941
1, 0.111294
1, 0.103294
1, 0.170823
1, 0.336294
1, 0.255470
1, 0.254647
1, 0.155411
