Homolog, Score
1, 0
1, 0
1, 0.286000
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0.315058
1, 0.147823
1, 0.252647
1, 0.019352
1, 0.250823
1, 0.242352
1, 0.244882
1, 0.724705
1, 0.253470
1, 0.069117
1, 0.152941
1, 0
1, 0.686764
1, 0.815470
1, 0.715411
1, 0.293352
1, 0.702117
1, 0
1, 0.094176
1, 0
1, 0
1, 0
1, 0.001470
1, 0
1, 0.659999
1, 0.196764
1, 0.685647
1, 0.799705
1, 0.278941
1, 0.693352
1, 0
1, 0.080117
1, 0.719117
1, 0.287882
1, 0.700764
1, 0
1, 0.083647
1, 0.270764
1, 0.702117
1, 0
1, 0.092176
1, 0.290529
1, 0.039941
1, 0.126705
1, 0
1, 0.081823
1, 0.177235
1, 0.695411
1, 0.825
1, 0.479176
1, 0.646176
1, 0.629058
1, 0.525352
1, 0.636176
1, 0.414764
1, 0.373117
1, 0.633764
1, 0.665
1, 0.624882
1, 0.664705
1, 0.352470
1, 0.327176
1, 0.483235
1, 0.467294
1, 0.456999
1, 0.513117
1, 0.395588
1, 0.427235
1, 0.452705
1, 0.477
1, 0.442058
1, 0.471294
1, 0.378117
1, 0.343294
1, 0.646647
1, 0.555529
1, 0.642352
1, 0.436705
1, 0.355529
1, 0.638058
1, 0.641058
1, 0.638823
1, 0.637352
1, 0.362411
1, 0.331823
1, 0.514764
1, 0.689588
1, 0.537705
1, 0.402529
1, 0.768117
1, 0.741941
1, 0.805941
1, 0.728588
1, 0.340117
1, 0.320117
1, 0.580235
1, 0.391294
1, 0.311294
1, 0.496647
1, 0.545647
1, 0.515294
1, 0.552176
1, 0.302176
1, 0.271117
1, 0.454117
1, 0.390705
1, 0.646764
1, 0.655058
1, 0.662117
1, 0.655117
1, 0.373705
1, 0.338529
1, 0.477411
1, 0.545588
1, 0.528705
1, 0.530352
1, 0.526411
1, 0.306176
1, 0.318764
1, 0.406058
1, 0.453411
1, 0.396823
1, 0.450058
1, 0.391
1, 0.436529
1, 0.739470
1, 0.758058
1, 0.728823
1, 0.305882
1, 0.300823
1, 0.718470
1, 0.918529
1, 0.345352
1, 0.327823
1, 0.715000
1, 0.337235
1, 0.319352
1, 0.342352
1, 0.319411
1, 0.673999
1, 0.522764
1, 0.373823
1, 0.518058
1, 0.437411
1, 0.352058
1, 0.217294
1, 0.402823
1, 0.262529
1, 0.322117
1, 0.362470
1, 0.525705
1, 0.315999
1, 0.393
1, 0.460823
1, 0.355235
1, 0.127235
1, 0.113176
1, 0.187941
1, 0.206117
1, 0.247352
1, 0.214999
1, 0.191352
1, 0.192588
1, 0.171588
1, 0.165176
1, 0.187882
1, 0.170000
1, 0.208411
1, 0.173352
1, 0.179470
1, 0.177529
1, 0.276705
1, 0.156411
1, 0.184705
1, 0.134882
1, 0.192235
1, 0.127705
1, 0.135823
1, 0.160235
1, 0.057941
1, 0
1, 0
1, 0.178941
1, 0.075352
1, 0.148588
1, 0.036058
1, 0.133352
1, 0.246176
1, 0.097764
1, 0.372
1, 0.185058
1, 0.147470
1, 0.078176
1, 0.258352
1, 0.081705
1, 0.272588
1, 0.063588
1, 0.179647
1, 0.065588
1, 0
1, 0
1, 0.048411
1, 0.076764
1, 0.091647
1, 0.092882
1, 0
1, 0.143294
1, 0.162823
1, 0.106647
1, 0.260764
1, 0.289117
1, 0.082941
1, 0.050705
1, 0.211705
1, 0.051411
1, 0.072764
1, 0
1, 0.156647
1, 0.366647
1, 0.106823
1, 0.152470
1, 0.410823
1, 0.213705
1, 0.530941
1, 0.202882
1, 0.283941
1, 0.265588
1, 0.224941
1, 0.162117
1, 0.184470
1, 0.551823
1, 0.121941
1, 0.157529
1, 0.373941
1, 0.214117
1, 0.255352
1, 0.317647
1, 0.233941
1, 0.177235
1, 0.430294
1, 0.131647
1, 0.361235
1, 0.226705
1, 0.332352
1, 0.256117
1, 0.144294
1, 0.061117
1, 0.018647
1, 0.378941
1, 0.167294
1, 0.031588
1, 0.279058
1, 0.197705
1, 0.288000
1, 0.264764
1, 0.290941
1, 0.154941
1, 0.171705
1, 0.102588
1, 0.153235
1, 0.160411
1, 0.060058
1, 0.178000
1, 0
1, 0
1, 0.112176
1, 0.250411
1, 0
1, 0.185941
1, 0.017529
1, 0.244176
1, 0.010117
1, 0.149647
1, 0.036764
1, 0.144117
1, 0.122294
1, 0.203117
1, 0.148647
1, 0.076705
1, 0.052352
1, 0.039647
1, 0.148058
1, 0.172294
1, 0.001058
1, 0.136411
1, 0.080823
1, 0.252411
1, 0.075999
1, 0.114999
1, 0.409411
1, 0.169000
1, 0.346058
1, 0.360882
1, 0.152000
1, 0.139058
1, 0.140823
1, 0.417470
1, 0.114529
1, 0.128117
1, 0.251470
1, 0.325176
1, 0.251470
1, 0.372352
1, 0.178058
1, 0.060588
1, 0.146235
1, 0.093411
1, 0.804411
1, 0.182294
1, 0.274058
1, 0.170235
1, 0.147411
1, 0.252529
1, 0.332705
1, 0.050764
1, 0.134235
1, 0.058882
1, 0.197117
1, 0.307823
1, 0.271235
1, 0.203294
1, 0.128823
1, 0.166470
1, 0.881705
1, 0.135352
1, 0.151764
1, 0.342882
1, 0.236
1, 0.283705
1, 0.280235
1, 0.185647
1, 0.117529
1, 0.079941
1, 0.051000
1, 0.036529
1, 0.210823
1, 0.170588
1, 0.072058
1, 0.192470
1, 0.131941
1, 0.228823
1, 0.101941
1, 0.426235
1, 0.172058
1, 0.185705
1, 0.178882
1, 0.314705
1, 0.193647
1, 0.170411
1, 0.189411
1, 0.272764
1, 0.259294
1, 0.348882
1, 0.127705
1, 0.270882
1, 0.186764
1, 0.276705
1, 0.146117
1, 0.194294
1, 0.132823
1, 0.377941
1, 0.199294
1, 0.370411
1, 0.197176
1, 0.276470
1, 0.196411
1, 0.161941
1, 0.261764
1, 0.327941
1, 0.082705
1, 0.162411
1, 0.085999
1, 0.310235
1, 0.134058
1, 0.153823
1, 0.398
1, 0.106529
1, 0.25
1, 0.017588
1, 0.232235
1, 0.160176
1, 0.118529
1, 0.340941
1, 0.154647
1, 0.113764
1, 0.042764
1, 0.186352
1, 0.120823
1, 0.161470
1, 0.350823
1, 0.231235
1, 0.293176
1, 0.287117
1, 0.126529
1, 0.171176
1, 0.094411
1, 0.184117
1, 0.079823
1, 0.131352
1, 0.135529
1, 0.035352
1, 0.156823
1, 0.081823
1, 0.27
1, 0.117705
1, 0.183235
1, 0.317411
1, 0.102529
1, 0.244764
1, 0.602117
1, 0.828529
1, 0.787235
1, 0.816588
1, 0.777
1, 0.395588
1, 0.807235
1, 0.268470
1, 0.806470
1, 0.301882
1, 0.427705
1, 0.396647
1, 0.921
1, 0.766058
1, 0.859411
1, 0.328647
1, 0.819764
1, 0.800764
1, 0.829470
1, 0.802235
1, 0.850588
1, 0.786588
1, 0.802941
1, 0.897117
1, 0.625941
1, 0.589705
1, 0.558705
1, 0.624764
1, 0.319823
1, 0.648058
1, 0.218470
1, 0.584588
1, 0.223294
1, 0.343823
1, 0.297705
1, 0.609705
1, 0.563941
1, 0.582470
1, 0.468176
1, 0.590470
1, 0.565117
1, 0.606294
1, 0.590705
1, 0.572117
1, 0.620470
1, 0.578117
1, 0.608647
1, 0.714352
1, 0.826647
1, 0.780470
1, 0.369764
1, 0.886941
1, 0.260529
1, 0.808411
1, 0.300529
1, 0.414235
1, 0.392117
1, 0.826588
1, 0.795764
1, 0.801352
1, 0.330352
1, 0.831470
1, 0.809411
1, 0.908352
1, 0.841470
1, 0.805352
1, 0.878882
1, 0.847470
1, 0.853764
1, 0.685117
1, 0.711764
1, 0.438588
1, 0.720117
1, 0.280176
1, 0.771235
1, 0.303000
1, 0.449882
1, 0.408705
1, 0.784588
1, 0.690705
1, 0.752294
1, 0.373058
1, 0.713470
1, 0.686117
1, 0.729294
1, 0.699470
1, 0.736647
1, 0.701470
1, 0.688529
1, 0.762
1, 0.729117
1, 0.348882
1, 0.778647
1, 0.278352
1, 0.756941
1, 0.321176
1, 0.406411
1, 0.399588
1, 0.824294
1, 0.788647
1, 0.843176
1, 0.302411
1, 0.849058
1, 0.834764
1, 0.821823
1, 0.827058
1, 0.848588
1, 0.798470
1, 0.853647
1, 0.847705
1, 0.394352
1, 0.785882
1, 0.261117
1, 0.737823
1, 0.314999
1, 0.436588
1, 0.392705
1, 0.786117
1, 0.720941
1, 0.797117
1, 0.382
1, 0.822529
1, 0.825294
1, 0.794470
1, 0.763705
1, 0.797705
1, 0.792294
1, 0.768058
1, 0.795294
1, 0.380823
1, 0.290058
1, 0.416411
1, 0.293941
1, 0.585294
1, 0.438588
1, 0.396235
1, 0.353529
1, 0.395941
1, 0.259176
1, 0.389117
1, 0.380117
1, 0.391411
1, 0.354411
1, 0.395235
1, 0.375941
1, 0.357705
1, 0.393176
1, 0.261470
1, 0.819588
1, 0.281352
1, 0.415882
1, 0.374941
1, 0.803058
1, 0.740235
1, 0.792764
1, 0.350117
1, 0.795235
1, 0.772470
1, 0.861647
1, 0.782176
1, 0.785117
1, 0.856058
1, 0.776176
1, 0.818941
1, 0.300470
1, 0.514823
1, 0.385352
1, 0.425235
1, 0.275823
1, 0.281117
1, 0.277882
1, 0.144764
1, 0.285294
1, 0.276882
1, 0.275588
1, 0.267647
1, 0.285647
1, 0.274823
1, 0.269058
1, 0.279470
1, 0.315411
1, 0.460411
1, 0.422058
1, 0.799705
1, 0.770529
1, 0.784823
1, 0.344882
1, 0.773647
1, 0.739941
1, 0.826294
1, 0.766235
1, 0.78
1, 0.804235
1, 0.763176
1, 0.817
1, 0.406882
1, 0.544058
1, 0.314294
1, 0.341705
1, 0.312235
1, 0.143117
1, 0.334588
1, 0.330058
1, 0.315588
1, 0.330235
1, 0.326235
1, 0.317294
1, 0.338470
1, 0.326411
1, 0.621647
1, 0.439764
1, 0.451647
1, 0.419941
1, 0.244352
1, 0.440647
1, 0.437764
1, 0.432352
1, 0.439470
1, 0.428176
1, 0.438176
1, 0.428647
1, 0.444941
1, 0.400941
1, 0.427411
1, 0.399235
1, 0.187764
1, 0.414294
1, 0.415764
1, 0.415058
1, 0.415470
1, 0.410764
1, 0.409470
1, 0.422764
1, 0.412588
1, 0.777529
1, 0.859941
1, 0.332705
1, 0.830058
1, 0.803294
1, 0.822000
1, 0.809941
1, 0.857235
1, 0.783705
1, 0.808294
1, 0.931529
1, 0.745588
1, 0.315294
1, 0.787470
1, 0.769176
1, 0.797764
1, 0.914882
1, 0.761588
1, 0.799588
1, 0.826529
1, 0.807647
1, 0.343941
1, 0.873647
1, 0.846764
1, 0.818764
1, 0.783882
1, 0.939411
1, 0.784823
1, 0.806705
1, 0.855235
1, 0.357470
1, 0.336470
1, 0.345176
1, 0.317470
1, 0.341470
1, 0.359588
1, 0.313117
1, 0.336352
1, 0.908411
1, 0.848647
1, 0.830705
1, 0.896588
1, 0.835058
1, 0.851529
1, 0.852647
1, 0.831411
1, 0.815705
1, 0.872882
1, 0.818529
1, 0.839
1, 0.823411
1, 0.831352
1, 0.826294
1, 0.884058
1, 0.849235
1, 0.850941
1, 0.796823
1, 0.830588
1, 0.864823
1, 0.840882
1, 0.793411
1, 0.821529
1, 0.857352
1, 0.837058
1, 0.817705
1, 0.837705
1, 0.882529
1, 0.213058
1, 0.236941
1, 0.102235
1, 0.186882
1, 0.184588
1, 0.279764
1, 0.338999
1, 0.331705
1, 0.216999
1, 0.175352
1, 0.084999
1, 0.094882
1, 0.108529
1, 0.208999
1, 0.111588
1, 0.103529
1, 0.236176
1, 0.196058
1, 0.178117
1, 0.096411
1, 0.080411
1, 0.134470
1, 0.175941
1, 0.108411
1, 0.189764
1, 0.148235
1, 0.089235
1, 0.186235
1, 0.074941
1, 0.118647
1, 0.085764
1, 0.226705
1, 0.275823
1, 0.253588
1, 0.186294
1, 0.254176
1, 0.080176
1, 0.077235
1, 0.123235
1, 0.177705
1, 0.099235
1, 0.134235
1, 0.177000
1, 0.199705
1, 0.187176
1, 0.126764
1, 0.106294
1, 0.124470
1, 0.146647
1, 0.112411
1, 0.162705
1, 0.148588
1, 0.123470
1, 0.211647
1, 0.112882
1, 0.158705
1, 0.233999
1, 0.172647
1, 0.288882
1, 0.246411
1, 0.358529
1, 0.036058
1, 0.066882
1, 0.304411
1, 0.353235
1, 0.117941
1, 0.082352
1, 0.326411
1, 0.177000
1, 0.222117
1, 0.170058
1, 0.001705
1, 0.081176
1, 0.089588
1, 0.177588
1, 0.186823
1, 0.118352
1, 0.048411
1, 0.069823
1, 0.075647
1, 0.115647
1, 0.091941
1, 0.144176
1, 0.075470
1, 0.214411
1, 0
1, 0.033588
1, 0.216647
1, 0.127470
1, 0.110294
1, 0.089882
1, 0.130647
1, 0.123117
1, 0.162235
1, 0.157235
1, 0
1, 0.017411
1, 0.050058
1, 0.019352
1, 0.105294
1, 0.044941
1, 0.099117
1, 0.221352
1, 0.192764
1, 0.171294
1, 0.202117
1, 0.135882
1, 0.129176
1, 0.095764
1, 0.353764
1, 0.115176
1, 0.125411
1, 0.137647
1, 0.089823
1, 0.129176
1, 0.223529
1, 0.162058
1, 0.154705
1, 0.135647
1, 0.241352
1, 0.158588
1, 0.069411
1, 0.191705
1, 0.220882
1, 0.115647
1, 0.126823
1, 0.133823
1, 0.175235
1, 0.173117
1, 0.141470
1, 0.176176
1, 0.152882
1, 0.125235
1, 0.155117
1, 0.283470
1, 0.054588
1, 0.165823
1, 0.185000
1, 0.178823
1, 0.174176
1, 0.074411
1, 0.150117
1, 0.159000
1, 0.095470
1, 0.176823
1, 0.152470
1, 0.097823
1, 0.349235
1, 0.538999
1, 0.160882
1, 0.276647
1, 0.081588
1, 0.141588
1, 0.174882
1, 0.422529
1, 0.109352
1, 0.164235
1, 0.420294
1, 0.227352
1, 0.173294
1, 0.166529
1, 0.085117
1, 0.093882
1, 0.117117
1, 0.142294
1, 0.300000
1, 0.139647
1, 0.103470
1, 0.308352
1, 0.173764
1, 0.150470
1, 0.172705
1, 0.151764
1, 0.184705
1, 0.199294
1, 0.116352
1, 0.153941
1, 0.177411
1, 0.205058
1, 0.163588
1, 0.122705
1, 0.140823
1, 0.150411
1, 0.227882
1, 0.154470
1, 0.219705
1, 0.197705
1, 0.141176
1, 0.223058
1, 0.316823
1, 0.079176
1, 0.152000
1, 0.168117
1, 0.404
1, 0.155176
1, 0.121705
1, 0.378588
1, 0.264470
1, 0.234647
1, 0.161176
1, 0.116235
1, 0.104999
1, 0.141647
1, 0.159882
1, 0.292647
1, 0.133
1, 0.113882
1, 0.192941
1, 0.078352
1, 0.110823
1, 0.137294
1, 0.186235
1, 0.089764
1, 0.047705
1, 0.205647
1, 0.184705
1, 0.208529
1, 0.122352
1, 0.116941
1, 0.097588
1, 0.150352
1, 0.106117
1, 0.197117
1, 0.122294
1, 0.002588
1, 0
1, 0.078470
1, 0.246705
1, 0.315764
1, 0.141058
1, 0.075588
1, 0.291294
1, 0.158588
1, 0.209705
1, 0.197764
1, 0.021294
1, 0.076764
1, 0.020941
1, 0.113882
1, 0.183823
1, 0.110647
1, 0.075647
1, 0.089176
1, 0.117411
1, 0.035647
1, 0.103529
1, 0.140647
1, 0.028352
1, 0.082588
1, 0.124882
1, 0.137294
1, 0.090117
1, 0.099941
1, 0.201647
1, 0.138352
1, 0.152882
1, 0.129470
1, 0.145411
1, 0.145176
1, 0.102470
1, 0.113176
1, 0.106764
1, 0.110470
1, 0.133176
1, 0.152882
1, 0.120352
1, 0.200705
1, 0.127
1, 0.234823
1, 0.068823
1, 0.135823
1, 0.102764
1, 0.137764
1, 0.224235
1, 0.125411
1, 0.155117
1, 0.221058
1, 0.130823
1, 0.158411
1, 0.236823
1, 0.055529
1, 0.096176
1, 0.175294
1, 0.164941
1, 0.159352
1, 0.130411
1, 0.150352
1, 0.092235
1, 0.107941
1, 0.606
1, 0.190470
1, 0.189470
1, 0.175058
1, 0.079294
1, 0.052294
1, 0.090588
1, 0.172000
1, 0.259941
1, 0.087352
1, 0.125882
1, 0
1, 0.116705
1, 0.096352
1, 0.170411
1, 0.168941
1, 0
1, 0.088411
1, 0.047411
1, 0.021882
1, 0.116176
1, 0.076176
1, 0.056235
1, 0.107235
1, 0.159235
1, 0.143411
1, 0.151470
1, 0.146294
1, 0.082823
1, 0.194058
1, 0.427235
1, 0.169058
1, 0.113294
1, 0.137352
1, 0.181411
1, 0.158647
1, 0.160470
1, 0.035882
1, 0.070058
1, 0.095647
1, 0.145647
1, 0.259705
1, 0.100294
1, 0.078705
1, 0.243705
1, 0.156352
1, 0.209999
1, 0.186529
1, 0.185058
1, 0.168000
1, 0.228764
1, 0.181235
1, 0.105411
1, 0.197941
1, 0.066294
1, 0.089529
1, 0.130176
1, 0.167588
1, 0.293058
1, 0.125882
1, 0.096529
1, 0.096823
1, 0.112058
1, 0.150588
1, 0.146588
1, 0.230176
1, 0.132294
1, 0.159764
1, 0.112176
1, 0.276117
1, 0.141058
1, 0.115470
1, 0.091823
1, 0.102235
1, 0.111117
1, 0.069117
1, 0.144470
1, 0.778588
1, 0.138647
1, 0.205411
1, 0.136647
1, 0.133823
1, 0.178588
1, 0.223470
1, 0.110882
1, 0.107058
1, 0.182117
1, 0.112294
1, 0.169941
1, 0.431117
1, 0.375941
1, 0.401823
1, 0.388058
1, 0.312411
1, 0.277294
1, 0.253588
1, 0.253117
1, 0.362176
1, 0.227588
1, 0.276470
1, 0.361176
1, 0.201941
1, 0.344235
1, 0.311470
1, 0.354705
1, 0.420352
1, 0.260823
1, 0.384941
1, 0.530588
1, 0.459411
1, 0.393647
1, 0.388470
1, 0.374
1, 0.260823
1, 0.275
1, 0.201058
1, 0.197647
1, 0.309058
1, 0.183058
1, 0.205588
1, 0.318764
1, 0.174235
1, 0.355352
1, 0.206352
1, 0.350176
1, 0.323588
1, 0.232294
1, 0.315352
1, 0.358176
1, 0.369588
1, 0.773294
1, 0.228705
1, 0.223882
1, 0.218882
1, 0.186705
1, 0.275176
1, 0.257176
1, 0.162941
1, 0.255588
1, 0.270176
1, 0.178941
1, 0.314411
1, 0.151294
1, 0.265117
1, 0.269235
1, 0.177823
1, 0.250529
1, 0.314647
1, 0.438882
1, 0.221176
1, 0.207058
1, 0.220411
1, 0.197529
1, 0.300000
1, 0.252705
1, 0.181529
1, 0.280294
1, 0.280176
1, 0.190352
1, 0.313117
1, 0.162823
1, 0.272294
1, 0.303235
1, 0.184529
1, 0.264411
1, 0.340764
1, 0.447235
1, 0.329882
1, 0.326294
1, 0.350705
1, 0.225999
1, 0.389176
1, 0.316588
1, 0.285117
1, 0.366647
1, 0.311411
1, 0.321705
1, 0.347176
1, 0.422882
1, 0.410529
1, 0.327117
1, 0.351705
1, 0.304529
1, 0.274176
1, 0.617117
1, 0.257882
1, 0.270705
1, 0.273058
1, 0.274823
1, 0.346529
1, 0.249588
1, 0.294941
1, 0.286647
1, 0.285647
1, 0.317117
1, 0.348647
1, 0.303588
1, 0.304411
1, 0.244176
1, 0.235117
1, 0.318176
1, 0.251588
1, 0.297823
1, 0.310176
1, 0.314823
1, 0.218352
1, 0.315941
1, 0.319411
1, 0.310176
1, 0.334470
1, 0.315764
1, 0.344117
1, 0.322941
1, 0.207294
1, 0.221764
1, 0.231882
1, 0.319529
1, 0.460117
1, 0.339470
1, 0.296176
1, 0.456352
1, 0.311705
1, 0.438470
1, 0.330294
1, 0.351470
1, 0.397117
1, 0.340764
1, 0.242058
1, 0.228058
1, 0.177176
1, 0.255411
1, 0.363
1, 0.266764
1, 0.273176
1, 0.232882
1, 0.275764
1, 0.320529
1, 0.347823
1, 0.251117
1, 0.217235
1, 0.237352
1, 0.262647
1, 0.292117
1, 0.309470
1, 0.276411
1, 0.278117
1, 0.302882
1, 0.303294
1, 0.409470
1, 0.332882
1, 0.332411
1, 0.499117
1, 0.330411
1, 0.310647
1, 0.322882
1, 0.326058
1, 0.814352
1, 0.363941
1, 0.501294
1, 0.298764
1, 0.429470
1, 0.396647
1, 0.306294
1, 0.181470
1, 0.216411
1, 0.331529
1, 0.328647
1, 0.258588
1, 0.306176
1, 0.392823
1, 0.403176
1, 0.337999
1, 0.336705
1, 0.298705
1, 0.273882
1, 0.298882
1, 0.246235
1, 0.229941
1, 0.268235
1, 0.488941
1, 0.238352
1, 0.257529
1, 0.466470
1, 0.326588
1, 0.361
1, 0.478235
1, 0.298647
1, 0.418058
1, 0.368411
1, 0.299588
1, 0.151235
1, 0.204764
1, 0.352176
1, 0.392235
1, 0.342705
1, 0.329294
1, 0.339176
1, 0.253411
1, 0.215058
1, 0.373941
1, 0.358294
1, 0.400058
1, 0.355705
1, 0.193705
1, 0.230647
1, 0.366705
1, 0.402588
1, 0.439647
1, 0.278823
1, 0.242352
1, 0.312470
1, 0.365647
1, 0.380823
1, 0.348588
1, 0.335294
1, 0.225647
1, 0.220941
1, 0.342588
1, 0.309176
1, 0.443411
1, 0.665588
1, 0.556823
1, 0.621176
1, 0.625647
1, 0.654882
1, 0.622
1, 0.650058
1, 0.673235
1, 0.710529
1, 0.733529
1, 0.684764
1, 0.721529
1, 0.689647
1, 0.721941
1, 0.745764
1, 0.741176
1, 0.715352
1, 0.752235
1, 0.738294
1, 0.720823
1, 0.802411
1, 0.052411
