Homolog, Bit Score
1, 20.8
1, 32.3
1, 35.8
1, 31.2
1, 39.3
1, 31.2
1, 479
1, 25.0
1, 435
1, 548
1, 115
1, 449
1, 26.9
1, 18.9
1, 353
1, 116
1, 449
1, 30.4
1, 20.4
1, 97.8
1, 383
1, 25.8
1, 21.2
1, 110
1, 28.1
1, 26.2
1, 27.3
1, 21.2
1, 20.0
1, 1099
1, 1981
1, 600
1, 570
1, 775
1, 790
1, 665
1, 816
1, 485
1, 792
1, 645
1, 822
1, 644
1, 156
1, 180
1, 563
1, 680
1, 748
1, 592
1, 407
1, 483
1, 724
1, 555
1, 724
1, 562
1, 217
1, 213
1, 642
1, 656
1, 536
1, 447
1, 461
1, 684
1, 576
1, 706
1, 580
1, 192
1, 153
1, 862
1, 680
1, 522
1, 525
1, 1001
1, 676
1, 1083
1, 675
1, 209
1, 209
1, 692
1, 485
1, 503
1, 907
1, 667
1, 899
1, 665
1, 191
1, 168
1, 371
1, 486
1, 693
1, 611
1, 699
1, 614
1, 129
1, 136
1, 423
1, 547
1, 429
1, 647
1, 427
1, 157
1, 166
1, 525
1, 468
1, 544
1, 466
1, 136
1, 141
1, 721
1, 1394
1, 721
1, 235
1, 205
1, 786
1, 3086
1, 138
1, 135
1, 814
1, 230
1, 214
1, 136
1, 132
1, 951
1, 173
1, 49.3
1, 57.8
1, 27.3
1, 82.4
1, 58.5
1, 154
1, 21.2
1, 93.6
1, 50.1
1, 117
1, 69.3
1, 39.3
1, 70.5
1, 35.0
1, 21.2
1, 20.0
1, 22.3
1, 20.0
1, 19.2
1, 21.6
1, 18.1
1, 21.6
1, 19.2
1, 21.9
1, 21.6
1, 22.7
1, 27.7
1, 21.6
1, 20.8
1, 22.7
1, 48.1
1, 20.4
1, 21.2
1, 19.2
1, 19.6
1, 20.4
1, 108
1, 39.7
1, 42.7
1, 79.3
1, 60.5
1, 87.0
1, 56.6
1, 45.8
1, 22.3
1, 82.4
1, 77.4
1, 55.8
1, 74.7
1, 75.5
1, 49.3
1, 24.6
1, 65.1
1, 39.7
1, 41.6
1, 39.7
1, 60.5
1, 45.4
1, 67.4
1, 107
1, 69.7
1, 103
1, 72.0
1, 82.0
1, 16.5
1, 114
1, 104
1, 67.4
1, 121
1, 90.9
1, 78.6
1, 20.0
1, 110
1, 40.8
1, 35.0
1, 63.2
1, 85.1
1, 30.4
1, 50.1
1, 35.0
1, 52.0
1, 38.1
1, 68.9
1, 26.9
1, 47.4
1, 56.2
1, 37.7
1, 43.5
1, 50.4
1, 65.9
1, 16.9
1, 48.1
1, 37.7
1, 44.3
1, 25.8
1, 47.8
1, 184
1, 57.0
1, 146
1, 92.0
1, 52.0
1, 19.2
1, 162
1, 163
1, 84.3
1, 45.1
1, 77.8
1, 60.1
1, 21.2
1, 97.8
1, 40.0
1, 38.1
1, 26.2
1, 144
1, 73.6
1, 261
1, 194
1, 80.9
1, 21.9
1, 216
1, 232
1, 190
1, 118
1, 95.9
1, 73.2
1, 21.9
1, 132
1, 35.4
1, 39.7
1, 42.7
1, 167
1, 50.8
1, 50.8
1, 55.5
1, 22.3
1, 72.8
1, 57.4
1, 44.7
1, 60.1
1, 43.9
1, 62.4
1, 18.1
1, 68.2
1, 30.4
1, 28.5
1, 45.4
1, 37.7
1, 157
1, 66.6
1, 20.4
1, 177
1, 184
1, 144
1, 85.5
1, 85.9
1, 66.2
1, 26.2
1, 104
1, 57.8
1, 37.4
1, 44.7
1, 126
1, 58.2
1, 23.5
1, 136
1, 127
1, 863
1, 76.6
1, 64.3
1, 62.4
1, 23.9
1, 89.0
1, 46.2
1, 37.7
1, 33.1
1, 97.1
1, 31.2
1, 80.5
1, 85.1
1, 56.6
1, 78.2
1, 78.2
1, 573
1, 20.4
1, 72.8
1, 35.0
1, 32.3
1, 47.0
1, 62.4
1, 31.6
1, 29.3
1, 21.6
1, 19.6
1, 25.4
1, 30.4
1, 15.8
1, 18.9
1, 21.6
1, 19.2
1, 18.1
1, 23.1
1, 573
1, 139
1, 118
1, 97.4
1, 84.7
1, 28.1
1, 147
1, 34.7
1, 50.4
1, 57.4
1, 133
1, 128
1, 86.7
1, 108
1, 65.9
1, 30.8
1, 141
1, 35.8
1, 51.2
1, 60.1
1, 140
1, 65.9
1, 60.5
1, 61.6
1, 24.3
1, 84.3
1, 37.7
1, 38.1
1, 38.1
1, 91.3
1, 139
1, 86.3
1, 19.6
1, 117
1, 32.3
1, 30.4
1, 37.0
1, 77.0
1, 79.3
1, 18.5
1, 140
1, 44.7
1, 39.3
1, 31.6
1, 103
1, 16.5
1, 68.6
1, 31.2
1, 31.6
1, 42.4
1, 58.9
1, 30.4
1, 20.0
1, 17.3
1, 18.5
1, 25.4
1, 39.7
1, 44.3
1, 60.5
1, 113
1, 30.4
1, 22.7
1, 37.0
1, 27.7
1, 37.0
1, 42.7
1, 210
1, 232
1, 259
1, 440
1, 344
1, 184
1, 26.6
1, 269
1, 20.8
1, 278
1, 15.0
1, 21.2
1, 29.6
1, 751
1, 120
1, 346
1, 240
1, 334
1, 343
1, 285
1, 121
1, 345
1, 268
1, 193
1, 736
1, 588
1, 210
1, 214
1, 294
1, 21.6
1, 813
1, 20.4
1, 582
1, 26.9
1, 32.3
1, 38.5
1, 254
1, 124
1, 208
1, 167
1, 206
1, 202
1, 541
1, 124
1, 211
1, 622
1, 328
1, 256
1, 222
1, 238
1, 318
1, 22.3
1, 687
1, 21.2
1, 623
1, 26.9
1, 28.9
1, 39.3
1, 292
1, 160
1, 241
1, 161
1, 234
1, 223
1, 635
1, 159
1, 241
1, 622
1, 393
1, 295
1, 283
1, 172
1, 15.4
1, 212
1, 15.4
1, 231
1, 21.2
1, 16.9
1, 19.2
1, 489
1, 94.0
1, 274
1, 201
1, 270
1, 289
1, 209
1, 94.4
1, 268
1, 212
1, 134
1, 496
1, 176
1, 17.7
1, 223
1, 15.8
1, 236
1, 16.5
1, 24.6
1, 14.6
1, 347
1, 108
1, 683
1, 491
1, 659
1, 616
1, 235
1, 101
1, 681
1, 213
1, 149
1, 358
1, 20.4
1, 322
1, 25.4
1, 337
1, 26.2
1, 33.9
1, 29.6
1, 209
1, 132
1, 197
1, 137
1, 209
1, 205
1, 339
1, 132
1, 201
1, 319
1, 227
1, 207
1, 17.3
1, 320
1, 13.9
1, 197
1, 201
1, 260
1, 22.7
1, 13.9
1, 14.2
1, 16.5
1, 16.2
1, 17.3
1, 17.3
1, 14.6
1, 15.0
1, 20.0
1, 20.0
1, 23.1
1, 20.8
1, 652
1, 28.5
1, 31.6
1, 38.5
1, 291
1, 152
1, 249
1, 166
1, 244
1, 228
1, 640
1, 150
1, 250
1, 712
1, 375
1, 293
1, 15.0
1, 211
1, 197
1, 235
1, 20.0
1, 18.1
1, 13.1
1, 17.3
1, 13.1
1, 15.8
1, 20.0
1, 16.9
1, 12.7
1, 18.5
1, 15.4
1, 22.3
1, 13.1
1, 26.9
1, 29.3
1, 285
1, 117
1, 239
1, 164
1, 235
1, 224
1, 589
1, 118
1, 236
1, 573
1, 335
1, 290
1, 159
1, 187
1, 17.3
1, 18.5
1, 12.7
1, 13.1
1, 13.1
1, 17.3
1, 15.4
1, 16.5
1, 12.3
1, 18.5
1, 17.7
1, 18.1
1, 278
1, 16.2
1, 16.9
1, 15.4
1, 15.4
1, 15.4
1, 24.3
1, 21.9
1, 16.2
1, 15.4
1, 17.7
1, 19.2
1, 15.8
1, 19.2
1, 18.5
1, 18.1
1, 18.5
1, 17.7
1, 13.9
1, 25.0
1, 18.5
1, 17.7
1, 16.2
1, 15.4
1, 20.0
1, 120
1, 353
1, 240
1, 338
1, 347
1, 283
1, 114
1, 354
1, 266
1, 199
1, 833
1, 116
1, 79.0
1, 118
1, 118
1, 147
1, 826
1, 114
1, 149
1, 119
1, 135
1, 592
1, 772
1, 664
1, 240
1, 90.1
1, 870
1, 223
1, 161
1, 372
1, 602
1, 488
1, 157
1, 59.3
1, 604
1, 131
1, 100
1, 249
1, 649
1, 239
1, 97.4
1, 775
1, 215
1, 154
1, 353
1, 230
1, 92.4
1, 668
1, 207
1, 168
1, 358
1, 140
1, 270
1, 609
1, 349
1, 310
1, 107
1, 150
1, 117
1, 129
1, 219
1, 158
1, 372
1, 350
1, 286
1, 210
1, 549
1, 24.6
1, 26.6
1, 17.7
1, 18.1
1, 18.1
1, 20.8
1, 28.5
1, 16.5
1, 23.1
1, 25.0
1, 18.9
1, 16.2
1, 19.2
1, 22.3
1, 17.3
1, 19.2
1, 19.6
1, 20.4
1, 19.2
1, 15.8
1, 18.5
1, 16.9
1, 18.1
1, 19.2
1, 16.5
1, 17.7
1, 21.6
1, 29.6
1, 18.5
1, 21.2
1, 22.3
1, 18.9
1, 18.1
1, 19.2
1, 20.8
1, 37.0
1, 19.2
1, 16.5
1, 19.6
1, 29.3
1, 18.1
1, 20.4
1, 21.2
1, 16.5
1, 24.3
1, 25.0
1, 20.8
1, 16.9
1, 19.6
1, 18.1
1, 16.2
1, 21.2
1, 18.1
1, 23.5
1, 19.2
1, 16.9
1, 43.9
1, 53.5
1, 29.3
1, 30.0
1, 181
1, 22.7
1, 20.0
1, 32.3
1, 44.3
1, 25.0
1, 21.2
1, 42.0
1, 20.4
1, 20.0
1, 16.9
1, 21.6
1, 18.1
1, 23.9
1, 18.9
1, 18.5
1, 18.9
1, 20.0
1, 16.9
1, 15.8
1, 23.1
1, 18.5
1, 24.3
1, 21.9
1, 21.6
1, 17.3
1, 18.1
1, 18.1
1, 20.4
1, 18.5
1, 18.1
1, 18.1
1, 17.7
1, 17.7
1, 18.5
1, 22.7
1, 20.8
1, 21.6
1, 16.5
1, 16.9
1, 18.5
1, 20.8
1, 20.0
1, 21.6
1, 23.1
1, 22.7
1, 16.9
1, 19.6
1, 18.9
1, 21.6
1, 17.3
1, 18.9
1, 18.5
1, 15.4
1, 19.6
1, 13.9
1, 17.3
1, 18.1
1, 22.7
1, 18.5
1, 18.9
1, 17.7
1, 14.6
1, 14.6
1, 18.5
1, 14.2
1, 17.7
1, 16.5
1, 20.4
1, 14.6
1, 16.9
1, 19.2
1, 16.5
1, 16.9
1, 33.5
1, 16.5
1, 16.5
1, 17.3
1, 18.1
1, 17.7
1, 15.8
1, 18.9
1, 16.9
1, 15.4
1, 15.8
1, 15.8
1, 22.3
1, 176
1, 67.4
1, 20.4
1, 29.3
1, 20.8
1, 16.9
1, 24.6
1, 147
1, 16.5
1, 16.2
1, 176
1, 18.9
1, 18.1
1, 17.3
1, 17.3
1, 16.2
1, 18.5
1, 19.6
1, 14.6
1, 15.4
1, 18.9
1, 142
1, 18.5
1, 30.0
1, 17.7
1, 18.9
1, 26.6
1, 202
1, 26.6
1, 18.9
1, 332
1, 18.9
1, 16.9
1, 16.9
1, 16.9
1, 19.2
1, 22.3
1, 18.9
1, 16.5
1, 19.6
1, 22.7
1, 18.9
1, 35.4
1, 16.9
1, 16.9
1, 16.9
1, 117
1, 19.2
1, 18.5
1, 107
1, 17.7
1, 17.3
1, 17.7
1, 18.5
1, 17.7
1, 22.7
1, 18.1
1, 15.0
1, 15.4
1, 23.5
1, 16.5
1, 22.7
1, 20.8
1, 21.9
1, 18.9
1, 23.9
1, 19.6
1, 19.2
1, 20.8
1, 23.9
1, 20.8
1, 19.2
1, 18.5
1, 21.2
1, 21.2
1, 23.1
1, 23.9
1, 48.5
1, 21.2
1, 21.6
1, 20.0
1, 32.7
1, 17.7
1, 18.5
1, 26.9
1, 21.2
1, 18.9
1, 18.5
1, 20.4
1, 19.6
1, 26.9
1, 16.9
1, 20.4
1, 20.4
1, 18.1
1, 23.9
1, 20.0
1, 19.6
1, 25.8
1, 23.1
1, 17.7
1, 20.0
1, 22.7
1, 25.8
1, 21.2
1, 17.3
1, 18.5
1, 19.6
1, 18.9
1, 16.9
1, 21.9
1, 22.7
1, 17.7
1, 21.6
1, 17.7
1, 18.9
1, 17.3
1, 21.9
1, 20.8
1, 39.3
1, 17.7
1, 28.1
1, 18.9
1, 18.9
1, 16.2
1, 20.0
1, 20.0
1, 20.8
1, 19.2
1, 21.2
1, 21.9
1, 20.8
1, 23.1
1, 25.8
1, 20.8
1, 18.9
1, 17.7
1, 18.9
1, 19.6
1, 18.9
1, 20.4
1, 18.9
1, 189
1, 19.6
1, 23.5
1, 16.5
1, 20.0
1, 16.2
1, 19.2
1, 23.1
1, 23.5
1, 18.1
1, 18.5
1, 20.0
1, 18.1
1, 17.3
1, 19.6
1, 26.2
1, 23.1
1, 19.6
1, 17.3
1, 18.1
1, 18.5
1, 18.1
1, 29.3
1, 18.1
1, 15.4
1, 28.5
1, 17.7
1, 16.5
1, 16.5
1, 22.7
1, 122
1, 17.3
1, 15.8
1, 22.3
1, 18.9
1, 19.2
1, 15.4
1, 15.8
1, 15.0
1, 20.4
1, 16.9
1, 20.4
1, 19.6
1, 19.2
1, 22.7
1, 20.4
1, 21.6
1, 15.0
1, 22.7
1, 19.2
1, 18.1
1, 16.5
1, 22.3
1, 24.3
1, 15.4
1, 17.7
1, 18.5
1, 26.2
1, 21.9
1, 15.0
1, 23.1
1, 21.6
1, 15.4
1, 28.1
1, 19.2
1, 17.3
1, 19.6
1, 21.6
1, 14.2
1, 26.6
1, 15.8
1, 14.2
1, 20.0
1, 18.5
1, 16.2
1, 19.6
1, 18.9
1, 392
1, 18.1
1, 17.7
1, 14.6
1, 19.6
1, 20.8
1, 19.2
1, 18.9
1, 21.6
1, 19.2
1, 18.1
1, 26.2
1, 27.3
1, 21.2
1, 21.6
1, 16.5
1, 20.0
1, 15.8
1, 20.8
1, 20.0
1, 19.2
1, 23.1
1, 16.5
1, 18.9
1, 23.5
1, 20.4
1, 23.1
1, 19.6
1, 17.7
1, 23.1
1, 16.5
1, 26.2
1, 18.1
1, 49.7
1, 49.3
1, 42.4
1, 22.3
1, 17.3
1, 20.0
1, 26.2
1, 17.3
1, 18.9
1, 20.4
1, 20.8
1, 17.3
1, 21.2
1, 21.6
1, 19.2
1, 41.6
1, 19.6
1, 28.5
1, 28.1
1, 48.5
1, 803
1, 17.7
1, 19.2
1, 18.1
1, 17.7
1, 98.2
1, 23.9
1, 19.2
1, 16.9
1, 16.9
1, 20.8
1, 23.9
1, 18.1
1, 20.4
1, 16.9
1, 19.6
1, 22.7
1, 18.1
1, 44.3
1, 20.8
1, 19.2
1, 20.4
1, 16.5
1, 103
1, 18.5
1, 18.9
1, 16.9
1, 18.1
1, 22.7
1, 16.9
1, 17.3
1, 20.0
1, 16.9
1, 20.0
1, 18.1
1, 18.1
1, 37.7
1, 19.6
1, 20.4
1, 17.7
1, 29.6
1, 19.2
1, 21.9
1, 21.9
1, 19.6
1, 22.7
1, 16.9
1, 17.7
1, 27.7
1, 21.6
1, 20.4
1, 25.0
1, 27.7
1, 17.7
1, 198
1, 21.2
1, 18.5
1, 16.9
1, 22.7
1, 23.1
1, 20.4
1, 19.2
1, 21.9
1, 16.9
1, 22.7
1, 15.8
1, 22.3
1, 19.6
1, 17.3
1, 20.0
1, 17.7
1, 16.9
1, 16.9
1, 25.4
1, 17.3
1, 23.5
1, 24.3
1, 18.5
1, 17.3
1, 19.2
1, 16.5
1, 25.4
1, 18.1
1, 17.7
1, 17.3
1, 18.5
1, 16.5
1, 17.7
1, 16.5
1, 14.6
1, 15.4
1, 18.5
1, 20.0
1, 17.3
1, 15.8
1, 18.5
1, 16.2
1, 19.6
1, 18.5
1, 21.9
1, 21.2
1, 18.5
1, 15.8
1, 19.2
1, 20.0
1, 18.5
1, 16.2
1, 20.8
1, 17.7
1, 19.6
1, 26.6
1, 54.7
1, 17.3
1, 15.0
1, 19.2
1, 18.1
1, 17.7
1, 19.2
1, 22.7
1, 20.0
1, 20.0
1, 46.6
1, 18.5
1, 22.3
1, 15.4
1, 187
1, 810
1, 25.8
1, 18.9
1, 18.1
1, 134
1, 19.6
1, 20.0
1, 21.6
1, 33.1
1, 20.8
1, 15.0
1, 20.0
1, 19.2
1, 22.7
1, 15.4
1, 21.6
1, 17.7
1, 20.0
1, 15.0
1, 150
1, 25.0
1, 28.9
1, 18.1
1, 248
1, 19.2
1, 16.5
1, 24.3
1, 25.8
1, 23.9
1, 20.8
1, 19.6
1, 165
1, 19.6
1, 19.6
1, 21.6
1, 31.6
1, 25.0
1, 17.3
1, 19.2
1, 20.0
1, 16.2
1, 18.9
1, 19.2
1, 15.8
1, 19.6
1, 22.3
1, 16.2
1, 16.9
1, 20.4
1, 21.9
1, 20.0
1, 45.8
1, 32.0
1, 26.2
1, 16.5
1, 16.5
1, 26.9
1, 17.3
1, 24.3
1, 16.9
1, 18.1
1, 21.9
1, 26.2
1, 21.6
1, 370
1, 589
1, 479
1, 487
1, 400
1, 422
1, 450
1, 387
1, 440
1, 355
1, 382
1, 569
1, 512
1, 470
1, 481
1, 488
1, 419
1, 453
1, 386
1, 401
1, 805
1, 26.2
1, 26.6
1, 48.1
1, 15.8
1, 30.8
1, 22.3
1, 23.9
1, 22.3
1, 24.6
1, 23.1
1, 15.8
1, 19.6
1, 23.9
1, 20.4
1, 20.4
1, 21.2
1, 23.9
1, 33.5
1, 18.1
1, 222
1, 32.7
1, 94.4
1, 23.9
1, 82.0
1, 23.5
1, 25.0
1, 27.3
1, 22.3
1, 18.1
1, 20.8
1, 19.2
1, 16.5
1, 34.7
1, 21.9
1, 25.4
1, 30.0
1, 95.5
1, 19.6
1, 86.7
1, 33.1
1, 27.3
1, 26.9
1, 27.7
1, 110
1, 42.0
1, 15.4
1, 20.0
1, 20.0
1, 18.5
1, 21.2
1, 19.2
1, 19.2
1, 19.6
1, 16.9
1, 18.5
1, 18.1
1, 16.9
1, 26.2
1, 23.5
1, 20.0
1, 16.9
1, 16.5
1, 21.6
1, 20.4
1, 17.7
1, 18.9
1, 20.8
1, 18.1
1, 17.7
1, 16.5
1, 18.5
1, 23.1
1, 23.9
1, 16.2
1, 21.9
1, 23.1
1, 18.5
1, 18.5
1, 15.0
1, 24.3
1, 14.2
1, 18.1
1, 25.0
1, 22.3
1, 20.8
1, 18.9
1, 25.4
1, 19.2
1, 15.8
1, 20.4
1, 17.3
1, 19.6
1, 18.9
1, 17.3
1, 17.7
1, 21.6
1, 16.5
1, 16.5
1, 20.0
1, 18.5
1, 324
1, 17.3
1, 38.1
1, 19.2
1, 15.4
1, 20.4
1, 20.0
1, 167
1, 18.1
1, 19.6
1, 15.8
1, 16.2
1, 21.6
1, 17.7
1, 18.1
1, 16.5
1, 19.2
1, 20.0
1, 20.4
1, 16.5
1, 17.3
1, 16.5
1, 16.9
1, 20.4
1, 17.7
1, 18.9
1, 18.5
1, 20.0
1, 18.5
1, 15.8
1, 19.6
1, 14.2
1, 19.2
1, 47.8
1, 17.3
1, 15.4
1, 15.0
1, 16.5
1, 15.8
1, 21.6
1, 18.1
1, 13.9
1, 62.8
1, 15.8
1, 15.4
1, 474
1, 23.5
1, 15.8
1, 21.2
1, 21.2
1, 16.5
1, 18.9
1, 23.5
1, 23.1
1, 16.9
1, 18.1
1, 18.1
1, 23.9
1, 21.2
1, 17.3
1, 17.7
1, 18.1
1, 17.7
1, 15.8
1, 25.4
1, 22.3
1, 17.3
1, 15.8
1, 23.5
1, 23.5
1, 21.9
1, 16.2
1, 14.2
1, 19.2
1, 18.1
1, 21.6
1, 18.1
1, 21.9
1, 21.9
1, 17.3
1, 73.6
1, 15.4
1, 19.6
1, 15.8
1, 30.0
1, 16.9
1, 18.5
1, 20.8
1, 25.8
1, 21.2
1, 19.2
1, 58.5
1, 18.1
1, 18.5
1, 16.9
1, 18.1
1, 16.2
1, 16.2
1, 16.9
1, 18.5
1, 23.1
1, 15.8
1, 18.5
1, 15.0
1, 18.1
1, 18.1
1, 18.9
1, 22.3
1, 13.1
1, 19.6
1, 438
1, 26.9
1, 18.1
1, 18.9
1, 21.9
1, 27.3
1, 16.9
1, 21.2
1, 18.5
1, 17.7
1, 16.5
1, 19.6
1, 19.6
1, 21.6
1, 32.0
1, 20.0
1, 23.1
1, 22.7
1, 22.7
1, 22.7
1, 67.4
1, 18.5
1, 17.3
1, 16.2
1, 18.9
1, 15.8
1, 17.7
1, 18.5
1, 20.0
1, 16.5
1, 62.0
1, 17.7
1, 15.0
1, 20.0
1, 19.6
1, 19.6
1, 17.7
1, 18.9
1, 17.7
1, 16.9
1, 22.3
1, 18.5
1, 16.2
1, 22.3
1, 20.8
1, 17.3
1, 19.6
1, 18.1
1, 18.5
1, 21.2
1, 17.7
1, 17.7
1, 18.5
1, 17.7
1, 24.6
1, 473
1, 226
1, 23.9
1, 19.2
1, 18.9
1, 20.8
1, 47.0
1, 16.5
1, 18.9
1, 19.2
1, 16.2
1, 151
1, 14.6
1, 20.4
1, 16.2
1, 18.5
1, 18.9
1, 16.9
1, 20.8
1, 14.6
1, 18.9
1, 18.1
1, 56.2
1, 216
1, 19.2
1, 16.9
1, 18.1
1, 19.6
1, 17.7
1, 17.3
1, 19.2
1, 18.1
1, 18.5
1, 31.6
1, 47.0
1, 598
1, 38.5
1, 79.7
1, 32.7
1, 37.4
1, 37.4
1, 825
1, 38.9
1, 850
1, 394
1, 890
1, 898
1, 838
1, 46.2
1, 969
1, 407
1, 1025
1, 1020
1, 956
1, 44.7
1, 94.0
1, 39.7
1, 38.1
1, 47.4
1, 406
1, 1083
1, 1080
1, 1006
1, 461
1, 462
1, 397
1, 2204
1, 1316
1, 1285
1, 854
1, 1269
1, 497
1, 518
1, 854
1, 484
1, 520
1, 497
1, 518
1, 550
1, 1581
1, 20.8
1, 95.5
1, 20.0
1, 18.5
1, 17.7
1, 19.2
1, 20.4
1, 15.8
1, 15.8
1, 18.1
1, 21.6
1, 20.0
1, 30.0
1, 18.9
1, 20.4
1, 17.7
1, 18.5
1, 16.5
1, 19.2
1, 15.8
1, 20.0
1, 20.8
1, 18.5
1, 103
1, 19.2
1, 18.1
1, 16.9
1, 19.2
1, 17.7
1, 20.0
1, 15.4
1, 21.2
1, 20.4
1, 17.7
1, 26.9
1, 16.9
1, 17.7
1, 16.9
1, 17.3
1, 16.9
1, 16.9
1, 16.5
1, 17.7
1, 19.2
1, 23.1
1, 107
1, 95.9
1, 95.1
1, 96.3
1, 95.5
1, 35.4
1, 16.2
1, 259
1, 20.4
1, 99.8
1, 20.0
1, 117
