Homolog, Score
1, 0.349941
1, 0.782647
1, 0.337882
1, 0.361411
1, 0.344941
1, 0.735941
1, 0.369235
1, 0.305000
1, 0.410235
1, 0.342470
1, 0.376705
1, 0.316352
1, 0.435823
1, 0.372647
1, 0.358352
1, 0.378294
1, 0.411352
1, 0.330647
1, 0.295117
1, 0.332588
1, 0.265764
1, 0.202117
1, 0.234647
1, 0.311411
1, 0.245588
1, 0.238588
1, 0.231117
1, 0.339588
1, 0.253882
1, 0.220882
1, 0.229176
1, 0.304941
1, 0.298588
1, 0.236647
1, 0.289588
1, 0.287058
1, 0.293176
1, 0.479411
1, 0.648294
1, 0.636470
1, 0.347588
1, 0.312823
1, 0.278235
1, 0.371411
1, 0.243117
1, 0.293764
1, 0.415117
1, 0.321529
1, 0.298117
1, 0.377882
1, 0.262117
1, 0.358529
1, 0.292235
1, 0.334294
1, 0.329294
1, 0.291529
1, 0.249352
1, 0.341470
1, 0.262823
1, 0.278117
1, 0.304000
1, 0.294058
1, 0.271176
1, 0.347941
1, 0.340058
1, 0.424176
1, 0.382823
1, 0.382588
1, 0.370882
1, 0.288058
1, 0.449529
1, 0.344647
1, 0.364764
1, 0.395235
1, 0.329882
1, 0.350764
1, 0.419058
1, 0.351647
1, 0.804764
1, 0.295411
1, 0.315882
1, 0.390764
1, 0.470058
1, 0.256352
1, 0.280941
1, 0.420352
1, 0.325117
1, 0.261
1, 0.351705
1, 0.318058
1, 0.328176
1, 0.329117
1, 0.379176
1, 0.494470
1, 0.254529
1, 0.258941
1, 0.398176
1, 0.354470
1, 0.277
1, 0.338941
1, 0.333999
1, 0.293235
1, 0.351705
1, 0.353235
1, 0.355470
1, 0.360647
1, 0.288823
1, 0.301647
1, 0.364176
1, 0.315058
1, 0.287764
1, 0.330647
1, 0.328647
1, 0.472705
1, 0.489411
1, 0.344470
1, 0.859882
1, 0.500470
1, 0.311000
1, 0.362647
1, 0.357411
1, 0.686764
1, 0.815470
1, 0.715411
1, 0.313058
1, 0.702117
1, 0.376352
1, 0.307000
1, 0.300058
1, 0.327647
1, 0.419117
1, 0.343647
1, 0.314882
1, 0.790117
1, 0.337529
1, 0.702
1, 0.799705
1, 0.450058
1, 0.734
1, 0.350647
1, 0.272647
1, 0.719117
1, 0.485352
1, 0.752352
1, 0.363352
1, 0.309470
1, 0.322999
1, 0.702117
1, 0.499588
1, 0.321882
1, 0.467470
1, 0.313882
1, 0.372
1, 0.356294
1, 0.327529
1, 0.293294
1, 0.876117
1, 0.866058
1, 0.783294
1, 0.805117
1, 0.862882
1, 0.805823
1, 0.837470
1, 0.834176
1, 0.815470
1, 0.851823
1, 0.805529
1, 0.844117
1, 0.799823
1, 0.729470
1, 0.755764
1, 0.811352
1, 0.780764
1, 0.764529
1, 0.764411
1, 0.790941
1, 0.792764
1, 0.813352
1, 0.765352
1, 0.769941
1, 0.756882
1, 0.706705
1, 0.719117
1, 0.795294
1, 0.775058
1, 0.772588
1, 0.810764
1, 0.811882
1, 0.800117
1, 0.801235
1, 0.779235
1, 0.782058
1, 0.730352
1, 0.733
1, 0.825470
1, 0.823176
1, 0.833117
1, 0.805529
1, 0.871647
1, 0.840176
1, 0.847588
1, 0.838705
1, 0.724176
1, 0.739058
1, 0.819647
1, 0.828941
1, 0.788
1, 0.795235
1, 0.720176
1, 0.800294
1, 0.712941
1, 0.718588
1, 0.769058
1, 0.783647
1, 0.810823
1, 0.830823
1, 0.792882
1, 0.808647
1, 0.786352
1, 0.745941
1, 0.775176
1, 0.808647
1, 0.820941
1, 0.792588
1, 0.823647
1, 0.776235
1, 0.712764
1, 0.740352
1, 0.822000
1, 0.811117
1, 0.801588
1, 0.810764
1, 0.745294
1, 0.763647
1, 0.840941
1, 0.861235
1, 0.828941
1, 0.713000
1, 0.741411
1, 0.881294
1, 0.971588
1, 0.716470
1, 0.720882
1, 0.874411
1, 0.728705
1, 0.737352
1, 0.720529
1, 0.718470
1, 0.877705
1, 0.576352
1, 0.601117
1, 0.698529
1, 0.606529
1, 0.653294
1, 0.472235
1, 0.660352
1, 0.487
1, 0.464058
1, 0.628941
1, 0.600235
1, 0.749588
1, 0.556823
1, 0.672882
1, 0.560294
1, 0.222764
1, 0.255647
1, 0.187941
1, 0.235470
1, 0.247352
1, 0.230764
1, 0.195588
1, 0.216235
1, 0.202882
1, 0.237470
1, 0.244882
1, 0.255588
1, 0.208411
1, 0.236176
1, 0.236647
1, 0.202470
1, 0.276705
1, 0.215411
1, 0.214705
1, 0.194941
1, 0.225529
1, 0.225294
1, 0.710235
1, 0.493176
1, 0.531470
1, 0.508470
1, 0.417235
1, 0.537176
1, 0.239529
1, 0.518235
1, 0.198058
1, 0.570647
1, 0.562588
1, 0.203529
1, 0.541647
1, 0.502235
1, 0.531941
1, 0.231294
1, 0.521235
1, 0.391588
1, 0.505294
1, 0.395411
1, 0.561352
1, 0.485882
1, 0.498647
1, 0.472117
1, 0.450529
1, 0.472823
1, 0.231647
1, 0.552588
1, 0.232529
1, 0.558764
1, 0.540705
1, 0.233352
1, 0.536235
1, 0.607294
1, 0.572764
1, 0.348823
1, 0.554176
1, 0.423588
1, 0.524470
1, 0.458705
1, 0.572647
1, 0.497823
1, 0.486588
1, 0.314176
1, 0.499294
1, 0.213705
1, 0.530941
1, 0.202882
1, 0.487235
1, 0.537823
1, 0.224941
1, 0.474588
1, 0.463294
1, 0.551823
1, 0.203176
1, 0.445352
1, 0.373941
1, 0.546588
1, 0.339882
1, 0.503470
1, 0.626764
1, 0.365294
1, 0.702529
1, 0.288941
1, 0.534176
1, 0.226705
1, 0.639058
1, 0.610176
1, 0.288647
1, 0.535941
1, 0.555117
1, 0.538823
1, 0.258882
1, 0.498588
1, 0.432823
1, 0.520411
1, 0.367470
1, 0.704117
1, 0.370294
1, 0.707176
1, 0.268764
1, 0.517176
1, 0.192176
1, 0.600058
1, 0.669941
1, 0.263
1, 0.492352
1, 0.463176
1, 0.502764
1, 0.250411
1, 0.513588
1, 0.334764
1, 0.517764
1, 0.341999
1, 0.549235
1, 0.358058
1, 0.235705
1, 0.423352
1, 0.203470
1, 0.375823
1, 0.352411
1, 0.236
1, 0.455588
1, 0.387705
1, 0.429411
1, 0.243352
1, 0.374235
1, 0.266470
1, 0.427470
1, 0.348647
1, 0.342117
1, 0.217117
1, 0.561529
1, 0.169000
1, 0.678647
1, 0.703588
1, 0.232823
1, 0.53
1, 0.496235
1, 0.554058
1, 0.243
1, 0.525705
1, 0.351588
1, 0.527058
1, 0.363176
1, 0.621823
1, 0.217117
1, 0.350941
1, 0.277764
1, 0.224705
1, 0.882294
1, 0.214999
1, 0.274058
1, 0.215882
1, 0.245235
1, 0.258235
1, 0.522588
1, 0.210764
1, 0.208411
1, 0.237058
1, 0.197117
1, 0.577
1, 0.573882
1, 0.203294
1, 0.537411
1, 0.546823
1, 0.881705
1, 0.176000
1, 0.527588
1, 0.342882
1, 0.621411
1, 0.457176
1, 0.582882
1, 0.189705
1, 0.207470
1, 0.354588
1, 0.218176
1, 0.208647
1, 0.210823
1, 0.210117
1, 0.203999
1, 0.365058
1, 0.208999
1, 0.228823
1, 0.189058
1, 0.700705
1, 0.251529
1, 0.554470
1, 0.574117
1, 0.572235
1, 0.214117
1, 0.584352
1, 0.371
1, 0.550823
1, 0.434117
1, 0.637058
1, 0.250647
1, 0.527176
1, 0.549294
1, 0.565941
1, 0.227647
1, 0.635
1, 0.358764
1, 0.557647
1, 0.405294
1, 0.618411
1, 0.234705
1, 0.276470
1, 0.196411
1, 0.226882
1, 0.261764
1, 0.523882
1, 0.216941
1, 0.219176
1, 0.246058
1, 0.625411
1, 0.554529
1, 0.209941
1, 0.516058
1, 0.378882
1, 0.535294
1, 0.454588
1, 0.588764
1, 0.580882
1, 0.268764
1, 0.550764
1, 0.417823
1, 0.528705
1, 0.463058
1, 0.611235
1, 0.186058
1, 0.522941
1, 0.350823
1, 0.632294
1, 0.469117
1, 0.598117
1, 0.274411
1, 0.248941
1, 0.219117
1, 0.298117
1, 0.207411
1, 0.349647
1, 0.492058
1, 0.450529
1, 0.542705
1, 0.393470
1, 0.317470
1, 0.426705
1, 0.432470
1, 0.554058
1, 0.441117
1, 0.744647
1, 0.646411
1, 0.828529
1, 0.787235
1, 0.816588
1, 0.817176
1, 0.422117
1, 0.827470
1, 0.405352
1, 0.850117
1, 0.392176
1, 0.455588
1, 0.408588
1, 0.921
1, 0.818000
1, 0.859411
1, 0.627176
1, 0.819764
1, 0.800764
1, 0.856588
1, 0.812411
1, 0.850588
1, 0.841823
1, 0.832294
1, 0.921764
1, 0.701823
1, 0.589705
1, 0.558705
1, 0.624764
1, 0.393705
1, 0.855176
1, 0.383176
1, 0.663058
1, 0.403882
1, 0.420705
1, 0.394411
1, 0.642235
1, 0.563941
1, 0.582470
1, 0.552294
1, 0.590470
1, 0.565117
1, 0.673647
1, 0.590705
1, 0.577
1, 0.707058
1, 0.578117
1, 0.653
1, 0.714352
1, 0.826647
1, 0.780470
1, 0.406470
1, 0.907352
1, 0.380529
1, 0.881647
1, 0.375705
1, 0.465235
1, 0.392117
1, 0.832882
1, 0.817882
1, 0.801352
1, 0.621411
1, 0.831470
1, 0.809411
1, 0.908352
1, 0.841470
1, 0.805352
1, 0.878882
1, 0.847470
1, 0.853764
1, 0.834117
1, 0.711764
1, 0.438588
1, 0.720117
1, 0.280176
1, 0.771235
1, 0.303000
1, 0.449882
1, 0.408705
1, 0.784588
1, 0.690705
1, 0.823352
1, 0.699235
1, 0.852294
1, 0.830529
1, 0.729294
1, 0.699470
1, 0.828941
1, 0.701470
1, 0.688529
1, 0.762
1, 0.729117
1, 0.348882
1, 0.778647
1, 0.281764
1, 0.756941
1, 0.321176
1, 0.406411
1, 0.399588
1, 0.824294
1, 0.788647
1, 0.877823
1, 0.711705
1, 0.849117
1, 0.869705
1, 0.821823
1, 0.827058
1, 0.860705
1, 0.798470
1, 0.853647
1, 0.847705
1, 0.433176
1, 0.785882
1, 0.401117
1, 0.784
1, 0.401823
1, 0.448882
1, 0.410823
1, 0.794176
1, 0.745176
1, 0.797117
1, 0.637294
1, 0.822529
1, 0.825294
1, 0.794705
1, 0.763705
1, 0.797705
1, 0.792294
1, 0.834058
1, 0.806352
1, 0.417117
1, 0.807764
1, 0.416411
1, 0.756058
1, 0.640117
1, 0.743764
1, 0.419705
1, 0.396
1, 0.395941
1, 0.307941
1, 0.389117
1, 0.380117
1, 0.415764
1, 0.400764
1, 0.395235
1, 0.401705
1, 0.423941
1, 0.424588
1, 0.386
1, 0.882058
1, 0.384941
1, 0.461176
1, 0.386529
1, 0.831058
1, 0.798647
1, 0.792764
1, 0.599
1, 0.795235
1, 0.772470
1, 0.871
1, 0.797764
1, 0.785117
1, 0.856058
1, 0.809176
1, 0.826529
1, 0.382411
1, 0.814588
1, 0.672705
1, 0.837588
1, 0.403176
1, 0.379941
1, 0.314529
1, 0.313235
1, 0.302588
1, 0.297941
1, 0.391117
1, 0.381176
1, 0.311235
1, 0.380470
1, 0.398117
1, 0.411352
1, 0.379117
1, 0.462647
1, 0.422058
1, 0.853588
1, 0.819058
1, 0.784823
1, 0.619588
1, 0.773647
1, 0.739941
1, 0.885764
1, 0.816647
1, 0.78
1, 0.864764
1, 0.828411
1, 0.850823
1, 0.613647
1, 0.819588
1, 0.391647
1, 0.379705
1, 0.312235
1, 0.279588
1, 0.334588
1, 0.330058
1, 0.390882
1, 0.380117
1, 0.326235
1, 0.376588
1, 0.397294
1, 0.398529
1, 0.621647
1, 0.458117
1, 0.462058
1, 0.419941
1, 0.321823
1, 0.440647
1, 0.437764
1, 0.466647
1, 0.457999
1, 0.428176
1, 0.451176
1, 0.455176
1, 0.460176
1, 0.403470
1, 0.427411
1, 0.399235
1, 0.274176
1, 0.414294
1, 0.415764
1, 0.415058
1, 0.415470
1, 0.410764
1, 0.409470
1, 0.422764
1, 0.412588
1, 0.832764
1, 0.859941
1, 0.707647
1, 0.830058
1, 0.803294
1, 0.861
1, 0.824352
1, 0.857235
1, 0.838941
1, 0.830588
1, 0.962176
1, 0.745588
1, 0.315294
1, 0.787470
1, 0.769176
1, 0.816823
1, 0.935352
1, 0.761588
1, 0.810529
1, 0.826529
1, 0.831176
1, 0.807529
1, 0.876588
1, 0.879411
1, 0.818764
1, 0.783882
1, 0.953705
1, 0.784823
1, 0.806705
1, 0.855235
1, 0.810882
1, 0.733294
1, 0.593470
1, 0.317470
1, 0.818352
1, 0.551352
1, 0.586000
1, 0.683882
1, 0.908411
1, 0.848647
1, 0.830705
1, 0.896588
1, 0.835058
1, 0.851529
1, 0.852647
1, 0.831411
1, 0.815705
1, 0.879
1, 0.818529
1, 0.839
1, 0.823411
1, 0.831352
1, 0.826294
1, 0.884058
1, 0.849235
1, 0.859058
1, 0.796823
1, 0.830588
1, 0.864823
1, 0.840882
1, 0.793411
1, 0.821529
1, 0.857352
1, 0.838705
1, 0.845470
1, 0.837705
1, 0.883941
1, 0.292470
1, 0.389176
1, 0.402823
1, 0.208764
1, 0.184588
1, 0.360764
1, 0.369235
1, 0.381117
1, 0.218411
1, 0.314823
1, 0.306411
1, 0.250882
1, 0.351647
1, 0.353705
1, 0.183529
1, 0.250352
1, 0.368352
1, 0.271823
1, 0.208470
1, 0.200176
1, 0.182117
1, 0.189294
1, 0.204941
1, 0.208588
1, 0.261647
1, 0.219941
1, 0.193294
1, 0.439058
1, 0.424235
1, 0.270529
1, 0.165411
1, 0.471647
1, 0.394
1, 0.305764
1, 0.228117
1, 0.356411
1, 0.266058
1, 0.194529
1, 0.451882
1, 0.403882
1, 0.190352
1, 0.250058
1, 0.425235
1, 0.233176
1, 0.212294
1, 0.197882
1, 0.225764
1, 0.168352
1, 0.237235
1, 0.204764
1, 0.246411
1, 0.178470
1, 0.240823
1, 0.413294
1, 0.281470
1, 0.209999
1, 0.474
1, 0.558117
1, 0.422941
1, 0.279941
1, 0.597529
1, 0.320294
1, 0.225529
1, 0.490823
1, 0.529588
1, 0.217823
1, 0.231941
1, 0.509235
1, 0.215999
1, 0.244529
1, 0.186705
1, 0.321411
1, 0.169529
1, 0.201647
1, 0.242941
1, 0.204999
1, 0.192411
1, 0.261764
1, 0.276411
1, 0.196352
1, 0.259294
1, 0.338117
1, 0.261941
1, 0.217058
1, 0.348705
1, 0.311352
1, 0.201117
1, 0.431764
1, 0.307705
1, 0.177705
1, 0.201882
1, 0.311117
1, 0.198823
1, 0.199705
1, 0.196941
1, 0.207176
1, 0.169058
1, 0.240647
1, 0.195411
1, 0.234411
1, 0.174352
1, 0.233764
1, 0.221352
1, 0.258764
1, 0.275470
1, 0.235411
1, 0.213235
1, 0.300882
1, 0.238588
1, 0.405058
1, 0.279470
1, 0.273058
1, 0.167000
1, 0.220999
1, 0.235176
1, 0.223529
1, 0.204941
1, 0.244411
1, 0.387764
1, 0.241352
1, 0.237647
1, 0.211470
1, 0.248588
1, 0.222470
1, 0.251647
1, 0.186529
1, 0.228999
1, 0.195647
1, 0.278647
1, 0.165235
1, 0.195529
1, 0.242823
1, 0.225705
1, 0.204823
1, 0.311588
1, 0.229470
1, 0.192176
1, 0.185000
1, 0.191941
1, 0.215058
1, 0.186176
1, 0.151705
1, 0.193764
1, 0.169647
1, 0.192999
1, 0.176941
1, 0.272705
1, 0.665764
1, 0.538999
1, 0.215941
1, 0.498588
1, 0.289470
1, 0.223529
1, 0.404588
1, 0.704294
1, 0.217882
1, 0.227764
1, 0.668058
1, 0.227352
1, 0.206117
1, 0.179882
1, 0.286470
1, 0.196176
1, 0.195411
1, 0.206352
1, 0.300000
1, 0.230470
1, 0.246588
1, 0.654705
1, 0.264294
1, 0.508588
1, 0.356294
1, 0.217941
1, 0.394941
1, 0.772529
1, 0.194764
1, 0.226764
1, 0.816058
1, 0.223058
1, 0.196176
1, 0.203176
1, 0.303764
1, 0.196941
1, 0.227882
1, 0.209470
1, 0.291058
1, 0.237176
1, 0.268705
1, 0.264764
1, 0.397588
1, 0.231764
1, 0.248058
1, 0.332117
1, 0.642470
1, 0.197588
1, 0.206352
1, 0.595823
1, 0.264470
1, 0.234647
1, 0.201235
1, 0.261470
1, 0.158352
1, 0.224411
1, 0.240058
1, 0.292647
1, 0.185647
1, 0.226058
1, 0.240117
1, 0.240705
1, 0.233823
1, 0.268176
1, 0.251764
1, 0.183882
1, 0.199647
1, 0.230705
1, 0.241294
1, 0.218176
1, 0.269882
1, 0.249823
1, 0.176411
1, 0.227411
1, 0.197999
1, 0.234823
1, 0.188294
1, 0.585705
1, 0.281823
1, 0.205999
1, 0.410529
1, 0.529117
1, 0.194529
1, 0.216882
1, 0.488882
1, 0.204176
1, 0.214647
1, 0.197764
1, 0.310000
1, 0.147823
1, 0.200058
1, 0.204058
1, 0.198176
1, 0.193588
1, 0.244235
1, 0.253882
1, 0.376411
1, 0.332823
1, 0.208411
1, 0.210823
1, 0.309411
1, 0.232470
1, 0.210941
1, 0.238941
1, 0.211588
1, 0.198588
1, 0.244588
1, 0.207764
1, 0.221411
1, 0.249470
1, 0.243705
1, 0.235588
1, 0.242882
1, 0.251941
1, 0.245470
1, 0.231764
1, 0.240941
1, 0.224882
1, 0.203117
1, 0.336470
1, 0.176117
1, 0.390117
1, 0.255588
1, 0.254352
1, 0.192117
1, 0.257
1, 0.383882
1, 0.188823
1, 0.232823
1, 0.418294
1, 0.330294
1, 0.202588
1, 0.236823
1, 0.274352
1, 0.177529
1, 0.394117
1, 0.198470
1, 0.265764
1, 0.208470
1, 0.282588
1, 0.209647
1, 0.297647
1, 0.784470
1, 0.214705
1, 0.244529
1, 0.190294
1, 0.300058
1, 0.212235
1, 0.239
1, 0.317705
1, 0.259941
1, 0.239823
1, 0.268411
1, 0.266941
1, 0.193823
1, 0.179588
1, 0.224705
1, 0.169823
1, 0.163647
1, 0.129823
1, 0.169058
1, 0.186117
1, 0.233470
1, 0.179647
1, 0.211352
1, 0.224058
1, 0.240117
1, 0.220705
1, 0.238294
1, 0.228941
1, 0.173529
1, 0.200941
1, 0.661764
1, 0.321058
1, 0.194999
1, 0.244117
1, 0.234470
1, 0.218941
1, 0.169823
1, 0.274176
1, 0.189647
1, 0.202705
1, 0.285176
1, 0.259705
1, 0.220058
1, 0.235470
1, 0.243705
1, 0.328294
1, 0.209999
1, 0.186529
1, 0.238352
1, 0.253647
1, 0.250117
1, 0.181235
1, 0.214235
1, 0.228529
1, 0.173882
1, 0.187588
1, 0.218411
1, 0.238882
1, 0.293058
1, 0.208058
1, 0.231882
1, 0.196588
1, 0.193882
1, 0.256764
1, 0.218647
1, 0.338411
1, 0.210941
1, 0.308117
1, 0.113529
1, 0.296058
1, 0.183352
1, 0.218999
1, 0.162235
1, 0.231058
1, 0.164058
1, 0.171000
1, 0.185647
1, 0.778588
1, 0.183000
1, 0.241411
1, 0.296705
1, 0.209647
1, 0.226941
1, 0.251882
1, 0.211999
1, 0.254529
1, 0.220705
1, 0.233941
1, 0.235176
1, 0.492764
1, 0.418058
1, 0.425058
1, 0.413235
1, 0.414235
1, 0.333882
1, 0.371588
1, 0.253117
1, 0.455352
1, 0.453058
1, 0.415058
1, 0.520235
1, 0.462999
1, 0.464411
1, 0.578882
1, 0.404823
1, 0.499411
1, 0.375
1, 0.411882
1, 0.531352
1, 0.459411
1, 0.463764
1, 0.465117
1, 0.48
1, 0.373470
1, 0.352588
1, 0.398823
1, 0.206999
1, 0.507411
1, 0.442470
1, 0.432941
1, 0.445411
1, 0.446529
1, 0.440176
1, 0.443117
1, 0.455176
1, 0.427941
1, 0.412470
1, 0.491705
1, 0.516823
1, 0.369588
1, 0.925588
1, 0.363058
1, 0.303705
1, 0.313882
1, 0.416823
1, 0.275176
1, 0.386823
1, 0.364352
1, 0.392882
1, 0.405588
1, 0.345294
1, 0.428058
1, 0.411117
1, 0.422411
1, 0.388764
1, 0.355764
1, 0.370941
1, 0.401058
1, 0.615588
1, 0.357588
1, 0.302352
1, 0.308529
1, 0.418294
1, 0.300000
1, 0.378411
1, 0.365117
1, 0.390823
1, 0.403764
1, 0.348411
1, 0.419764
1, 0.417882
1, 0.418705
1, 0.388352
1, 0.356529
1, 0.367117
1, 0.404764
1, 0.607647
1, 0.358352
1, 0.334588
1, 0.414470
1, 0.227411
1, 0.512117
1, 0.424705
1, 0.461764
1, 0.447999
1, 0.389411
1, 0.387117
1, 0.452058
1, 0.422882
1, 0.419588
1, 0.456058
1, 0.481117
1, 0.512235
1, 0.331588
1, 0.707529
1, 0.330058
1, 0.270705
1, 0.369176
1, 0.295058
1, 0.379823
1, 0.353764
1, 0.294941
1, 0.426352
1, 0.339117
1, 0.331705
1, 0.348647
1, 0.455588
1, 0.339352
1, 0.408647
1, 0.356294
1, 0.367588
1, 0.251588
1, 0.386823
1, 0.316352
1, 0.404647
1, 0.360470
1, 0.315941
1, 0.391705
1, 0.361823
1, 0.385647
1, 0.338999
1, 0.372529
1, 0.361117
1, 0.405588
1, 0.305000
1, 0.249764
1, 0.427117
1, 0.465764
1, 0.355705
1, 0.451999
1, 0.456352
1, 0.459588
1, 0.438470
1, 0.397882
1, 0.434058
1, 0.437647
1, 0.420823
1, 0.456117
1, 0.343235
1, 0.194352
1, 0.255411
1, 0.363
1, 0.266764
1, 0.273176
1, 0.232882
1, 0.275764
1, 0.320529
1, 0.347823
1, 0.251117
1, 0.265117
1, 0.237352
1, 0.280352
1, 0.428823
1, 0.516
1, 0.445529
1, 0.435117
1, 0.399235
1, 0.418647
1, 0.499294
1, 0.440705
1, 0.524294
1, 0.622764
1, 0.554941
1, 0.379294
1, 0.488705
1, 0.642
1, 0.887705
1, 0.479235
1, 0.526176
1, 0.352941
1, 0.691235
1, 0.408235
1, 0.432529
1, 0.479705
1, 0.372588
1, 0.475176
1, 0.498647
1, 0.408058
1, 0.411941
1, 0.410117
1, 0.501176
1, 0.481705
1, 0.515823
1, 0.476294
1, 0.386941
1, 0.637058
1, 0.535117
1, 0.546764
1, 0.400588
1, 0.730764
1, 0.454647
1, 0.460176
1, 0.559823
1, 0.421647
1, 0.485647
1, 0.504882
1, 0.357352
1, 0.677117
1, 0.432294
1, 0.438941
1, 0.482117
1, 0.375
1, 0.531058
1, 0.392235
1, 0.499588
1, 0.432647
1, 0.377882
1, 0.472352
1, 0.369647
1, 0.419705
1, 0.535176
1, 0.408470
1, 0.410941
1, 0.484117
1, 0.377117
1, 0.411411
1, 0.413647
1, 0.497705
1, 0.472764
1, 0.383647
1, 0.455705
1, 0.458999
1, 0.531588
1, 0.425882
1, 0.515647
1, 0.544941
1, 0.345941
1, 0.602588
1, 0.397117
1, 0.443411
1, 0.838882
1, 0.813058
1, 0.757470
1, 0.832117
1, 0.824117
1, 0.767411
1, 0.811470
1, 0.782529
1, 0.825
1, 0.809588
