Homolog, Bit Score
1, 21.6
1, 19.6
1, 32.1
1, 17.9
1, 16.5
1, 18.3
1, 14.4
1, 24.9
1, 16.2
1, 16.1
1, 19.0
1, 16.8
1, 15.1
1, 21.5
1, 18.1
1, 14.8
1, 18.1
1, 849.0
1, 22.8
1, 20.2
1, 18.8
1, 17.0
1, 19.4
1, 16.8
1, 11.7
1, 18.6
1, 11.6
1, 17.1
1, 17.1
1, 15.9
1, 12.7
1, 12.2
1, 32.5
1, 16.3
1, 14.1
1, 14.7
1, 14.3
1, 17.6
1, 16.9
1, 13.2
1, 17.2
1, 16.2
1, 14.1
1, 12.1
1, 16.7
1, 18.6
1, 21.4
1, 51.8
1, 18.8
1, 68.1
1, 21.9
1, 16.3
1, 19.5
1, 31.1
1, 71.2
1, 16.4
1, 20.7
1, 18.3
1, 15.3
1, 17.8
1, 48.0
1, 17.9
1, 0
1, 20.8
1, 28.8
1, 14.3
1, 34.2
1, 33.7
1, 12.6
1, 41.0
1, 15.2
1, 22.7
1, 89.7
1, 32.3
1, 32.8
1, 29.1
1, 13.8
1, 94.7
1, 28.2
1, 32.6
1, 58.9
1, 15.6
1, 18.1
1, 14.7
1, 21.7
1, 64.4
1, 15.2
1, 16.9
1, 12.3
1, 18.8
1, 15.2
1, 530.7
1, 20.8
1, 18.2
1, 20.9
1, 26.8
1, 29.8
1, 18.8
1, 30.0
1, 0
1, 16.4
1, 33.5
1, 18.1
1, 31.7
1, 27.1
1, 24.0
1, 32.4
1, 25.7
1, 15.6
1, 14.3
1, 21.4
1, 17.8
1, 34.5
1, 17.5
1, 14.2
1, 15.3
1, 21.4
1, 22.5
1, 36.9
1, 20.2
1, 19.0
1, 167.7
1, 0
1, 236.6
1, 13.5
1, 15.6
1, 37.3
1, 156.8
1, 165.7
1, 160.9
1, 17.4
1, 32.4
1, 126.3
1, 17.6
1, 170.0
1, 11.6
1, 14.7
1, 31.7
1, 177.3
1, 1145.8
1, 1143.2
1, 14.1
1, 26.9
1, 547.4
1, 15.4
1, 14.1
1, 17.8
1, 22.9
1, 18.3
1, 15.8
1, 16.7
1, 13.7
1, 13.5
1, 14.8
1, 18.5
1, 16.0
1, 35.2
1, 170.8
1, 166.6
1, 159.2
1, 24.1
1, 32.2
1, 139.7
1, 17.2
1, 16.1
1, 18.3
1, 19.6
1, 20.4
1, 77.3
1, 15.9
1, 14.4
1, 13.6
1, 15.3
1, 19.1
1, 13.3
1, 16.6
1, 17.9
1, 18.3
1, 23.7
1, 22.2
1, 17.6
1, 27.4
1, 1069.4
1, 21.7
1, 176.6
1, 174.3
1, 15.9
1, 23.9
1, 153.1
1, 1184.7
1, 18.2
1, 23.9
1, 566.1
1, 15.6
1, 21.7
1, 560.1
1, 15.6
1, 13.4
1, 18.9
1, 64.1
1, 33.4
1, 34.2
1, 25.5
1, 35.9
1, 22.0
1, 52.6
1, 373.0
1, 136.2
1, 27.5
1, 93.8
1, 132.3
1, 144.8
1, 19.6
1, 31.3
1, 349.1
1, 134.3
1, 27.0
1, 76.8
1, 26.8
1, 123.0
1, 32.9
1, 35.2
1, 17.0
1, 41.4
1, 22.8
1, 48.6
1, 64.5
1, 59.1
1, 23.8
1, 77.1
1, 55.1
1, 55.7
1, 21.6
1, 18.2
1, 55.3
1, 56.9
1, 28.0
1, 63.2
1, 17.2
1, 49.1
1, 21.6
1, 25.0
1, 96.2
1, 16.2
1, 40.7
1, 28.2
1, 44.8
1, 20.9
1, 46.0
1, 49.6
1, 46.1
1, 26.9
1, 16.0
1, 37.8
1, 50.8
1, 18.6
1, 48.0
1, 27.9
1, 42.2
1, 33.8
1, 29.9
1, 33.0
1, 35.0
1, 45.1
1, 48.0
1, 29.5
1, 42.1
1, 54.9
1, 47.9
1, 43.3
1, 17.7
1, 33.7
1, 50.7
1, 24.2
1, 95.7
1, 45.9
1, 43.4
1, 22.7
1, 30.0
1, 22.5
1, 26.2
1, 21.5
1, 326.4
1, 30.0
1, 18.3
1, 16.7
1, 44.5
1, 24.4
1, 19.5
1, 17.3
1, 30.9
1, 47.9
1, 33.2
1, 18.1
1, 17.2
1, 32.0
1, 35.4
1, 30.9
1, 27.1
1, 211.6
1, 34.7
1, 31.1
1, 24.0
1, 17.3
1, 36.5
1, 36.7
1, 19.9
1, 44.6
1, 32.9
1, 34.7
1, 55.3
1, 19.2
1, 24.1
1, 32.3
1, 17.4
1, 23.9
1, 24.0
1, 45.7
1, 42.9
1, 20.6
1, 18.4
1, 18.8
1, 44.6
1, 37.8
1, 20.7
1, 45.0
1, 43.9
1, 25.7
1, 68.7
1, 57.6
1, 53.5
1, 17.3
1, 16.4
1, 41.6
1, 52.1
1, 16.8
1, 47.4
1, 30.6
1, 52.4
1, 181.9
1, 30.1
1, 78.2
1, 184.6
1, 186.3
1, 18.0
1, 20.9
1, 1331.7
1, 175.8
1, 19.6
1, 69.2
1, 25.4
1, 148.3
1, 26.8
1, 71.3
1, 826.3
1, 1301.0
1, 21.0
1, 16.9
1, 160.0
1, 804.3
1, 31.1
1, 84.6
1, 25.9
1, 295.2
1, 38.2
1, 20.8
1, 27.2
1, 43.6
1, 23.2
1, 30.8
1, 21.4
1, 24.5
1, 40.8
1, 35.1
1, 21.9
1, 68.8
1, 68.4
1, 34.4
1, 23.6
1, 66.4
1, 69.5
1, 20.9
1, 63.3
1, 32.3
1, 62.7
1, 842.3
1, 28.0
1, 14.6
1, 174.4
1, 1011.5
1, 26.1
1, 85.4
1, 19.1
1, 273.8
1, 24.0
1, 13.4
1, 177.9
1, 902.8
1, 30.0
1, 88.3
1, 18.5
1, 297.8
1, 34.2
1, 19.3
1, 21.0
1, 31.2
1, 47.2
1, 22.8
1, 24.6
1, 22.3
1, 13.7
1, 14.2
1, 52.2
1, 23.5
1, 16.0
1, 164.3
1, 18.5
1, 67.2
1, 17.1
1, 140.8
1, 22.5
1, 83.8
1, 20.8
1, 268.9
1, 34.7
1, 37.2
1, 19.9
1, 50.6
1, 79.8
1, 21.1
1, 511.8
1, 567.2
1, 579.3
1, 61.4
1, 125.2
1, 134.8
1, 98.2
1, 160.7
1, 118.0
1, 124.0
1, 92.8
1, 118.5
1, 176.5
1, 154.9
1, 663.4
1, 128.4
1, 153.9
1, 81.8
1, 88.3
1, 76.8
1, 118.6
1, 92.9
1, 104.8
1, 54.2
1, 94.2
1, 94.0
1, 128.5
1, 96.1
1, 103.7
1, 106.7
1, 132.3
1, 109.8
1, 148.4
1, 133.1
1, 120.1
1, 101.4
1, 126.3
1, 201.4
1, 137.6
1, 137.6
1, 120.4
1, 133.0
1, 125.9
1, 189.7
1, 138.1
1, 159.7
1, 93.3
1, 133.7
1, 193.0
1, 164.1
1, 174.0
1, 168.9
1, 176.0
1, 159.3
1, 148.9
1, 131.6
1, 98.2
1, 139.9
1, 148.3
1, 153.5
1, 145.1
1, 143.8
1, 144.0
1, 111.2
1, 129.7
1, 89.4
1, 117.7
1, 177.0
1, 144.5
1, 160.7
1, 129.3
1, 134.4
1, 114.5
1, 93.6
1, 108.5
1, 144.5
1, 136.4
1, 130.8
1, 132.6
1, 122.2
1, 97.2
1, 134.1
1, 170.1
1, 588.5
1, 169.7
1, 166.5
1, 314.6
1, 96.9
1, 102.3
1, 92.5
1, 123.1
1, 119.2
1, 112.0
1, 144.5
1, 156.8
1, 144.7
1, 144.5
1, 152.0
1, 149.3
1, 186.7
1, 137.7
1, 140.8
1, 180.1
1, 169.0
1, 309.3
1, 138.7
1, 142.7
1, 165.6
1, 32.7
1, 61.2
1, 314.4
1, 173.2
1, 20.3
1, 26.8
1, 23.8
1, 30.4
1, 322.8
1, 35.9
1, 22.7
1, 32.0
1, 37.0
1, 29.5
1, 211.3
1, 36.7
1, 549.4
1, 90.4
1, 290.3
1, 270.8
1, 16.3
1, 32.5
1, 550.6
1, 22.5
1, 102.1
1, 31.3
1, 15.1
1, 21.7
1, 216.2
1, 31.0
1, 34.3
1, 30.4
1, 32.2
1, 32.9
1, 20.4
1, 32.7
1, 532.9
1, 26.4
1, 232.2
1, 38.8
1, 53.0
1, 32.1
1, 39.7
1, 26.0
1, 46.2
1, 28.6
1, 24.9
1, 23.9
1, 32.0
1, 14.9
1, 33.5
1, 30.3
1, 28.7
1, 38.9
1, 146.2
1, 24.8
1, 29.8
1, 28.6
1, 585.6
1, 29.7
1, 38.2
1, 19.1
1, 27.6
1, 23.5
1, 31.2
1, 17.5
1, 36.2
1, 24.8
1, 28.1
1, 34.1
1, 33.7
1, 37.5
1, 27.1
1, 33.3
1, 18.6
1, 34.9
1, 29.8
1, 18.9
1, 32.0
1, 32.6
1, 24.0
1, 30.0
1, 30.8
1, 19.4
1, 15.9
1, 31.0
1, 29.3
1, 172.6
1, 17.2
1, 31.0
1, 15.0
1, 40.1
1, 325.9
1, 33.5
1, 17.3
1, 27.4
1, 32.2
1, 22.3
1, 249.1
1, 27.4
1, 374.6
1, 93.0
1, 366.9
1, 390.7
1, 21.0
1, 20.2
1, 372.6
1, 19.3
1, 95.9
1, 42.3
1, 19.4
1, 20.6
1, 249.1
1, 37.9
1, 20.5
1, 35.3
1, 24.3
1, 26.1
1, 151.5
1, 32.0
1, 17.7
1, 30.9
1, 28.9
1, 27.8
1, 114.4
1, 30.5
1, 159.8
1, 68.8
1, 156.6
1, 168.6
1, 19.5
1, 22.7
1, 153.6
1, 19.8
1, 86.1
1, 32.4
1, 23.4
1, 20.1
1, 152.9
1, 27.5
1, 18.1
1, 22.1
1, 24.1
1, 18.7
1, 25.2
1, 25.0
1, 28.0
1, 15.6
1, 22.4
1, 22.8
1, 23.1
1, 27.5
1, 22.7
1, 14.4
1, 22.2
1, 12.1
1, 23.7
1, 27.5
1, 22.8
1, 20.8
1, 25.4
1, 22.9
1, 28.2
1, 16.3
1, 24.1
1, 20.4
1, 20.9
1, 23.3
1, 30.5
1, 33.2
1, 21.1
1, 38.0
1, 26.3
1, 24.9
1, 20.8
1, 24.8
1, 26.2
1, 28.5
1, 25.9
1, 17.4
1, 32.2
1, 25.4
1, 16.7
1, 31.0
1, 20.2
1, 16.9
1, 17.2
1, 25.2
1, 22.7
1, 28.8
1, 13.1
1, 29.3
1, 19.0
1, 53.9
1, 16.6
1, 17.7
1, 14.3
1, 41.0
1, 15.0
1, 0
1, 12.5
1, 15.0
1, 14.1
1, 17.5
1, 16.2
1, 17.7
1, 21.1
1, 33.7
1, 21.6
1, 19.9
1, 17.9
1, 29.0
1, 23.2
1, 257.7
1, 36.4
1, 59.7
1, 35.8
1, 39.5
1, 23.9
1, 43.4
1, 25.0
1, 18.8
1, 23.3
1, 30.5
1, 23.3
1, 34.2
1, 24.2
1, 29.2
1, 40.2
1, 147.9
1, 18.7
1, 27.2
1, 31.7
1, 887.7
1, 40.4
1, 20.0
1, 32.2
1, 32.2
1, 28.4
1, 230.5
1, 37.6
1, 390.5
1, 91.2
1, 313.2
1, 284.5
1, 18.2
1, 33.0
1, 393.2
1, 9.9
1, 93.3
1, 33.7
1, 17.1
1, 20.5
1, 244.1
1, 33.7
1, 35.4
1, 53.1
1, 43.7
1, 38.8
1, 23.2
1, 41.8
1, 19.6
1, 20.8
1, 23.3
1, 24.8
1, 20.4
1, 34.8
1, 19.5
1, 27.6
1, 37.7
1, 126.9
1, 22.8
1, 28.9
1, 24.3
1, 274.8
1, 36.9
1, 32.6
1, 48.5
1, 21.6
1, 35.3
1, 14.7
1, 14.7
1, 19.2
1, 20.2
1, 15.8
1, 36.0
1, 14.7
1, 42.8
1, 31.4
1, 50.6
1, 0
1, 50.7
1, 21.6
1, 42.4
1, 34.2
1, 29.0
1, 14.7
1, 56.7
1, 22.8
1, 22.3
1, 15.4
1, 23.3
1, 20.2
1, 31.3
1, 21.9
1, 19.6
1, 29.0
1, 62.0
1, 19.6
1, 21.5
1, 15.8
1, 65.1
1, 31.1
1, 23.2
1, 30.8
1, 28.1
1, 30.1
1, 31.9
1, 23.8
1, 16.0
1, 30.4
1, 28.8
1, 21.9
1, 27.1
1, 26.7
1, 19.0
1, 16.2
1, 22.8
1, 35.5
1, 27.0
1, 37.8
1, 19.7
1, 27.0
1, 24.3
1, 23.5
1, 17.6
1, 45.8
1, 26.1
1, 27.0
1, 34.9
1, 42.6
1, 13.7
1, 24.9
1, 28.8
1, 45.6
1, 27.0
1, 216.1
1, 82.6
1, 289.3
1, 234.6
1, 25.7
1, 37.3
1, 215.0
1, 15.6
1, 70.3
1, 26.4
1, 0
1, 17.0
1, 226.5
1, 25.5
1, 18.8
1, 21.8
1, 18.2
1, 17.9
1, 17.1
1, 31.7
1, 18.8
1, 17.8
1, 20.0
1, 34.4
1, 14.6
1, 19.9
1, 14.3
1, 33.0
1, 92.1
1, 291.0
1, 275.2
1, 15.6
1, 29.4
1, 911.2
1, 21.5
1, 93.6
1, 30.0
1, 0
1, 21.0
1, 211.2
1, 32.1
1, 108.3
1, 117.3
1, 20.8
1, 22.6
1, 106.7
1, 20.6
1, 36.8
1, 29.4
1, 20.0
1, 17.7
1, 106.5
1, 28.1
1, 313.2
1, 19.8
1, 31.9
1, 313.2
1, 22.2
1, 99.5
1, 30.6
1, 15.5
1, 19.3
1, 261.8
1, 33.2
1, 19.8
1, 23.3
1, 312.5
1, 20.9
1, 90.2
1, 28.9
1, 20.9
1, 0
1, 245.9
1, 37.5
1, 14.4
1, 10.9
1, 15.1
1, 21.3
1, 13.2
1, 16.6
1, 19.3
1, 21.7
1, 19.2
1, 24.3
1, 23.6
1, 25.1
1, 30.9
1, 16.5
1, 19.7
1, 17.4
1, 33.3
1, 22.2
1, 93.0
1, 30.1
1, 14.6
1, 20.8
1, 208.2
1, 30.7
1, 33.4
1, 42.3
1, 18.2
1, 166.7
1, 23.6
1, 44.1
1, 30.3
1, 25.7
1, 24.4
1, 110.9
1, 37.9
1, 0
1, 31.9
1, 27.9
1, 309.3
1, 14.1
1, 19.1
1, 20.0
1, 20.5
1, 42.3
1, 44.9
1, 242.3
1, 104.7
1, 271.0
1, 235.1
1, 168.9
1, 131.3
1, 157.1
1, 156.1
1, 163.2
1, 93.2
1, 119.1
1, 160.0
1, 1326.3
1, 173.7
1, 193.3
1, 69.6
1, 95.6
1, 45.7
1, 102.7
1, 779.1
1, 101.0
1, 44.0
1, 79.2
1, 33.9
1, 92.7
1, 63.6
1, 36.9
1, 70.3
1, 135.9
1, 35.7
1, 38.8
1, 52.9
1, 143.1
1, 45.7
1, 23.4
1, 84.1
1, 142.6
1, 71.4
1, 110.0
1, 98.7
1, 44.0
1, 88.8
1, 101.3
1, 79.1
1, 44.8
1, 73.1
1, 30.2
1, 61.1
1, 101.4
1, 32.0
1, 141.2
1, 144.5
1, 26.7
1, 32.9
1, 34.0
1, 146.4
1, 34.3
1, 0
1, 67.8
1, 140.2
1, 132.9
1, 92.6
1, 38.3
1, 89.0
1, 107.7
1, 84.7
1, 37.2
1, 67.2
1, 30.4
1, 78.7
1, 58.9
1, 34.0
1, 67.1
1, 117.0
1, 0
1, 34.2
1, 48.0
1, 121.2
1, 41.0
1, 20.5
1, 69.8
1, 122.6
1, 59.2
1, 88.4
1, 33.4
1, 49.8
1, 33.6
1, 24.1
1, 28.3
1, 102.0
1, 34.5
1, 20.6
1, 82.0
1, 22.9
1, 42.8
1, 66.1
1, 451.9
1, 24.2
1, 43.4
1, 38.0
1, 21.6
1, 31.4
1, 42.4
1, 18.0
1, 44.4
1, 111.0
1, 86.7
1, 38.1
1, 83.6
1, 29.1
1, 84.1
1, 60.4
1, 33.0
1, 79.9
1, 130.0
1, 30.3
1, 35.7
1, 52.7
1, 138.0
1, 41.6
1, 20.3
1, 70.3
1, 134.8
1, 75.4
1, 95.5
1, 104.5
1, 44.9
1, 76.2
1, 33.6
1, 97.0
1, 65.2
1, 36.9
1, 70.1
1, 147.0
1, 35.3
1, 42.1
1, 56.5
1, 152.7
1, 46.1
1, 27.0
1, 84.0
1, 154.0
1, 71.4
1, 114.6
1, 40.3
1, 80.2
1, 33.7
1, 90.5
1, 60.7
1, 31.8
1, 63.6
1, 133.9
1, 35.0
1, 35.7
1, 49.0
1, 135.8
1, 42.2
1, 21.4
1, 66.2
1, 139.0
1, 74.1
1, 93.9
1, 26.9
1, 29.9
1, 57.7
1, 0
1, 22.0
1, 24.1
1, 42.7
1, 25.3
1, 29.9
1, 26.4
1, 42.3
1, 30.1
1, 17.1
1, 29.9
1, 46.1
1, 21.3
1, 37.3
1, 31.9
1, 77.5
1, 65.1
1, 30.9
1, 69.3
1, 117.2
1, 23.4
1, 33.5
1, 42.3
1, 120.8
1, 39.4
1, 18.5
1, 63.0
1, 125.9
1, 66.9
1, 84.1
1, 36.0
1, 20.9
1, 85.7
1, 18.7
1, 45.0
1, 57.2
1, 137.9
1, 22.7
1, 47.5
1, 56.2
1, 26.0
1, 31.6
1, 44.3
1, 16.8
1, 44.6
1, 49.9
1, 31.2
1, 50.9
1, 102.9
1, 27.8
1, 33.4
1, 42.5
1, 104.9
1, 41.4
1, 31.2
1, 54.6
1, 103.4
1, 50.2
1, 84.8
1, 33.2
1, 87.5
1, 172.3
1, 33.8
1, 37.5
1, 39.9
1, 172.0
1, 41.1
1, 28.9
1, 83.9
1, 170.6
1, 82.2
1, 103.0
1, 29.5
1, 39.3
1, 61.3
1, 105.0
1, 27.4
1, 40.8
1, 41.3
1, 26.0
1, 29.7
1, 44.6
1, 19.0
1, 48.2
1, 126.9
1, 27.9
1, 33.2
1, 39.6
1, 133.7
1, 41.7
1, 23.4
1, 61.9
1, 132.2
1, 123.4
1, 81.4
1, 25.0
1, 31.7
1, 45.2
1, 135.9
1, 38.3
1, 19.4
1, 69.0
1, 126.0
1, 61.6
1, 87.2
1, 82.0
1, 36.5
1, 87.1
1, 45.3
1, 15.6
1, 47.0
1, 84.0
1, 37.0
1, 84.2
1, 25.9
1, 42.1
1, 38.8
1, 24.9
1, 26.4
1, 42.8
1, 22.5
1, 51.2
1, 115.2
1, 40.8
1, 21.0
1, 63.5
1, 110.6
1, 54.5
1, 82.5
1, 38.6
1, 20.2
1, 68.8
1, 126.3
1, 62.5
1, 86.6
1, 25.4
1, 25.3
1, 50.5
1, 24.2
1, 49.5
1, 22.2
1, 17.9
1, 15.1
1, 18.0
1, 132.0
1, 59.3
1, 97.8
1, 76.5
1, 100.3
1, 87.8
1, 258.2
1, 211.8
1, 199.6
1, 244.6
1, 229.7
1, 234.4
1, 202.5
1, 210.9
1, 223.4
1, 237.2
1, 200.1
1, 182.2
1, 95.1
1, 260.4
1, 231.8
1, 285.4
1, 264.8
1, 280.7
1, 232.9
1, 239.1
1, 239.6
1, 283.3
1, 247.1
1, 227.6
1, 97.6
1, 594.2
1, 282.4
1, 354.9
1, 233.9
1, 281.5
1, 287.5
1, 287.7
1, 226.5
1, 1077.2
1, 223.8
1, 109.2
1, 280.3
1, 324.4
1, 215.5
1, 250.1
1, 249.1
1, 251.6
1, 209.4
1, 702.4
1, 190.4
1, 93.8
1, 352.4
1, 288.3
1, 370.8
1, 384.6
1, 378.8
1, 278.5
1, 291.1
1, 229.6
1, 126.9
1, 232.4
1, 258.9
1, 254.8
1, 258.2
1, 240.9
1, 325.6
1, 192.0
1, 104.7
1, 250.9
1, 255.0
1, 243.6
1, 1559.0
1, 225.7
1, 209.0
1, 121.2
1, 880.1
1, 877.0
1, 247.1
1, 258.6
1, 214.5
1, 140.7
1, 1165.6
1, 257.0
1, 273.7
1, 223.1
1, 104.0
1, 266.0
1, 268.4
1, 217.1
1, 131.7
1, 215.4
1, 200.3
1, 116.1
1, 216.6
1, 101.5
1, 132.7
1, 298.3
1, 24.6
1, 15.5
1, 197.8
1, 191.0
1, 190.8
1, 238.5
1, 257.4
1, 17.9
1, 14.8
1, 17.1
1, 22.8
1, 30.0
1, 26.2
1, 26.9
1, 16.3
1, 765.3
1, 597.9
1, 247.8
1, 622.6
1, 233.9
1, 254.3
1, 160.6
1, 168.3
1, 111.6
1, 313.2
1, 64.9
1, 430.4
1, 63.8
1, 95.4
1, 164.1
1, 122.3
1, 161.8
1, 159.7
1, 228.3
1, 203.0
1, 133.7
1, 136.3
1, 138.4
1, 136.6
1, 170.5
1, 222.8
1, 622.3
1, 121.5
1, 152.1
1, 82.8
1, 161.5
1, 67.4
1, 78.7
1, 450.5
1, 116.4
1, 466.4
1, 181.3
1, 185.4
1, 206.7
1, 109.4
1, 117.9
1, 129.4
1, 417.7
1, 616.7
1, 199.6
1, 119.1
1, 174.0
1, 79.0
1, 169.9
1, 72.6
1, 69.3
1, 496.8
1, 110.0
1, 539.6
1, 190.4
1, 193.0
1, 210.7
1, 112.3
1, 130.5
1, 130.5
1, 460.9
1, 711.0
1, 188.9
1, 111.6
1, 68.5
1, 115.8
1, 101.2
1, 236.2
1, 125.3
1, 141.2
1, 145.2
1, 108.9
1, 151.3
1, 135.5
1, 129.3
1, 168.0
1, 167.9
1, 126.4
1, 130.1
1, 157.8
1, 45.6
1, 274.7
1, 41.2
1, 67.6
1, 157.0
1, 102.1
1, 154.5
1, 132.5
1, 205.1
1, 167.8
1, 113.6
1, 106.9
1, 119.2
1, 117.5
1, 145.7
1, 193.5
1, 67.8
1, 79.1
1, 59.1
1, 79.4
1, 94.0
1, 83.9
1, 82.7
1, 86.1
1, 80.3
1, 108.3
1, 93.7
1, 102.5
1, 86.5
1, 92.9
1, 91.0
1, 62.3
1, 109.2
1, 170.7
1, 119.7
1, 176.0
1, 158.2
1, 237.4
1, 192.1
1, 130.1
1, 138.0
1, 142.0
1, 143.2
1, 185.7
1, 222.9
1, 85.5
1, 100.2
1, 117.1
1, 105.7
1, 104.5
1, 123.4
1, 109.8
1, 114.8
1, 121.7
1, 131.9
1, 74.9
1, 112.4
1, 111.8
1, 129.1
1, 132.1
1, 138.0
1, 136.5
1, 134.7
1, 143.3
1, 116.0
1, 177.5
1, 149.9
1, 125.9
1, 132.2
1, 144.6
1, 119.6
1, 628.0
1, 191.8
1, 183.7
1, 218.2
1, 113.9
1, 134.3
1, 139.8
1, 454.9
1, 441.7
1, 188.6
1, 115.8
1, 125.8
1, 146.3
1, 125.7
1, 132.2
1, 190.0
1, 210.2
1, 117.1
1, 102.6
1, 144.7
1, 198.6
1, 199.1
1, 238.0
1, 116.8
1, 144.3
1, 148.4
1, 409.1
1, 410.2
1, 207.7
1, 197.6
1, 369.6
1, 119.6
1, 124.7
1, 148.3
1, 183.3
1, 185.3
1, 186.2
1, 203.5
1, 122.4
1, 143.0
1, 146.0
1, 151.0
1, 175.5
1, 328.2
1, 92.8
1, 113.4
1, 122.0
1, 166.0
1, 175.2
1, 193.4
1, 160.3
1, 155.2
1, 115.8
1, 111.5
1, 139.0
1, 433.9
1, 131.3
1, 122.9
1, 171.4
1, 104.4
1, 104.5
1, 148.8
1, 462.7
1, 164.7
1, 199.0
1, 354.9
1, 406.9
1, 1378.5
1, 265.7
1, 520.1
1, 421.6
1, 1646.3
1, 1286.6
1, 394.0
1, 1424.5
1, 1361.1
1, 518.6
1, 378.7
1, 361.5
1, 512.6
1, 401.4
1, 1435.5
1, 1363.7
1, 498.2
1, 1381.3
1, 993.9
1, 329.5
1, 385.7
1, 271.1
1, 1529.2
1, 345.6
1, 329.4
1, 967.6
1, 332.6
1, 322.9
1, 260.3
1, 208.8
1, 204.4
1, 251.1
1, 873.1
1, 327.6
1, 324.8
1, 260.3
1, 337.7
1, 387.2
1, 436.3
1, 290.5
1, 1190.9
1, 411.6
1, 391.5
1, 1024.2
1, 400.6
1, 395.1
1, 303.1
1, 202.4
1, 199.6
1, 269.3
1, 1026.8
1, 405.7
1, 386.3
1, 284.2
1, 409.8
1, 269.8
1, 539.0
1, 405.5
1, 1402.5
1, 1236.9
1, 406.0
1, 1607.6
1, 1563.1
1, 524.0
1, 376.7
1, 372.3
1, 528.1
1, 408.0
1, 1611.8
1, 1577.4
1, 517.6
1, 1562.1
1, 264.3
1, 463.6
1, 272.4
1, 261.5
1, 491.1
1, 292.0
1, 277.4
1, 263.3
1, 183.4
1, 178.1
1, 248.3
1, 490.9
1, 277.9
1, 275.3
1, 225.8
1, 287.1
1, 323.8
1, 526.4
1, 530.4
1, 334.7
1, 536.3
1, 528.8
1, 1225.1
1, 914.5
1, 938.6
1, 1074.5
1, 332.2
1, 530.1
1, 534.2
1, 1136.2
1, 551.3
1, 410.9
1, 389.1
1, 1111.4
1, 401.1
1, 393.4
1, 315.7
1, 204.2
1, 200.2
1, 281.2
1, 1055.9
1, 401.1
1, 394.7
1, 304.4
1, 408.4
1, 1274.1
1, 408.2
1, 1473.9
1, 1423.1
1, 540.9
1, 381.5
1, 379.8
1, 539.4
1, 417.8
1, 1482.0
1, 1411.6
1, 536.6
1, 1419.6
1, 410.7
1, 1251.7
1, 1227.9
1, 507.4
1, 358.7
1, 353.8
1, 516.3
1, 402.0
1, 1274.0
1, 1229.7
1, 494.1
1, 1251.1
1, 413.9
1, 419.3
1, 334.1
1, 228.0
1, 224.7
1, 307.2
1, 1001.1
1, 418.3
1, 415.7
1, 318.8
1, 430.6
1, 1621.7
1, 523.0
1, 376.0
1, 372.9
1, 529.5
1, 400.9
1, 1736.8
1, 1623.1
1, 508.2
1, 1651.3
1, 529.1
1, 386.7
1, 375.9
