Homolog, Bit Score
1, 20
1, 25
1, 17
1, 23
1, 18
1, 23
1, 24
1, 21
1, 19
1, 26
1, 21
1, 25
1, 25
1, 17
1, 19
1, 17
1, 29
1, 18
1, 23
1, 23
1, 31
1, 18
1, 25
1, 23
1, 50
1, 19
1, 17
1, 20
1, 23
1, 193
1, 19
1, 21
1, 17
1, 20
1, 18
1, 77
1, 19
1, 238
1, 16
1, 217
1, 247
1, 24
1, 15
1, 235
1, 16
1, 17
1, 17
1, 16
1, 18
1, 111
1, 19
1, 23
1, 20
1, 23
1, 22
1, 45
1, 19
1, 19
1, 20
1, 28
1, 23
1, 39
1, 25
1, 45
1, 38
1, 41
1, 23
1, 18
1, 19
1, 39
1, 20
1, 28
1, 20
1, 20
1, 18
1, 57
1, 22
1, 21
1, 17
1, 21
1, 22
1, 16
1, 20
1, 21
1, 21
1, 19
1, 18
1, 22
1, 25
1, 20
1, 16
1, 20
1, 17
1, 22
1, 25
1, 20
1, 17
1, 23
1, 20
1, 20
1, 19
1, 19
1, 21
1, 20
1, 17
1, 12
1, 14
1, 15
1, 20
1, 15
1, 22
1, 14
1, 17
1, 18
1, 23
1, 16
1, 18
1, 17
1, 17
1, 13
1, 17
1, 18
1, 22
1, 16
1, 17
1, 22
1, 18
1, 19
1, 23
1, 14
1, 24
1, 14
1, 15
1, 17
1, 35
1, 16
1, 17
1, 19
1, 18
1, 16
1, 20
1, 15
1, 18
1, 15
1, 19
1, 17
1, 17
1, 18
1, 19
1, 21
1, 51
1, 17
1, 22
1, 19
1, 22
1, 18
1, 25
1, 19
1, 17
1, 23
1, 27
1, 22
1, 22
1, 22
1, 18
1, 22
1, 43
1, 28
1, 19
1, 22
1, 348
1, 22
1, 15
1, 15
1, 15
1, 17
1, 65
1, 19
1, 279
1, 17
1, 215
1, 133
1, 22
1, 21
1, 283
1, 23
1, 19
1, 26
1, 22
1, 17
1, 123
1, 19
1, 15
1, 17
1, 34
1, 19
1, 17
1, 16
1, 22
1, 21
1, 18
1, 22
1, 17
1, 20
1, 16
1, 20
1, 24
1, 46
1, 20
1, 17
1, 17
1, 72
1, 17
1, 20
1, 15
1, 19
1, 16
1, 17
1, 19
1, 18
1, 14
1, 17
1, 17
1, 17
1, 15
1, 15
1, 21
1, 20
1, 15
1, 16
1, 20
1, 25
1, 22
1, 20
1, 97
1, 21
1, 24
1, 17
1, 21
1, 19
1, 24
1, 20
1, 19
1, 23
1, 23
1, 21
1, 22
1, 27
1, 21
1, 18
1, 20
1, 21
1, 29
1, 21
1, 29
1, 21
1, 17
1, 24
1, 28
1, 15
1, 21
1, 19
1, 16
1, 19
1, 20
1, 18
1, 17
1, 20
1, 21
1, 20
1, 14
1, 15
1, 18
1, 20
1, 15
1, 18
1, 20
1, 22
1, 16
1, 17
1, 19
1, 16
1, 18
1, 70
1, 26
1, 102
1, 80
1, 27
1, 23
1, 71
1, 16
1, 27
1, 22
1, 17
1, 18
1, 138
1, 15
1, 28
1, 21
1, 18
1, 18
1, 15
1, 22
1, 28
1, 20
1, 18
1, 22
1, 29
1, 19
1, 24
1, 20
1, 17
1, 215
1, 201
1, 16
1, 22
1, 773
1, 13
1, 25
1, 23
1, 25
1, 14
1, 126
1, 15
1, 36
1, 23
1, 19
1, 16
1, 17
1, 18
1, 17
1, 20
1, 18
1, 18
1, 25
1, 18
1, 220
1, 17
1, 26
1, 215
1, 17
1, 25
1, 18
1, 23
1, 17
1, 177
1, 20
1, 17
1, 15
1, 193
1, 18
1, 26
1, 17
1, 17
1, 18
1, 132
1, 17
1, 17
1, 14
1, 15
1, 18
1, 20
1, 18
1, 18
1, 20
1, 20
1, 26
1, 18
1, 23
1, 26
1, 17
1, 16
1, 18
1, 17
1, 16
1, 23
1, 25
1, 25
1, 14
1, 131
1, 15
1, 16
1, 18
1, 15
1, 150
1, 14
1, 15
1, 19
1, 25
1, 18
1, 20
1, 22
1, 20
1, 22
1, 18
1, 55
1, 17
1, 20
1, 20
1, 21
1, 20
1, 30
1, 104
1, 66
1, 188
1, 180
1, 101
1, 60
1, 54
1, 53
1, 89
1, 36
1, 70
1, 45
1, 823
1, 84
1, 90
1, 52
1, 39
1, 18
1, 79
1, 574
1, 29
1, 29
1, 42
1, 28
1, 39
1, 45
1, 27
1, 29
1, 101
1, 30
1, 21
1, 24
1, 54
1, 28
1, 17
1, 39
1, 56
1, 41
1, 72
1, 20
1, 27
1, 23
1, 15
1, 30
1, 15
1, 23
1, 17
1, 20
1, 52
1, 24
1, 118
1, 92
1, 16
1, 17
1, 18
1, 37
1, 15
1, 19
1, 20
1, 88
1, 94
1, 64
1, 20
1, 28
1, 44
1, 54
1, 33
1, 17
1, 18
1, 40
1, 50
1, 28
1, 21
1, 118
1, 18
1, 14
1, 29
1, 104
1, 27
1, 17
1, 59
1, 125
1, 37
1, 45
1, 19
1, 38
1, 19
1, 35
1, 17
1, 75
1, 23
1, 17
1, 40
1, 19
1, 27
1, 34
1, 282
1, 19
1, 18
1, 25
1, 25
1, 21
1, 20
1, 17
1, 27
1, 49
1, 61
1, 16
1, 92
1, 23
1, 32
1, 47
1, 22
1, 65
1, 113
1, 30
1, 16
1, 22
1, 121
1, 18
1, 15
1, 59
1, 117
1, 63
1, 46
1, 44
1, 34
1, 35
1, 26
1, 39
1, 44
1, 25
1, 30
1, 107
1, 20
1, 37
1, 24
1, 54
1, 31
1, 18
1, 43
1, 55
1, 43
1, 35
1, 26
1, 35
1, 25
1, 27
1, 36
1, 19
1, 35
1, 60
1, 28
1, 20
1, 37
1, 41
1, 20
1, 14
1, 33
1, 56
1, 41
1, 65
1, 24
1, 28
1, 53
1, 18
1, 20
1, 23
1, 30
1, 20
1, 27
1, 33
1, 28
1, 19
1, 19
1, 25
1, 24
1, 20
1, 28
1, 20
1, 29
1, 47
1, 15
1, 16
1, 83
1, 24
1, 17
1, 23
1, 27
1, 18
1, 15
1, 49
1, 55
1, 33
1, 22
1, 27
1, 23
1, 67
1, 17
1, 25
1, 40
1, 74
1, 20
1, 30
1, 57
1, 28
1, 18
1, 23
1, 17
1, 17
1, 23
1, 20
1, 21
1, 22
1, 25
1, 17
1, 20
1, 62
1, 24
1, 37
1, 39
1, 44
1, 19
1, 38
1, 22
1, 43
1, 112
1, 15
1, 23
1, 18
1, 112
1, 15
1, 20
1, 13
1, 112
1, 44
1, 45
1, 17
1, 20
1, 46
1, 65
1, 18
1, 25
1, 19
1, 28
1, 17
1, 30
1, 19
1, 20
1, 47
1, 13
1, 15
1, 27
1, 28
1, 20
1, 14
1, 29
1, 23
1, 151
1, 35
1, 31
1, 17
1, 22
1, 266
1, 31
1, 19
1, 20
1, 251
1, 47
1, 53
1, 52
1, 22
1, 25
1, 27
1, 20
1, 13
1, 27
1, 19
1, 35
1, 17
1, 17
1, 39
1, 33
1, 16
1, 23
1, 21
1, 18
1, 28
1, 25
1, 19
1, 26
1, 45
1, 27
1, 42
1, 19
1, 15
1, 26
1, 269
1, 20
1, 35
1, 25
1, 23
1, 35
1, 22
1, 30
1, 20
1, 19
1, 17
1, 17
1, 98
1, 29
1, 19
1, 69
1, 62
1, 39
1, 103
1, 83
1, 85
1, 97
1, 100
1, 95
1, 87
1, 50
1, 72
1, 98
1, 87
1, 80
1, 49
1, 101
1, 99
1, 100
1, 109
1, 92
1, 48
1, 89
1, 75
1, 89
1, 103
1, 92
1, 42
1, 270
1, 99
1, 136
1, 80
1, 164
1, 169
1, 171
1, 80
1, 693
1, 85
1, 56
1, 159
1, 104
1, 94
1, 82
1, 84
1, 73
1, 79
1, 499
1, 85
1, 18
1, 128
1, 127
1, 138
1, 152
1, 148
1, 121
1, 79
1, 89
1, 56
1, 91
1, 89
1, 93
1, 99
1, 105
1, 136
1, 95
1, 65
1, 95
1, 104
1, 99
1, 955
1, 100
1, 99
1, 69
1, 618
1, 609
1, 96
1, 153
1, 88
1, 69
1, 665
1, 101
1, 157
1, 107
1, 68
1, 97
1, 159
1, 104
1, 71
1, 89
1, 44
1, 60
1, 106
1, 56
1, 64
1, 213
1, 20
1, 23
1, 59
1, 61
1, 59
1, 150
1, 216
1, 17
1, 17
1, 16
1, 15
1, 22
1, 25
1, 25
1, 17
1, 567
1, 503
1, 59
1, 686
1, 50
1, 52
1, 59
1, 43
1, 32
1, 216
1, 29
1, 371
1, 26
1, 27
1, 77
1, 44
1, 77
1, 69
1, 143
1, 89
1, 52
1, 46
1, 36
1, 59
1, 35
1, 119
1, 500
1, 43
1, 55
1, 33
1, 75
1, 38
1, 20
1, 378
1, 36
1, 389
1, 75
1, 94
1, 96
1, 28
1, 17
1, 27
1, 365
1, 492
1, 55
1, 45
1, 57
1, 22
1, 88
1, 40
1, 15
1, 416
1, 40
1, 439
1, 95
1, 99
1, 66
1, 25
1, 40
1, 25
1, 392
1, 564
1, 91
1, 27
1, 34
1, 34
1, 35
1, 236
1, 26
1, 56
1, 44
1, 19
1, 48
1, 32
1, 35
1, 20
1, 83
1, 45
1, 45
1, 42
1, 25
1, 219
1, 28
1, 17
1, 76
1, 44
1, 71
1, 72
1, 131
1, 82
1, 32
1, 18
1, 39
1, 45
1, 72
1, 126
1, 21
1, 36
1, 33
1, 14
1, 52
1, 20
1, 35
1, 24
1, 28
1, 44
1, 18
1, 49
1, 27
1, 33
1, 17
1, 15
1, 35
1, 90
1, 42
1, 84
1, 81
1, 154
1, 82
1, 48
1, 42
1, 36
1, 75
1, 67
1, 127
1, 39
1, 35
1, 59
1, 31
1, 24
1, 18
1, 16
1, 31
1, 17
1, 56
1, 18
1, 22
1, 35
1, 23
1, 61
1, 28
1, 52
1, 33
1, 16
1, 16
1, 79
1, 62
1, 25
1, 30
1, 32
1, 25
1, 569
1, 95
1, 103
1, 113
1, 28
1, 18
1, 31
1, 418
1, 403
1, 75
1, 39
1, 35
1, 30
1, 40
1, 71
1, 130
1, 136
1, 30
1, 28
1, 17
1, 20
1, 107
1, 116
1, 24
1, 32
1, 28
1, 416
1, 413
1, 55
1, 98
1, 294
1, 38
1, 18
1, 46
1, 54
1, 53
1, 82
1, 60
1, 35
1, 31
1, 44
1, 69
1, 83
1, 324
1, 20
1, 46
1, 40
1, 65
1, 105
1, 107
1, 85
1, 60
1, 32
1, 30
1, 50
1, 287
1, 33
1, 28
1, 32
1, 15
1, 15
1, 29
1, 377
1, 80
1, 77
1, 251
1, 282
1, 750
1, 212
1, 371
1, 288
1, 840
1, 711
1, 295
1, 766
1, 744
1, 369
1, 263
1, 255
1, 352
1, 302
1, 771
1, 745
1, 352
1, 753
1, 567
1, 247
1, 292
1, 214
1, 780
1, 253
1, 245
1, 562
1, 250
1, 245
1, 205
1, 166
1, 161
1, 132
1, 524
1, 246
1, 247
1, 210
1, 252
1, 246
1, 313
1, 239
1, 662
1, 293
1, 289
1, 602
1, 289
1, 287
1, 231
1, 159
1, 156
1, 224
1, 613
1, 289
1, 282
1, 229
1, 293
1, 220
1, 370
1, 285
1, 762
1, 694
1, 305
1, 824
1, 810
1, 366
1, 262
1, 258
1, 361
1, 309
1, 826
1, 812
1, 364
1, 810
1, 200
1, 328
1, 210
1, 202
1, 342
1, 222
1, 216
1, 199
1, 59
1, 140
1, 217
1, 347
1, 209
1, 214
1, 191
1, 218
1, 252
1, 371
1, 370
1, 265
1, 373
1, 368
1, 684
1, 508
1, 513
1, 634
1, 248
1, 370
1, 373
1, 642
1, 384
1, 292
1, 282
1, 631
1, 288
1, 285
1, 239
1, 165
1, 160
1, 228
1, 620
1, 286
1, 287
1, 242
1, 290
1, 703
1, 304
1, 793
1, 772
1, 376
1, 267
1, 263
1, 377
1, 310
1, 791
1, 767
1, 374
1, 767
1, 305
1, 705
1, 688
1, 362
1, 258
1, 253
1, 358
1, 298
1, 712
1, 689
1, 349
1, 698
1, 304
1, 309
1, 254
1, 179
1, 175
1, 246
1, 594
1, 305
1, 308
1, 253
1, 310
1, 832
1, 367
1, 263
1, 258
1, 361
1, 304
1, 873
1, 829
1, 262
1, 840
1, 369
1, 268
1, 262
1, 361
1, 302
1, 840
1, 889
1, 358
1, 817
1, 634
1, 634
1, 678
1, 243
1, 372
1, 370
1, 722
1, 375
1, 615
1, 500
1, 140
1, 264
1, 271
1, 537
1, 265
1, 507
1, 168
1, 259
1, 263
1, 551
1, 263
1, 250
1, 360
1, 362
1, 648
1, 367
1, 302
1, 304
1, 244
1, 307
1, 833
1, 367
1, 833
1, 354
1, 815
1, 352
1, 559
1, 24
1, 18
1, 20
1, 19
1, 17
1, 20
1, 19
1, 25
1, 20
1, 26
1, 30
1, 19
1, 21
1, 18
1, 247
1, 23
1, 23
1, 631
1, 22
1, 663
1, 18
1, 18
1, 19
1, 20
1, 20
1, 24
1, 27
1, 20
1, 22
1, 26
1, 14
1, 18
1, 21
1, 20
1, 33
1, 20
1, 24
1, 21
1, 35
1, 25
1, 17
1, 20
1, 17
1, 28
1, 34
1, 67
1, 24
1, 29
1, 19
1, 27
1, 77
1, 18
1, 27
1, 22
1, 22
1, 22
1, 24
1, 23
1, 102
1, 524
1, 23
1, 20
1, 25
1, 21
1, 32
1, 30
1, 27
1, 17
1, 23
1, 18
1, 52
1, 15
1, 15
1, 21
1, 17
1, 23
1, 25
1, 15
1, 72
1, 45
1, 20
1, 20
1, 18
1, 22
1, 18
1, 33
1, 27
1, 22
1, 16
1, 27
1, 20
1, 15
1, 23
1, 23
1, 29
1, 25
1, 20
1, 22
1, 22
1, 25
1, 22
1, 17
1, 23
1, 34
1, 31
1, 22
1, 19
1, 25
1, 15
1, 18
1, 24
1, 23
1, 32
1, 31
1, 20
1, 22
1, 22
1, 28
1, 30
1, 22
1, 20
1, 104
1, 23
1, 17
1, 15
1, 19
1, 18
1, 20
1, 25
1, 19
1, 18
1, 17
1, 19
1, 17
1, 17
1, 25
1, 27
1, 22
1, 26
1, 19
1, 18
1, 15
1, 15
1, 17
1, 15
1, 18
1, 24
1, 18
1, 12
1, 19
1, 18
1, 19
1, 19
1, 18
1, 22
1, 17
1, 20
1, 20
1, 24
1, 16
1, 40
1, 23
1, 20
1, 103
1, 73
1, 23
1, 17
1, 19
1, 18
1, 21
1, 21
1, 15
1, 16
1, 18
1, 14
1, 17
1, 16
1, 19
1, 15
1, 16
1, 19
1, 15
1, 16
1, 16
1, 15
1, 20
1, 36
1, 21
1, 206
1, 27
1, 21
1, 23
1, 21
1, 17
1, 18
1, 18
1, 25
1, 98
1, 25
1, 21
1, 19
1, 25
1, 17
1, 18
1, 22
1, 27
1, 24
1, 19
1, 30
1, 20
1, 18
1, 18
1, 17
1, 16
1, 19
1, 17
1, 20
1, 19
1, 17
1, 19
1, 15
1, 23
1, 20
1, 24
1, 21
1, 22
1, 20
1, 19
1, 24
1, 25
1, 19
1, 20
1, 24
1, 45
1, 22
1, 18
1, 22
1, 22
1, 24
1, 109
1, 22
1, 18
1, 213
1, 24
1, 225
1, 22
1, 20
1, 20
1, 107
1, 20
1, 20
1, 24
1, 30
1, 16
1, 22
1, 20
1, 17
1, 19
1, 16
1, 21
1, 25
1, 23
1, 1202
1, 22
1, 19
1, 24
1, 20
1, 20
1, 27
1, 18
1, 23
1, 19
1, 24
1, 22
1, 19
1, 24
1, 138
1, 141
1, 68
1, 36
1, 69
1, 72
1, 84
1, 445
1, 75
1, 59
1, 81
1, 94
1, 63
1, 80
1, 75
1, 95
1, 103
1, 89
1, 244
1, 63
1, 75
1, 64
1, 69
1, 60
1, 35
1, 403
1, 332
1, 292
1, 158
1, 141
1, 152
1, 155
1, 166
1, 606
1, 743
1, 989
1, 481
1, 617
1, 605
1, 483
1, 739
1, 509
1, 486
1, 34
1, 17
1, 15
1, 22
1, 45
1, 15
1, 30
1, 18
1, 19
1, 196
1, 38
1, 25
1, 20
1, 27
1, 21
1, 20
1, 19
1, 25
1, 15
1, 28
1, 15
1, 17
1, 39
1, 42
1, 21
1, 16
1, 18
1, 18
1, 15
1, 19
1, 20
1, 17
1, 17
1, 22
1, 18
1, 17
1, 16
1, 20
1, 19
1, 26
1, 23
1, 17
1, 18
1, 18
1, 23
1, 19
1, 16
1, 18
1, 17
1, 16
1, 23
1, 19
1, 23
1, 22
1, 22
1, 20
1, 21
1, 18
1, 18
1, 17
1, 24
1, 159
1, 17
1, 20
1, 29
1, 26
1, 116
1, 49
1, 53
1, 23
1, 19
1, 25
1, 23
1, 17
1, 28
1, 23
1, 22
1, 18
1, 19
1, 18
1, 16
1, 177
1, 16
1, 72
1, 1286
1, 17
1, 21
1, 17
1, 15
1, 17
1, 29
1, 23
1, 20
1, 15
1, 20
1, 39
1, 23
1, 27
1, 25
1, 18
1, 20
1, 23
1, 23
1, 64
1, 51
1, 20
1, 21
1, 16
1, 15
1, 19
1, 18
1, 17
1, 21
1, 19
1, 22
1, 14
1, 15
1, 17
1, 16
1, 20
1, 16
1, 19
1, 19
1, 16
1, 23
1, 15
1, 22
1, 14
1, 18
1, 17
1, 21
1, 15
1, 20
1, 22
1, 665
1, 19
1, 18
1, 30
1, 21
1, 24
1, 16
1, 22
1, 17
1, 24
1, 27
1, 17
1, 18
1, 21
1, 18
1, 18
1, 29
1, 22
1, 19
1, 18
1, 26
1, 18
1, 22
1, 17
1, 21
1, 17
1, 17
1, 27
1, 25
1, 16
1, 17
1, 17
1, 18
1, 27
1, 466
1, 23
1, 21
1, 16
1, 17
1, 17
1, 16
1, 17
1, 18
1, 22
1, 19
1, 20
1, 23
1, 554
1, 15
1, 19
1, 564
1, 26
1, 22
1, 21
1, 19
1, 21
1, 18
1, 19
1, 18
1, 15
1, 24
1, 16
1, 17
1, 16
1, 17
1, 15
1, 15
1, 17
1, 15
1, 16
1, 18
1, 22
1, 19
1, 19
1, 18
1, 19
1, 16
1, 18
1, 20
1, 24
1, 15
1, 17
1, 15
1, 118
1, 15
1, 16
1, 17
1, 17
1, 16
1, 19
1, 15
1, 14
1, 20
1, 21
1, 16
1, 20
1, 18
1, 14
1, 22
1, 19
1, 17
1, 20
1, 20
1, 26
1, 21
1, 17
1, 20
1, 21
1, 19
1, 19
1, 22
1, 18
1, 17
1, 31
1, 20
1, 34
1, 18
1, 16
1, 19
1, 18
1, 20
1, 23
1, 18
1, 20
1, 22
1, 17
1, 20
1, 22
1, 23
1, 18
1, 19
1, 19
1, 17
1, 17
1, 23
1, 24
1, 21
1, 17
1, 18
1, 18
1, 19
1, 18
1, 25
1, 30
1, 22
1, 19
1, 19
1, 17
1, 23
1, 15
1, 16
1, 18
1, 18
1, 16
1, 14
1, 18
1, 18
1, 16
1, 23
1, 18
1, 16
1, 19
1, 21
1, 18
1, 18
1, 17
1, 19
1, 18
1, 18
1, 17
1, 25
1, 17
1, 14
1, 17
1, 21
1, 474
1, 18
1, 20
1, 258
1, 15
1, 21
1, 17
1, 1082
1, 21
1, 21
1, 23
1, 21
1, 17
1, 17
1, 18
1, 18
1, 15
1, 19
1, 22
1, 21
1, 18
1, 39
1, 17
1, 18
1, 26
1, 17
1, 22
1, 14
1, 15
1, 13
1, 19
1, 16
1, 17
1, 17
1, 16
1, 21
1, 25
1, 609
1, 41
1, 15
1, 24
1, 24
1, 18
1, 18
1, 19
1, 18
1, 18
1, 21
1, 16
1, 20
1, 20
1, 13
1, 23
1, 17
1, 20
1, 18
1, 14
1, 19
1, 17
1, 14
1, 20
1, 18
1, 19
1, 16
1, 18
1, 22
1, 15
1, 14
1, 23
1, 16
1, 17
1, 14
1, 22
1, 19
1, 18
1, 22
1, 17
1, 18
1, 20
1, 19
1, 19
1, 19
1, 18
1, 18
1, 19
1, 18
1, 23
1, 24
1, 258
1, 19
1, 40
1, 21
1, 25
1, 14
1, 20
1, 22
1, 850
1, 886
1, 924
1, 928
1, 795
1, 980
1, 1035
1, 1030
1, 965
1, 1090
1, 1086
1, 1017
1, 2213
1, 1327
1, 1299
1, 830
1, 489
1, 469
1, 470
1, 505
1, 533
1, 1526
1, 23
1, 17
1, 22
1, 17
1, 810
1, 18
1, 18
1, 15
1, 17
1, 19
1, 18
1, 22
1, 16
