Homolog, Bit Score
1, -7485.5
1, -6759.0
1, -7480.0
1, -7730.0
1, -7178.0
1, -7806.5
1, -7406.5
1, -7686.0
1, -7050.0
1, -6876.5
1, -7057.5
1, -7566.0
1, -6997.0
1, -7235.5
1, -7412.5
1, -6452.5
1, -7937.5
1, -7354.5
1, -7018.5
1, -7155.5
1, -7248.0
1, -7279.5
1, -6697.0
1, -7510.0
1, -7689.0
1, -7139.0
1, -7614.0
1, -6317.5
1, -6251.0
1, -7513.5
1, -6466.0
1, -6295.5
1, -7411.5
1, -7501.0
1, -7241.5
1, -4378.0
1, -7066.5
1, -7678.5
1, -7449.0
1, -6827.5
1, -7096.0
1, -8036.0
1, -7779.0
1, -7717.5
1, -6650.5
1, -6879.0
1, -6210.5
1, -7073.0
1, -7685.0
1, -7451.5
1, -6710.5
1, -7393.5
1, -7288.0
1, -7828.5
1, -6450.5
1, -7268.5
1, -7636.0
1, -7461.5
1, -7612.0
1, -7601.0
1, -5581.5
1, -6656.5
1, -7261.5
1, -7819.0
1, -6332.5
1, -7422.5
1, -6605.0
1, -8129.0
1, -7563.0
1, -7703.5
1, -6840.5
1, -6635.0
1, -6477.5
1, -7197.0
1, -7780.0
1, -7512.5
1, -6587.5
1, -7353.5
1, -7249.0
1, -7892.5
1, -6460.5
1, -7087.5
1, -7762.0
1, -7228.5
1, -7575.0
1, -7650.0
1, -5909.5
1, -6900.5
1, -7309.5
1, -8009.0
1, -6241.5
1, -7399.5
1, -6645.0
1, -8022.0
1, -7711.0
1, -7639.5
1, -6595.5
1, -6694.0
1, -6225.5
1, -6852.0
1, -7503.0
1, -7485.5
1, -6643.5
1, -7135.5
1, -7225.0
1, -7850.5
1, -6426.5
1, -7235.5
1, -7523.0
1, -7239.5
1, -7506.0
1, -7554.0
1, -5556.5
1, -6609.5
1, -7106.5
1, -7765.0
1, -6334.5
1, -7278.5
1, -6442.0
1, -8246.0
1, -7645.0
1, -7858.5
1, -6917.5
1, -6705.0
1, -6572.5
1, -7283.0
1, -7884.0
1, -7751.5
1, -6627.5
1, -7415.5
1, -7327.0
1, -7983.5
1, -6557.5
1, -7244.5
1, -7918.0
1, -7400.5
1, -7826.0
1, -7751.0
1, -6095.5
1, -7023.5
1, -7470.5
1, -8206.0
1, -6298.5
1, -7515.5
1, -6751.0
1, -8040.5
1, -7772.5
1, -7795.0
1, -6661.0
1, -6956.5
1, -6249.0
1, -7052.5
1, -7631.5
1, -7478.0
1, -6707.0
1, -7335.0
1, -7290.5
1, -7939.0
1, -6497.0
1, -7312.0
1, -7692.5
1, -7420.0
1, -7655.5
1, -7595.5
1, -5650.0
1, -6685.0
1, -7308.0
1, -7871.5
1, -6413.0
1, -7427.0
1, -6633.5
1, -7302.0
1, -6769.5
1, -7131.5
1, -6786.0
1, -7135.0
1, -8886.5
1, -7639.5
1, -7929.0
1, -6649.5
1, -8415.0
1, -7311.0
1, -7469.5
1, -5795.0
1, -8480.5
1, -7473.5
1, -7566.0
1, -6166.5
1, -8392.0
1, -7536.0
1, -7942.5
1, -6903.0
1, -8543.0
1, -7825.0
1, -7796.5
1, -7231.0
1, -8259.0
1, -7151.0
1, -7129.5
1, -8010.5
1, -7668.5
1, -8238.0
1, -7175.0
1, -6444.0
1, -7409.0
1, -5882.0
1, -7204.0
1, -8168.0
1, -7734.0
1, -7992.5
1, -7362.5
1, -5613.5
1, -7765.5
1, -5961.5
1, -7269.5
1, -8236.5
1, -7788.5
1, -7821.0
1, -7250.0
1, -5791.0
1, -7939.0
1, -6041.0
1, -7170.5
1, -8086.5
1, -7665.5
1, -8264.0
1, -7241.0
1, -6473.0
1, -7407.0
1, -5871.0
1, -5031.0
1, -7554.5
1, -7597.5
1, -8469.0
1, -8038.0
1, -7204.0
1, -7592.0
1, -7452.0
1, -8057.5
1, -7505.5
1, -7513.5
1, -7539.5
1, -7411.5
1, -8400.0
1, -8016.0
1, -7060.0
1, -7700.5
1, -7503.5
1, -8162.0
1, -7576.0
1, -7612.0
1, -8035.0
1, -5463.0
1, -7834.5
1, -5974.0
1, -7203.0
1, -5350.0
1, -7693.0
1, -6920.5
1, -5438.0
1, -7661.5
1, -6905.0
1, -5569.0
1, -7944.5
1, -6280.0
1, -7368.0
1, -5346.0
1, -7471.0
1, -7144.5
1, -5097.0
1, -7954.5
1, -7138.0
1, -5572.5
1, -7923.0
1, -6221.5
1, -7265.5
1, -5394.5
1, -7790.5
1, -7079.0
1, -5498.5
1, -7842.0
1, -7150.5
1, -5427.0
1, -7728.5
1, -6141.0
1, -7276.0
1, -5353.0
1, -7398.0
1, -7074.5
1, -5194.0
1, -7926.5
1, -7076.0
1, -5463.0
1, -7346.5
1, -8484.5
1, -6946.0
1, -6263.0
1, -7840.5
1, -6783.5
1, -7834.5
1, -8194.0
1, -7423.5
1, -7388.5
1, -8273.0
1, -8085.0
1, -7059.5
1, -7127.0
1, -7944.5
1, -7955.0
1, -7678.0
1, -7164.5
1, -7742.5
1, -7559.0
1, -7306.0
1, -8645.5
1, -7846.5
1, -6894.0
1, -6636.5
1, -8397.0
1, -7742.5
1, -8033.5
1, -7629.0
1, -7840.0
1, -7718.5
1, -7314.5
1, -8539.0
1, -8079.0
1, -7074.5
1, -6433.0
1, -8535.5
1, -7917.0
1, -8124.0
1, -7595.5
1, -7677.0
1, -7633.5
1, -7335.5
1, -8405.0
1, -7838.0
1, -7065.5
1, -6382.0
1, -8251.5
1, -7844.0
1, -7910.0
1, -7224.5
1, -7639.5
1, -7623.0
1, -7226.0
