Homolog, Score
1, 0.195824
1, 0.700941
1, 0.674353
1, 0.699588
1, 0.695706
1, 0.707529
1, 0.702882
1, 0.647647
1, 0.513294
1, 0.465118
1, 0.404176
1, 0.712118
1, 0.394471
1, 0.510000
1, 0.435176
1, 0.677647
1, 0.489647
1, 0.392353
1, 0.748412
1, 0.386176
1, 0.531353
1, 0.467824
1, 0.640882
1, 0.458235
1, 0.434235
1, 0.695941
1, 0.437000
1, 0.481588
1, 0.433059
1, 0.689176
1, 0.511882
1, 0.398824
1, 0.746765
1, 0.383706
1, 0.525588
1, 0.447000
1, 0.617235
1, 0.451294
1, 0.413059
1, 0.728059
1, 0.413824
1, 0.471941
1, 0.456647
1, 0.677471
1, 0.476941
1, 0.222118
1, 0.181412
1, 0.650647
1, 0.304882
1, 0.276059
1, 0.476588
1, 0.280882
1, 0.393000
1, 0.274176
1, 0.187882
1, 0.279412
1, 0.481588
1, 0.283353
1, 0.385882
1, 0.283765
1, 0.189588
1, 0.758824
1, 0.219765
1, 0.601176
1, 0.185353
1, 0.318941
1, 0.202412
1, 0.337706
1, 0.478471
1, 0.585529
1, 0.401412
1, 0.298353
1, 0.211706
1, 0.344765
1, 0.548412
1, 0.524059
1, 0.427235
1, 0.194647
1, 0.318059
1, 0.583176
1, 0.485000
1, 0.417706
1, 0.231765
1, 0.365235
1, 0.595824
1, 0.540412
1, 0.436882
1, 0.185294
1, 0.332353
1, 0.459118
1, 0.568176
1, 0.571765
1, 0.570588
1, 0.593353
1, 0.741882
1, 0.562000
1, 0.710471
1, 0.498176
1, 0.688941
1, 0.516824
1, 0.738647
1, 0.611000
1, 0.567471
1, 0.617588
1, 0.211882
1, 0.290294
1, 0.397471
1, 0.473118
1, 0.585706
1, 0.319647
1, 0.550882
1, 0.321765
1, 0.548882
1, 0.489118
1, 0.312412
1, 0.286412
1, 0.605294
1, 0.244706
1, 0.256471
1, 0.403059
1, 0.496647
1, 0.582471
1, 0.392000
1, 0.510353
1, 0.554059
1, 0.410941
1, 0.463176
1, 0.834235
1, 0.385882
1, 0.304235
1, 0.477706
1, 0.350118
1, 0.460176
1, 0.510412
1, 0.483294
1, 0.484353
1, 0.590765
1, 0.480412
1, 0.518059
1, 0.560000
1, 0.413471
1, 0.441706
1, 0.874353
1, 0.394647
1, 0.405588
1, 0.527765
1, 0.426529
1, 0.434118
1, 0.527412
1, 0.546059
1, 0.183235
1, 0.272824
1, 0.544412
1, 0.353647
1, 0.470941
1, 0.194765
1, 0.401059
1, 0.284824
1, 0.438824
1, 0.303000
1, 0.606412
1, 0.441706
1, 0.627529
1, 0.402000
1, 0.599765
1, 0.440471
1, 0.637353
1, 0.377235
1, 0.600294
1, 0.439412
1, 0.637706
1, 0.385941
1, 0.612353
1, 0.437118
1, 0.608294
1, 0.425647
1, 0.504294
1, 0.323647
1, 0.223059
1, 0.473118
1, 0.500176
1, 0.387824
1, 0.186118
1, 0.349706
1, 0.216706
1, 0.288000
1, 0.255941
1, 0.311471
1, 0.186824
1, 0.655765
1, 0.522412
1, 0.449353
1, 0.546647
1, 0.694059
1, 0.431706
1, 0.551353
1, 0.415412
1, 0.643294
1, 0.443235
1, 0.571882
1, 0.499118
1, 0.346941
1, 0.515353
1, 0.155647
1, 0.666235
1, 0.717882
1, 0.474235
1, 0.532882
1, 0.218588
1, 0.534176
1, 0.230235
1, 0.393235
1, 0.566059
1, 0.199588
1, 0.353529
1, 0.219412
1, 0.627529
1, 0.476941
1, 0.344941
1, 0.188941
1, 0.184471
1, 0.267000
1, 0.686176
1, 0.254412
1, 0.502882
1, 0.467941
1, 0.502118
1, 0.726176
1, 0.394647
1, 0.527235
1, 0.399059
1, 0.620824
1, 0.432176
1, 0.600765
1, 0.509941
1, 0.315941
1, 0.546529
1, 0.170647
1, 0.700471
1, 0.683529
1, 0.442941
1, 0.425529
1, 0.504647
1, 0.415412
1, 0.568529
1, 0.451824
1, 0.551353
1, 0.418824
1, 0.676000
1, 0.444059
1, 0.503000
1, 0.536647
1, 0.352118
1, 0.499471
1, 0.172000
1, 0.535059
1, 0.480529
1, 0.437529
1, 0.491647
1, 0.455824
1, 0.541588
1, 0.704294
1, 0.460529
1, 0.599706
1, 0.423294
1, 0.585294
1, 0.463000
1, 0.675059
1, 0.532000
1, 0.401294
1, 0.542059
1, 0.178706
1, 0.678353
1, 0.706706
1, 0.452235
1, 0.272824
1, 0.369000
1, 0.428706
1, 0.321882
1, 0.546647
1, 0.409294
1, 0.678471
1, 0.393353
1, 0.511706
1, 0.391059
1, 0.607529
1, 0.459353
1, 0.655176
1, 0.221941
1, 0.274412
1, 0.589294
1, 0.278647
1, 0.229471
1, 0.469588
1, 0.793588
1, 0.432941
1, 0.457294
1, 0.468765
1, 0.659176
1, 0.337882
1, 0.429059
1, 0.242235
1, 0.554706
1, 0.397412
1, 0.667471
1, 0.396588
1, 0.540588
1, 0.453824
1, 0.585706
1, 0.495765
1, 0.627000
1, 0.250824
1, 0.367235
1, 0.581706
1, 0.386118
1, 0.195765
1, 0.524235
1, 0.818706
1, 0.425588
1, 0.444059
1, 0.451412
1, 0.683588
1, 0.411176
1, 0.448588
1, 0.329412
1, 0.536529
1, 0.590471
1, 0.690706
1, 0.356235
1, 0.516176
1, 0.488412
1, 0.598529
1, 0.398471
1, 0.654941
1, 0.335765
1, 0.446941
1, 0.591176
1, 0.470353
1, 0.207471
1, 0.452471
1, 0.791000
1, 0.441647
1, 0.445176
1, 0.373824
1, 0.663765
1, 0.378118
1, 0.436353
1, 0.234882
1, 0.527118
1, 0.457353
1, 0.693882
1, 0.410647
1, 0.479353
1, 0.431882
1, 0.589412
1, 0.486412
1, 0.648353
1, 0.375824
1, 0.261294
1, 0.579882
1, 0.351588
1, 0.203118
1, 0.489000
1, 0.767118
1, 0.430118
1, 0.435412
1, 0.449353
1, 0.625765
1, 0.345647
1, 0.427588
1, 0.248118
1, 0.554529
1, 0.396706
1, 0.668353
1, 0.398824
1, 0.541471
1, 0.455471
1, 0.587176
1, 0.498471
1, 0.626118
1, 0.241471
1, 0.381059
1, 0.580118
1, 0.381647
1, 0.194765
1, 0.519176
1, 0.818412
1, 0.424353
1, 0.448059
1, 0.446235
1, 0.682235
1, 0.417706
1, 0.448471
1, 0.334882
1, 0.535824
1, 0.601471
1, 0.689294
1, 0.358412
1, 0.513706
1, 0.485647
1, 0.603706
1, 0.391471
1, 0.655176
1, 0.352176
1, 0.460882
1, 0.588118
1, 0.462176
1, 0.198882
1, 0.435706
1, 0.788529
1, 0.437294
1, 0.447706
1, 0.350294
1, 0.660118
1, 0.526118
1, 0.635588
1, 0.236941
1, 0.523588
1, 0.249294
1, 0.562588
1, 0.228588
1, 0.638176
1, 0.280176
1, 0.269118
1, 0.690882
1, 0.711471
1, 0.285882
1, 0.625529
1, 0.197471
1, 0.643647
1, 0.255118
1, 0.758294
1, 0.259941
1, 0.552000
1, 0.164647
1, 0.540882
1, 0.198765
1, 0.731824
1, 0.752294
1, 0.194882
1, 0.745471
1, 0.212765
1, 0.533471
1, 0.194059
1, 0.583647
1, 0.214588
1, 0.756706
1, 0.182941
1, 0.717824
1, 0.204294
1, 0.750059
1, 0.603647
1, 0.175706
1, 0.570176
1, 0.209765
1, 0.689765
1, 0.173353
1, 0.749588
1, 0.248294
1, 0.530353
1, 0.174118
1, 0.506000
1, 0.219353
1, 0.749235
1, 0.706765
1, 0.307588
1, 0.635294
1, 0.267529
1, 0.692412
1, 0.260941
1, 0.627647
1, 0.317059
1, 0.510353
1, 0.174529
1, 0.569412
1, 0.200765
1, 0.561118
1, 0.718647
1, 0.245412
1, 0.767765
1, 0.206353
1, 0.531706
1, 0.189647
1, 0.531588
1, 0.211647
1, 0.604824
1, 0.169647
1, 0.667824
1, 0.177118
1, 0.608235
1, 0.689824
1, 0.207706
1, 0.757294
1, 0.218353
1, 0.559471
1, 0.197941
1, 0.529647
1, 0.212176
1, 0.597765
1, 0.157176
1, 0.676294
1, 0.216000
1, 0.652588
1, 0.717059
1, 0.194353
1, 0.764765
1, 0.195824
1, 0.547765
1, 0.202471
1, 0.576000
1, 0.287235
1, 0.586882
1, 0.180176
1, 0.637059
1, 0.199824
1, 0.642235
1, 0.733294
1, 0.184353
1, 0.685118
1, 0.281412
1, 0.679941
1, 0.170765
1, 0.618824
1, 0.200706
1, 0.625471
1, 0.188941
1, 0.625176
1, 0.195765
1, 0.718353
1, 0.754471
1, 0.201000
1, 0.708882
1, 0.209824
1, 0.620059
1, 0.153353
1, 0.557176
1, 0.218647
1, 0.610176
1, 0.150235
1, 0.626941
1, 0.170941
1, 0.609588
1, 0.796471
1, 0.207412
1, 0.717824
1, 0.206471
1, 0.707353
1, 0.211647
1, 0.604471
1, 0.315353
1, 0.608176
1, 0.164471
1, 0.645059
1, 0.203706
1, 0.526118
1, 0.369294
1, 0.544412
1, 0.333647
1, 0.419118
1, 0.207059
1, 0.243882
1, 0.181529
1, 0.370941
1, 0.192353
1, 0.284706
1, 0.178529
1, 0.473412
1, 0.265824
1, 0.454412
1, 0.194824
1, 0.432471
1, 0.555118
1, 0.699706
1, 0.565706
1, 0.383941
1, 0.726588
1, 0.439353
1, 0.555647
1, 0.304059
1, 0.352647
1, 0.621529
1, 0.641765
1, 0.653588
1, 0.547471
1, 0.643647
1, 0.710647
1, 0.230471
1, 0.625235
1, 0.443176
1, 0.627529
1, 0.465235
1, 0.377824
1, 0.624294
1, 0.641765
1, 0.671118
1, 0.537059
1, 0.535353
1, 0.242941
1, 0.284824
1, 0.691059
1, 0.346000
1, 0.625529
1, 0.190235
1, 0.669118
1, 0.306647
1, 0.249882
1, 0.638294
1, 0.182000
1, 0.557000
1, 0.235941
1, 0.700294
1, 0.178882
1, 0.707059
1, 0.201118
1, 0.240824
1, 0.302118
1, 0.619235
1, 0.316824
1, 0.612176
1, 0.207882
1, 0.696824
1, 0.297471
1, 0.244118
1, 0.613882
1, 0.210765
1, 0.518235
1, 0.195941
1, 0.646882
1, 0.171824
1, 0.654824
1, 0.174647
1, 0.245824
1, 0.285882
1, 0.730824
1, 0.335824
1, 0.455706
1, 0.203706
1, 0.519941
1, 0.241412
1, 0.206294
1, 0.483941
1, 0.207059
1, 0.609059
1, 0.198235
1, 0.406765
1, 0.196471
1, 0.515294
1, 0.213941
1, 0.211118
1, 0.255000
1, 0.298412
1, 0.654000
1, 0.200294
1, 0.551941
1, 0.255059
1, 0.661706
1, 0.194706
1, 0.555412
1, 0.270765
1, 0.662000
1, 0.158882
1, 0.554176
1, 0.245059
1, 0.657824
1, 0.187471
1, 0.557059
1, 0.291588
1, 0.335059
1, 0.289176
1, 0.236882
1, 0.383529
1, 0.253765
1, 0.297529
1, 0.262529
1, 0.444706
1, 0.513824
1, 0.614882
1, 0.309412
1, 0.383235
1, 0.304765
1, 0.296176
1, 0.393118
1, 0.240824
1, 0.283471
1, 0.278529
1, 0.245471
1, 0.551647
1, 0.658000
1, 0.283059
1, 0.347765
1, 0.291294
1, 0.214529
1, 0.396235
1, 0.252706
1, 0.298294
1, 0.264471
1, 0.421059
1, 0.521353
1, 0.611941
1, 0.303647
1, 0.376647
1, 0.303706
1, 0.294059
1, 0.379824
1, 0.259412
1, 0.284176
1, 0.254118
1, 0.254176
1, 0.543529
1, 0.643647
1, 0.496647
1, 0.626882
1, 0.578882
1, 0.642235
1, 0.586176
1, 0.667176
1, 0.554941
1, 0.695235
1, 0.579000
1, 0.661765
1, 0.573000
1, 0.631000
1, 0.591706
1, 0.249118
1, 0.549176
1, 0.216529
1, 0.669118
1, 0.261588
1, 0.734059
1, 0.213882
1, 0.567647
1, 0.220588
1, 0.673235
1, 0.201412
1, 0.650706
1, 0.256353
1, 0.525059
1, 0.243529
1, 0.632529
1, 0.273941
1, 0.734706
1, 0.205235
1, 0.572765
1, 0.319588
1, 0.515412
1, 0.202118
1, 0.502353
1, 0.219765
1, 0.541941
1, 0.281941
1, 0.663765
1, 0.240294
1, 0.737353
1, 0.203059
1, 0.570471
1, 0.265588
1, 0.677294
1, 0.241765
1, 0.653471
1, 0.243412
1, 0.513706
1, 0.248882
1, 0.588588
1, 0.254176
1, 0.711118
1, 0.245647
1, 0.577647
1, 0.322353
1, 0.459765
1, 0.201882
1, 0.497176
1, 0.249765
1, 0.345118
1, 0.559412
1, 0.605294
1, 0.216941
1, 0.618824
1, 0.382059
1, 0.499588
1, 0.312765
1, 0.408647
1, 0.380882
1, 0.429412
1, 0.387176
1, 0.645353
1, 0.396235
1, 0.323059
1, 0.398000
1, 0.631941
1, 0.367412
1, 0.268824
1, 0.495176
1, 0.185412
1, 0.489118
1, 0.378353
1, 0.466235
1, 0.454353
1, 0.452824
1, 0.506824
1, 0.476765
1, 0.489294
1, 0.196941
1, 0.484000
1, 0.460412
1, 0.520471
1, 0.448059
1, 0.474176
1, 0.521941
1, 0.663824
1, 0.526412
1, 0.590882
1, 0.526000
1, 0.570176
1, 0.226118
1, 0.414647
1, 0.561647
1, 0.470529
1, 0.556941
1, 0.375353
1, 0.785529
1, 0.582471
1, 0.564765
1, 0.691765
1, 0.448118
1, 0.561176
1, 0.599235
1, 0.510706
1, 0.523235
1, 0.518235
1, 0.457882
1, 0.626529
1, 0.574765
1, 0.556118
1, 0.531824
1, 0.674059
1, 0.440471
1, 0.500118
1, 0.595941
1, 0.527824
1, 0.522941
1, 0.538176
1, 0.455353
1, 0.601412
1, 0.531941
1, 0.519059
1, 0.566588
1, 0.527706
1, 0.341471
1, 0.531706
1, 0.520588
1, 0.533353
1, 0.521824
1, 0.490765
1, 0.352235
1, 0.609647
1, 0.456118
1, 0.543471
1, 0.604294
1, 0.659647
1, 0.479412
1, 0.570471
1, 0.632882
1, 0.516706
1, 0.533941
1, 0.528824
1, 0.418941
1, 0.569353
1, 0.593235
1, 0.600353
1, 0.175529
1, 0.250412
1, 0.199765
1, 0.271706
1, 0.193118
1, 0.329471
1, 0.184529
1, 0.573647
1, 0.462647
1, 0.604765
1, 0.443059
1, 0.641000
1, 0.413059
1, 0.579647
1, 0.405353
1, 0.603529
1, 0.387941
1, 0.522353
1, 0.407412
1, 0.657059
1, 0.417706
1, 0.561235
1, 0.376824
1, 0.652706
1, 0.374412
1, 0.580588
1, 0.389529
1, 0.644941
1, 0.383471
1, 0.613235
1, 0.340588
1, 0.536176
1, 0.437882
1, 0.590529
1, 0.379588
1, 0.265588
1, 0.608765
1, 0.663412
1, 0.330765
1, 0.265588
1, 0.324176
1, 0.216059
1, 0.162471
1, 0.339765
1, 0.484000
1, 0.307529
1, 0.704765
1, 0.395824
1, 0.337706
1, 0.397471
1, 0.231647
1, 0.312118
1, 0.327529
1, 0.293059
1, 0.340412
1, 0.742353
1, 0.392529
1, 0.592235
1, 0.275412
1, 0.378824
1, 0.222000
1, 0.296941
1, 0.284471
1, 0.195471
1, 0.327118
1, 0.461706
1, 0.293412
1, 0.701412
1, 0.333529
1, 0.297529
1, 0.441059
1, 0.287882
1, 0.331353
1, 0.221824
1, 0.257353
1, 0.385412
1, 0.693941
1, 0.349353
1, 0.550176
1, 0.295000
1, 0.377588
1, 0.224941
1, 0.294882
1, 0.271412
1, 0.183588
1, 0.320235
1, 0.454706
1, 0.289118
1, 0.696882
1, 0.328412
1, 0.291588
1, 0.439235
1, 0.293647
1, 0.328941
1, 0.213059
1, 0.266765
1, 0.385471
1, 0.693412
1, 0.347176
1, 0.541765
1, 0.286471
1, 0.335059
1, 0.646000
1, 0.746647
1, 0.308176
1, 0.643176
1, 0.765471
1, 0.310353
1, 0.185412
1, 0.656353
1, 0.480294
1, 0.579824
1, 0.278353
1, 0.208353
1, 0.208353
1, 0.297529
1, 0.442706
1, 0.712118
1, 0.613412
1, 0.521941
1, 0.691765
1, 0.444765
1, 0.525882
1, 0.396353
1, 0.499588
1, 0.468529
1, 0.398471
1, 0.481059
1, 0.601882
1, 0.499941
1, 0.658235
1, 0.559824
1, 0.677412
1, 0.550471
1, 0.577588
1, 0.681647
1, 0.475882
1, 0.442353
1, 0.583647
1, 0.487765
1, 0.655706
1, 0.538529
1, 0.496000
1, 0.697824
1, 0.540706
1, 0.487294
1, 0.670294
1, 0.476588
1, 0.478824
1, 0.512706
1, 0.561235
1, 0.496941
1, 0.450471
1, 0.553176
1, 0.583353
1, 0.536471
1, 0.669000
1, 0.511529
1, 0.634294
1, 0.546529
1, 0.573529
1, 0.717176
1, 0.508941
1, 0.390118
1, 0.560294
1, 0.507235
1, 0.678471
1, 0.508765
1, 0.497235
1, 0.708235
1, 0.545647
1, 0.493000
1, 0.675059
1, 0.462706
1, 0.486235
1, 0.489824
1, 0.518412
1, 0.476412
1, 0.456529
1, 0.527941
1, 0.603765
1, 0.565118
1, 0.664588
1, 0.505588
1, 0.672941
1, 0.555176
1, 0.586294
1, 0.673412
1, 0.493706
1, 0.402353
1, 0.579059
1, 0.491765
1, 0.647353
1, 0.524882
1, 0.500353
1, 0.716588
1, 0.626294
1, 0.529882
1, 0.661706
1, 0.510235
1, 0.540471
1, 0.508235
1, 0.560353
1, 0.539294
1, 0.468588
1, 0.550824
1, 0.560882
1, 0.568118
1, 0.691941
1, 0.576118
1, 0.656000
1, 0.561235
1, 0.569529
1, 0.730588
1, 0.509059
1, 0.469941
1, 0.552176
1, 0.533118
1, 0.628000
1, 0.546471
1, 0.496882
1, 0.711059
1, 0.576000
1, 0.633000
1, 0.606941
1, 0.515118
1, 0.519294
1, 0.458765
1, 0.505000
1, 0.531000
1, 0.422412
1, 0.504176
1, 0.564941
1, 0.515588
1, 0.701294
1, 0.602176
1, 0.674118
1, 0.576706
1, 0.598529
1, 0.683824
1, 0.484529
1, 0.542471
1, 0.571294
1, 0.526353
1, 0.624412
1, 0.515353
1, 0.360059
1, 0.614353
1, 0.223059
1, 0.322000
1, 0.182941
1, 0.408353
1, 0.405471
1, 0.569765
1, 0.517882
1, 0.524471
1, 0.519824
1, 0.516765
1, 0.553000
1, 0.526824
1, 0.519118
1, 0.536412
1, 0.548471
1, 0.492294
1, 0.483235
1, 0.457294
1, 0.565941
1, 0.476588
1, 0.479647
1, 0.466529
1, 0.583765
1, 0.348353
1, 0.432471
1, 0.226588
1, 0.356294
1, 0.167000
1, 0.476235
1, 0.230235
1, 0.347941
1, 0.255059
1, 0.379235
1, 0.333647
1, 0.370118
1, 0.174235
1, 0.449765
1, 0.328824
1, 0.336824
1, 0.376059
1, 0.367412
1, 0.252647
1, 0.382588
1, 0.181882
1, 0.447471
1, 0.292529
1, 0.380588
1, 0.309647
1, 0.384235
1, 0.209529
1, 0.350176
1, 0.195000
1, 0.458471
1, 0.259882
1, 0.363235
1, 0.262471
1, 0.350647
1, 0.573647
1, 0.428000
1, 0.664471
1, 0.730294
1, 0.329824
1, 0.477824
1, 0.442353
1, 0.684235
1, 0.739824
1, 0.271706
1, 0.488294
1, 0.427294
1, 0.662941
1, 0.731235
1, 0.328882
1, 0.477412
1, 0.444471
1, 0.686588
1, 0.745118
1, 0.276059
1, 0.415353
1, 0.396059
1, 0.556353
1, 0.491824
1, 0.655118
1, 0.227882
1, 0.376412
1, 0.562118
1, 0.578471
1, 0.712118
1, 0.764471
1, 0.563176
1, 0.476706
1, 0.462588
1, 0.652588
1, 0.355235
1, 0.331941
1, 0.506059
1, 0.584176
1, 0.731706
1, 0.751588
1, 0.522941
1, 0.537706
1, 0.474588
1, 0.656941
1, 0.228765
1, 0.315647
1, 0.552471
1, 0.587235
1, 0.697118
1, 0.753353
1, 0.537941
1, 0.539765
1, 0.465529
1, 0.644118
1, 0.289235
1, 0.316412
1, 0.509706
1, 0.629235
1, 0.735706
1, 0.748059
1, 0.526294
1, 0.556353
1, 0.287588
1, 0.179412
1, 0.344059
1, 0.593412
1, 0.394118
1, 0.725706
1, 0.491824
1, 0.537471
1, 0.222588
1, 0.595882
1, 0.504235
1, 0.438588
1, 0.515471
1, 0.520294
1, 0.517941
1, 0.541765
1, 0.564235
1, 0.465412
1, 0.509118
1, 0.271471
1, 0.606353
1, 0.580176
1, 0.453529
1, 0.620353
1, 0.545706
1, 0.535412
1, 0.517294
1, 0.558765
1, 0.609824
1, 0.526412
1, 0.253118
1, 0.639706
1, 0.526412
1, 0.482176
1, 0.618118
1, 0.554941
1, 0.537882
1, 0.530882
1, 0.532588
1, 0.598647
1, 0.522353
1, 0.298000
1, 0.620176
1, 0.553529
1, 0.451941
1, 0.621471
1, 0.555412
1, 0.562176
1, 0.526882
1, 0.538882
1, 0.606941
1, 0.545882
1, 0.210118
1, 0.622412
