Homolog, Bit Score
1, 486.4
1, 5.0
1, 14.2
1, 96.7
1, 17.6
1, 449.0
1, -5.1
1, 468.8
1, 15.0
1, -1.4
1, 570.7
1, -100.0
1, 186.5
1, 11.8
1, 537.2
1, -14.9
1, 500.0
1, 9.6
1, 17.1
1, 143.3
1, 18.7
1, 454.1
1, -8.0
1, 499.4
1, 15.2
1, -0.7
1, 572.6
1, 0.6
1, 187.8
1, 6.3
1, 545.9
1, -13.3
1, 485.5
1, 0.5
1, 18.8
1, 146.4
1, 10.1
1, 426.8
1, -7.2
1, 498.8
1, 18.4
1, -2.9
1, 564.6
1, 3.0
1, 190.8
1, -3.0
1, 552.5
1, -12.8
1, 512.0
1, 9.1
1, 22.2
1, 197.7
1, 6.7
1, 108.3
1, 9.0
1, 105.0
1, -100.0
1, 109.6
1, 11.3
1, 82.2
1, -3.3
1, 101.7
1, 1.4
1, 71.3
1, -4.1
1, 111.6
1, 9.0
1, 86.5
1, -3.6
1, 102.5
1, 1.3
1, 72.5
1, -1.7
1, 12.7
1, 44.0
1, 50.9
1, -1.2
1, 29.8
1, -3.1
1, 37.4
1, -11.2
1, 103.3
1, -2.0
1, -1.1
1, 34.6
1, -4.9
1, 47.8
1, 2.2
1, 104.5
1, -2.7
1, -2.1
1, 34.8
1, -2.9
1, 28.3
1, 9.7
1, 127.5
1, -0.7
1, -14.1
1, 34.1
1, -100.0
1, 37.0
1, -14.3
1, 99.6
1, -3.2
1, -1.0
1, 40.5
1, -1.5
1, 33.9
1, 1.2
1, 104.6
1, -100.0
1, -2.3
1, 32.4
1, -100.0
1, 0.8
1, -9.8
1, 264.4
1, -0.9
1, 242.6
1, -5.3
1, 239.2
1, -2.0
1, 240.2
1, 6.2
1, 175.6
1, 112.0
1, -28.7
1, 40.3
1, 92.4
1, 13.8
1, 114.3
1, 28.9
1, 37.8
1, 29.1
1, 6.5
1, 200.2
1, 22.8
1, 39.6
1, 116.5
1, 24.8
1, 105.2
1, 47.1
1, 44.2
1, 22.6
1, 15.0
1, 218.0
1, 5.5
1, 42.4
1, 114.5
1, 23.8
1, 120.9
1, 57.3
1, 56.2
1, 35.1
1, 31.7
1, 223.5
1, 24.7
1, 30.9
1, 107.4
1, 26.6
1, 92.1
1, 44.9
1, 45.0
1, 26.2
1, 17.5
1, 235.0
1, 122.4
1, -3.2
1, 32.4
1, 55.5
1, -27.8
1, 21.5
1, 572.0
1, 17.0
1, 42.4
1, 30.1
1, 49.3
1, 4.3
1, 34.3
1, 41.3
1, 51.0
1, 25.7
1, 38.6
1, 26.6
1, 41.6
1, 5.8
1, 42.9
1, 50.7
1, 56.4
1, 39.9
1, 167.8
1, 34.0
1, 160.2
1, 8.1
1, 3.3
1, 40.2
1, 6.9
1, 109.8
1, 18.7
1, 96.2
1, 20.5
1, 120.9
1, 23.8
1, 59.4
1, 31.8
1, 45.6
1, 12.2
1, 274.8
1, 11.0
1, 18.3
1, 14.6
1, 277.4
1, 11.8
1, 19.2
1, -1.1
1, 379.1
1, 516.7
1, 361.2
1, 490.5
1, 484.9
1, 501.4
1, 450.2
1, 507.5
1, 384.8
1, 481.1
1, 373.0
1, 492.6
1, 393.9
1, 517.9
1, 308.1
1, 470.1
1, 281.0
1, 456.8
1, 51.8
1, 23.8
1, 60.8
1, -100.0
1, 13.7
1, -100.0
1, 16.0
1, -100.0
1, 46.2
1, 281.5
1, 453.8
1, 282.6
1, 465.8
1, 281.5
1, 447.9
1, 273.0
1, 379.6
1, -100.0
1, -0.8
1, 264.7
1, -100.0
1, -100.0
1, 54.3
1, 283.9
1, 90.7
1, -10.0
1, 279.5
1, -100.0
1, -2.0
1, 67.3
1, 315.1
1, 88.3
1, -2.0
1, 282.1
1, -100.0
1, -100.0
1, 72.3
1, 317.3
1, 85.8
1, -5.9
1, 284.9
1, -100.0
1, -1.7
1, 63.5
1, 298.6
1, 86.0
1, -0.9
1, 284.1
1, -100.0
1, -3.0
1, 71.2
1, 316.2
1, 83.9
1, 20.2
1, -2.0
1, 67.5
1, 2.5
1, 23.7
1, 37.3
1, 66.5
1, 42.4
1, -100.0
1, 82.3
1, 23.5
1, 40.0
1, 64.4
1, 42.6
1, -2.5
1, 87.3
1, 465.6
1, 6.0
1, 63.8
1, 4.0
1, 60.2
1, 3.8
1, 61.8
1, -37.4
1, 367.6
1, 17.7
1, -51.0
1, -3.8
1, -21.2
1, 361.5
1, 18.5
1, -6.1
1, 7.5
1, -21.9
1, 363.4
1, 17.3
1, 12.6
1, 0.8
1, -22.2
1, 361.2
1, 19.6
1, 9.4
1, 7.5
1, 18.3
1, 33.3
1, 145.6
1, 84.1
1, 242.0
1, 87.3
1, 227.3
1, 71.0
1, 242.8
1, 78.4
1, 204.9
1, 80.5
1, 227.6
1, 68.7
1, 91.3
1, 84.8
1, 61.1
1, 0.2
1, 61.4
1, 11.9
1, 58.4
1, 1.1
1, 88.0
1, 1.5
1, 89.1
1, 6.4
1, -100.0
1, -100.0
1, 71.1
1, -100.0
1, -3.8
1, 35.7
1, 66.6
1, 40.4
1, 1.9
1, 19.7
1, 64.8
1, 52.7
1, -2.9
1, 1209.2
1, 64.7
1, 2.9
1, 25.5
1, 2.0
1, 14.4
1, 17.7
1, 17.1
1, 70.1
1, 40.8
1, 8.4
1, 26.0
1, 63.1
1, 55.6
1, -0.2
1, 1268.1
1, 66.3
1, 3.2
1, 23.7
1, -2.1
1, 17.6
1, 26.0
1, 20.1
1, 17.6
1, 26.2
1, 72.5
1, 16.3
1, 19.4
1, 27.5
1, -3.0
1, 6.1
1, 88.3
1, 11.0
1, 148.6
1, 48.3
1, 64.6
1, 2.2
1, 131.7
1, 48.5
1, 55.9
1, -2.4
1, 129.6
1, 48.3
1, 57.3
1, -2.4
1, 146.1
1, 47.2
1, 60.7
1, 2.1
1, 119.1
1, 0.1
1, -2.9
1, 11.2
1, -100.0
1, -100.0
1, 15.9
1, 84.2
1, 5.7
1, 100.0
1, -3.2
1, 92.6
1, -3.5
1, 389.1
1, 16.3
1, 1.9
1, -1.0
1, 112.7
1, 3.3
1, 44.7
1, -100.0
1, 98.6
1, -0.1
1, 22.7
1, 27.6
1, -1.4
1, 4.4
1, -1.5
1, 115.7
1, 66.4
1, -2.0
1, 39.0
1, 0.6
1, 10.8
1, 154.7
1, 16.6
1, 20.8
1, -2.9
1, 166.6
1, -1.7
1, 27.6
1, 23.6
1, -0.7
1, -2.5
1, 0.1
1, 184.4
1, 78.2
1, -100.0
1, 21.8
1, 0.5
1, -5.4
1, 120.1
1, 11.2
1, 20.5
1, -2.8
1, 126.3
1, -100.0
1, 29.8
1, 18.5
1, 12.7
1, 0.8
1, 5.1
1, 163.3
1, 100.3
1, -3.1
1, 1.2
1, -0.1
1, 3.4
1, 50.4
1, -0.5
1, 9.7
1, -8.0
1, 20.9
1, -2.8
1, 15.6
1, 14.5
1, 3.6
1, -1.4
1, -4.1
1, 56.0
1, 41.8
1, -4.2
1, 44.6
1, 4.2
1, 11.1
1, 107.2
1, -5.4
1, 33.8
1, -2.3
1, 89.8
1, -100.0
1, 29.6
1, 26.5
1, 0.7
1, 5.2
1, 0.2
1, 106.1
1, 67.2
1, -2.2
1, 25.6
1, 48.1
1, 60.2
1, -96.9
1, 3.8
1, 64.1
1, 21.2
1, 10.6
1, 9.6
1, 22.9
1, 20.8
1, 33.1
1, 55.1
1, 29.7
1, 52.4
1, 7.5
1, 30.1
1, -2.2
1, 22.9
1, 424.4
1, 12.7
1, 67.0
1, 27.5
1, 29.6
1, 49.3
1, 59.4
1, 14.1
1, 5.4
1, 59.5
1, 7.7
1, 10.1
1, 4.5
1, 19.6
1, 28.6
1, 30.9
1, 53.3
1, 29.9
1, 49.6
1, 3.2
1, 27.3
1, -2.4
1, 24.0
1, 419.4
1, 10.7
1, 30.8
1, 34.2
1, 30.7
1, 49.6
1, 61.5
1, 17.3
1, 1.6
1, 77.6
1, 28.4
1, 12.3
1, 2.8
1, 40.7
1, 33.5
1, 61.5
1, 56.4
1, -140.9
1, 74.1
1, 9.4
1, 43.1
1, -1.6
1, 33.9
1, 373.9
1, -1.0
1, 87.1
1, 45.3
1, 18.4
1, 32.1
1, 58.2
1, -99.6
1, 9.2
1, 45.4
1, -5.6
1, -1.3
1, -0.2
1, 18.1
1, 22.7
1, 32.1
1, 52.5
1, 29.4
1, 53.3
1, 3.3
1, 38.6
1, -1.2
1, 22.8
1, 398.3
1, 19.7
1, 22.8
1, 37.3
1, 21.1
1, 48.3
1, 57.8
1, 14.4
1, 5.7
1, 60.7
1, 18.6
1, 4.8
1, 4.1
1, 21.4
1, 23.7
1, 33.0
1, 54.2
1, 30.3
1, 48.9
1, 2.7
1, 27.0
1, -2.3
1, 24.7
1, 412.1
1, 10.1
1, 36.0
1, 35.5
1, 31.4
1, 50.5
1, 58.1
1, 20.0
1, 1.7
1, 77.6
1, 28.7
1, 9.7
1, 3.2
1, 47.8
1, 34.3
1, 58.7
1, 57.2
1, 36.4
1, 75.1
1, 11.2
1, 43.4
1, -1.7
1, 34.4
1, 359.3
1, 0.1
1, 82.7
1, 50.5
1, 24.9
1, 161.2
1, 378.9
1, 75.9
1, 370.6
1, 72.9
1, 365.8
1, 72.8
1, 383.8
1, 75.7
1, 0.9
1, 429.5
1, 573.3
1, -100.0
1, 488.1
1, -2.1
1, 513.4
1, -1.8
1, 203.9
1, 2.1
1, 459.8
1, -3.3
1, 421.9
1, 3.3
1, 437.5
1, 601.0
1, -100.0
1, 493.3
1, -1.4
1, 540.6
1, 1.9
1, 183.0
1, -1.0
1, 515.7
1, -1.3
1, 445.1
1, 2.1
1, 435.0
1, 620.4
1, -100.0
1, 510.5
1, -100.0
1, 516.7
1, -1.6
1, 190.2
1, 2.0
1, 477.4
1, -3.1
1, 460.3
1, 0.1
1, 478.2
1, 664.0
1, -1.7
1, 496.3
1, 0.7
1, 554.0
1, 5.7
1, 211.2
1, -0.1
1, 458.7
1, -2.0
1, 450.6
1, -0.6
1, 413.6
1, 536.9
1, -100.0
1, 508.8
1, -1.3
1, 538.7
1, -2.8
1, 182.0
1, 9.8
1, 514.8
1, -4.3
1, 437.4
1, 0.7
1, 451.3
1, 571.3
1, -1.7
1, 531.5
1, -100.0
1, 571.9
1, 0.4
1, 179.3
1, 14.1
1, 525.8
1, -2.3
1, 449.7
1, -0.5
1, 444.2
1, 547.6
1, -100.0
1, 509.8
1, -1.7
1, 565.2
1, 2.8
1, 162.8
1, 10.9
1, 529.1
1, -0.3
1, 438.5
1, 5.4
1, 449.9
1, 556.4
1, -3.8
1, 470.6
1, -2.4
1, 549.8
1, -1.5
1, 179.8
1, 0.2
1, 459.5
1, -4.3
1, 421.5
1, -3.2
1, 431.0
1, 534.9
1, -100.0
1, 475.8
1, -100.0
1, 526.3
1, -2.9
1, 218.5
1, -3.3
1, 477.1
1, -100.0
1, 440.9
1, -2.2
1, 446.4
1, 565.5
1, -2.0
1, 527.8
1, -100.0
1, 563.8
1, 2.0
1, 178.7
1, 16.9
1, 525.0
1, -1.9
1, 444.6
1, -0.3
1, 165.4
1, 8.1
1, 74.0
1, 1.5
1, 31.0
1, 25.6
1, 120.6
1, 4.5
1, 87.0
1, -2.4
1, 91.8
1, 2.0
1, 16.8
1, 127.4
1, 48.5
1, -8.5
1, 8.1
1, 69.4
1, 177.3
1, 265.7
1, 7.9
1, 295.5
1, 79.9
1, 182.6
1, 24.6
1, 1.0
1, 197.2
1, 128.0
1, 266.3
1, 75.5
1, 167.5
1, 256.1
1, 7.7
1, 284.4
1, 79.9
1, 171.6
1, 25.9
1, 0.9
1, 197.0
1, 126.5
1, 259.8
1, 73.2
1, 94.9
1, -10.1
1, 5.5
1, 514.8
1, -3.0
1, 487.7
1, -3.4
1, 484.3
1, -3.6
1, -2.7
1, 599.6
1, 6.9
1, 233.6
1, 12.7
1, 540.4
1, -4.4
1, 481.1
1, 6.5
1, 19.8
1, 109.7
1, 504.6
1, -3.0
1, 476.8
1, -6.8
1, 515.5
1, -5.4
1, -2.4
1, 602.1
1, 4.7
1, 263.7
1, 7.9
1, 570.7
1, -15.4
1, 515.8
1, -26.6
1, 16.2
1, 67.9
1, 542.7
1, -100.0
1, 410.2
1, -7.8
1, 463.4
1, 1.8
1, -3.6
1, 537.8
1, -1.6
1, 202.4
1, -4.5
1, 530.4
1, -12.9
1, 532.5
1, -9.4
1, -26.6
1, 50.9
1, 49.0
1, 141.4
1, -100.0
1, 143.7
1, 18.1
1, 140.2
1, -100.0
1, 147.7
1, 9.2
1, 142.8
1, -100.0
1, 141.1
1, 18.5
1, 142.9
1, -100.0
1, 147.4
1, 8.9
1, 2.5
1, 1.4
1, 22.2
1, 66.9
1, 24.5
1, -14.7
1, 26.3
1, -12.8
1, 70.9
1, 137.8
1, 44.6
1, -4.9
1, -0.6
1, -33.2
1, 62.6
1, 28.5
1, 22.3
1, 29.7
1, -39.6
1, 64.3
1, 133.2
1, 46.8
1, 3.7
1, 1.3
1, 21.0
1, 67.5
1, 21.0
1, -18.5
1, 26.3
1, -3.1
1, 70.9
1, 137.6
1, 44.6
1, -4.5
1, -0.5
1, -26.4
1, 62.1
1, 21.3
1, 29.5
1, 29.9
1, -43.3
1, 64.3
1, 133.1
1, 65.7
1, 440.6
1, -0.9
1, 473.3
1, -16.9
1, 481.6
1, 3.1
1, 509.2
1, -6.4
1, 479.5
1, -32.9
1, 452.6
1, 12.8
1, 17.7
1, 455.3
1, -6.7
1, 489.5
1, -3.1
1, 554.8
1, -1.9
1, 249.4
1, 12.3
1, 545.3
1, -7.9
1, 363.6
1, -14.2
1, 474.2
1, -17.1
1, 505.3
1, 1.6
1, 595.9
1, 1.3
1, 260.2
1, 8.1
1, 537.4
1, -14.3
1, 377.0
1, -2.7
1, 457.2
1, -7.0
1, 498.1
1, -2.8
1, 552.2
1, -2.1
1, 256.3
1, 8.4
1, 552.2
1, 0.3
1, 366.9
1, -8.0
1, 465.8
1, -2.2
1, 511.7
1, -2.4
1, 595.2
1, -0.6
1, 250.5
1, 8.7
1, 536.6
1, -8.8
1, 408.4
1, -4.1
1, 56.5
1, -6.2
1, 69.2
1, 19.0
1, 68.0
1, -11.2
1, 58.6
1, -1.5
1, 30.2
1, -4.0
1, 30.9
1, -4.7
1, 60.8
1, 17.8
1, 62.6
1, 15.1
1, 68.6
1, 18.0
1, 4.5
1, 61.5
1, 35.8
1, 5.2
1, -8.7
1, 5.4
1, 288.4
1, -2.1
1, 598.7
1, 10.7
1, 49.1
1, -3.1
1, 5.9
1, -6.3
1, 181.8
1, 2.6
1, -9.2
1, -5.1
1, 281.8
1, -2.4
1, 575.7
1, 7.2
1, 35.5
1, -3.6
1, 6.1
1, -4.5
1, 181.3
1, 8.1
1, 22.4
1, 585.2
1, 40.7
1, 75.0
1, 116.1
1, 51.1
1, 17.8
1, 79.5
1, 44.6
1, -1.9
1, 51.4
1, 15.0
1, 79.5
1, 20.7
1, 20.1
1, 75.8
1, 164.5
1, 33.7
1, 19.2
1, 61.7
1, 38.6
1, 15.8
1, 41.0
1, 28.7
1, 66.0
1, 3.3
1, 13.2
1, 38.1
1, 118.8
1, 12.9
1, 15.5
1, 43.5
1, 5.7
1, 3.4
1, 2.7
1, 1.0
1, 40.8
1, -1.5
1, 1.4
1, 59.5
1, 117.4
1, 39.7
1, 27.3
1, 90.7
1, 59.3
1, 9.1
1, 65.0
1, 40.9
1, 94.2
1, 18.7
1, 30.0
1, 11.4
1, 102.7
1, 6.9
1, 88.2
1, -3.8
1, 98.6
1, 1.6
1, 216.5
1, -3.1
1, 320.1
1, -3.4
1, 329.6
1, -21.6
1, 278.0
1, -11.7
1, 168.9
1, -5.0
1, 136.7
1, -100.0
1, 303.2
1, -9.2
1, 207.7
1, -2.6
1, 323.6
1, -33.6
1, 190.5
1, -10.9
1, 238.2
1, -18.6
1, 252.2
1, -10.6
1, 204.1
1, -33.2
1, 227.0
1, -12.4
1, -3.7
1, 186.2
1, 217.7
1, 66.9
1, -2.2
1, -3.5
1, -13.6
1, -100.0
1, 12.6
1, 69.4
1, -1.3
1, 154.8
1, -14.2
1, -100.0
1, -26.3
1, -8.9
1, 28.0
1, -0.6
1, 11.6
1, -12.2
1, 143.6
1, -19.0
1, 57.9
1, -27.4
1, 65.4
1, 0.7
1, -100.0
1, -31.8
1, -4.8
1, -5.6
1, 78.6
1, 7.9
1, 174.0
1, -12.7
1, -2.7
1, -25.0
1, -52.4
1, 45.2
1, -1.0
1, 8.0
1, -3.3
1, 162.9
1, -87.7
1, 60.0
1, -27.9
1, 65.4
1, 0.8
1, -100.0
1, -60.7
1, -4.4
1, -5.8
1, 77.6
1, 8.1
1, 174.5
1, -12.7
1, -2.7
1, -21.8
1, -48.3
1, 45.3
1, -1.3
1, 8.0
1, -100.0
1, 163.6
1, -103.8
1, 60.0
1, -22.7
1, 3.6
1, 328.5
1, 344.1
1, -1.3
1, 339.9
1, 345.3
1, 22.6
1, 39.1
1, 68.1
1, 133.1
1, 186.7
1, 5.0
1, 25.3
1, 30.8
1, -3.8
1, 18.4
1, 264.8
1, 9.7
1, 20.6
1, 118.4
1, 23.5
1, 22.8
1, -1.8
1, -0.8
1, 24.4
1, -3.8
1, 75.1
1, 3.4
1, 92.1
1, 58.1
1, 57.6
1, 95.2
1, 34.0
1, 17.1
1, 266.8
1, 70.7
1, 29.8
1, 28.6
1, 6.2
1, 38.6
1, 12.3
1, 25.0
1, 256.5
1, 22.8
1, 25.2
1, 141.8
1, 23.4
1, 45.0
1, -3.7
1, -100.0
1, 19.2
1, -3.7
1, 73.7
1, 4.5
1, 83.9
1, 54.6
1, 72.5
1, 99.8
1, 26.6
1, 8.2
1, 286.8
1, 79.2
1, 42.0
1, 33.4
1, 8.9
1, 52.6
1, 34.6
1, 15.7
1, 270.6
1, 8.7
1, 18.9
1, 122.3
1, 29.8
1, 17.5
1, -2.8
1, -1.4
1, 13.2
1, -100.0
1, 84.7
1, 3.2
1, 93.7
1, 45.9
1, 52.8
1, 102.8
1, 25.9
1, 16.9
1, 260.6
1, 73.1
1, 28.7
1, 23.4
1, -0.8
1, 47.9
1, 5.2
1, 14.5
1, 267.2
1, 25.7
1, 32.9
1, 151.4
1, 20.6
1, 39.7
1, -4.7
1, -100.0
1, 24.6
1, -100.0
1, 76.0
1, 9.1
1, 91.5
1, 59.2
1, 71.4
1, 101.0
1, 27.9
1, 12.6
1, 283.2
1, 73.4
1, 38.4
1, 30.0
1, 12.7
1, 59.7
1, 34.2
1, 16.3
1, 268.4
1, 11.0
1, 21.1
1, 130.6
1, 20.2
1, 21.5
1, -1.4
1, -1.2
1, 21.5
1, -6.2
1, 74.5
1, 5.7
1, 91.3
1, 57.2
1, 55.5
1, 96.6
1, 31.9
1, 14.0
1, 268.4
1, 72.9
1, 32.5
1, 22.8
1, -10.3
1, 47.7
1, -7.9
1, -0.8
1, 58.6
1, 22.3
1, 3.9
1, -14.1
1, 3.2
1, -2.4
1, -2.7
1, 88.1
1, 4.1
1, -0.6
1, -100.0
1, 83.9
1, 5.0
1, -2.0
1, -1.5
1, 95.9
1, 1.1
1, -100.0
1, 1.4
1, 85.2
1, -0.2
1, -100.0
1, 1.7
1, 77.0
1, 15.0
1, 10.0
1, 4.0
1, -1.9
1, -100.0
1, 3.3
1, 6.4
1, 11.1
1, -3.8
1, 11.1
1, 26.0
1, -3.4
1, -3.0
1, -1.5
1, 11.9
1, 18.4
1, -2.6
1, 15.1
1, 22.8
1, -3.1
1, -3.4
1, -0.2
1, 12.2
1, 16.6
1, -100.0
1, 18.2
1, 4.8
1, -3.3
1, -100.0
1, 2.3
1, 6.5
1, 10.1
1, -100.0
1, 12.5
1, 219.3
1, 51.9
1, 89.2
1, 95.4
1, 81.6
1, 54.4
1, 47.9
1, 99.2
1, 107.3
1, 86.6
1, 53.8
1, 50.5
1, 88.6
1, 94.1
1, 79.2
1, 52.1
1, 50.3
1, 99.7
1, 107.7
1, 86.6
1, 53.5
1, -3.7
1, 47.4
1, 6.9
1, 4.1
1, 3.6
1, 18.7
1, 26.8
1, 29.3
1, 814.7
1, 398.2
1, 81.4
1, 18.5
1, 9.9
1, -4.5
1, 7.4
1, 20.8
1, 69.5
1, 63.2
1, 616.7
1, 327.7
1, 87.0
1, 45.4
1, 9.5
1, -4.5
1, 3.3
1, 6.6
1, 31.8
1, 29.2
1, 776.4
1, 351.9
1, 67.3
1, 23.1
1, 13.5
1, -1.7
1, 7.0
1, 21.5
1, 70.4
1, 59.8
1, 634.6
1, 339.6
1, 87.1
1, 46.5
1, 25.1
1, 4.4
1, -2.7
1, 27.0
1, -1.3
1, 304.7
1, 8.0
1, 5.7
1, -100.0
1, -1.0
1, 15.3
1, 10.9
1, -6.7
1, -100.0
1, 18.3
1, 6.2
1, 0.7
1, 16.5
1, 10.5
1, 2.6
1, 4.4
1, 30.6
1, 60.1
1, 87.7
1, -3.2
1, 31.3
1, 12.6
1, 26.3
1, 73.0
1, 0.2
1, 3.4
1, 1.4
1, 26.3
1, 42.0
1, 69.9
1, -3.8
1, 29.0
1, -2.1
1, 37.0
1, 71.9
1, 6.2
1, 4.1
1, 5.6
1, 33.1
1, 45.5
1, 83.4
1, 2.3
1, 31.1
1, 6.5
1, 24.5
1, 92.4
1, 6.1
1, 2.5
1, 5.1
1, 31.7
1, 51.4
1, 70.8
1, 0.2
1, 32.1
1, 6.2
1, 31.9
1, 104.9
1, 180.5
1, 39.0
1, 47.3
1, 46.2
1, 67.4
1, 45.1
1, 64.1
1, 41.1
1, 47.3
1, 25.3
1, 10.8
1, 25.4
1, 9.1
1, 30.9
1, 7.7
1, 32.5
1, 5.7
1, 36.4
1, 11.1
1, 30.5
1, 4.6
1, -2.8
1, 106.6
1, 18.7
1, 18.9
1, 13.6
1, 7.7
1, 15.8
1, 20.1
1, 19.3
1, 12.3
1, 4.8
1, 7.6
1, -9.2
1, 6.4
1, 26.1
1, 2.7
1, 7.3
1, 10.3
1, 21.1
1, 4.0
1, 21.9
1, 3.5
1, 17.8
1, 10.7
1, 4.5
1, 7.0
1, -16.5
1, 5.7
1, 22.1
1, -6.5
1, 9.9
1, -1.6
1, 47.2
1, -1.0
1, 18.4
1, 30.9
1, 5.6
1, 10.6
1, 20.0
1, 3.5
1, 17.6
1, 4.3
1, 16.4
1, -0.8
1, 15.3
1, 12.9
1, 49.7
1, 3.1
1, 17.9
1, 28.9
1, -7.0
1, 9.4
1, 13.9
1, 2.9
1, 1.3
1, 1.6
1, -5.3
1, 3.7
1, 15.3
1, 4.3
1, -1.6
1, 67.4
1, 466.3
1, 8.4
1, 57.0
1, 5.9
1, 57.0
1, 16.4
1, -64.4
1, -1.2
1, 0.2
1, 365.3
1, 31.8
1, 25.9
1, 18.4
1, 24.4
1, 31.7
1, 50.8
1, 17.1
1, 46.8
1, 89.6
1, 9.8
1, -100.0
1, 37.2
1, -4.1
1, 69.4
1, -1.3
1, 215.6
1, 206.7
1, 124.5
1, 50.3
1, 159.3
1, 46.8
1, 152.2
1, 46.9
1, 152.2
1, 43.9
1, 150.8
1, 45.3
1, 148.0
1, 46.6
1, 158.0
1, 45.0
1, 153.6
1, 46.9
1, 151.8
1, 80.9
1, 358.9
1, 89.6
1, 71.6
1, 65.7
1, 260.6
1, 49.3
1, 259.8
1, 80.9
1, 366.0
1, 93.2
1, 64.8
1, 94.1
1, 296.4
1, 46.5
1, 307.1
1, 88.3
1, 273.7
1, 64.3
1, 73.8
1, 70.9
1, 649.8
1, 42.5
1, 660.3
1, 85.7
1, 337.9
1, 99.3
1, 67.1
1, 95.3
1, 286.1
1, 45.4
1, 298.7
1, 67.7
1, 309.8
1, 106.9
1, 46.2
1, 82.5
1, 280.9
1, 34.9
1, 266.5
1, 87.9
1, 372.5
1, 97.0
1, 64.7
1, 71.1
1, 281.8
1, 52.0
1, 284.0
1, 83.2
1, 361.5
1, 88.3
1, 63.7
1, 73.1
1, 279.2
1, 55.9
1, 280.1
1, 95.2
1, 361.1
1, 114.3
1, 71.5
1, 78.6
1, 277.3
1, 62.3
1, 285.3
1, 71.2
1, 330.0
1, 99.8
1, 47.1
1, 72.3
1, 272.7
1, 28.1
1, 259.2
1, 68.5
1, 340.5
1, 113.9
1, 42.7
1, 81.6
1, 285.3
1, 37.8
1, 288.0
1, 19.5
1, 138.0
1, 59.5
1, 110.1
1, -100.0
1, 100.6
1, 17.7
1, 49.0
1, 150.4
1, 60.1
1, 98.3
1, -100.0
1, 117.8
1, 22.8
1, 54.8
1, 141.1
1, 66.2
1, 97.2
1, -2.6
1, 104.6
1, 14.8
1, 48.3
1, 152.0
1, 62.1
1, 95.4
1, -1.2
1, 103.2
1, 16.1
1, 50.4
1, 147.8
1, 60.3
1, 104.9
1, -2.8
1, 111.8
