Homolog, Bit Score
1, 126
1, 22
1, 39
1, 0
1, 94
1, 13
1, 13
1, 40
1, 11
1, 0
1, 0
1, 117
1, 13
1, 17
1, 81
1, 9
1, 17
1, 159
1, 11
1, 31
1, 0
1, 146
1, 0
1, 68
1, 17
1, 25
1, 16
1, 17
1, 184
1, 89
1, 13
1, 20
1, 0
1, 47
1, 128
1, 44
1, 47
1, 15
1, 115
1, 14
1, 17
1, 32
1, 23
1, 0
1, 0
1, 169
1, 91
1, 12
1, 13
1, 12
1, 20
1, 70
1, 8
1, 34
1, 20
1, 17
1, 18
1, 18
1, 31
1, 13
1, 12
1, 0
1, 0
1, 52
1, 15
1, 14
1, 0
1, 32
1, 118
1, 19
1, 45
1, 14
1, 10
1, 17
1, 14
1, 46
1, 11
1, 0
1, 0
1, 117
1, 12
1, 10
1, 54
1, 52
1, 55
1, 42
1, 32
1, 25
1, 13
1, 24
1, 45
1, 21
1, 89
1, 30
1, 83
1, 60
1, 70
1, 57
1, 55
1, 12
1, 34
1, 325
1, 55
1, 28
1, 51
1, 23
1, 49
1, 73
1, 45
1, 15
1, 95
1, 35
1, 23
1, 51
1, 24
1, 92
1, 18
1, 41
1, 62
1, 73
1, 22
1, 51
1, 12
1, 29
1, 347
1, 19
1, 44
1, 52
1, 23
1, 17
1, 53
1, 30
1, 30
1, 51
1, 15
1, 23
1, 28
1, 64
1, 40
1, 55
1, 40
1, 33
1, 81
1, 15
1, 66
1, 13
1, 55
1, 316
1, 12
1, 49
1, 60
1, 17
1, 21
1, 72
1, 44
1, 20
1, 24
1, 32
1, 24
1, 42
1, 49
1, 101
1, 60
1, 101
1, 39
1, 57
1, 25
1, 64
1, 15
1, 30
1, 313
1, 19
1, 42
1, 56
1, 21
1, 49
1, 72
1, 47
1, 15
1, 97
1, 16
1, 23
1, 50
1, 23
1, 101
1, 36
1, 41
1, 63
1, 74
1, 20
1, 51
1, 12
1, 49
1, 345
1, 19
1, 44
1, 54
1, 23
1, 20
1, 47
1, 48
1, 27
1, 111
1, 16
1, 21
1, 28
1, 66
1, 76
1, 17
1, 40
1, 30
1, 82
1, 12
1, 67
1, 15
1, 25
1, 314
1, 13
1, 48
1, 65
1, 17
1, 226
1, 356
1, 38
1, 352
1, 37
1, 348
1, 37
1, 378
1, 42
1, 12
1, 436
1, 559
1, 20
1, 475
1, 22
1, 499
1, 8
1, 255
1, 20
1, 454
1, 13
1, 24
1, 18
1, 442
1, 569
1, 18
1, 486
1, 30
1, 516
1, 13
1, 194
1, 21
1, 516
1, 17
1, 358
1, 14
1, 442
1, 589
1, 18
1, 487
1, 24
1, 489
1, 8
1, 190
1, 26
1, 463
1, 0
1, 368
1, 15
1, 483
1, 644
1, 23
1, 414
1, 26
1, 532
1, 29
1, 245
1, 17
1, 452
1, 9
1, 367
1, 17
1, 428
1, 518
1, 16
1, 491
1, 22
1, 515
1, 0
1, 191
1, 15
1, 503
1, 7
1, 98
1, 26
1, 465
1, 551
1, 17
1, 527
1, 22
1, 545
1, 13
1, 226
1, 17
1, 514
1, 16
1, 362
1, 22
1, 451
1, 518
1, 21
1, 488
1, 21
1, 535
1, 25
1, 172
1, 36
1, 513
1, 10
1, 356
1, 15
1, 450
1, 534
1, 23
1, 455
1, 19
1, 528
1, 17
1, 181
1, 13
1, 461
1, 0
1, 332
1, 16
1, 437
1, 520
1, 20
1, 463
1, 17
1, 504
1, 13
1, 206
1, 17
1, 468
1, 14
1, 94
1, 15
1, 456
1, 547
1, 18
1, 514
1, 23
1, 540
1, 13
1, 221
1, 17
1, 515
1, 16
1, 355
1, 25
1, 226
1, 9
1, 15
1, 29
1, 47
1, 47
1, 87
1, 13
1, 119
1, 0
1, 86
1, 10
1, 18
1, 263
1, 80
1, 19
1, 16
1, 87
1, 210
1, 272
1, 17
1, 301
1, 18
1, 155
1, 16
1, 22
1, 206
1, 166
1, 252
1, 18
1, 207
1, 267
1, 19
1, 294
1, 18
1, 156
1, 19
1, 21
1, 206
1, 176
1, 255
1, 116
1, 71
1, 14
1, 28
1, 523
1, 24
1, 475
1, 18
1, 398
1, 22
1, 18
1, 567
1, 30
1, 229
1, 37
1, 519
1, 19
1, 126
1, 36
1, 29
1, 57
1, 529
1, 17
1, 460
1, 23
1, 421
1, 20
1, 25
1, 583
1, 29
1, 247
1, 39
1, 552
1, 37
1, 46
1, 18
1, 47
1, 49
1, 129
1, 20
1, 102
1, 30
1, 322
1, 17
1, 34
1, 446
1, 20
1, 74
1, 40
1, 435
1, 27
1, 107
1, 42
1, 46
1, 63
1, 80
1, 163
1, 0
1, 114
1, 45
1, 161
1, 16
1, 115
1, 39
1, 164
1, 12
1, 112
1, 46
1, 163
1, 16
1, 117
1, 39
1, 24
1, 26
1, 39
1, 23
1, 41
1, 54
1, 28
1, 29
1, 95
1, 154
1, 75
1, 27
1, 30
1, 24
1, 86
1, 25
1, 26
1, 49
1, 23
1, 87
1, 146
1, 80
1, 23
1, 32
1, 40
1, 25
1, 40
1, 52
1, 27
1, 28
1, 95
1, 154
1, 26
1, 23
1, 30
1, 47
1, 86
1, 24
1, 40
1, 49
1, 28
1, 87
1, 146
1, 13
1, 26
1, 40
1, 45
1, 18
1, 74
1, 26
1, 73
1, 30
1, 67
1, 29
1, 77
1, 34
1, 15
1, 117
1, 19
1, 398
1, 18
1, 435
1, 23
1, 235
1, 50
1, 465
1, 21
1, 95
1, 33
1, 125
1, 25
1, 404
1, 27
1, 163
1, 19
1, 234
1, 39
1, 419
1, 35
1, 94
1, 25
1, 92
1, 26
1, 399
1, 20
1, 430
1, 18
1, 240
1, 16
1, 467
1, 33
1, 93
1, 30
1, 389
1, 22
1, 402
1, 27
1, 441
1, 19
1, 228
1, 37
1, 450
1, 0
1, 40
1, 20
1, 89
1, 15
1, 102
1, 73
1, 86
1, 0
1, 10
1, 0
1, 0
1, 0
1, 0
1, 0
1, 78
1, 39
1, 79
1, 0
1, 79
1, 0
1, 17
1, 47
1, 0
1, 0
1, 14
1, 11
1, 313
1, 25
1, 559
1, 15
1, 23
1, 13
1, 15
1, 18
1, 208
1, 17
1, 16
1, 15
1, 311
1, 15
1, 544
1, 15
1, 24
1, 21
1, 13
1, 15
1, 215
1, 15
1, 57
1, 574
1, 17
1, 95
1, 124
1, 87
1, 54
1, 21
1, 21
1, 42
1, 18
1, 25
1, 94
1, 55
1, 53
1, 104
1, 168
1, 64
1, 52
1, 99
1, 20
1, 50
1, 20
1, 22
1, 80
1, 49
1, 54
1, 22
1, 25
1, 20
1, 21
1, 80
1, 31
1, 28
1, 20
1, 48
1, 22
1, 32
1, 20
1, 80
1, 126
1, 76
1, 62
1, 17
1, 13
1, 23
1, 18
1, 20
1, 93
1, 52
1, 66
1, 37
1, 99
1, 0
1, 108
1, 0
1, 93
1, 0
1, 239
1, 18
1, 328
1, 16
1, 335
1, 26
1, 286
1, 16
1, 199
1, 21
1, 162
1, 12
1, 319
1, 16
1, 230
1, 19
1, 339
1, 19
1, 210
1, 13
1, 263
1, 28
1, 262
1, 21
1, 229
1, 17
1, 242
1, 14
1, 23
1, 109
1, 230
1, 94
1, 21
1, 20
1, 34
1, 15
1, 40
1, 100
1, 24
1, 166
1, 53
1, 24
1, 43
1, 32
1, 37
1, 15
1, 54
1, 33
1, 167
1, 44
1, 79
1, 25
1, 97
1, 26
1, 23
1, 22
1, 14
1, 17
1, 100
1, 25
1, 185
1, 27
1, 15
1, 42
1, 54
1, 57
1, 19
1, 45
1, 26
1, 183
1, 48
1, 82
1, 21
1, 97
1, 31
1, 23
1, 46
1, 14
1, 25
1, 100
1, 28
1, 185
1, 31
1, 13
1, 35
1, 37
1, 57
1, 17
1, 45
1, 20
1, 187
1, 51
1, 82
1, 26
1, 30
1, 305
1, 312
1, 24
1, 303
1, 306
1, 30
1, 0
1, 90
1, 34
1, 201
1, 37
1, 54
1, 55
1, 0
1, 29
1, 262
1, 15
1, 17
1, 60
1, 69
1, 39
1, 14
1, 15
1, 65
1, 14
1, 15
1, 29
1, 19
1, 94
1, 23
1, 18
1, 21
1, 20
1, 267
1, 105
1, 60
1, 73
1, 18
1, 93
1, 47
1, 32
1, 252
1, 64
1, 62
1, 152
1, 41
1, 69
1, 11
1, 12
1, 66
1, 13
1, 23
1, 35
1, 107
1, 85
1, 110
1, 126
1, 20
1, 15
1, 286
1, 111
1, 21
1, 21
1, 20
1, 88
1, 66
1, 27
1, 271
1, 14
1, 21
1, 58
1, 79
1, 37
1, 18
1, 29
1, 34
1, 21
1, 12
1, 27
1, 18
1, 82
1, 86
1, 16
1, 19
1, 47
1, 258
1, 112
1, 21
1, 54
1, 19
1, 89
1, 46
1, 29
1, 270
1, 69
1, 15
1, 156
1, 69
1, 64
1, 16
1, 22
1, 17
1, 16
1, 18
1, 23
1, 123
1, 90
1, 113
1, 17
1, 29
1, 22
1, 287
1, 102
1, 20
1, 20
1, 17
1, 78
1, 63
1, 27
1, 269
1, 15
1, 58
1, 59
1, 63
1, 42
1, 18
1, 18
1, 58
1, 17
1, 23
1, 27
1, 120
1, 96
1, 21
1, 16
1, 21
1, 19
1, 268
1, 19
1, 66
1, 72
1, 20
1, 101
1, 45
1, 22
1, 75
1, 14
1, 0
1, 54
1, 18
1, 11
1, 17
1, 15
1, 20
1, 12
1, 20
1, 17
1, 37
1, 12
1, 19
1, 22
1, 20
1, 15
1, 16
1, 100
1, 17
1, 16
1, 14
1, 22
1, 20
1, 16
1, 21
1, 25
1, 18
1, 15
1, 15
1, 20
1, 18
1, 25
1, 59
1, 19
1, 22
1, 20
1, 19
1, 21
1, 21
1, 21
1, 55
1, 23
1, 22
1, 16
1, 17
1, 15
1, 20
1, 22
1, 13
1, 22
1, 20
1, 13
1, 16
1, 21
1, 22
1, 27
1, 239
1, 27
1, 111
1, 115
1, 95
1, 23
1, 80
1, 119
1, 125
1, 101
1, 86
1, 74
1, 108
1, 114
1, 92
1, 32
1, 25
1, 120
1, 127
1, 101
1, 86
1, 14
1, 84
1, 17
1, 30
1, 0
1, 13
1, 47
1, 79
1, 570
1, 408
1, 81
1, 44
1, 14
1, 12
1, 32
1, 30
1, 55
1, 55
1, 159
1, 372
1, 81
1, 74
1, 17
1, 22
1, 35
1, 27
1, 56
1, 68
1, 611
1, 378
1, 65
1, 47
1, 14
1, 22
1, 32
1, 45
1, 94
1, 96
1, 124
1, 371
1, 87
1, 84
1, 20
1, 25
1, 17
1, 54
1, 0
1, 313
1, 17
1, 17
1, 0
1, 16
1, 17
1, 38
1, 17
1, 18
1, 23
1, 15
1, 33
1, 20
1, 22
1, 0
1, 29
1, 16
1, 81
1, 73
1, 19
1, 38
1, 17
1, 12
1, 95
1, 19
1, 0
1, 17
1, 28
1, 68
1, 80
1, 20
1, 27
1, 17
1, 37
1, 95
1, 18
1, 0
1, 16
1, 34
1, 72
1, 104
1, 18
1, 39
1, 20
1, 37
1, 48
1, 20
1, 0
1, 32
1, 41
1, 73
1, 79
1, 15
1, 35
1, 25
1, 12
1, 18
1, 69
1, 15
1, 48
1, 0
1, 64
1, 0
1, 62
1, 16
1, 47
1, 20
1, 39
1, 46
1, 34
1, 52
1, 40
1, 50
1, 33
1, 14
1, 37
1, 52
1, 28
1, 10
1, 108
1, 40
1, 22
1, 49
1, 0
1, 44
1, 57
1, 27
1, 35
1, 0
1, 30
1, 12
1, 42
1, 16
1, 17
1, 33
1, 19
1, 44
1, 0
1, 43
1, 35
1, 25
1, 34
1, 0
1, 20
1, 15
1, 35
1, 18
1, 37
1, 35
1, 18
1, 42
1, 0
1, 32
1, 15
1, 0
1, 34
1, 42
1, 13
1, 18
1, 42
1, 24
1, 38
1, 36
1, 17
1, 48
1, 0
1, 30
1, 16
1, 0
1, 12
1, 34
1, 20
1, 13
1, 39
1, 27
1, 40
1, 37
1, 28
1, 17
1, 90
1, 436
1, 32
1, 67
1, 32
1, 65
1, 16
1, 55
1, 14
1, 33
1, 384
1, 21
1, 0
1, 0
1, 14
1, 49
1, 81
1, 14
1, 18
1, 81
1, 51
1, 23
1, 86
1, 19
1, 100
1, 20
1, 106
1, 223
1, 146
1, 37
1, 116
1, 42
1, 109
1, 42
1, 107
1, 33
1, 109
1, 33
1, 109
1, 39
1, 109
1, 39
1, 109
1, 42
1, 106
1, 76
1, 379
1, 91
1, 59
1, 57
1, 244
1, 73
1, 181
1, 86
1, 385
1, 97
1, 60
1, 74
1, 216
1, 63
1, 232
1, 67
1, 240
1, 64
1, 74
1, 60
1, 503
1, 62
1, 505
1, 75
1, 359
1, 90
1, 67
1, 64
1, 263
1, 67
1, 258
1, 22
1, 228
1, 48
1, 56
1, 75
1, 270
1, 52
1, 82
1, 74
1, 394
1, 113
1, 71
1, 67
1, 254
1, 70
1, 310
1, 74
1, 347
1, 109
1, 70
1, 59
1, 247
1, 66
1, 291
1, 71
1, 394
1, 101
1, 69
1, 65
1, 191
1, 74
1, 199
1, 50
1, 341
1, 119
1, 55
1, 61
1, 267
1, 56
1, 260
1, 88
1, 232
1, 100
1, 56
1, 75
1, 282
1, 57
1, 283
1, 44
1, 163
1, 94
1, 128
1, 12
1, 93
1, 45
1, 78
1, 167
1, 88
1, 112
1, 19
1, 85
1, 48
1, 77
1, 163
1, 95
1, 117
1, 10
1, 86
1, 41
1, 74
1, 172
1, 92
1, 118
1, 0
1, 85
1, 44
1, 76
1, 20
1, 91
1, 123
1, 12
1, 90
1, 53
1, 82
1, 157
1, 88
1, 120
1, 19
1, 87
1, 44
1, 74
1, 164
1, 93
1, 118
1, 13
1, 87
1, 39
1, 74
1, 154
1, 31
1, 45
1, 18
1, 33
1, 144
1, 96
1, 149
1, 97
1, 151
1, 83
1, 146
1, 97
1, 152
1, 80
1, 145
1, 69
1, 75
1, 94
1, 132
1, 56
1, 89
1, 73
1, 79
1, 94
1, 126
1, 56
1, 93
1, 74
1, 75
1, 94
1, 126
1, 56
1, 93
1, 74
1, 79
1, 97
1, 132
1, 56
1, 91
1, 18
1, 236
1, 260
1, 300
1, 53
1, 50
1, 0
1, 14
1, 55
1, 0
1, 0
1, 12
1, 43
1, 12
1, 52
1, 49
1, 21
1, 15
1, 51
1, 14
1, 50
1, 9
1, 15
1, 32
1, 290
1, 15
1, 49
1, 12
1, 52
1, 0
1, 133
1, 19
1, 128
1, 0
1, 73
1, 20
1, 143
1, 63
1, 129
1, 16
1, 70
1, 21
1, 84
1, 0
1, 126
1, 37
1, 153
1, 13
1, 117
1, 7
1, 163
1, 116
1, 54
1, 93
1, 41
1, 125
1, 0
1, 147
1, 0
1, 109
1, 0
1, 161
1, 111
1, 0
1, 89
1, 47
1, 154
1, 15
1, 132
1, 0
1, 124
1, 16
1, 174
1, 121
1, 0
1, 86
1, 47
1, 114
1, 43
1, 136
1, 13
1, 103
1, 45
1, 141
1, 106
1, 9
1, 74
1, 0
1, 30
1, 65
1, 32
1, 24
1, 50
1, 13
1, 0
1, 15
1, 0
1, 0
1, 0
1, 51
1, 0
1, 0
1, 0
1, 13
1, 0
1, 0
1, 0
1, 16
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 18
1, 0
1, 0
1, 0
1, 13
1, 0
1, 12
1, 40
1, 0
1, 0
1, 0
1, 13
1, 0
1, 41
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 12
1, 0
1, 0
1, 0
1, 45
1, 0
1, 9
1, 0
1, 23
1, 49
1, 43
1, 28
1, 171
1, 0
1, 16
1, 61
1, 58
1, 102
1, 87
1, 61
1, 18
1, 20
1, 29
1, 164
1, 8
1, 27
1, 69
1, 85
1, 268
1, 70
1, 21
1, 19
1, 30
1, 28
1, 157
1, 7
1, 29
1, 85
1, 78
1, 249
1, 70
1, 113
1, 12
1, 19
1, 149
1, 19
1, 140
1, 23
1, 152
1, 86
1, 170
1, 23
1, 141
1, 83
1, 166
1, 74
1, 22
1, 77
1, 17
1, 105
1, 52
1, 112
1, 14
1, 89
1, 16
1, 84
1, 0
1, 74
1, 50
1, 113
1, 23
1, 15
1, 15
1, 89
1, 14
1, 85
1, 0
1, 78
1, 18
1, 22
1, 17
1, 21
1, 15
1, 28
1, 48
1, 10
1, 12
1, 21
1, 11
1, 17
1, 8
1, 0
1, 21
1, 20
1, 120
1, 34
1, 17
1, 99
1, 18
1, 28
1, 28
1, 24
1, 28
1, 0
1, 22
1, 20
1, 21
1, 43
1, 95
1, 54
1, 18
1, 19
1, 17
1, 53
1, 25
1, 23
1, 77
1, 71
1, 50
1, 85
1, 97
1, 644
1, 87
1, 57
1, 15
1, 59
1, 20
1, 55
1, 23
1, 18
1, 80
1, 78
1, 50
1, 84
1, 98
1, 364
1, 13
1, 17
1, 0
1, 0
1, 0
1, 31
1, 0
1, 9
1, 0
1, 0
1, 18
1, 12
1, 43
1, 15
1, 37
1, 0
1, 40
1, 0
1, 0
1, 33
1, 22
1, 30
1, 0
1, 0
1, 0
1, 15
1, 0
1, 37
1, 0
1, 29
1, 32
1, 0
1, 39
1, 0
1, 13
1, 0
1, 0
1, 29
1, 30
1, 0
1, 40
1, 34
1, 0
1, 9
1, 0
1, 36
1, 17
1, 0
1, 34
1, 181
1, 54
1, 20
1, 187
1, 46
1, 169
1, 177
1, 47
1, 17
1, 46
1, 26
1, 102
1, 188
1, 49
1, 21
1, 236
1, 43
1, 193
1, 27
1, 57
1, 16
1, 27
1, 52
1, 197
1, 233
1, 52
1, 20
1, 235
1, 46
1, 190
1, 237
1, 52
1, 24
1, 75
1, 47
1, 186
1, 236
1, 52
1, 26
1, 235
1, 45
1, 80
1, 34
1, 73
1, 17
1, 32
1, 33
1, 52
1, 103
1, 35
1, 35
1, 74
1, 35
1, 60
1, 28
1, 55
1, 114
1, 82
1, 39
1, 72
1, 39
1, 60
1, 36
1, 54
1, 115
1, 12
1, 14
1, 14
1, 67
1, 17
1, 39
1, 32
1, 37
1, 16
1, 14
1, 59
1, 17
1, 38
1, 13
1, 36
1, 12
1, 27
1, 17
1, 41
1, 0
1, 47
1, 13
1, 67
1, 17
1, 38
1, 33
1, 17
1, 16
1, 15
1, 56
1, 16
1, 38
1, 13
1, 32
1, 13
1, 0
1, 17
1, 41
1, 0
1, 47
1, 13
1, 58
1, 0
1, 57
1, 15
1, 74
1, 18
1, 13
1, 49
1, 21
1, 50
1, 11
1, 78
1, 10
1, 72
1, 18
1, 32
1, 75
1, 57
1, 15
1, 201
1, 196
1, 184
1, 184
1, 412
1, 188
1, 198
1, 204
1, 190
1, 177
1, 91
1, 182
1, 189
1, 206
1, 175
1, 175
1, 418
1, 185
1, 199
1, 210
1, 184
1, 185
1, 416
1, 187
1, 18
1, 21
1, 79
1, 72
1, 73
1, 37
1, 68
1, 62
1, 10
1, 60
1, 77
1, 74
1, 19
1, 35
1, 75
1, 60
1, 27
1, 79
1, 80
1, 76
1, 77
1, 49
1, 69
1, 62
1, 12
1, 91
1, 81
1, 72
1, 20
1, 38
1, 71
1, 63
1, 32
1, 78
1, 43
1, 389
1, 72
1, 143
1, 67
1, 233
1, 73
1, 183
1, 72
1, 146
1, 66
1, 243
1, 73
1, 184
1, 723
1, 75
1, 150
1, 83
1, 48
1, 65
1, 153
1, 80
1, 0
1, 68
1, 154
1, 84
1, 29
1, 66
1, 149
1, 82
1, 50
1, 68
1, 23
1, 96
1, 74
1, 18
1, 64
1, 19
1, 17
1, 24
1, 22
1, 80
1, 96
1, 62
1, 23
1, 95
1, 130
1, 14
1, 65
1, 17
1, 19
1, 30
1, 18
1, 21
1, 29
1, 20
1, 64
1, 18
1, 0
1, 17
1, 54
1, 22
1, 81
1, 23
1, 22
1, 19
1, 87
1, 67
1, 74
1, 79
1, 23
1, 22
1, 42
1, 75
1, 95
1, 19
1, 23
1, 17
1, 17
1, 18
1, 84
1, 35
1, 19
1, 22
1, 61
1, 72
1, 82
1, 93
1, 90
1, 107
1, 18
1, 17
1, 21
1, 17
1, 47
1, 92
1, 80
1, 27
1, 71
1, 82
1, 22
1, 79
1, 16
1, 18
1, 19
1, 81
1, 69
1, 75
1, 75
1, 22
1, 22
1, 44
1, 73
1, 18
1, 30
1, 32
1, 27
1, 17
1, 28
1, 43
1, 21
1, 18
1, 23
1, 19
1, 50
1, 66
1, 101
1, 19
1, 72
1, 227
1, 13
1, 91
1, 52
1, 0
1, 80
1, 16
1, 13
1, 85
1, 74
1, 222
1, 14
1, 100
1, 85
1, 20
1, 77
1, 37
1, 13
1, 10
1, 30
1, 0
1, 37
1, 17
1, 41
1, 12
1, 40
1, 0
1, 37
1, 0
1, 0
1, 0
1, 0
1, 0
1, 41
1, 11
1, 11
1, 0
1, 43
1, 0
1, 13
1, 422
1, 854
1, 209
1, 906
1, 148
1, 796
1, 140
1, 752
1, 149
1, 933
1, 233
1, 887
1, 159
1, 18
1, 171
1, 18
1, 85
1, 23
1, 78
1, 24
1, 80
1, 22
1, 80
1, 25
1, 39
1, 21
1, 34
1, 48
1, 25
1, 73
1, 18
1, 56
1, 17
1, 76
1, 20
1, 45
1, 20
1, 73
1, 35
1, 16
1, 15
1, 74
1, 32
1, 17
1, 16
1, 73
1, 16
1, 52
1, 17
1, 77
1, 23
1, 14
1, 14
1, 23
1, 17
1, 35
1, 17
1, 30
1, 15
1, 32
1, 17
1, 13
1, 8
1, 35
1, 32
1, 36
1, 27
