Homolog, Bit Score
1, 291
1, 49
1, 46
1, 56
1, 56
1, 62
1, 88
1, 52
1, 32
1, 107
1, 57
1, 37
1, 52
1, 48
1, 88
1, 55
1, 120
1, 50
1, 103
1, 47
1, 51
1, 26
1, 49
1, 313
1, 52
1, 50
1, 56
1, 93
1, 62
1, 90
1, 49
1, 34
1, 122
1, 65
1, 41
1, 40
1, 66
1, 83
1, 65
1, 117
1, 60
1, 116
1, 50
1, 66
1, 26
1, 55
1, 286
1, 40
1, 59
1, 67
1, 68
1, 200
1, 362
1, 97
1, 343
1, 98
1, 339
1, 99
1, 366
1, 98
1, 22
1, 405
1, 546
1, 21
1, 455
1, 24
1, 467
1, 22
1, 234
1, 24
1, 462
1, 25
1, 390
1, 28
1, 422
1, 562
1, 20
1, 481
1, 26
1, 505
1, 26
1, 229
1, 24
1, 528
1, 25
1, 410
1, 34
1, 431
1, 597
1, 0
1, 498
1, 18
1, 473
1, 19
1, 227
1, 33
1, 477
1, 24
1, 433
1, 30
1, 454
1, 634
1, 23
1, 474
1, 24
1, 526
1, 30
1, 243
1, 26
1, 455
1, 22
1, 430
1, 24
1, 407
1, 538
1, 23
1, 489
1, 25
1, 501
1, 19
1, 235
1, 34
1, 508
1, 21
1, 423
1, 22
1, 433
1, 542
1, 24
1, 506
1, 20
1, 532
1, 21
1, 230
1, 39
1, 528
1, 22
1, 405
1, 25
1, 442
1, 539
1, 25
1, 0
1, 28
1, 520
1, 23
1, 206
1, 37
1, 520
1, 25
1, 419
1, 30
1, 426
1, 533
1, 25
1, 449
1, 21
1, 506
1, 18
1, 229
1, 31
1, 481
1, 20
1, 388
1, 29
1, 417
1, 533
1, 22
1, 467
1, 19
1, 491
1, 19
1, 253
1, 22
1, 479
1, 21
1, 426
1, 27
1, 432
1, 538
1, 24
1, 502
1, 21
1, 531
1, 21
1, 227
1, 39
1, 526
1, 21
1, 399
1, 21
1, 212
1, 24
1, 85
1, 24
1, 54
1, 66
1, 154
1, 25
1, 155
1, 18
1, 146
1, 21
1, 50
1, 235
1, 75
1, 23
1, 36
1, 99
1, 225
1, 274
1, 19
1, 315
1, 99
1, 221
1, 63
1, 31
1, 201
1, 168
1, 269
1, 128
1, 223
1, 269
1, 19
1, 313
1, 99
1, 214
1, 63
1, 31
1, 202
1, 171
1, 268
1, 131
1, 75
1, 18
1, 28
1, 477
1, 25
1, 476
1, 24
1, 405
1, 21
1, 24
1, 569
1, 29
1, 262
1, 44
1, 531
1, 23
1, 475
1, 36
1, 63
1, 66
1, 486
1, 25
1, 460
1, 21
1, 426
1, 23
1, 22
1, 590
1, 29
1, 298
1, 28
1, 554
1, 21
1, 496
1, 27
1, 45
1, 70
1, 572
1, 23
1, 422
1, 24
1, 400
1, 23
1, 26
1, 554
1, 23
1, 232
1, 30
1, 535
1, 22
1, 565
1, 28
1, 45
1, 70
1, 81
1, 163
1, 16
1, 112
1, 41
1, 165
1, 19
1, 113
1, 33
1, 165
1, 21
1, 111
1, 43
1, 163
1, 18
1, 114
1, 33
1, 33
1, 36
1, 59
1, 87
1, 61
1, 56
1, 58
1, 53
1, 94
1, 172
1, 70
1, 30
1, 38
1, 49
1, 85
1, 61
1, 60
1, 58
1, 43
1, 89
1, 157
1, 74
1, 33
1, 36
1, 59
1, 87
1, 60
1, 56
1, 58
1, 53
1, 93
1, 172
1, 70
1, 31
1, 38
1, 49
1, 85
1, 61
1, 59
1, 58
1, 43
1, 89
1, 157
1, 88
1, 237
1, 37
1, 261
1, 49
1, 261
1, 47
1, 266
1, 41
1, 260
1, 48
1, 241
1, 41
1, 42
1, 395
1, 25
1, 401
1, 27
1, 434
1, 19
1, 238
1, 44
1, 477
1, 19
1, 320
1, 23
1, 396
1, 25
1, 403
1, 30
1, 431
1, 28
1, 246
1, 42
1, 459
1, 29
1, 332
1, 35
1, 401
1, 27
1, 403
1, 28
1, 427
1, 25
1, 242
1, 44
1, 479
1, 27
1, 323
1, 23
1, 395
1, 26
1, 0
1, 28
1, 431
1, 24
1, 241
1, 38
1, 459
1, 26
1, 339
1, 40
1, 71
1, 19
1, 77
1, 48
1, 76
1, 27
1, 69
1, 24
1, 51
1, 25
1, 52
1, 26
1, 79
1, 34
1, 79
1, 32
1, 78
1, 35
1, 28
1, 44
1, 53
1, 30
1, 0
1, 32
1, 298
1, 26
1, 548
1, 34
1, 40
1, 28
1, 32
1, 37
1, 198
1, 34
1, 29
1, 28
1, 302
1, 26
1, 552
1, 30
1, 41
1, 26
1, 32
1, 35
1, 210
1, 31
1, 50
1, 509
1, 54
1, 92
1, 136
1, 67
1, 41
1, 100
1, 67
1, 21
1, 74
1, 52
1, 64
1, 33
1, 45
1, 104
1, 153
1, 80
1, 51
1, 86
1, 67
1, 41
1, 81
1, 68
1, 87
1, 38
1, 53
1, 66
1, 104
1, 48
1, 38
1, 62
1, 36
1, 27
1, 41
1, 36
1, 46
1, 25
1, 24
1, 84
1, 135
1, 75
1, 63
1, 112
1, 77
1, 42
1, 87
1, 77
1, 88
1, 42
1, 57
1, 40
1, 153
1, 26
1, 147
1, 15
1, 152
1, 29
1, 218
1, 24
1, 313
1, 25
1, 289
1, 33
1, 255
1, 33
1, 165
1, 26
1, 125
1, 20
1, 281
1, 31
1, 203
1, 26
1, 286
1, 32
1, 181
1, 25
1, 226
1, 29
1, 240
1, 31
1, 197
1, 34
1, 226
1, 31
1, 27
1, 130
1, 237
1, 103
1, 31
1, 30
1, 36
1, 19
1, 39
1, 106
1, 25
1, 165
1, 28
1, 23
1, 30
1, 35
1, 58
1, 30
1, 50
1, 28
1, 167
1, 37
1, 86
1, 23
1, 102
1, 32
1, 23
1, 32
1, 21
1, 40
1, 101
1, 35
1, 191
1, 24
1, 25
1, 30
1, 33
1, 59
1, 29
1, 43
1, 24
1, 182
1, 32
1, 83
1, 26
1, 102
1, 30
1, 23
1, 35
1, 21
1, 40
1, 101
1, 35
1, 191
1, 24
1, 25
1, 30
1, 35
1, 59
1, 29
1, 43
1, 24
1, 182
1, 34
1, 83
1, 26
1, 31
1, 296
1, 308
1, 27
1, 294
1, 297
1, 49
1, 0
1, 85
1, 158
1, 205
1, 30
1, 47
1, 75
1, 25
1, 37
1, 232
1, 37
1, 60
1, 117
1, 70
1, 50
1, 20
1, 29
1, 66
1, 18
1, 77
1, 40
1, 101
1, 89
1, 94
1, 94
1, 63
1, 49
1, 251
1, 87
1, 60
1, 73
1, 42
1, 70
1, 45
1, 43
1, 235
1, 51
1, 49
1, 165
1, 40
1, 53
1, 19
1, 28
1, 44
1, 18
1, 87
1, 40
1, 101
1, 61
1, 93
1, 117
1, 58
1, 33
1, 263
1, 103
1, 58
1, 70
1, 43
1, 65
1, 48
1, 36
1, 236
1, 35
1, 54
1, 157
1, 75
1, 43
1, 17
1, 33
1, 60
1, 20
1, 82
1, 38
1, 99
1, 77
1, 87
1, 105
1, 62
1, 48
1, 245
1, 90
1, 56
1, 67
1, 36
1, 70
1, 44
1, 39
1, 248
1, 61
1, 67
1, 194
1, 63
1, 69
1, 20
1, 33
1, 62
1, 18
1, 87
1, 43
1, 111
1, 87
1, 112
1, 114
1, 67
1, 45
1, 265
1, 101
1, 73
1, 75
1, 57
1, 89
1, 67
1, 37
1, 235
1, 45
1, 62
1, 167
1, 68
1, 52
1, 20
1, 34
1, 64
1, 21
1, 74
1, 43
1, 98
1, 88
1, 95
1, 97
1, 67
1, 47
1, 249
1, 91
1, 67
1, 76
1, 43
1, 70
1, 48
1, 20
1, 97
1, 67
1, 19
1, 33
1, 39
1, 21
1, 34
1, 113
1, 27
1, 26
1, 26
1, 102
1, 30
1, 25
1, 26
1, 113
1, 20
1, 21
1, 26
1, 105
1, 24
1, 16
1, 28
1, 102
1, 32
1, 39
1, 19
1, 25
1, 19
1, 33
1, 18
1, 43
1, 20
1, 35
1, 51
1, 25
1, 23
1, 27
1, 45
1, 48
1, 21
1, 39
1, 48
1, 26
1, 21
1, 30
1, 42
1, 45
1, 22
1, 43
1, 25
1, 23
1, 18
1, 32
1, 36
1, 40
1, 22
1, 39
1, 216
1, 90
1, 121
1, 130
1, 93
1, 88
1, 79
1, 122
1, 128
1, 93
1, 82
1, 89
1, 120
1, 128
1, 91
1, 87
1, 82
1, 122
1, 132
1, 93
1, 82
1, 31
1, 72
1, 43
1, 47
1, 26
1, 44
1, 75
1, 75
1, 568
1, 370
1, 77
1, 48
1, 51
1, 35
1, 25
1, 52
1, 90
1, 81
1, 439
1, 330
1, 78
1, 52
1, 40
1, 36
1, 26
1, 35
1, 81
1, 67
1, 510
1, 312
1, 59
1, 52
1, 54
1, 33
1, 26
1, 46
1, 94
1, 78
1, 449
1, 338
1, 69
1, 64
1, 47
1, 24
1, 30
1, 55
1, 23
1, 288
1, 43
1, 28
1, 18
1, 26
1, 42
1, 38
1, 62
1, 21
1, 46
1, 29
1, 37
1, 60
1, 35
1, 21
1, 29
1, 57
1, 79
1, 107
1, 21
1, 59
1, 36
1, 50
1, 106
1, 25
1, 26
1, 28
1, 54
1, 67
1, 93
1, 21
1, 55
1, 22
1, 45
1, 102
1, 33
1, 23
1, 35
1, 57
1, 69
1, 97
1, 23
1, 60
1, 33
1, 48
1, 107
1, 27
1, 20
1, 29
1, 57
1, 72
1, 107
1, 20
1, 60
1, 27
1, 50
1, 105
1, 59
1, 58
1, 48
1, 65
1, 51
1, 64
1, 50
1, 58
1, 48
1, 45
1, 34
1, 47
1, 31
1, 52
1, 30
1, 50
1, 28
1, 56
1, 31
1, 53
1, 27
1, 19
1, 146
1, 42
1, 29
1, 40
1, 19
1, 45
1, 35
1, 34
1, 31
1, 24
1, 31
1, 32
1, 43
1, 48
1, 33
1, 30
1, 38
1, 41
1, 27
1, 46
1, 48
1, 44
1, 31
1, 28
1, 33
1, 44
1, 37
1, 50
1, 35
1, 32
1, 42
1, 43
1, 23
1, 43
1, 55
1, 42
1, 30
1, 41
1, 30
1, 51
1, 36
1, 47
1, 38
1, 34
1, 47
1, 44
1, 28
1, 43
1, 51
1, 46
1, 29
1, 35
1, 29
1, 48
1, 39
1, 48
1, 42
1, 33
1, 29
1, 28
1, 90
1, 425
1, 30
1, 73
1, 31
1, 72
1, 35
1, 25
1, 20
1, 28
1, 384
1, 43
1, 49
1, 30
1, 41
1, 48
1, 69
1, 37
1, 62
1, 63
1, 52
1, 33
1, 85
1, 25
1, 88
1, 21
1, 226
1, 219
1, 147
1, 67
1, 152
1, 61
1, 154
1, 63
1, 155
1, 60
1, 158
1, 62
1, 155
1, 67
1, 156
1, 62
1, 158
1, 63
1, 154
1, 99
1, 385
1, 93
1, 83
1, 61
1, 231
1, 66
1, 309
1, 151
1, 425
1, 157
1, 121
1, 139
1, 336
1, 91
1, 367
1, 98
1, 241
1, 88
1, 74
1, 78
1, 461
1, 61
1, 472
1, 106
1, 374
1, 91
1, 84
1, 124
1, 263
1, 63
1, 327
1, 148
1, 358
1, 114
1, 112
1, 81
1, 279
1, 88
1, 306
1, 101
1, 380
1, 108
1, 78
1, 78
1, 249
1, 69
1, 332
1, 126
1, 377
1, 125
1, 77
1, 81
1, 247
1, 64
1, 333
1, 98
1, 411
1, 119
1, 86
1, 74
1, 264
1, 85
1, 355
1, 106
1, 392
1, 129
1, 98
1, 78
1, 287
1, 88
1, 326
1, 134
1, 389
1, 141
1, 119
1, 78
1, 285
1, 85
1, 325
1, 41
1, 127
1, 95
1, 106
1, 21
1, 62
1, 38
1, 82
1, 167
1, 86
1, 121
1, 19
1, 81
1, 42
1, 71
1, 159
1, 93
1, 120
1, 19
1, 74
1, 33
1, 67
1, 169
1, 89
1, 118
1, 16
1, 72
1, 38
1, 70
1, 168
1, 86
1, 127
1, 17
1, 81
1, 36
1, 74
1, 158
1, 91
1, 125
1, 16
1, 85
1, 36
1, 69
1, 153
1, 89
1, 116
1, 17
1, 71
1, 31
1, 67
1, 145
1, 66
1, 62
1, 32
1, 93
1, 139
1, 88
1, 144
1, 95
1, 136
1, 91
1, 136
1, 89
1, 146
1, 86
1, 141
1, 205
1, 80
1, 108
1, 143
1, 56
1, 115
1, 71
1, 79
1, 107
1, 139
1, 59
1, 120
1, 75
1, 78
1, 107
1, 139
1, 59
1, 120
1, 75
1, 84
1, 110
1, 141
1, 58
1, 118
1, 72
1, 190
1, 332
1, 385
1, 42
1, 33
1, 25
1, 45
1, 24
1, 45
1, 23
1, 43
1, 28
1, 47
1, 25
1, 46
1, 28
1, 45
1, 25
1, 45
1, 26
1, 43
1, 71
1, 35
1, 210
1, 20
1, 64
1, 18
1, 71
1, 18
1, 140
1, 52
1, 123
1, 18
1, 79
1, 32
1, 146
1, 64
1, 128
1, 15
1, 78
1, 27
1, 76
1, 22
1, 124
1, 32
1, 138
1, 19
1, 109
1, 35
1, 157
1, 109
1, 51
1, 85
1, 58
1, 127
1, 33
1, 137
1, 19
1, 98
1, 34
1, 153
1, 107
1, 49
1, 83
1, 39
1, 148
1, 34
1, 125
1, 19
1, 111
1, 40
1, 169
1, 110
1, 55
1, 79
1, 39
1, 117
1, 39
1, 122
1, 16
1, 88
1, 41
1, 141
1, 97
1, 37
1, 70
1, 36
1, 27
1, 62
1, 38
1, 35
1, 38
1, 36
1, 32
1, 32
1, 49
1, 36
1, 39
1, 45
1, 26
1, 31
1, 55
1, 38
1, 29
1, 40
1, 28
1, 44
1, 43
1, 36
1, 28
1, 44
1, 26
1, 34
1, 40
1, 43
1, 30
1, 41
1, 32
1, 30
1, 48
1, 46
1, 30
1, 36
1, 31
1, 35
1, 52
1, 35
1, 33
1, 40
1, 31
1, 37
1, 44
1, 38
1, 34
1, 41
1, 16
1, 39
1, 22
1, 41
1, 16
1, 43
1, 27
1, 41
1, 46
1, 35
1, 31
1, 56
1, 50
1, 40
1, 30
1, 145
1, 31
1, 40
1, 64
1, 78
1, 256
1, 83
1, 37
1, 45
1, 36
1, 26
1, 152
1, 31
1, 40
1, 80
1, 72
1, 249
1, 72
1, 43
1, 44
1, 38
1, 33
1, 142
1, 33
1, 42
1, 77
1, 71
1, 237
1, 70
1, 150
1, 21
1, 96
1, 138
1, 98
1, 121
1, 83
1, 121
1, 99
1, 158
1, 91
1, 132
1, 79
1, 149
1, 52
1, 26
1, 125
1, 24
1, 136
1, 52
1, 115
1, 18
1, 77
1, 46
1, 81
1, 32
1, 65
1, 47
1, 139
1, 26
1, 114
1, 19
1, 80
1, 54
1, 85
1, 20
1, 76
1, 27
1, 24
1, 25
1, 18
1, 18
1, 32
1, 54
1, 30
1, 20
1, 21
1, 21
1, 23
1, 35
1, 28
1, 17
1, 20
1, 163
1, 27
1, 19
1, 83
1, 28
1, 23
1, 38
1, 23
1, 37
1, 16
1, 31
1, 26
1, 79
1, 50
1, 80
1, 48
1, 53
1, 53
1, 105
1, 47
1, 23
1, 58
1, 76
1, 62
1, 36
1, 75
1, 87
1, 635
1, 79
1, 54
1, 55
1, 52
1, 108
1, 54
1, 23
1, 65
1, 78
1, 67
1, 48
1, 76
1, 89
1, 614
1, 41
1, 54
1, 24
1, 27
1, 32
1, 25
1, 45
1, 26
1, 39
1, 24
1, 25
1, 26
1, 27
1, 35
1, 20
1, 28
1, 30
1, 23
1, 18
1, 31
1, 21
1, 27
1, 36
1, 25
1, 45
1, 31
1, 41
1, 25
1, 26
1, 26
1, 24
1, 30
1, 29
1, 42
1, 30
1, 38
1, 23
1, 28
1, 26
1, 26
1, 29
1, 27
1, 36
1, 26
1, 33
1, 24
1, 25
1, 26
1, 180
1, 177
1, 59
1, 21
1, 195
1, 50
1, 173
1, 179
1, 51
1, 21
1, 217
1, 45
1, 194
1, 177
1, 57
1, 21
1, 206
1, 50
1, 204
1, 203
1, 77
1, 21
1, 213
1, 59
1, 218
1, 219
1, 58
1, 21
1, 222
1, 54
1, 214
1, 220
1, 56
1, 21
1, 219
1, 51
1, 203
1, 214
1, 57
1, 21
1, 213
1, 50
1, 117
1, 43
1, 100
1, 53
1, 95
1, 28
1, 57
1, 112
1, 145
1, 47
1, 100
1, 49
1, 61
1, 31
1, 61
1, 113
1, 122
1, 46
1, 110
1, 48
1, 62
1, 30
1, 60
1, 127
1, 20
1, 58
1, 23
1, 74
1, 34
1, 58
1, 62
1, 31
1, 56
1, 18
1, 58
1, 78
1, 41
1, 38
1, 62
1, 24
1, 72
1, 59
1, 43
1, 49
1, 52
1, 30
1, 74
1, 37
1, 58
1, 57
1, 30
1, 56
1, 19
1, 61
1, 70
1, 41
1, 39
1, 62
1, 25
1, 73
1, 59
1, 43
1, 49
1, 52
1, 32
1, 82
1, 30
1, 59
1, 85
1, 74
1, 55
1, 18
1, 52
1, 80
1, 54
1, 24
1, 72
1, 26
1, 90
1, 51
1, 51
1, 70
1, 56
1, 19
1, 233
1, 245
1, 0
1, 211
1, 424
1, 228
1, 232
1, 241
1, 220
1, 202
1, 428
1, 229
1, 230
1, 243
1, 202
1, 202
1, 389
1, 228
1, 231
1, 245
1, 0
1, 211
1, 431
1, 229
1, 47
1, 20
1, 101
1, 94
1, 105
1, 69
1, 105
1, 99
1, 38
1, 100
1, 102
1, 99
1, 103
1, 76
1, 107
1, 120
1, 34
1, 101
1, 100
1, 96
1, 106
1, 66
1, 140
1, 99
1, 39
1, 150
1, 105
1, 100
1, 104
1, 64
1, 140
1, 98
1, 36
1, 134
1, 45
1, 389
1, 85
1, 248
1, 99
1, 245
1, 92
1, 301
1, 85
1, 248
1, 89
1, 251
1, 87
1, 295
1, 563
1, 75
1, 202
1, 79
1, 50
1, 61
1, 130
1, 78
1, 36
1, 54
1, 189
1, 81
1, 48
1, 56
1, 194
1, 80
1, 51
1, 57
1, 67
1, 95
1, 128
1, 77
1, 62
1, 113
1, 67
1, 25
1, 70
1, 61
1, 84
1, 46
1, 48
1, 92
1, 86
1, 74
1, 60
1, 111
1, 67
1, 31
1, 68
1, 70
1, 89
1, 45
1, 54
1, 56
1, 44
1, 30
1, 48
1, 66
1, 88
1, 118
1, 75
1, 41
1, 78
1, 76
1, 77
1, 79
1, 77
1, 73
1, 79
1, 66
1, 82
1, 80
1, 102
1, 50
1, 20
1, 60
1, 83
1, 64
1, 77
1, 68
1, 58
1, 65
1, 84
1, 82
1, 94
1, 102
1, 57
1, 24
1, 57
1, 90
1, 75
1, 85
1, 76
1, 72
1, 65
1, 81
1, 73
1, 82
1, 111
1, 63
1, 40
1, 70
1, 78
1, 77
1, 75
1, 80
1, 68
1, 75
1, 63
1, 22
1, 28
1, 22
1, 24
1, 23
1, 39
1, 47
1, 40
1, 38
1, 31
1, 33
1, 66
1, 79
1, 200
1, 84
1, 76
1, 202
1, 64
1, 104
1, 78
1, 46
1, 83
1, 36
1, 24
1, 80
1, 74
1, 222
1, 70
1, 95
1, 77
1, 45
1, 84
1, 34
1, 25
1, 24
1, 29
1, 25
1, 38
1, 28
1, 40
1, 21
1, 40
1, 29
1, 35
1, 22
1, 36
1, 26
1, 38
1, 26
1, 32
1, 36
1, 35
1, 25
1, 40
1, 22
1, 20
1, 205
1, 493
1, 219
1, 419
1, 200
1, 357
1, 215
1, 244
1, 172
1, 471
1, 231
1, 331
1, 213
1, 23
1, 170
1, 29
1, 102
1, 28
1, 99
1, 29
1, 101
1, 28
1, 105
1, 22
1, 37
1, 19
1, 32
1, 40
1, 42
1, 77
1, 29
1, 50
1, 43
1, 76
1, 28
1, 38
1, 43
1, 73
1, 31
1, 42
1, 35
1, 77
1, 27
1, 41
1, 34
1, 77
1, 27
1, 27
1, 41
1, 78
1, 28
1, 26
1, 31
1, 32
1, 31
1, 49
1, 29
1, 25
1, 29
1, 36
1, 30
1, 32
1, 27
1, 45
1, 35
1, 28
1, 29
