Homolog, Bit Score
1, 35.4
1, 33.5
1, 29.6
1, 376
1, 41.6
1, 36.6
1, 28.1
1, 27.3
1, 372
1, 43.5
1, 35.0
1, 33.5
1, 38.9
1, 45.4
1, 131
1, 107
1, 178
1, 111
1, 178
1, 99.4
1, 190
1, 109
1, 163
1, 105
1, 169
1, 99.4
1, 67.0
1, 97.4
1, 77.0
1, 23.1
1, 77.4
1, 32.0
1, 77.0
1, 29.6
1, 91.3
1, 30.0
1, 92.4
1, 27.7
1, 16.9
1, 16.9
1, 81.6
1, 19.6
1, 22.3
1, 56.2
1, 83.6
1, 62.0
1, 30.8
1, 38.5
1, 89.7
1, 70.9
1, 23.1
1, 1118
1, 80.9
1, 29.6
1, 48.5
1, 28.9
1, 42.0
1, 38.9
1, 45.8
1, 85.5
1, 67.0
1, 35.8
1, 45.4
1, 92.8
1, 73.9
1, 22.7
1, 1171
1, 82.8
1, 29.6
1, 45.4
1, 21.2
1, 39.3
1, 47.8
1, 50.1
1, 38.1
1, 54.7
1, 87.8
1, 40.4
1, 40.8
1, 49.7
1, 24.6
1, 26.6
1, 82.0
1, 32.7
1, 166
1, 48.1
1, 80.9
1, 22.3
1, 152
1, 49.7
1, 84.7
1, 20.8
1, 156
1, 50.1
1, 85.9
1, 20.8
1, 164
1, 48.5
1, 83.2
1, 22.3
1, 164
1, 31.2
1, 18.5
1, 32.0
1, 18.1
1, 19.2
1, 38.5
1, 107
1, 25.8
1, 97.4
1, 17.7
1, 110
1, 16.2
1, 413
1, 38.1
1, 22.7
1, 25.8
1, 123
1, 31.2
1, 47.4
1, 16.5
1, 95.5
1, 16.5
1, 55.8
1, 40.4
1, 19.6
1, 28.5
1, 20.8
1, 127
1, 88.2
1, 16.2
1, 66.2
1, 18.9
1, 42.7
1, 157
1, 35.0
1, 37.4
1, 19.6
1, 147
1, 18.1
1, 46.6
1, 36.6
1, 12.7
1, 15.8
1, 23.1
1, 186
1, 99.4
1, 19.6
1, 48.9
1, 20.0
1, 30.0
1, 125
1, 26.2
1, 34.7
1, 20.4
1, 119
1, 18.1
1, 47.8
1, 33.5
1, 31.6
1, 21.9
1, 26.6
1, 171
1, 103
1, 16.2
1, 24.6
1, 16.5
1, 26.9
1, 67.4
1, 20.4
1, 33.5
1, 18.5
1, 44.3
1, 16.9
1, 34.3
1, 35.8
1, 25.4
1, 19.2
1, 16.5
1, 73.9
1, 66.6
1, 16.2
1, 61.6
1, 23.1
1, 34.3
1, 118
1, 17.3
1, 41.6
1, 19.2
1, 87.4
1, 16.9
1, 45.4
1, 42.0
1, 15.8
1, 26.9
1, 20.8
1, 119
1, 82.0
1, 18.1
1, 54.7
1, 53.9
1, 74.3
1, 34.3
1, 25.8
1, 88.2
1, 35.0
1, 40.4
1, 32.0
1, 47.0
1, 64.3
1, 49.7
1, 95.1
1, 59.3
1, 101
1, 28.9
1, 52.4
1, 23.1
1, 48.9
1, 312
1, 38.5
1, 43.9
1, 50.1
1, 67.0
1, 52.8
1, 80.9
1, 39.7
1, 25.8
1, 92.4
1, 36.2
1, 38.1
1, 35.4
1, 43.9
1, 67.4
1, 50.4
1, 97.1
1, 61.2
1, 101
1, 30.4
1, 49.7
1, 23.1
1, 50.8
1, 319
1, 39.7
1, 43.5
1, 51.2
1, 73.2
1, 55.5
1, 78.2
1, 42.0
1, 27.7
1, 106
1, 36.6
1, 37.0
1, 25.0
1, 60.1
1, 74.3
1, 61.2
1, 99.4
1, 66.6
1, 106
1, 32.7
1, 64.7
1, 22.7
1, 57.8
1, 294
1, 28.1
1, 56.2
1, 60.5
1, 49.3
1, 53.1
1, 72.8
1, 39.3
1, 27.7
1, 87.8
1, 26.6
1, 35.4
1, 32.0
1, 43.9
1, 77.0
1, 56.2
1, 96.3
1, 58.2
1, 102
1, 31.6
1, 59.7
1, 24.3
1, 49.3
1, 304
1, 25.8
1, 43.1
1, 55.8
1, 47.0
1, 52.8
1, 80.1
1, 40.8
1, 26.2
1, 94.0
1, 39.7
1, 38.1
1, 34.7
1, 46.2
1, 69.7
1, 52.0
1, 97.4
1, 62.0
1, 102
1, 31.2
1, 49.3
1, 21.9
1, 52.0
1, 319
1, 39.3
1, 43.1
1, 52.8
1, 73.6
1, 55.8
1, 72.4
1, 45.8
1, 25.8
1, 106
1, 34.3
1, 37.0
1, 25.0
1, 63.2
1, 72.4
1, 62.4
1, 97.1
1, 65.9
1, 108
1, 33.5
1, 65.5
1, 22.7
1, 58.5
1, 291
1, 28.9
1, 55.8
1, 65.1
1, 47.4
1, 195
1, 379
1, 110
1, 374
1, 106
1, 369
1, 105
1, 380
1, 111
1, 19.6
1, 418
1, 560
1, 19.2
1, 472
1, 22.7
1, 489
1, 15.4
1, 227
1, 21.9
1, 455
1, 13.9
1, 414
1, 25.8
1, 433
1, 575
1, 19.2
1, 480
1, 26.9
1, 513
1, 23.5
1, 205
1, 22.3
1, 505
1, 21.6
1, 433
1, 24.3
1, 435
1, 598
1, 21.6
1, 491
1, 19.6
1, 493
1, 18.1
1, 210
1, 26.6
1, 462
1, 20.8
1, 435
1, 25.8
1, 469
1, 658
1, 21.6
1, 491
1, 24.3
1, 549
1, 28.1
1, 219
1, 26.2
1, 460
1, 22.3
1, 445
1, 23.5
1, 417
1, 527
1, 22.3
1, 490
1, 23.9
1, 521
1, 18.5
1, 205
1, 38.1
1, 493
1, 15.4
1, 420
1, 26.6
1, 448
1, 551
1, 23.1
1, 530
1, 21.9
1, 553
1, 18.1
1, 202
1, 43.5
1, 507
1, 21.2
1, 452
1, 21.9
1, 446
1, 523
1, 24.6
1, 493
1, 25.0
1, 538
1, 26.9
1, 191
1, 41.2
1, 505
1, 20.0
1, 433
1, 23.1
1, 435
1, 534
1, 22.7
1, 454
1, 25.0
1, 526
1, 17.7
1, 194
1, 24.6
1, 451
1, 15.0
1, 414
1, 18.9
1, 425
1, 528
1, 20.4
1, 464
1, 19.6
1, 501
1, 19.2
1, 233
1, 20.0
1, 466
1, 13.9
1, 432
1, 23.1
1, 445
1, 546
1, 24.3
1, 527
1, 21.9
1, 543
1, 18.1
1, 200
1, 44.3
1, 505
1, 13.1
1, 442
1, 22.3
1, 194
1, 29.6
1, 88.2
1, 26.9
1, 52.8
1, 47.4
1, 98.6
1, 24.6
1, 95.9
1, 18.9
1, 98.2
1, 21.9
1, 41.6
1, 170
1, 77.8
1, 20.4
1, 20.4
1, 96.7
1, 199
1, 262
1, 21.2
1, 288
1, 93.6
1, 199
1, 52.4
1, 30.4
1, 199
1, 143
1, 273
1, 102
1, 197
1, 255
1, 21.9
1, 281
1, 95.9
1, 195
1, 52.4
1, 30.0
1, 199
1, 148
1, 271
1, 107
1, 66.2
1, 20.0
1, 26.9
1, 504
1, 24.6
1, 471
1, 21.9
1, 409
1, 23.1
1, 23.9
1, 577
1, 29.6
1, 241
1, 46.6
1, 520
1, 24.6
1, 478
1, 28.5
1, 57.4
1, 59.3
1, 499
1, 28.5
1, 461
1, 24.6
1, 430
1, 25.0
1, 23.9
1, 582
1, 29.6
1, 282
1, 37.4
1, 552
1, 21.2
1, 521
1, 24.6
1, 44.7
1, 67.0
1, 591
1, 19.2
1, 417
1, 23.9
1, 420
1, 21.9
1, 25.0
1, 578
1, 23.9
1, 217
1, 23.5
1, 522
1, 16.2
1, 572
1, 22.3
1, 27.7
1, 55.1
1, 82.8
1, 154
1, 19.2
1, 108
1, 44.7
1, 154
1, 17.7
1, 111
1, 36.6
1, 155
1, 20.4
1, 106
1, 45.8
1, 155
1, 17.7
1, 112
1, 35.8
1, 30.4
1, 28.5
1, 53.9
1, 92.8
1, 53.9
1, 44.3
1, 57.0
1, 45.8
1, 100
1, 154
1, 79.0
1, 22.7
1, 27.3
1, 40.8
1, 80.9
1, 54.7
1, 53.9
1, 56.6
1, 36.2
1, 90.5
1, 144
1, 82.8
1, 30.0
1, 28.9
1, 53.5
1, 92.4
1, 53.9
1, 43.9
1, 57.0
1, 45.4
1, 100
1, 154
1, 79.0
1, 21.6
1, 28.1
1, 40.8
1, 80.5
1, 53.5
1, 53.9
1, 57.0
1, 36.6
1, 90.9
1, 145
1, 83.6
1, 249
1, 32.3
1, 276
1, 30.8
1, 280
1, 31.6
1, 283
1, 33.1
1, 279
1, 31.6
1, 257
1, 37.4
1, 43.9
1, 388
1, 22.3
1, 408
1, 22.7
1, 440
1, 17.3
1, 218
1, 43.1
1, 469
1, 21.9
1, 342
1, 23.1
1, 380
1, 20.4
1, 405
1, 29.6
1, 443
1, 24.6
1, 225
1, 37.4
1, 467
1, 25.4
1, 346
1, 40.4
1, 390
1, 21.9
1, 407
1, 22.3
1, 435
1, 20.8
1, 224
1, 38.1
1, 473
1, 28.9
1, 342
1, 26.6
1, 380
1, 24.3
1, 406
1, 26.9
1, 447
1, 24.6
1, 219
1, 36.6
1, 464
1, 16.5
1, 341
1, 42.7
1, 61.2
1, 25.8
1, 75.5
1, 35.8
1, 76.3
1, 26.6
1, 63.5
1, 18.9
1, 45.8
1, 23.9
1, 46.2
1, 23.1
1, 77.4
1, 35.8
1, 74.7
1, 33.1
1, 77.0
1, 36.2
1, 27.7
1, 57.0
1, 58.9
1, 27.7
1, 25.8
1, 28.5
1, 289
1, 21.6
1, 540
1, 33.5
1, 42.0
1, 24.3
1, 28.1
1, 25.4
1, 194
1, 26.9
1, 21.2
1, 22.3
1, 300
1, 22.7
1, 541
1, 30.8
1, 39.7
1, 22.3
1, 28.9
1, 25.8
1, 201
1, 28.5
1, 42.7
1, 543
1, 53.9
1, 80.1
1, 112
1, 75.5
1, 36.6
1, 100
1, 53.1
1, 30.4
1, 57.0
1, 53.1
1, 68.6
1, 40.4
1, 52.4
1, 93.2
1, 170
1, 67.8
1, 45.1
1, 86.7
1, 58.2
1, 43.9
1, 62.8
1, 54.7
1, 72.8
1, 40.4
1, 41.2
1, 62.4
1, 107
1, 45.8
1, 43.1
1, 69.7
1, 34.3
1, 28.5
1, 27.3
1, 36.6
1, 55.8
1, 23.1
1, 27.3
1, 69.3
1, 127
1, 65.9
1, 53.5
1, 110
1, 77.0
1, 41.6
1, 76.6
1, 58.9
1, 79.3
1, 40.0
1, 58.2
1, 34.3
1, 95.1
1, 25.0
1, 104
1, 15.4
1, 116
1, 24.6
1, 232
1, 23.1
1, 317
1, 23.5
1, 327
1, 27.3
1, 276
1, 25.0
1, 182
1, 25.0
1, 143
1, 21.6
1, 313
1, 29.3
1, 222
1, 22.7
1, 308
1, 26.2
1, 191
1, 23.5
1, 248
1, 24.3
1, 249
1, 25.0
1, 219
1, 33.1
1, 229
1, 28.1
1, 27.7
1, 110
1, 226
1, 96.3
1, 28.1
1, 24.3
1, 36.6
1, 21.6
1, 36.6
1, 97.8
1, 28.5
1, 172
1, 26.2
1, 21.9
1, 28.5
1, 36.6
1, 59.7
1, 29.3
1, 48.1
1, 20.4
1, 168
1, 38.1
1, 75.5
1, 26.9
1, 95.9
1, 30.0
1, 19.2
1, 32.3
1, 20.0
1, 30.0
1, 100
1, 36.6
1, 190
1, 24.3
1, 29.6
1, 28.5
1, 34.7
1, 66.6
1, 23.9
1, 38.1
1, 21.6
1, 184
1, 35.4
1, 78.6
1, 23.9
1, 95.9
1, 29.3
1, 19.2
1, 33.1
1, 22.7
1, 29.6
1, 100
1, 36.2
1, 190
1, 22.7
1, 30.0
1, 28.1
1, 34.7
1, 66.6
1, 23.1
1, 38.1
1, 21.2
1, 183
1, 35.4
1, 79.0
1, 23.9
1, 29.6
1, 296
1, 306
1, 22.7
1, 297
1, 302
1, 37.4
1, 59.3
1, 87.8
1, 146
1, 199
1, 26.2
1, 52.4
1, 52.8
1, 17.3
1, 38.1
1, 244
1, 40.8
1, 48.1
1, 112
1, 54.7
1, 40.4
1, 22.3
1, 29.3
1, 53.1
1, 16.9
1, 88.2
1, 30.4
1, 100
1, 80.5
1, 88.2
1, 92.8
1, 59.7
1, 44.7
1, 253
1, 87.0
1, 50.8
1, 62.0
1, 24.3
1, 62.8
1, 40.8
1, 44.7
1, 250
1, 44.7
1, 42.4
1, 154
1, 41.6
1, 44.3
1, 18.9
1, 23.9
1, 40.4
1, 18.5
1, 100
1, 39.3
1, 103
1, 63.9
1, 89.4
1, 113
1, 54.7
1, 24.6
1, 275
1, 102
1, 45.4
1, 58.9
1, 32.7
1, 55.8
1, 45.4
1, 37.4
1, 246
1, 34.3
1, 46.2
1, 105
1, 59.3
1, 39.3
1, 21.9
1, 31.2
1, 44.3
1, 20.0
1, 86.7
1, 32.0
1, 99.8
1, 67.8
1, 82.0
1, 98.2
1, 54.3
1, 47.0
1, 247
1, 87.4
1, 52.0
1, 58.9
1, 28.1
1, 58.2
1, 36.6
1, 39.3
1, 262
1, 57.0
1, 61.6
1, 173
1, 52.8
1, 57.4
1, 20.0
1, 23.9
1, 57.8
1, 17.3
1, 99.4
1, 40.8
1, 112
1, 82.8
1, 106
1, 112
1, 62.4
1, 40.4
1, 261
1, 94.4
1, 60.5
1, 67.0
1, 47.0
1, 76.6
1, 64.3
1, 37.7
1, 247
1, 40.4
1, 50.8
1, 114
1, 52.8
1, 40.4
1, 21.2
1, 28.9
1, 49.7
1, 19.2
1, 86.7
1, 38.9
1, 95.9
1, 80.5
1, 84.0
1, 94.0
1, 58.9
1, 43.1
1, 251
1, 90.9
1, 56.6
1, 62.4
1, 30.4
1, 63.5
1, 38.9
1, 22.7
1, 93.2
1, 45.1
1, 19.6
1, 22.7
1, 29.3
1, 24.6
1, 21.6
1, 112
1, 32.7
1, 24.6
1, 19.6
1, 108
1, 38.1
1, 23.1
1, 22.3
1, 121
1, 26.2
1, 16.5
1, 20.4
1, 110
1, 23.5
1, 21.2
1, 21.6
1, 98.6
1, 38.5
1, 20.8
1, 19.6
1, 20.4
1, 21.2
1, 21.6
1, 38.9
1, 45.1
1, 23.1
1, 31.6
1, 52.0
1, 17.3
1, 20.8
1, 19.6
1, 39.7
1, 50.4
1, 22.7
1, 36.6
1, 51.2
1, 21.6
1, 20.8
1, 20.8
1, 38.9
1, 46.6
1, 21.6
1, 40.0
1, 26.9
1, 16.5
1, 19.6
1, 20.4
1, 40.0
1, 42.0
1, 23.9
1, 36.2
1, 220
1, 72.4
1, 106
1, 111
1, 93.2
1, 90.1
1, 67.0
1, 110
1, 116
1, 89.4
1, 80.9
1, 69.7
1, 106
1, 110
1, 89.7
1, 87.8
1, 70.5
1, 110
1, 120
1, 89.4
1, 80.9
1, 23.9
1, 91.3
1, 38.1
1, 43.5
1, 24.3
1, 48.1
1, 49.7
1, 62.0
1, 584
1, 359
1, 68.6
1, 61.6
1, 41.6
1, 31.6
1, 28.1
1, 50.1
1, 70.9
1, 78.6
1, 481
1, 326
1, 73.2
1, 78.2
1, 33.1
1, 27.7
1, 25.0
1, 31.6
1, 59.3
1, 66.6
1, 541
1, 303
1, 49.3
1, 65.9
1, 43.5
1, 26.6
1, 28.1
1, 49.3
1, 72.4
1, 75.9
1, 499
1, 330
1, 73.9
1, 91.3
1, 43.1
1, 26.2
1, 18.5
1, 48.1
1, 15.4
1, 295
1, 38.5
1, 32.7
1, 18.9
1, 25.8
1, 39.3
1, 37.0
1, 46.6
1, 20.0
1, 44.3
1, 34.3
1, 30.4
1, 50.4
1, 33.9
1, 23.9
1, 27.7
1, 52.8
1, 83.2
1, 90.5
1, 20.8
1, 53.9
1, 35.8
1, 40.8
1, 90.9
1, 26.9
1, 25.0
1, 26.9
1, 50.8
1, 66.2
1, 77.4
1, 17.3
1, 50.1
1, 23.1
1, 39.3
1, 85.1
1, 32.0
1, 26.2
1, 28.9
1, 52.8
1, 65.1
1, 91.7
1, 22.3
1, 52.8
1, 32.0
1, 40.8
1, 91.7
1, 29.6
1, 23.1
1, 27.3
1, 52.4
1, 74.7
1, 95.9
1, 24.3
1, 53.9
1, 29.6
1, 43.5
1, 90.9
1, 58.5
1, 50.8
1, 42.4
1, 58.5
1, 52.4
1, 57.4
1, 51.2
1, 50.1
1, 42.7
1, 45.8
1, 38.9
1, 47.0
1, 33.9
1, 52.8
1, 34.7
1, 52.0
1, 30.0
1, 54.7
1, 35.4
1, 53.1
1, 28.5
1, 18.9
1, 121
1, 41.2
1, 35.4
1, 38.5
1, 18.5
1, 38.5
1, 30.8
1, 36.2
1, 32.0
1, 22.7
1, 31.2
1, 28.5
1, 33.5
1, 43.5
1, 26.2
1, 26.9
1, 40.4
1, 40.8
1, 24.3
1, 45.4
1, 40.0
1, 47.4
1, 29.6
1, 25.4
1, 30.0
1, 38.9
1, 33.9
1, 48.5
1, 26.6
1, 28.5
1, 37.4
1, 42.0
1, 21.6
1, 40.4
1, 45.4
1, 36.6
1, 30.0
1, 36.2
1, 27.3
1, 43.1
1, 33.5
1, 40.8
1, 28.9
1, 33.5
1, 43.1
1, 41.6
1, 23.1
1, 40.4
1, 45.4
1, 37.4
1, 29.6
1, 29.6
1, 27.3
1, 37.4
1, 32.7
1, 40.4
1, 31.2
1, 33.9
1, 21.6
1, 28.5
1, 87.0
1, 446
1, 32.7
1, 65.9
1, 33.1
1, 63.9
1, 43.5
1, 17.3
1, 21.2
1, 33.1
1, 386
1, 42.4
1, 52.0
1, 33.5
1, 43.9
1, 47.8
1, 65.5
1, 37.7
1, 68.6
1, 77.0
1, 41.2
1, 24.6
1, 67.4
1, 24.3
1, 71.6
1, 19.6
1, 194
1, 219
1, 133
1, 73.6
1, 159
1, 70.5
1, 155
1, 70.5
1, 153
1, 68.9
1, 156
1, 68.9
1, 154
1, 72.0
1, 159
1, 67.8
1, 153
1, 70.9
1, 152
1, 83.2
1, 355
1, 70.9
1, 63.2
1, 49.7
1, 225
1, 50.8
1, 269
1, 122
1, 388
1, 109
1, 70.5
1, 99.4
1, 268
1, 54.3
1, 315
1, 80.1
1, 268
1, 62.8
1, 61.2
1, 78.2
1, 563
1, 47.8
1, 598
1, 87.8
1, 349
1, 97.8
1, 67.8
1, 117
1, 239
1, 44.3
1, 244
1, 113
1, 323
1, 95.5
1, 59.3
1, 68.9
1, 250
1, 49.3
1, 239
1, 108
1, 357
1, 85.1
1, 58.2
1, 55.1
1, 240
1, 48.9
1, 298
1, 107
1, 357
1, 103
1, 59.3
1, 63.2
1, 232
1, 58.2
1, 294
1, 87.4
1, 382
1, 121
1, 63.9
1, 78.2
1, 244
1, 57.4
1, 312
1, 107
1, 347
1, 117
1, 59.3
1, 66.6
1, 253
1, 42.0
1, 243
1, 89.4
1, 351
1, 124
1, 67.0
1, 70.5
1, 263
1, 51.2
1, 267
1, 42.7
1, 130
1, 92.4
1, 105
1, 19.6
1, 61.6
1, 38.5
1, 74.3
1, 160
1, 82.8
1, 107
1, 19.2
1, 77.4
1, 40.8
1, 72.4
1, 150
1, 90.5
1, 112
1, 17.7
1, 75.1
1, 35.4
1, 71.6
1, 164
1, 88.6
1, 108
1, 19.2
1, 73.2
1, 34.7
1, 72.8
1, 157
1, 88.2
1, 119
1, 17.7
1, 80.9
1, 43.5
1, 76.6
1, 150
1, 84.7
1, 115
1, 17.7
1, 82.4
1, 36.2
1, 68.9
1, 153
1, 91.3
1, 112
1, 18.1
1, 77.4
1, 32.0
1, 71.6
1, 151
1, 59.3
1, 53.1
1, 29.6
1, 81.6
1, 122
1, 83.6
1, 125
1, 87.0
1, 125
1, 81.3
1, 119
1, 85.1
1, 127
1, 78.6
1, 121
1, 192
1, 70.9
1, 101
1, 126
1, 55.8
1, 100
1, 71.2
1, 68.2
1, 100
1, 121
1, 58.5
1, 110
1, 73.2
1, 67.8
1, 100
1, 121
1, 58.5
1, 110
1, 73.2
1, 74.3
1, 106
1, 128
1, 57.4
1, 104
1, 72.4
1, 82.0
1, 325
1, 385
1, 43.5
1, 29.6
1, 26.6
1, 30.4
1, 32.3
1, 34.7
1, 26.2
1, 26.9
1, 32.3
1, 37.0
1, 29.3
1, 30.8
1, 35.4
1, 38.5
1, 27.3
1, 28.5
1, 30.0
1, 33.1
1, 63.5
1, 26.9
1, 245
1, 16.2
1, 63.9
1, 17.7
1, 69.7
1, 17.3
1, 141
1, 48.9
1, 125
1, 17.3
1, 76.6
1, 28.5
1, 141
1, 59.7
1, 127
1, 18.1
1, 77.0
1, 21.2
1, 78.2
1, 20.4
1, 123
1, 34.3
1, 155
1, 19.6
1, 117
1, 35.4
1, 161
1, 115
1, 53.5
1, 90.1
1, 57.4
1, 121
1, 32.7
1, 150
1, 20.0
1, 107
1, 32.0
1, 158
1, 110
1, 51.2
1, 84.7
1, 40.8
1, 152
1, 33.1
1, 130
1, 16.9
1, 120
1, 37.4
1, 175
1, 122
1, 58.5
1, 81.3
1, 47.0
1, 110
1, 42.4
1, 129
1, 13.1
1, 98.2
1, 42.7
1, 143
1, 104
1, 39.7
1, 70.1
1, 34.3
1, 26.9
1, 59.7
1, 41.2
1, 36.6
1, 32.7
1, 35.8
1, 28.1
1, 29.6
1, 33.5
1, 30.8
1, 32.3
1, 43.1
1, 22.7
1, 30.8
1, 41.6
1, 40.0
1, 25.8
1, 39.7
