Homolog, Bit Score
1, 24.0
1, 63.9
1, 24.1
1, 80.1
1, 23.8
1, 53.4
1, 26.2
1, 58.3
1, 27.7
1, 25.5
1, 25.7
1, 85.5
1, 28.0
1, 74.4
1, 24.5
1, 63.8
1, 27.6
1, 26.0
1, 25.8
1, 38.6
1, 41.3
1, 47.7
1, 28.7
1, 42.5
1, 22.6
1, 29.7
1, 32.3
1, 47.8
1, 25.9
1, 28.5
1, 45.8
1, 23.2
1, 61.2
1, 29.4
1, 60.0
1, 23.1
1, 24.3
1, 25.7
1, 26.9
1, 27.2
1, 25.3
1, 56.7
1, 24.2
1, 24.4
1, 31.3
1, 22.5
1, 28.2
1, 25.4
1, 46.2
1, 24.4
1, 28.8
1, 27.1
1, 23.2
1, 23.2
1, 26.0
1, 59.7
1, 24.4
1, 24.3
1, 25.2
1, 25.4
1, 23.2
1, 17.6
1, 110.9
1, 26.6
1, 127.4
1, 25.8
1, 125.4
1, 22.7
1, 129.0
1, 28.9
1, 122.0
1, 80.6
1, 26.6
1, 44.6
1, 44.0
1, 32.0
1, 44.5
1, 46.2
1, 41.2
1, 38.6
1, 32.1
1, 57.2
1, 37.8
1, 44.0
1, 50.1
1, 42.5
1, 47.0
1, 49.6
1, 42.5
1, 39.4
1, 34.7
1, 58.2
1, 25.5
1, 42.1
1, 44.6
1, 41.5
1, 41.7
1, 55.3
1, 42.3
1, 41.0
1, 37.2
1, 52.8
1, 39.0
1, 43.2
1, 52.8
1, 41.7
1, 48.7
1, 53.6
1, 41.0
1, 40.9
1, 33.9
1, 60.3
1, 96.2
1, 30.5
1, 41.3
1, 43.4
1, 28.1
1, 25.8
1, 300.1
1, 39.5
1, 51.2
1, 49.8
1, 59.0
1, 23.3
1, 37.4
1, 37.0
1, 45.6
1, 49.6
1, 48.5
1, 41.0
1, 48.3
1, 27.7
1, 35.2
1, 34.5
1, 50.9
1, 33.3
1, 45.0
1, 38.8
1, 52.6
1, 41.8
1, 19.8
1, 52.9
1, 25.4
1, 58.2
1, 36.6
1, 52.0
1, 37.3
1, 70.6
1, 38.9
1, 54.1
1, 40.7
1, 49.6
1, 34.3
1, 98.2
1, 41.0
1, 38.8
1, 35.1
1, 100.8
1, 34.7
1, 42.3
1, 30.7
1, 59.3
1, 216.0
1, 49.6
1, 129.4
1, 47.9
1, 161.6
1, 45.9
1, 166.5
1, 53.6
1, 167.5
1, 54.8
1, 154.9
1, 54.6
1, 176.4
1, 57.1
1, 154.2
1, 46.7
1, 131.0
1, 60.3
1, 41.3
1, 54.3
1, 24.4
1, 50.2
1, 25.6
1, 52.3
1, 20.9
1, 25.3
1, 80.3
1, 158.8
1, 73.5
1, 170.0
1, 102.5
1, 164.8
1, 81.2
1, 143.8
1, 22.9
1, 22.8
1, 139.9
1, 21.9
1, 23.2
1, 40.8
1, 147.6
1, 57.6
1, 24.7
1, 156.1
1, 21.9
1, 29.5
1, 44.8
1, 169.2
1, 61.0
1, 23.8
1, 166.2
1, 23.3
1, 27.2
1, 44.0
1, 176.1
1, 58.5
1, 23.1
1, 149.5
1, 22.2
1, 29.0
1, 43.0
1, 188.6
1, 62.1
1, 23.2
1, 165.2
1, 23.6
1, 26.7
1, 41.8
1, 183.3
1, 63.9
1, 37.9
1, 21.9
1, 66.0
1, 22.9
1, 40.1
1, 50.8
1, 60.9
1, 28.2
1, 22.2
1, 74.7
1, 43.4
1, 50.2
1, 68.3
1, 26.6
1, 22.1
1, 83.1
1, 181.7
1, 20.5
1, 53.2
1, 21.2
1, 52.6
1, 20.2
1, 57.9
1, 28.2
1, 158.8
1, 25.3
1, 37.3
1, 23.9
1, 34.8
1, 146.9
1, 27.0
1, 31.5
1, 21.5
1, 34.5
1, 137.2
1, 33.5
1, 40.6
1, 21.3
1, 34.1
1, 159.7
1, 27.5
1, 30.3
1, 21.4
1, 36.4
1, 22.8
1, 83.0
1, 49.4
1, 66.5
1, 55.3
1, 54.5
1, 50.4
1, 59.9
1, 50.3
1, 53.2
1, 49.6
1, 57.4
1, 49.9
1, 52.8
1, 56.3
1, 50.6
1, 21.3
1, 54.5
1, 34.3
1, 55.8
1, 26.8
1, 64.1
1, 26.8
1, 58.2
1, 27.2
1, 21.0
1, 20.7
1, 60.2
1, 22.3
1, 27.2
1, 48.2
1, 63.2
1, 55.0
1, 21.8
1, 43.1
1, 61.8
1, 57.7
1, 25.0
1, 525.0
1, 60.2
1, 22.1
1, 40.2
1, 23.1
1, 25.3
1, 39.9
1, 47.5
1, 65.0
1, 52.0
1, 30.8
1, 46.4
1, 59.2
1, 26.6
1, 29.7
1, 693.7
1, 66.6
1, 22.6
1, 39.8
1, 24.7
1, 25.5
1, 40.0
1, 50.4
1, 36.3
1, 45.5
1, 53.0
1, 21.3
1, 37.7
1, 45.6
1, 22.1
1, 20.4
1, 69.5
1, 22.8
1, 109.7
1, 44.0
1, 27.1
1, 24.8
1, 113.9
1, 42.7
1, 44.8
1, 24.1
1, 122.8
1, 45.6
1, 44.9
1, 25.2
1, 121.6
1, 40.7
1, 25.0
1, 25.0
1, 100.2
1, 27.0
1, 23.0
1, 34.0
1, 24.8
1, 22.4
1, 36.0
1, 67.5
1, 25.8
1, 70.5
1, 19.5
1, 77.9
1, 20.1
1, 70.2
1, 40.4
1, 19.6
1, 31.4
1, 90.2
1, 38.3
1, 44.7
1, 22.0
1, 67.4
1, 22.6
1, 46.8
1, 26.3
1, 22.2
1, 20.2
1, 18.9
1, 90.7
1, 43.3
1, 21.2
1, 44.2
1, 23.7
1, 30.6
1, 106.6
1, 24.8
1, 36.0
1, 21.6
1, 104.4
1, 22.2
1, 48.7
1, 33.5
1, 22.5
1, 19.8
1, 22.8
1, 123.5
1, 62.0
1, 21.9
1, 42.9
1, 24.0
1, 28.6
1, 92.4
1, 45.6
1, 26.8
1, 23.4
1, 89.0
1, 22.3
1, 60.1
1, 29.5
1, 23.6
1, 21.4
1, 29.7
1, 116.2
1, 72.4
1, 24.0
1, 21.0
1, 19.8
1, 21.1
1, 57.6
1, 21.2
1, 20.9
1, 22.3
1, 41.9
1, 21.8
1, 36.1
1, 27.1
1, 21.7
1, 28.4
1, 18.9
1, 64.3
1, 40.4
1, 20.7
1, 41.7
1, 27.5
1, 39.5
1, 87.9
1, 22.0
1, 38.9
1, 22.8
1, 69.4
1, 21.8
1, 53.0
1, 41.1
1, 23.8
1, 20.1
1, 25.0
1, 89.6
1, 67.3
1, 22.7
1, 46.2
1, 42.5
1, 54.3
1, 28.9
1, 31.1
1, 52.1
1, 28.9
1, 26.8
1, 45.9
1, 37.7
1, 40.1
1, 24.7
1, 43.9
1, 45.1
1, 47.0
1, 26.5
1, 42.4
1, 25.0
1, 37.6
1, 186.0
1, 33.9
1, 37.6
1, 42.2
1, 34.8
1, 27.5
1, 61.7
1, 23.5
1, 28.5
1, 38.0
1, 27.5
1, 34.3
1, 33.1
1, 36.5
1, 45.2
1, 25.3
1, 44.3
1, 41.7
1, 36.3
1, 28.2
1, 32.3
1, 24.6
1, 37.7
1, 198.3
1, 29.3
1, 34.8
1, 39.2
1, 39.1
1, 43.4
1, 55.0
1, 29.6
1, 30.8
1, 56.1
1, 32.5
1, 35.3
1, 32.3
1, 46.0
1, 33.3
1, 50.4
1, 46.6
1, 40.3
1, 50.2
1, 39.5
1, 46.0
1, 25.1
1, 43.2
1, 184.5
1, 31.6
1, 40.1
1, 43.7
1, 54.2
1, 41.8
1, 57.1
1, 30.0
1, 31.8
1, 36.1
1, 32.5
1, 33.5
1, 33.9
1, 35.8
1, 48.6
1, 42.6
1, 42.9
1, 34.8
1, 37.4
1, 39.3
1, 31.1
1, 27.0
1, 29.0
1, 189.3
1, 26.9
1, 28.2
1, 38.4
1, 31.3
1, 27.4
1, 54.5
1, 25.2
1, 28.3
1, 37.0
1, 27.1
1, 33.9
1, 33.9
1, 41.9
1, 48.4
1, 25.6
1, 42.8
1, 40.0
1, 36.9
1, 28.3
1, 35.0
1, 23.4
1, 39.3
1, 189.2
1, 29.2
1, 31.9
1, 39.0
1, 36.8
1, 44.3
1, 62.8
1, 24.8
1, 27.4
1, 56.4
1, 29.3
1, 24.0
1, 31.7
1, 46.0
1, 34.2
1, 54.8
1, 46.8
1, 39.7
1, 51.8
1, 42.9
1, 48.5
1, 25.1
1, 42.3
1, 178.1
1, 32.8
1, 37.4
1, 50.1
1, 58.2
1, 60.3
1, 198.6
1, 53.4
1, 208.5
1, 49.9
1, 172.6
1, 49.9
1, 215.7
1, 51.5
1, 21.0
1, 190.1
1, 307.1
1, 25.8
1, 185.6
1, 24.9
1, 178.9
1, 22.8
1, 93.8
1, 24.7
1, 262.8
1, 19.3
1, 181.2
1, 28.7
1, 182.0
1, 370.7
1, 26.0
1, 230.0
1, 24.6
1, 252.0
1, 21.4
1, 109.8
1, 27.1
1, 251.6
1, 19.7
1, 167.7
1, 25.9
1, 159.4
1, 249.8
1, 26.0
1, 253.6
1, 24.6
1, 142.2
1, 21.1
1, 93.0
1, 24.7
1, 160.7
1, 19.6
1, 115.9
1, 27.3
1, 231.9
1, 254.3
1, 24.7
1, 251.3
1, 25.4
1, 264.0
1, 27.9
1, 137.8
1, 31.6
1, 244.6
1, 22.5
1, 146.1
1, 23.4
1, 191.2
1, 205.6
1, 26.3
1, 186.3
1, 25.1
1, 223.7
1, 21.6
1, 115.5
1, 41.5
1, 242.4
1, 21.1
1, 172.4
1, 24.6
1, 221.0
1, 242.4
1, 25.9
1, 264.7
1, 25.0
1, 228.1
1, 19.7
1, 108.2
1, 42.6
1, 233.2
1, 24.1
1, 174.0
1, 28.0
1, 248.6
1, 253.6
1, 26.5
1, 226.8
1, 25.1
1, 221.9
1, 26.9
1, 107.0
1, 46.2
1, 248.3
1, 24.8
1, 184.7
1, 24.0
1, 185.2
1, 301.9
1, 27.7
1, 201.9
1, 25.5
1, 222.6
1, 20.9
1, 94.1
1, 23.0
1, 202.0
1, 20.2
1, 75.4
1, 24.1
1, 187.7
1, 211.5
1, 26.3
1, 166.1
1, 23.9
1, 231.0
1, 20.7
1, 103.7
1, 24.3
1, 201.5
1, 19.8
1, 206.0
1, 24.6
1, 227.1
1, 252.5
1, 25.9
1, 258.0
1, 24.7
1, 201.3
1, 19.5
1, 107.0
1, 42.2
1, 214.5
1, 23.6
1, 153.9
1, 25.9
1, 59.4
1, 20.6
1, 52.4
1, 23.3
1, 42.6
1, 41.1
1, 69.3
1, 20.6
1, 66.6
1, 17.1
1, 68.2
1, 30.9
1, 41.6
1, 37.6
1, 36.8
1, 25.8
1, 23.5
1, 55.1
1, 144.4
1, 162.4
1, 24.7
1, 165.2
1, 67.1
1, 108.7
1, 46.2
1, 24.2
1, 123.6
1, 73.6
1, 155.8
1, 59.2
1, 99.8
1, 154.6
1, 24.7
1, 168.5
1, 66.1
1, 105.9
1, 46.0
1, 24.5
1, 141.3
1, 88.0
1, 128.3
1, 55.2
1, 49.0
1, 22.7
1, 20.2
1, 204.3
1, 30.0
1, 234.1
1, 25.7
1, 126.6
1, 23.8
1, 28.1
1, 302.8
1, 25.8
1, 50.2
1, 40.6
1, 226.0
1, 24.4
1, 163.6
1, 23.4
1, 45.8
1, 47.3
1, 205.1
1, 25.6
1, 204.1
1, 25.7
1, 139.1
1, 26.4
1, 25.6
1, 297.1
1, 28.8
1, 137.1
1, 42.8
1, 229.6
1, 23.5
1, 172.7
1, 24.5
1, 32.9
1, 42.1
1, 131.0
1, 27.0
1, 67.1
1, 27.4
1, 108.5
1, 28.8
1, 26.9
1, 181.1
1, 19.6
1, 56.0
1, 33.5
1, 277.3
1, 22.7
1, 130.2
1, 22.9
1, 32.4
1, 46.6
1, 55.6
1, 80.9
1, 23.1
1, 61.5
1, 26.3
1, 79.1
1, 23.4
1, 53.7
1, 37.4
1, 76.5
1, 24.1
1, 62.9
1, 25.3
1, 84.5
1, 22.9
1, 56.4
1, 34.7
1, 23.7
1, 27.6
1, 39.9
1, 59.0
1, 46.3
1, 43.3
1, 42.7
1, 37.6
1, 54.4
1, 92.6
1, 26.3
1, 25.3
1, 26.4
1, 35.8
1, 62.9
1, 41.3
1, 30.4
1, 44.8
1, 35.7
1, 52.4
1, 98.3
1, 49.2
1, 26.5
1, 28.6
1, 38.9
1, 57.8
1, 44.7
1, 39.0
1, 41.0
1, 41.0
1, 53.2
1, 91.9
1, 29.5
1, 25.6
1, 26.8
1, 36.6
1, 65.7
1, 43.1
1, 34.2
1, 46.7
1, 35.0
1, 52.0
1, 91.7
1, 59.3
1, 89.1
1, 38.4
1, 102.1
1, 28.2
1, 99.4
1, 26.9
1, 106.5
1, 34.2
1, 104.3
1, 29.4
1, 88.0
1, 38.4
1, 25.7
1, 127.1
1, 27.4
1, 140.0
1, 27.6
1, 126.5
1, 21.4
1, 75.5
1, 37.8
1, 143.1
1, 19.9
1, 58.6
1, 26.0
1, 212.1
1, 26.7
1, 210.4
1, 30.7
1, 225.5
1, 26.3
1, 124.4
1, 36.1
1, 237.4
1, 28.1
1, 128.0
1, 38.3
1, 129.1
1, 26.6
1, 135.9
1, 24.6
1, 102.9
1, 24.7
1, 68.5
1, 26.1
1, 131.1
1, 31.2
1, 57.6
1, 24.7
1, 218.9
1, 27.4
1, 212.5
1, 26.9
1, 189.4
1, 24.4
1, 129.8
1, 26.5
1, 233.7
1, 25.2
1, 127.6
1, 45.1
1, 41.8
1, 29.3
1, 59.1
1, 54.0
1, 59.1
1, 25.4
1, 58.4
1, 24.6
1, 39.7
1, 24.9
1, 39.8
1, 22.4
1, 56.5
1, 24.7
1, 53.7
1, 26.2
1, 57.1
1, 24.7
1, 25.6
1, 50.8
1, 57.5
1, 27.3
1, 30.3
1, 25.5
1, 97.9
1, 21.6
1, 204.6
1, 35.9
1, 42.2
1, 24.7
1, 31.0
1, 33.0
1, 125.5
1, 22.2
1, 23.4
1, 23.1
1, 93.4
1, 22.5
1, 342.5
1, 35.4
1, 38.5
1, 25.2
1, 30.6
1, 27.4
1, 124.5
1, 22.5
1, 44.6
1, 267.0
1, 55.9
1, 68.7
1, 44.9
1, 22.5
1, 35.7
1, 73.3
1, 48.3
1, 23.4
1, 56.2
1, 45.2
1, 35.9
1, 38.4
1, 31.6
1, 71.3
1, 98.8
1, 45.5
1, 39.3
1, 63.8
1, 25.7
1, 40.7
1, 25.1
1, 50.7
1, 47.1
1, 40.3
1, 36.8
1, 51.0
1, 72.1
1, 22.5
1, 39.3
1, 56.0
1, 27.4
1, 25.8
1, 24.6
1, 23.9
1, 26.8
1, 21.8
1, 37.8
1, 61.1
1, 84.3
1, 21.2
1, 42.8
1, 76.8
1, 23.8
1, 23.3
1, 70.4
1, 55.8
1, 39.2
1, 40.0
1, 39.5
1, 32.4
1, 69.7
1, 20.9
1, 67.8
1, 21.1
1, 69.3
1, 20.4
1, 110.2
1, 25.0
1, 168.1
1, 22.9
1, 189.6
1, 27.3
1, 113.8
1, 23.4
1, 74.5
1, 24.1
1, 104.9
1, 23.7
1, 152.6
1, 29.5
1, 82.5
1, 23.2
1, 153.9
1, 30.4
1, 85.9
1, 23.7
1, 85.5
1, 24.7
1, 164.3
1, 30.2
1, 118.3
1, 29.7
1, 71.5
1, 25.3
1, 30.5
1, 78.6
1, 126.1
1, 53.9
1, 30.3
1, 28.6
1, 30.3
1, 23.6
1, 35.8
1, 54.1
1, 30.9
1, 88.7
1, 27.0
1, 24.3
1, 26.9
1, 30.9
1, 41.7
1, 26.3
1, 31.5
1, 27.3
1, 85.9
1, 30.1
1, 55.5
1, 23.8
1, 55.4
1, 28.8
1, 25.4
1, 28.6
1, 24.6
1, 33.6
1, 61.7
1, 31.0
1, 106.4
1, 30.4
1, 23.7
1, 28.5
1, 39.2
1, 38.6
1, 24.4
1, 33.5
1, 27.3
1, 96.2
1, 29.1
1, 59.6
1, 29.3
1, 61.3
1, 29.4
1, 25.9
1, 29.6
1, 23.8
1, 34.6
1, 59.5
1, 26.3
1, 105.0
1, 29.1
1, 24.1
1, 28.4
1, 35.5
1, 36.7
1, 24.6
1, 33.0
1, 27.8
1, 88.9
1, 33.7
1, 53.5
1, 32.2
1, 24.9
1, 155.6
1, 151.0
1, 26.0
1, 164.5
1, 159.1
1, 32.0
1, 52.9
1, 66.1
1, 98.0
1, 112.8
1, 26.2
1, 39.2
1, 45.4
1, 24.1
1, 29.0
1, 158.5
1, 30.3
1, 45.6
1, 46.0
1, 23.0
1, 25.1
1, 27.8
1, 25.7
1, 32.0
1, 23.8
1, 48.6
1, 23.8
1, 72.0
1, 58.5
1, 25.8
1, 56.2
1, 28.2
1, 24.5
1, 174.0
1, 50.4
1, 48.8
1, 35.7
1, 22.4
1, 26.6
1, 25.0
1, 24.4
1, 146.5
1, 44.5
1, 26.3
1, 45.3
1, 41.4
1, 49.5
1, 22.1
1, 24.7
1, 42.2
1, 22.9
1, 44.3
1, 32.3
1, 70.6
1, 23.6
1, 73.0
1, 63.2
1, 31.0
1, 42.3
1, 168.6
1, 55.0
1, 50.7
1, 30.3
1, 28.1
1, 38.1
1, 44.5
1, 27.7
1, 153.3
1, 29.9
1, 27.5
1, 46.4
1, 51.4
1, 24.3
1, 23.0
1, 26.0
1, 22.9
1, 23.5
1, 45.7
1, 24.2
1, 80.2
1, 54.8
1, 24.9
1, 44.9
1, 30.0
1, 42.5
1, 159.5
1, 50.0
1, 43.9
1, 34.7
1, 22.5
1, 39.9
1, 36.0
1, 25.6
1, 143.5
1, 23.5
1, 51.7
1, 47.2
1, 45.2
1, 51.6
1, 29.3
1, 26.4
1, 40.8
1, 23.1
1, 49.8
1, 25.3
1, 73.1
1, 23.8
1, 71.4
1, 57.6
1, 30.4
1, 39.6
1, 173.1
1, 54.4
1, 47.8
1, 30.0
1, 23.0
1, 40.8
1, 46.9
1, 26.5
1, 154.8
1, 29.5
1, 46.3
1, 47.2
1, 22.5
1, 24.4
1, 22.9
1, 26.6
1, 27.9
1, 24.9
1, 49.1
1, 23.7
1, 75.4
1, 23.4
1, 24.9
1, 47.7
1, 28.5
1, 41.8
1, 189.9
1, 49.0
1, 46.6
1, 35.8
1, 22.6
1, 49.1
1, 24.8
1, 27.5
1, 52.1
1, 39.9
1, 21.1
1, 32.1
1, 23.2
1, 24.2
1, 24.9
1, 56.2
1, 24.6
1, 21.9
1, 23.7
1, 63.1
1, 26.3
1, 26.3
1, 25.3
1, 75.3
1, 23.0
1, 21.5
1, 23.5
1, 67.7
1, 24.0
1, 20.8
1, 29.5
1, 64.3
1, 33.7
1, 23.5
1, 21.6
1, 22.6
1, 23.6
1, 22.9
1, 28.4
1, 23.3
1, 22.7
1, 37.9
1, 23.5
1, 22.9
1, 24.8
1, 23.8
1, 32.0
1, 25.1
1, 28.6
1, 25.2
1, 25.1
1, 22.2
1, 24.6
1, 23.5
1, 32.2
1, 28.9
1, 25.0
1, 24.4
1, 21.7
1, 21.9
1, 21.9
1, 23.5
1, 24.2
1, 23.7
1, 25.1
1, 23.8
1, 107.7
1, 53.1
1, 70.4
1, 71.2
1, 71.6
1, 53.1
1, 51.9
1, 73.7
1, 74.4
1, 69.9
1, 53.2
1, 51.8
1, 68.9
1, 78.3
1, 71.2
1, 58.4
1, 48.7
1, 73.5
1, 76.1
1, 65.6
1, 52.1
1, 27.5
1, 46.4
1, 44.7
1, 33.6
1, 28.6
1, 42.3
1, 41.5
1, 35.3
1, 305.0
1, 222.2
1, 50.0
1, 34.3
1, 30.6
1, 31.5
1, 26.7
1, 43.2
1, 51.4
1, 40.4
1, 228.2
1, 177.7
1, 50.7
1, 45.5
1, 23.2
1, 29.8
1, 24.1
1, 40.3
1, 38.5
1, 39.7
1, 236.2
1, 179.0
1, 50.4
1, 38.2
1, 47.4
1, 29.6
1, 25.8
1, 42.1
1, 42.2
1, 39.9
1, 211.1
1, 209.8
1, 52.3
1, 48.6
1, 39.8
1, 27.1
1, 21.6
1, 43.5
1, 18.7
1, 152.1
1, 41.9
1, 28.8
1, 22.5
1, 28.1
1, 39.7
1, 37.3
1, 40.6
1, 23.7
1, 42.2
1, 30.5
1, 32.5
1, 42.6
1, 34.3
1, 30.4
1, 22.9
1, 50.2
1, 59.2
1, 70.8
1, 23.3
1, 45.8
1, 35.7
1, 42.4
1, 72.5
1, 26.3
1, 27.8
1, 24.2
1, 44.4
1, 52.0
1, 43.1
1, 22.8
1, 46.9
1, 26.6
1, 38.9
1, 65.9
1, 35.0
1, 27.7
1, 22.8
1, 46.1
1, 53.5
1, 62.5
1, 31.9
1, 47.7
1, 36.8
1, 38.5
1, 72.3
1, 31.8
1, 25.4
1, 33.9
1, 46.6
1, 62.0
1, 72.9
1, 22.4
1, 48.9
1, 31.9
1, 44.2
1, 71.1
1, 56.4
1, 49.9
1, 41.5
1, 47.9
1, 52.7
1, 50.8
1, 49.1
1, 45.6
1, 41.5
1, 41.1
1, 35.8
1, 38.8
1, 27.9
1, 40.8
1, 34.0
1, 39.1
1, 23.2
1, 45.3
1, 34.8
1, 41.0
1, 30.6
1, 21.2
1, 72.3
1, 37.3
1, 44.1
1, 37.2
1, 31.6
1, 39.4
1, 43.6
1, 45.4
1, 35.0
1, 29.7
1, 35.0
1, 33.5
1, 33.7
1, 50.1
1, 32.2
1, 20.8
1, 40.9
1, 35.9
1, 28.3
1, 40.8
1, 39.5
1, 44.3
1, 34.3
1, 30.2
1, 35.5
1, 38.7
1, 36.5
1, 45.4
1, 33.7
1, 19.9
1, 42.4
1, 35.7
1, 27.3
1, 37.1
1, 42.7
1, 22.2
1, 34.4
1, 37.4
1, 31.9
1, 45.5
1, 37.3
1, 40.1
1, 34.9
1, 33.0
1, 48.5
1, 36.9
1, 28.4
1, 39.8
1, 41.8
1, 21.8
1, 33.8
1, 36.8
1, 32.8
1, 43.1
1, 36.1
1, 38.5
1, 35.1
1, 24.7
1, 19.9
1, 14.6
1, 59.8
1, 182.0
1, 20.0
1, 54.7
1, 20.2
1, 53.8
1, 26.1
1, 30.1
1, 24.2
1, 30.3
1, 168.0
1, 39.9
1, 40.4
1, 34.9
1, 43.9
1, 42.2
1, 60.4
1, 34.8
1, 51.4
1, 64.0
1, 26.0
1, 27.8
1, 28.8
1, 29.9
1, 30.0
1, 20.1
1, 107.0
1, 131.3
1, 73.9
1, 45.5
1, 87.5
1, 41.0
1, 79.4
1, 42.7
1, 73.6
1, 42.0
1, 82.7
1, 45.4
1, 89.0
1, 44.5
1, 77.7
1, 39.9
1, 79.2
1, 41.4
1, 85.5
1, 63.4
1, 102.6
1, 45.7
1, 47.4
1, 48.9
1, 82.5
1, 40.7
1, 77.5
1, 60.5
1, 106.8
1, 43.6
1, 45.3
1, 58.6
1, 102.2
1, 36.6
1, 96.7
1, 52.3
1, 86.6
1, 41.2
1, 45.1
1, 50.0
1, 138.7
1, 37.8
1, 134.5
1, 49.3
1, 112.0
1, 45.1
1, 48.3
1, 47.2
1, 80.5
1, 39.0
1, 69.0
1, 61.5
1, 102.3
1, 43.0
1, 44.8
1, 54.2
1, 82.7
1, 38.3
1, 88.6
1, 56.7
1, 112.7
1, 43.4
1, 46.1
1, 44.3
1, 97.6
1, 36.2
1, 94.8
1, 53.6
1, 99.8
1, 43.0
1, 43.9
1, 45.3
1, 87.6
1, 38.3
1, 85.7
1, 50.5
1, 116.6
1, 48.0
1, 44.3
1, 48.8
1, 88.7
1, 37.8
1, 90.8
1, 65.2
1, 96.1
1, 40.0
1, 42.2
1, 51.8
1, 80.7
1, 39.0
1, 85.4
1, 55.3
1, 83.8
1, 48.9
1, 45.3
1, 55.1
1, 88.7
1, 42.5
1, 93.2
1, 24.2
1, 76.4
1, 58.9
1, 85.1
1, 24.3
1, 47.8
1, 37.3
1, 52.7
1, 114.4
1, 58.8
1, 78.8
1, 21.6
1, 56.5
1, 40.9
1, 53.3
1, 101.0
1, 62.7
1, 77.9
1, 22.3
1, 50.0
1, 34.4
1, 50.3
1, 110.7
1, 63.6
1, 89.4
1, 20.9
1, 51.0
1, 21.6
1, 51.4
1, 117.6
1, 54.3
1, 85.2
1, 20.8
1, 49.9
