Homolog, Bit Score
1, 74
1, 188
1, 107
1, 196
1, 76
1, 170
1, 70
1, 176
1, 65
1, 70
1, 71
1, 94
1, 16
1, 79
1, 35
1, 90
1, 28
1, 116
1, 29
1, 115
1, 31
1, 18
1, 17
1, 102
1, 19
1, 19
1, 15
1, 77
1, 18
1, 17
1, 25
1, 22
1, 23
1, 23
1, 1088
1, 19
1, 33
1, 22
1, 40
1, 46
1, 23
1, 17
1, 90
1, 20
1, 45
1, 33
1, 23
1, 82
1, 32
1, 1140
1, 92
1, 40
1, 18
1, 24
1, 18
1, 21
1, 59
1, 39
1, 54
1, 73
1, 42
1, 13
1, 50
1, 19
1, 27
1, 53
1, 32
1, 181
1, 53
1, 102
1, 24
1, 151
1, 15
1, 87
1, 18
1, 153
1, 41
1, 69
1, 18
1, 179
1, 51
1, 98
1, 24
1, 150
1, 21
1, 20
1, 37
1, 18
1, 22
1, 40
1, 92
1, 28
1, 87
1, 15
1, 65
1, 17
1, 287
1, 59
1, 19
1, 32
1, 123
1, 43
1, 57
1, 18
1, 94
1, 21
1, 16
1, 40
1, 17
1, 21
1, 16
1, 131
1, 74
1, 18
1, 77
1, 26
1, 51
1, 157
1, 17
1, 33
1, 23
1, 146
1, 23
1, 62
1, 37
1, 22
1, 16
1, 19
1, 184
1, 47
1, 18
1, 67
1, 22
1, 47
1, 127
1, 45
1, 47
1, 18
1, 95
1, 16
1, 57
1, 32
1, 15
1, 16
1, 24
1, 169
1, 91
1, 18
1, 23
1, 21
1, 17
1, 69
1, 17
1, 37
1, 18
1, 43
1, 19
1, 40
1, 42
1, 20
1, 22
1, 16
1, 77
1, 81
1, 22
1, 83
1, 15
1, 55
1, 118
1, 16
1, 25
1, 20
1, 33
1, 17
1, 62
1, 38
1, 16
1, 32
1, 21
1, 116
1, 112
1, 15
1, 54
1, 52
1, 54
1, 37
1, 24
1, 31
1, 49
1, 34
1, 52
1, 26
1, 89
1, 27
1, 83
1, 35
1, 70
1, 48
1, 19
1, 23
1, 32
1, 325
1, 55
1, 24
1, 23
1, 91
1, 51
1, 68
1, 23
1, 27
1, 18
1, 32
1, 32
1, 57
1, 30
1, 70
1, 23
1, 86
1, 39
1, 44
1, 45
1, 40
1, 28
1, 50
1, 346
1, 40
1, 38
1, 22
1, 18
1, 49
1, 53
1, 29
1, 34
1, 110
1, 60
1, 40
1, 35
1, 64
1, 36
1, 64
1, 87
1, 65
1, 81
1, 40
1, 22
1, 27
1, 52
1, 316
1, 51
1, 56
1, 21
1, 75
1, 24
1, 72
1, 44
1, 23
1, 96
1, 32
1, 35
1, 39
1, 30
1, 101
1, 60
1, 96
1, 25
1, 44
1, 28
1, 29
1, 23
1, 36
1, 28
1, 48
1, 45
1, 50
1, 52
1, 51
1, 67
1, 31
1, 27
1, 21
1, 49
1, 32
1, 57
1, 23
1, 101
1, 30
1, 83
1, 45
1, 74
1, 44
1, 31
1, 27
1, 51
1, 345
1, 39
1, 37
1, 22
1, 25
1, 50
1, 47
1, 50
1, 33
1, 109
1, 59
1, 38
1, 33
1, 66
1, 74
1, 68
1, 100
1, 63
1, 81
1, 39
1, 22
1, 27
1, 55
1, 314
1, 54
1, 54
1, 63
1, 62
1, 226
1, 356
1, 113
1, 352
1, 114
1, 348
1, 114
1, 378
1, 114
1, 20
1, 436
1, 559
1, 22
1, 472
1, 20
1, 490
1, 20
1, 255
1, 21
1, 454
1, 18
1, 352
1, 28
1, 442
1, 569
1, 18
1, 486
1, 21
1, 495
1, 24
1, 194
1, 18
1, 516
1, 22
1, 319
1, 28
1, 442
1, 589
1, 18
1, 487
1, 20
1, 489
1, 22
1, 190
1, 29
1, 463
1, 19
1, 368
1, 17
1, 478
1, 644
1, 20
1, 491
1, 23
1, 532
1, 29
1, 245
1, 24
1, 452
1, 20
1, 367
1, 30
1, 428
1, 518
1, 22
1, 489
1, 22
1, 515
1, 18
1, 191
1, 17
1, 503
1, 15
1, 98
1, 24
1, 465
1, 551
1, 21
1, 527
1, 24
1, 545
1, 18
1, 220
1, 48
1, 514
1, 21
1, 381
1, 20
1, 451
1, 518
1, 21
1, 473
1, 22
1, 535
1, 25
1, 20
1, 35
1, 513
1, 22
1, 341
1, 22
1, 429
1, 534
1, 21
1, 455
1, 20
1, 528
1, 17
1, 181
1, 18
1, 461
1, 16
1, 332
1, 19
1, 437
1, 520
1, 23
1, 463
1, 29
1, 504
1, 16
1, 236
1, 18
1, 447
1, 15
1, 369
1, 27
1, 456
1, 547
1, 22
1, 514
1, 28
1, 540
1, 22
1, 215
1, 46
1, 515
1, 21
1, 355
1, 23
1, 153
1, 12
1, 95
1, 20
1, 17
1, 19
1, 87
1, 16
1, 89
1, 13
1, 91
1, 29
1, 26
1, 269
1, 67
1, 22
1, 26
1, 80
1, 209
1, 268
1, 19
1, 301
1, 91
1, 44
1, 37
1, 27
1, 206
1, 169
1, 252
1, 104
1, 206
1, 263
1, 24
1, 290
1, 91
1, 156
1, 51
1, 27
1, 206
1, 177
1, 255
1, 113
1, 67
1, 23
1, 16
1, 523
1, 20
1, 475
1, 24
1, 398
1, 22
1, 23
1, 567
1, 24
1, 229
1, 42
1, 520
1, 22
1, 394
1, 33
1, 54
1, 49
1, 529
1, 23
1, 460
1, 33
1, 421
1, 20
1, 27
1, 583
1, 29
1, 223
1, 33
1, 552
1, 37
1, 451
1, 37
1, 47
1, 20
1, 709
1, 19
1, 353
1, 27
1, 330
1, 28
1, 34
1, 456
1, 22
1, 188
1, 36
1, 435
1, 28
1, 697
1, 41
1, 40
1, 50
1, 25
1, 163
1, 17
1, 114
1, 39
1, 160
1, 17
1, 115
1, 39
1, 164
1, 20
1, 112
1, 23
1, 159
1, 18
1, 117
1, 38
1, 33
1, 32
1, 35
1, 73
1, 36
1, 60
1, 55
1, 39
1, 95
1, 144
1, 45
1, 27
1, 27
1, 31
1, 86
1, 37
1, 59
1, 56
1, 35
1, 87
1, 136
1, 69
1, 24
1, 32
1, 38
1, 73
1, 70
1, 62
1, 55
1, 53
1, 95
1, 144
1, 52
1, 27
1, 27
1, 35
1, 86
1, 65
1, 57
1, 56
1, 32
1, 87
1, 135
1, 77
1, 265
1, 37
1, 65
1, 31
1, 263
1, 28
1, 296
1, 28
1, 69
1, 26
1, 44
1, 43
1, 37
1, 395
1, 28
1, 34
1, 28
1, 425
1, 22
1, 235
1, 35
1, 465
1, 27
1, 265
1, 30
1, 387
1, 26
1, 404
1, 21
1, 435
1, 26
1, 231
1, 39
1, 453
1, 27
1, 272
1, 50
1, 397
1, 29
1, 144
1, 23
1, 421
1, 24
1, 240
1, 31
1, 319
1, 33
1, 268
1, 34
1, 387
1, 23
1, 397
1, 23
1, 441
1, 23
1, 228
1, 37
1, 450
1, 25
1, 93
1, 54
1, 89
1, 25
1, 102
1, 72
1, 86
1, 21
1, 80
1, 13
1, 49
1, 25
1, 17
1, 20
1, 78
1, 40
1, 17
1, 38
1, 18
1, 38
1, 30
1, 53
1, 18
1, 27
1, 30
1, 36
1, 312
1, 22
1, 559
1, 25
1, 33
1, 20
1, 21
1, 20
1, 20
1, 18
1, 24
1, 22
1, 310
1, 17
1, 544
1, 33
1, 25
1, 20
1, 19
1, 23
1, 215
1, 17
1, 36
1, 574
1, 19
1, 92
1, 122
1, 25
1, 54
1, 29
1, 20
1, 37
1, 71
1, 79
1, 41
1, 55
1, 23
1, 104
1, 84
1, 32
1, 33
1, 90
1, 57
1, 50
1, 23
1, 23
1, 23
1, 28
1, 54
1, 71
1, 114
1, 59
1, 23
1, 78
1, 31
1, 28
1, 45
1, 21
1, 21
1, 20
1, 42
1, 80
1, 129
1, 39
1, 50
1, 119
1, 85
1, 41
1, 18
1, 75
1, 94
1, 47
1, 43
1, 37
1, 91
1, 29
1, 86
1, 22
1, 91
1, 21
1, 239
1, 17
1, 328
1, 20
1, 335
1, 24
1, 286
1, 21
1, 198
1, 25
1, 156
1, 17
1, 315
1, 30
1, 230
1, 18
1, 331
1, 23
1, 211
1, 22
1, 247
1, 23
1, 262
1, 27
1, 222
1, 24
1, 221
1, 20
1, 19
1, 104
1, 230
1, 94
1, 24
1, 27
1, 30
1, 21
1, 32
1, 100
1, 29
1, 165
1, 31
1, 28
1, 39
1, 39
1, 57
1, 25
1, 23
1, 35
1, 44
1, 40
1, 79
1, 40
1, 97
1, 25
1, 19
1, 39
1, 21
1, 46
1, 100
1, 24
1, 185
1, 27
1, 32
1, 40
1, 44
1, 37
1, 20
1, 45
1, 29
1, 149
1, 48
1, 82
1, 39
1, 97
1, 27
1, 18
1, 32
1, 16
1, 35
1, 100
1, 27
1, 185
1, 30
1, 32
1, 30
1, 45
1, 26
1, 21
1, 45
1, 42
1, 187
1, 50
1, 82
1, 35
1, 25
1, 305
1, 312
1, 27
1, 288
1, 306
1, 42
1, 18
1, 90
1, 160
1, 207
1, 28
1, 48
1, 55
1, 16
1, 29
1, 262
1, 29
1, 57
1, 113
1, 63
1, 28
1, 18
1, 19
1, 54
1, 22
1, 19
1, 36
1, 88
1, 94
1, 19
1, 18
1, 65
1, 51
1, 267
1, 98
1, 60
1, 72
1, 51
1, 93
1, 47
1, 24
1, 235
1, 54
1, 47
1, 152
1, 28
1, 69
1, 27
1, 21
1, 59
1, 22
1, 105
1, 30
1, 107
1, 20
1, 20
1, 18
1, 53
1, 43
1, 286
1, 24
1, 69
1, 84
1, 69
1, 27
1, 52
1, 25
1, 268
1, 29
1, 55
1, 110
1, 74
1, 28
1, 20
1, 30
1, 52
1, 22
1, 120
1, 44
1, 120
1, 82
1, 65
1, 131
1, 64
1, 52
1, 258
1, 22
1, 23
1, 22
1, 37
1, 34
1, 42
1, 22
1, 250
1, 54
1, 73
1, 28
1, 33
1, 64
1, 21
1, 22
1, 68
1, 20
1, 92
1, 39
1, 119
1, 22
1, 97
1, 124
1, 72
1, 51
1, 287
1, 102
1, 70
1, 78
1, 72
1, 92
1, 66
1, 27
1, 269
1, 27
1, 54
1, 131
1, 59
1, 23
1, 18
1, 30
1, 47
1, 22
1, 107
1, 23
1, 118
1, 96
1, 50
1, 122
1, 27
1, 49
1, 268
1, 18
1, 16
1, 23
1, 42
1, 99
1, 19
1, 27
1, 43
1, 44
1, 17
1, 53
1, 20
1, 22
1, 19
1, 43
1, 27
1, 21
1, 20
1, 117
1, 35
1, 19
1, 18
1, 149
1, 22
1, 15
1, 17
1, 113
1, 18
1, 16
1, 22
1, 106
1, 37
1, 29
1, 36
1, 18
1, 18
1, 20
1, 37
1, 44
1, 19
1, 39
1, 22
1, 26
1, 28
1, 19
1, 29
1, 50
1, 21
1, 53
1, 22
1, 25
1, 19
1, 18
1, 25
1, 48
1, 23
1, 43
1, 33
1, 18
1, 17
1, 20
1, 37
1, 42
1, 18
1, 42
1, 233
1, 69
1, 111
1, 37
1, 95
1, 74
1, 80
1, 119
1, 118
1, 101
1, 25
1, 68
1, 108
1, 106
1, 92
1, 73
1, 85
1, 120
1, 120
1, 101
1, 37
1, 27
1, 76
1, 45
1, 31
1, 31
1, 47
1, 75
1, 79
1, 645
1, 166
1, 67
1, 44
1, 42
1, 39
1, 25
1, 54
1, 85
1, 55
1, 450
1, 372
1, 66
1, 69
1, 27
1, 38
1, 28
1, 44
1, 63
1, 74
1, 611
1, 378
1, 65
1, 63
1, 53
1, 22
1, 28
1, 52
1, 88
1, 93
1, 139
1, 371
1, 70
1, 84
1, 25
1, 25
1, 20
1, 53
1, 17
1, 303
1, 45
1, 16
1, 19
1, 22
1, 17
1, 25
1, 63
1, 20
1, 23
1, 27
1, 22
1, 49
1, 36
1, 26
1, 18
1, 28
1, 81
1, 89
1, 19
1, 32
1, 20
1, 27
1, 92
1, 28
1, 16
1, 20
1, 55
1, 68
1, 88
1, 21
1, 18
1, 24
1, 33
1, 19
1, 36
1, 28
1, 16
1, 38
1, 72
1, 109
1, 24
1, 39
1, 32
1, 37
1, 73
1, 20
1, 26
1, 16
1, 32
1, 73
1, 76
1, 18
1, 20
1, 29
1, 34
1, 86
1, 68
1, 57
1, 49
1, 32
1, 64
1, 30
1, 62
1, 25
1, 45
1, 47
1, 39
1, 38
1, 34
1, 52
1, 40
1, 28
1, 33
1, 60
1, 37
1, 37
1, 28
1, 17
1, 105
1, 32
1, 59
1, 44
1, 21
1, 46
1, 30
1, 26
1, 35
1, 15
1, 26
1, 33
1, 37
1, 26
1, 30
1, 18
1, 50
1, 30
1, 18
1, 43
1, 25
1, 24
1, 18
1, 18
1, 35
1, 17
1, 34
1, 58
1, 19
1, 20
1, 21
1, 50
1, 21
1, 37
1, 55
1, 30
1, 31
1, 31
1, 23
1, 47
1, 41
1, 26
1, 19
1, 36
1, 54
1, 30
1, 17
1, 46
1, 35
1, 26
1, 30
1, 34
1, 31
1, 40
1, 39
1, 18
1, 26
1, 28
1, 26
1, 25
1, 90
1, 378
1, 21
1, 67
1, 32
1, 65
1, 23
1, 46
1, 21
1, 40
1, 384
1, 45
1, 57
1, 33
1, 42
1, 49
1, 81
1, 32
1, 63
1, 81
1, 49
1, 24
1, 86
1, 23
1, 116
1, 22
1, 155
1, 138
1, 146
1, 54
1, 112
1, 47
1, 109
1, 47
1, 63
1, 52
1, 109
1, 53
1, 109
1, 50
1, 109
1, 46
1, 109
1, 47
1, 106
1, 73
1, 282
1, 91
1, 72
1, 62
1, 244
1, 73
1, 181
1, 60
1, 387
1, 97
1, 60
1, 68
1, 248
1, 62
1, 232
1, 64
1, 302
1, 64
1, 70
1, 57
1, 504
1, 50
1, 507
1, 71
1, 359
1, 90
1, 37
1, 113
1, 263
1, 67
1, 258
1, 95
1, 228
1, 84
1, 56
1, 50
1, 270
1, 61
1, 192
1, 68
1, 396
1, 113
1, 65
1, 53
1, 254
1, 51
1, 310
1, 74
1, 393
1, 109
1, 65
1, 65
1, 236
1, 66
1, 94
1, 81
1, 395
1, 97
1, 65
1, 52
1, 255
1, 40
1, 199
1, 38
1, 240
1, 113
1, 60
1, 61
1, 267
1, 58
1, 260
1, 84
1, 242
1, 51
1, 55
1, 75
1, 282
1, 57
1, 283
1, 44
1, 163
1, 18
1, 128
1, 17
1, 59
1, 25
1, 78
1, 167
1, 88
1, 109
1, 14
1, 85
1, 48
1, 77
1, 163
1, 95
1, 117
1, 15
1, 86
1, 18
1, 74
1, 172
1, 73
1, 118
1, 18
1, 85
1, 44
1, 76
1, 146
1, 91
1, 117
1, 17
1, 90
1, 52
1, 82
1, 157
1, 88
1, 116
1, 16
1, 72
1, 18
1, 74
1, 164
1, 93
1, 111
1, 13
1, 87
1, 16
1, 74
1, 17
1, 20
1, 19
1, 26
1, 87
1, 143
1, 20
1, 149
1, 40
1, 151
1, 30
1, 145
1, 29
1, 149
1, 32
1, 143
1, 151
1, 37
1, 58
1, 95
1, 53
1, 51
1, 73
1, 83
1, 94
1, 45
1, 59
1, 93
1, 74
1, 80
1, 94
1, 45
1, 59
1, 93
1, 74
1, 79
1, 97
1, 132
1, 52
1, 91
1, 69
1, 215
1, 258
1, 300
1, 17
1, 51
1, 42
1, 46
1, 39
1, 46
1, 43
1, 40
1, 56
1, 21
1, 46
1, 49
1, 53
1, 28
1, 50
1, 45
1, 49
1, 22
1, 17
1, 17
1, 297
1, 19
1, 49
1, 18
1, 52
1, 19
1, 133
1, 23
1, 128
1, 19
1, 48
1, 34
1, 143
1, 20
1, 131
1, 18
1, 18
1, 25
1, 84
1, 20
1, 123
1, 37
1, 151
1, 20
1, 117
1, 18
1, 154
1, 115
1, 54
1, 92
1, 62
1, 125
1, 32
1, 147
1, 20
1, 109
1, 31
1, 161
1, 111
1, 54
1, 89
1, 47
1, 154
1, 17
1, 130
1, 17
1, 119
1, 37
1, 174
1, 121
1, 58
1, 86
1, 47
1, 114
1, 43
1, 125
1, 16
1, 103
1, 39
1, 141
1, 106
1, 43
1, 70
1, 32
1, 32
1, 65
1, 31
1, 18
1, 49
1, 34
1, 23
1, 35
1, 47
1, 17
1, 51
1, 51
1, 37
1, 22
1, 49
1, 42
1, 37
1, 46
1, 13
1, 32
1, 40
1, 16
1, 20
1, 45
1, 41
1, 40
1, 50
1, 45
1, 40
1, 47
1, 35
1, 35
1, 54
1, 16
1, 19
1, 22
1, 39
1, 45
1, 21
1, 18
1, 39
1, 45
1, 39
1, 48
1, 24
1, 17
1, 45
1, 19
1, 23
1, 38
1, 31
1, 20
1, 23
1, 16
1, 17
1, 41
1, 41
1, 14
1, 40
1, 71
1, 49
1, 30
1, 27
1, 171
1, 26
1, 44
1, 61
1, 58
1, 281
1, 44
1, 63
1, 23
1, 30
1, 33
1, 164
1, 23
1, 43
1, 58
1, 85
1, 268
1, 68
1, 56
1, 29
1, 30
1, 40
1, 64
1, 25
1, 43
1, 64
1, 78
1, 249
1, 54
1, 65
1, 17
1, 85
1, 145
1, 91
1, 140
1, 23
1, 152
1, 86
1, 22
1, 96
1, 91
1, 83
1, 166
1, 66
1, 22
1, 75
1, 24
1, 129
1, 25
1, 112
1, 24
1, 81
1, 35
1, 84
1, 22
1, 65
1, 50
1, 113
1, 24
1, 90
1, 19
1, 73
1, 23
1, 80
1, 18
1, 78
1, 17
1, 19
1, 32
1, 20
1, 18
1, 28
1, 17
1, 16
1, 18
1, 18
1, 21
1, 15
1, 52
1, 23
1, 17
1, 23
1, 65
1, 27
1, 28
1, 106
1, 23
1, 31
1, 67
1, 33
1, 59
1, 18
1, 39
1, 22
1, 23
1, 48
1, 95
1, 30
1, 52
1, 64
1, 20
1, 26
1, 21
1, 40
1, 45
1, 20
1, 32
1, 97
1, 23
1, 644
1, 87
1, 57
1, 37
1, 53
1, 115
1, 52
1, 23
1, 28
1, 62
1, 75
1, 32
1, 47
1, 23
1, 364
1, 40
1, 57
1, 31
1, 48
1, 41
1, 21
1, 47
1, 30
1, 49
1, 36
1, 29
1, 35
1, 24
1, 23
1, 28
1, 16
1, 20
1, 39
1, 36
1, 50
1, 30
1, 38
1, 46
1, 25
1, 43
1, 26
1, 55
1, 30
1, 36
1, 32
1, 28
1, 23
1, 28
1, 20
1, 29
1, 45
1, 34
1, 23
1, 30
1, 35
1, 23
1, 22
1, 45
1, 29
1, 21
1, 35
1, 19
1, 23
1, 182
1, 185
1, 27
1, 20
1, 34
1, 46
1, 168
1, 27
1, 25
1, 18
1, 189
1, 25
1, 195
1, 188
1, 49
1, 21
1, 236
1, 43
1, 193
1, 228
1, 57
1, 21
1, 198
1, 83
1, 197
1, 25
1, 51
1, 22
1, 235
1, 19
1, 190
1, 237
1, 27
1, 24
1, 240
1, 18
1, 162
1, 236
1, 52
1, 21
1, 241
1, 45
1, 75
1, 29
1, 81
1, 44
1, 69
1, 36
1, 52
1, 100
1, 143
1, 44
1, 74
1, 55
1, 27
1, 30
1, 48
1, 114
1, 73
1, 40
1, 72
1, 49
1, 36
1, 28
1, 42
1, 112
1, 24
1, 60
1, 15
1, 39
1, 35
1, 46
1, 21
1, 37
1, 47
1, 17
1, 70
1, 66
1, 28
1, 30
1, 36
1, 20
1, 53
1, 27
1, 41
1, 48
1, 47
1, 29
1, 38
1, 16
1, 46
1, 20
1, 35
1, 47
1, 17
1, 67
1, 67
1, 31
1, 45
1, 32
1, 21
1, 54
1, 25
1, 41
1, 47
1, 47
1, 32
1, 74
1, 33
1, 70
1, 61
1, 74
1, 48
1, 17
1, 54
1, 28
1, 50
1, 25
1, 73
1, 28
1, 52
1, 20
1, 56
1, 75
1, 57
1, 19
1, 186
1, 206
1, 35
1, 184
1, 428
1, 188
1, 198
1, 204
1, 190
1, 177
1, 427
1, 182
1, 186
1, 206
1, 151
1, 175
1, 418
1, 185
1, 184
1, 206
1, 184
1, 185
1, 433
1, 187
1, 52
1, 21
1, 70
1, 72
1, 73
1, 34
1, 69
1, 38
1, 35
1, 24
1, 81
1, 53
1, 61
1, 43
1, 42
1, 31
1, 27
1, 52
1, 74
1, 69
1, 77
1, 49
1, 64
1, 25
1, 28
1, 61
1, 68
1, 53
1, 77
1, 35
1, 64
1, 35
1, 32
1, 44
1, 23
1, 385
1, 62
1, 106
1, 57
1, 224
1, 70
1, 234
1, 72
1, 108
1, 80
1, 235
1, 46
1, 235
1, 723
1, 77
1, 150
1, 74
1, 42
1, 65
1, 153
1, 80
1, 45
1, 31
1, 138
1, 84
1, 32
1, 20
1, 149
1, 82
1, 35
1, 58
1, 81
1, 99
1, 114
1, 17
1, 21
1, 122
1, 61
1, 25
1, 61
1, 71
1, 80
1, 24
1, 42
1, 95
1, 130
1, 33
1, 59
1, 28
1, 64
1, 19
1, 53
1, 85
1, 33
1, 27
1, 64
1, 23
1, 46
1, 38
1, 17
1, 64
1, 65
1, 119
1, 86
1, 21
1, 22
1, 21
1, 50
1, 72
1, 79
1, 23
1, 25
1, 20
1, 25
1, 19
1, 96
1, 62
1, 17
1, 23
1, 84
1, 44
1, 20
1, 48
1, 22
1, 35
1, 44
1, 94
1, 90
1, 97
1, 20
1, 21
1, 71
1, 22
1, 73
1, 23
1, 40
1, 23
1, 34
1, 21
1, 64
1, 67
1, 111
1, 78
1, 43
1, 57
1, 52
1, 74
1, 35
1, 25
1, 21
1, 23
1, 18
1, 22
1, 22
1, 30
1, 28
1, 25
1, 28
1, 46
1, 25
1, 50
1, 23
1, 30
1, 15
1, 49
1, 161
1, 90
1, 41
1, 227
1, 20
1, 75
1, 87
1, 55
1, 94
1, 28
1, 19
1, 85
1, 42
1, 222
1, 74
1, 99
1, 83
1, 57
1, 99
1, 41
1, 30
1, 22
1, 32
1, 23
1, 33
1, 23
1, 41
1, 24
1, 40
1, 19
1, 16
1, 22
1, 40
1, 20
1, 15
1, 17
1, 18
1, 45
1, 33
1, 28
1, 43
1, 29
1, 20
1, 440
1, 848
1, 231
1, 1105
1, 150
1, 1036
1, 153
1, 952
1, 152
1, 1087
1, 217
1, 1082
1, 148
1, 19
1, 171
1, 18
1, 79
1, 23
1, 78
1, 15
1, 80
1, 17
1, 80
1, 24
1, 39
1, 20
1, 17
1, 48
1, 25
1, 73
1, 22
1, 30
1, 18
1, 76
1, 28
1, 20
1, 26
1, 18
1, 21
1, 21
1, 33
1, 18
1, 21
1, 26
1, 26
1, 23
1, 21
1, 52
1, 21
1, 77
1, 22
1, 18
1, 31
1, 23
1, 30
1, 43
1, 28
1, 27
1, 28
1, 30
1, 28
1, 27
1, 28
1, 23
1, 32
1, 22
