Homolog, Score
1, 0.468353
1, 0.279294
1, 0.491941
1, 0.289471
1, 0.145353
1, 0.490765
1, 0.657765
1, 0.515588
1, 0.550941
1, 0.508000
1, 0.537824
1, 0.574176
1, 0.471000
1, 0.653000
1, 0.496353
1, 0.573529
1, 0.493941
1, 0.542118
1, 0.567059
1, 0.474941
1, 0.648353
1, 0.499471
1, 0.558000
1, 0.510235
1, 0.529235
1, 0.574765
1, 0.479471
1, 0.653882
1, 0.505353
1, 0.558765
1, 0.516294
1, 0.525471
1, 0.584824
1, 0.462412
1, 0.656294
1, 0.500941
1, 0.586647
1, 0.503588
1, 0.542353
1, 0.563647
1, 0.483588
1, 0.333647
1, 0.174412
1, 0.570059
1, 0.224882
1, 0.735941
1, 0.185294
1, 0.692471
1, 0.165529
1, 0.663412
1, 0.345294
1, 0.539882
1, 0.192941
1, 0.268412
1, 0.462824
1, 0.420706
1, 0.422647
1, 0.387647
1, 0.318471
1, 0.354176
1, 0.362353
1, 0.425294
1, 0.654765
1, 0.569588
1, 0.376118
1, 0.606353
1, 0.428412
1, 0.642000
1, 0.577059
1, 0.542412
1, 0.286529
1, 0.434706
1, 0.609000
1, 0.588529
1, 0.403765
1, 0.619412
1, 0.438647
1, 0.628353
1, 0.562706
1, 0.563824
1, 0.396647
1, 0.459765
1, 0.669294
1, 0.587941
1, 0.383765
1, 0.595882
1, 0.415118
1, 0.632471
1, 0.555882
1, 0.559588
1, 0.457824
1, 0.430588
1, 0.683588
1, 0.532353
1, 0.302176
1, 0.193824
1, 0.199294
1, 0.496706
1, 0.575000
1, 0.645294
1, 0.453882
1, 0.460353
1, 0.518588
1, 0.631824
1, 0.385176
1, 0.446059
1, 0.497118
1, 0.550412
1, 0.490824
1, 0.481118
1, 0.542471
1, 0.701353
1, 0.411647
1, 0.462235
1, 0.534176
1, 0.580882
1, 0.175706
1, 0.579588
1, 0.205412
1, 0.599882
1, 0.271353
1, 0.449353
1, 0.450000
1, 0.394471
1, 0.633294
1, 0.403000
1, 0.617529
1, 0.444412
1, 0.645824
1, 0.398647
1, 0.608882
1, 0.423765
1, 0.482647
1, 0.238941
1, 0.624000
1, 0.379059
1, 0.430647
1, 0.231235
1, 0.630412
1, 0.387647
1, 0.436118
1, 0.345294
1, 0.577294
1, 0.745176
1, 0.609647
1, 0.759294
1, 0.567235
1, 0.639765
1, 0.633294
1, 0.764647
1, 0.614588
1, 0.734941
1, 0.624176
1, 0.730824
1, 0.610706
1, 0.733824
1, 0.556471
1, 0.761765
1, 0.605647
1, 0.748118
1, 0.446941
1, 0.206706
1, 0.585706
1, 0.321529
1, 0.549412
1, 0.318412
1, 0.563118
1, 0.168000
1, 0.268765
1, 0.746529
1, 0.689294
1, 0.609000
1, 0.681294
1, 0.750471
1, 0.638118
1, 0.655000
1, 0.702235
1, 0.379118
1, 0.490765
1, 0.712000
1, 0.492235
1, 0.461059
1, 0.493882
1, 0.662294
1, 0.559882
1, 0.519000
1, 0.709588
1, 0.505765
1, 0.534471
1, 0.502824
1, 0.720529
1, 0.589647
1, 0.488765
1, 0.722294
1, 0.505471
1, 0.512176
1, 0.511294
1, 0.706176
1, 0.569000
1, 0.514647
1, 0.731941
1, 0.500353
1, 0.528941
1, 0.524353
1, 0.706529
1, 0.571412
1, 0.475176
1, 0.714118
1, 0.519235
1, 0.512059
1, 0.511000
1, 0.714294
1, 0.580882
1, 0.179588
1, 0.235412
1, 0.603294
1, 0.305176
1, 0.471235
1, 0.398059
1, 0.730176
1, 0.404353
1, 0.400529
1, 0.463176
1, 0.471882
1, 0.392471
1, 0.745882
1, 0.387706
1, 0.393765
1, 0.460882
1, 0.807176
1, 0.275000
1, 0.643647
1, 0.289647
1, 0.604059
1, 0.289706
1, 0.589647
1, 0.268412
1, 0.649000
1, 0.505588
1, 0.457765
1, 0.180235
1, 0.276529
1, 0.627294
1, 0.501000
1, 0.476471
1, 0.185353
1, 0.206529
1, 0.630176
1, 0.393353
1, 0.406588
1, 0.159882
1, 0.286235
1, 0.623000
1, 0.511529
1, 0.478647
1, 0.218294
1, 0.511412
1, 0.639941
1, 0.473471
1, 0.396529
1, 0.544412
1, 0.544000
1, 0.708706
1, 0.410647
1, 0.551765
1, 0.233294
1, 0.551588
1, 0.247000
1, 0.718529
1, 0.458412
1, 0.611529
1, 0.298824
1, 0.211882
1, 0.290294
1, 0.374176
1, 0.479235
1, 0.585706
1, 0.334059
1, 0.547588
1, 0.336176
1, 0.542706
1, 0.269882
1, 0.312412
1, 0.254765
1, 0.605294
1, 0.243176
1, 0.208588
1, 0.338235
1, 0.597353
1, 0.538353
1, 0.355176
1, 0.497176
1, 0.595176
1, 0.388882
1, 0.510647
1, 0.805824
1, 0.373647
1, 0.335353
1, 0.463353
1, 0.304941
1, 0.574059
1, 0.495353
1, 0.552588
1, 0.607882
1, 0.539353
1, 0.367000
1, 0.502412
1, 0.605118
1, 0.392941
1, 0.519529
1, 0.863235
1, 0.384882
1, 0.310588
1, 0.486706
1, 0.319000
1, 0.592000
1, 0.511882
1, 0.557706
1, 0.196000
1, 0.269706
1, 0.592412
1, 0.360294
1, 0.403000
1, 0.180882
1, 0.369353
1, 0.297471
1, 0.484588
1, 0.421235
1, 0.618118
1, 0.332647
1, 0.607235
1, 0.303000
1, 0.627882
1, 0.288235
1, 0.606765
1, 0.296000
1, 0.627353
1, 0.289471
1, 0.605647
1, 0.295000
1, 0.618235
1, 0.330235
1, 0.606765
1, 0.302471
1, 0.532353
1, 0.241118
1, 0.384941
1, 0.479235
1, 0.271000
1, 0.335353
1, 0.201235
1, 0.349706
1, 0.183765
1, 0.225294
1, 0.182647
1, 0.311471
1, 0.181294
1, 0.577294
1, 0.453882
1, 0.449353
1, 0.428471
1, 0.700824
1, 0.426941
1, 0.518647
1, 0.392294
1, 0.648882
1, 0.452235
1, 0.544588
1, 0.499118
1, 0.364882
1, 0.489118
1, 0.208824
1, 0.683706
1, 0.717882
1, 0.474235
1, 0.505118
1, 0.392588
1, 0.338118
1, 0.577706
1, 0.403882
1, 0.453882
1, 0.351059
1, 0.512471
1, 0.420647
1, 0.569412
1, 0.452882
1, 0.309294
1, 0.424706
1, 0.206588
1, 0.558471
1, 0.686176
1, 0.374294
1, 0.510529
1, 0.461882
1, 0.376000
1, 0.726294
1, 0.423529
1, 0.501059
1, 0.372706
1, 0.591412
1, 0.439588
1, 0.575353
1, 0.493294
1, 0.331471
1, 0.498706
1, 0.248294
1, 0.710941
1, 0.683529
1, 0.428882
1, 0.458824
1, 0.504647
1, 0.399000
1, 0.580353
1, 0.464529
1, 0.551353
1, 0.420882
1, 0.680059
1, 0.447529
1, 0.534471
1, 0.536647
1, 0.385294
1, 0.507824
1, 0.182824
1, 0.551824
1, 0.687529
1, 0.437529
1, 0.537647
1, 0.455824
1, 0.390706
1, 0.691647
1, 0.467294
1, 0.479353
1, 0.388412
1, 0.581118
1, 0.465529
1, 0.611059
1, 0.515471
1, 0.376059
1, 0.502765
1, 0.210235
1, 0.676412
1, 0.706706
1, 0.452235
1, 0.269706
1, 0.462824
1, 0.418118
1, 0.284529
1, 0.428471
1, 0.456824
1, 0.428353
1, 0.488529
1, 0.372000
1, 0.432353
1, 0.600647
1, 0.468235
1, 0.394588
1, 0.328000
1, 0.440706
1, 0.406235
1, 0.322000
1, 0.201647
1, 0.514588
1, 0.738000
1, 0.397824
1, 0.421176
1, 0.428588
1, 0.458882
1, 0.436059
1, 0.409824
1, 0.326706
1, 0.434176
1, 0.484529
1, 0.414294
1, 0.480706
1, 0.392000
1, 0.451706
1, 0.595294
1, 0.497588
1, 0.401353
1, 0.365588
1, 0.472647
1, 0.407824
1, 0.382294
1, 0.218824
1, 0.529353
1, 0.695882
1, 0.397647
1, 0.435706
1, 0.426529
1, 0.450118
1, 0.377706
1, 0.448588
1, 0.468353
1, 0.443412
1, 0.573353
1, 0.505176
1, 0.437176
1, 0.409235
1, 0.513824
1, 0.581000
1, 0.438059
1, 0.450000
1, 0.475706
1, 0.583353
1, 0.417294
1, 0.494529
1, 0.211588
1, 0.492412
1, 0.679824
1, 0.415471
1, 0.460529
1, 0.434412
1, 0.497941
1, 0.457706
1, 0.440471
1, 0.304235
1, 0.455882
1, 0.442882
1, 0.458118
1, 0.510000
1, 0.403471
1, 0.436647
1, 0.583941
1, 0.483941
1, 0.434118
1, 0.340765
1, 0.452059
1, 0.414118
1, 0.349941
1, 0.197647
1, 0.510294
1, 0.725059
1, 0.409471
1, 0.418294
1, 0.433353
1, 0.469235
1, 0.446235
1, 0.409765
1, 0.329000
1, 0.434235
1, 0.478353
1, 0.414824
1, 0.484412
1, 0.407412
1, 0.452824
1, 0.596059
1, 0.503647
1, 0.402353
1, 0.365176
1, 0.476353
1, 0.406941
1, 0.370118
1, 0.216824
1, 0.530235
1, 0.708235
1, 0.398529
1, 0.435294
1, 0.430235
1, 0.449118
1, 0.383588
1, 0.448471
1, 0.454941
1, 0.442706
1, 0.575588
1, 0.504471
1, 0.448471
1, 0.412412
1, 0.517353
1, 0.586176
1, 0.444176
1, 0.447765
1, 0.471941
1, 0.596294
1, 0.419176
1, 0.488176
1, 0.213353
1, 0.502882
1, 0.681588
1, 0.417471
1, 0.456882
1, 0.441706
1, 0.498765
1, 0.509353
1, 0.752118
1, 0.268471
1, 0.737529
1, 0.262412
1, 0.735588
1, 0.246765
1, 0.752588
1, 0.236294
1, 0.281353
1, 0.596000
1, 0.645294
1, 0.182118
1, 0.621706
1, 0.197941
1, 0.423765
1, 0.135529
1, 0.698706
1, 0.217647
1, 0.468353
1, 0.187235
1, 0.449882
1, 0.168588
1, 0.747294
1, 0.700529
1, 0.190824
1, 0.696941
1, 0.187235
1, 0.657059
1, 0.194059
1, 0.738941
1, 0.174000
1, 0.607000
1, 0.142529
1, 0.616529
1, 0.173059
1, 0.534412
1, 0.654059
1, 0.176294
1, 0.622765
1, 0.181706
1, 0.659824
1, 0.173353
1, 0.700588
1, 0.209235
1, 0.520882
1, 0.175882
1, 0.622882
1, 0.164588
1, 0.749706
1, 0.732765
1, 0.194000
1, 0.703529
1, 0.203176
1, 0.641588
1, 0.159588
1, 0.505941
1, 0.252000
1, 0.522588
1, 0.201824
1, 0.510353
1, 0.191294
1, 0.742588
1, 0.769706
1, 0.182176
1, 0.750882
1, 0.200529
1, 0.586000
1, 0.156176
1, 0.517176
1, 0.190588
1, 0.514765
1, 0.184706
1, 0.552882
1, 0.165412
1, 0.729529
1, 0.824882
1, 0.191706
1, 0.778059
1, 0.217471
1, 0.620353
1, 0.175765
1, 0.629765
1, 0.187059
1, 0.512765
1, 0.194353
1, 0.520059
1, 0.213412
1, 0.693706
1, 0.757529
1, 0.184118
1, 0.674706
1, 0.233647
1, 0.596059
1, 0.166882
1, 0.607706
1, 0.214882
1, 0.524000
1, 0.148706
1, 0.577706
1, 0.174059
1, 0.750235
1, 0.757059
1, 0.191706
1, 0.740529
1, 0.198353
1, 0.584824
1, 0.170765
1, 0.558882
1, 0.187765
1, 0.579941
1, 0.164294
1, 0.637353
1, 0.185235
1, 0.774941
1, 0.743765
1, 0.182294
1, 0.711353
1, 0.179882
1, 0.620118
1, 0.159235
1, 0.487882
1, 0.181706
1, 0.588529
1, 0.154765
1, 0.639706
1, 0.180118
1, 0.711706
1, 0.768412
1, 0.172765
1, 0.773059
1, 0.214176
1, 0.618941
1, 0.167235
1, 0.513824
1, 0.168529
1, 0.507471
1, 0.139471
1, 0.517235
1, 0.189176
1, 0.509353
1, 0.404412
1, 0.592412
1, 0.333647
1, 0.538941
1, 0.216824
1, 0.232882
1, 0.181529
1, 0.370941
1, 0.174765
1, 0.243294
1, 0.153941
1, 0.450529
1, 0.260118
1, 0.684471
1, 0.178765
1, 0.324588
1, 0.544706
1, 0.646588
1, 0.358118
1, 0.381059
1, 0.406824
1, 0.468941
1, 0.629529
1, 0.306824
1, 0.335588
1, 0.491824
1, 0.666235
1, 0.532294
1, 0.526294
1, 0.635647
1, 0.576118
1, 0.246118
1, 0.660471
1, 0.458412
1, 0.616471
1, 0.476000
1, 0.393118
1, 0.495765
1, 0.654765
1, 0.576647
1, 0.547824
1, 0.482647
1, 0.221235
1, 0.297471
1, 0.745176
1, 0.239471
1, 0.621706
1, 0.219765
1, 0.324706
1, 0.567059
1, 0.275412
1, 0.747882
1, 0.182941
1, 0.555353
1, 0.212412
1, 0.633647
1, 0.165706
1, 0.740118
1, 0.208765
1, 0.344059
1, 0.223471
1, 0.726294
1, 0.299765
1, 0.625765
1, 0.187529
1, 0.554647
1, 0.269294
1, 0.274059
1, 0.722529
1, 0.159824
1, 0.546706
1, 0.182471
1, 0.603588
1, 0.154765
1, 0.722294
1, 0.186235
1, 0.453529
1, 0.225471
1, 0.756941
1, 0.207882
1, 0.615824
1, 0.215647
1, 0.389765
1, 0.501235
1, 0.331294
1, 0.693059
1, 0.167647
1, 0.644176
1, 0.187529
1, 0.590824
1, 0.183294
1, 0.781529
1, 0.219824
1, 0.249941
1, 0.241118
1, 0.251294
1, 0.609059
1, 0.158706
1, 0.372118
1, 0.213706
1, 0.629882
1, 0.182294
1, 0.326765
1, 0.234941
1, 0.613647
1, 0.154588
1, 0.334529
1, 0.224294
1, 0.631000
1, 0.187471
1, 0.323059
1, 0.244706
1, 0.285824
1, 0.208353
1, 0.224647
1, 0.444118
1, 0.431941
1, 0.287353
1, 0.268176
1, 0.373118
1, 0.399529
1, 0.622647
1, 0.245824
1, 0.294000
1, 0.192176
1, 0.202176
1, 0.419176
1, 0.292706
1, 0.305412
1, 0.219471
1, 0.246706
1, 0.416882
1, 0.637353
1, 0.271235
1, 0.353529
1, 0.198412
1, 0.237941
1, 0.397471
1, 0.266529
1, 0.281588
1, 0.265765
1, 0.288353
1, 0.394412
1, 0.592588
1, 0.246588
1, 0.282294
1, 0.174412
1, 0.186353
1, 0.470706
1, 0.523412
1, 0.230235
1, 0.229235
1, 0.502706
1, 0.464824
1, 0.674882
1, 0.597353
1, 0.636412
1, 0.534412
1, 0.668765
1, 0.542824
1, 0.665294
1, 0.538706
1, 0.687294
1, 0.549294
1, 0.667765
1, 0.536059
1, 0.640412
1, 0.540588
1, 0.219118
1, 0.641059
1, 0.209824
1, 0.324706
1, 0.223882
1, 0.552471
1, 0.194294
1, 0.536941
1, 0.284118
1, 0.652882
1, 0.228529
1, 0.689118
1, 0.236765
1, 0.476118
1, 0.209000
1, 0.398059
1, 0.216294
1, 0.560765
1, 0.185765
1, 0.586588
1, 0.192529
1, 0.533882
1, 0.194118
1, 0.525588
1, 0.246941
1, 0.586118
1, 0.256529
1, 0.327353
1, 0.219294
1, 0.530176
1, 0.209235
1, 0.546412
1, 0.270412
1, 0.594824
1, 0.224882
1, 0.618059
1, 0.218000
1, 0.595412
1, 0.214824
1, 0.402353
1, 0.213588
1, 0.534118
1, 0.181059
1, 0.563059
1, 0.188118
1, 0.575118
1, 0.195647
1, 0.606647
1, 0.210471
1, 0.358471
1, 0.561941
1, 0.605294
1, 0.216412
1, 0.516294
1, 0.219235
1, 0.572882
1, 0.388000
1, 0.463706
1, 0.290706
1, 0.462294
1, 0.287706
1, 0.391941
1, 0.383706
1, 0.343529
1, 0.413118
1, 0.548059
1, 0.360118
1, 0.259176
1, 0.423353
1, 0.308706
1, 0.269882
1, 0.364412
1, 0.222647
1, 0.566118
1, 0.188471
1, 0.595824
1, 0.214941
1, 0.274529
1, 0.225765
1, 0.228118
1, 0.212647
1, 0.551588
1, 0.205824
1, 0.217765
1, 0.244471
1, 0.563882
1, 0.189941
1, 0.605353
1, 0.214647
1, 0.303176
1, 0.240529
1, 0.229765
1, 0.195471
1, 0.593471
1, 0.212353
1, 0.373294
1, 0.785529
1, 0.538353
1, 0.567235
1, 0.613000
1, 0.469412
1, 0.595176
1, 0.541176
1, 0.506882
1, 0.536588
1, 0.515765
1, 0.475118
1, 0.595235
1, 0.543353
1, 0.577059
1, 0.555118
1, 0.605059
1, 0.449412
1, 0.514706
1, 0.527765
1, 0.498059
1, 0.496882
1, 0.551824
1, 0.424000
1, 0.548529
1, 0.512765
1, 0.552235
1, 0.630059
1, 0.656353
1, 0.415235
1, 0.528000
1, 0.627882
1, 0.526235
1, 0.553235
1, 0.537529
1, 0.498000
1, 0.600647
1, 0.540059
1, 0.580941
1, 0.632176
1, 0.602647
1, 0.373059
1, 0.555706
1, 0.629529
1, 0.517000
1, 0.558882
1, 0.528000
1, 0.476059
1, 0.591471
1, 0.527118
1, 0.568118
1, 0.165294
1, 0.232824
1, 0.135647
1, 0.247824
1, 0.158824
1, 0.329471
1, 0.156706
1, 0.576824
1, 0.463941
1, 0.648706
1, 0.463235
1, 0.671529
1, 0.411118
1, 0.609235
1, 0.428647
1, 0.649647
1, 0.397294
1, 0.569294
1, 0.418471
1, 0.664353
1, 0.413588
1, 0.639588
1, 0.424059
1, 0.650941
1, 0.385353
1, 0.592353
1, 0.425000
1, 0.620176
1, 0.411294
1, 0.633118
1, 0.393412
1, 0.538529
1, 0.433529
1, 0.632353
1, 0.428353
1, 0.206176
1, 0.667176
1, 0.733647
1, 0.367176
1, 0.206176
1, 0.209294
1, 0.231059
1, 0.175118
1, 0.226000
1, 0.472118
1, 0.217706
1, 0.698471
1, 0.220529
1, 0.322235
1, 0.221471
1, 0.209471
1, 0.324647
1, 0.240882
1, 0.345235
1, 0.218706
1, 0.551529
1, 0.211235
1, 0.549118
1, 0.236176
1, 0.393588
1, 0.190824
1, 0.198471
1, 0.224059
1, 0.175353
1, 0.269471
1, 0.441941
1, 0.233118
1, 0.696059
1, 0.213529
1, 0.286294
1, 0.254765
1, 0.293118
1, 0.340235
1, 0.294941
1, 0.346941
1, 0.201176
1, 0.596059
1, 0.224882
1, 0.528941
1, 0.244824
1, 0.510647
1, 0.202471
1, 0.233647
1, 0.207941
1, 0.164941
1, 0.233353
1, 0.330882
1, 0.347706
1, 0.515235
1, 0.233176
1, 0.206529
1, 0.229412
1, 0.215059
1, 0.284941
1, 0.193118
1, 0.275059
1, 0.365471
1, 0.665118
1, 0.349588
1, 0.376706
1, 0.281471
1, 0.285824
1, 0.534000
1, 0.677765
1, 0.343353
1, 0.543471
1, 0.696059
1, 0.180235
1, 0.308706
1, 0.651294
1, 0.599412
1, 0.572412
1, 0.174235
1, 0.478059
1, 0.189000
1, 0.324706
1, 0.528647
1, 0.712000
1, 0.545294
1, 0.520412
1, 0.613000
1, 0.490882
1, 0.587059
1, 0.507294
1, 0.477882
1, 0.488882
1, 0.476529
1, 0.529941
1, 0.569824
1, 0.559000
1, 0.672765
1, 0.537765
1, 0.519824
1, 0.576000
1, 0.593588
1, 0.676471
1, 0.568529
1, 0.450000
1, 0.567706
1, 0.553765
1, 0.632765
1, 0.503471
1, 0.509353
1, 0.695529
1, 0.518059
1, 0.509294
1, 0.667882
1, 0.464647
1, 0.584294
1, 0.502647
1, 0.559941
1, 0.452588
1, 0.447294
1, 0.515294
1, 0.584000
1, 0.622765
1, 0.673412
1, 0.522765
1, 0.641059
1, 0.546529
1, 0.573529
1, 0.708176
1, 0.607000
1, 0.435235
1, 0.543412
1, 0.532059
1, 0.670118
1, 0.496824
1, 0.530118
1, 0.710706
1, 0.505824
1, 0.504941
1, 0.699824
1, 0.474176
1, 0.581471
1, 0.505529
1, 0.486353
1, 0.446412
1, 0.460824
1, 0.527000
1, 0.624647
1, 0.569059
1, 0.693941
1, 0.496824
1, 0.510529
1, 0.548353
1, 0.572765
1, 0.675118
1, 0.558118
1, 0.419824
1, 0.598412
1, 0.517176
1, 0.648118
1, 0.507529
1, 0.575647
1, 0.717294
1, 0.526471
1, 0.497000
1, 0.683059
1, 0.483529
1, 0.572235
1, 0.512059
1, 0.560647
1, 0.463176
1, 0.468588
1, 0.507647
1, 0.602941
1, 0.622176
1, 0.679647
1, 0.503529
1, 0.667294
1, 0.543000
1, 0.563765
1, 0.715529
1, 0.623000
1, 0.450588
1, 0.574353
1, 0.513000
1, 0.650176
1, 0.489000
1, 0.530529
1, 0.720118
1, 0.558412
1, 0.535882
1, 0.624294
1, 0.487941
1, 0.600882
1, 0.512588
1, 0.490706
1, 0.482882
1, 0.439706
1, 0.528529
1, 0.563824
1, 0.512882
1, 0.655941
1, 0.529765
1, 0.518294
1, 0.576706
1, 0.598529
1, 0.663059
1, 0.570471
1, 0.462412
1, 0.567353
1, 0.543412
1, 0.623235
1, 0.523765
1, 0.211471
1, 0.487824
1, 0.205235
1, 0.243765
1, 0.306647
1, 0.486235
1, 0.534000
1, 0.580941
1, 0.523588
1, 0.527647
1, 0.505882
1, 0.448647
1, 0.663000
1, 0.548353
1, 0.581412
1, 0.546824
1, 0.516824
1, 0.495882
1, 0.516235
1, 0.457294
1, 0.541118
1, 0.491882
1, 0.489647
1, 0.460353
1, 0.525706
1, 0.299765
1, 0.324588
1, 0.204882
1, 0.326176
1, 0.207176
1, 0.391941
1, 0.189824
1, 0.344647
1, 0.196941
1, 0.309412
1, 0.304118
1, 0.375412
1, 0.230000
1, 0.415000
1, 0.326588
1, 0.332353
1, 0.349235
1, 0.423412
1, 0.319412
1, 0.381059
1, 0.216529
1, 0.414412
1, 0.363412
1, 0.326176
1, 0.363941
1, 0.422941
1, 0.209824
1, 0.331706
1, 0.199353
1, 0.399000
1, 0.259294
1, 0.349235
1, 0.222529
1, 0.300294
1, 0.576824
1, 0.511059
1, 0.669294
1, 0.740059
1, 0.322000
1, 0.584000
1, 0.505765
1, 0.670824
1, 0.714412
1, 0.289294
1, 0.580235
1, 0.502471
1, 0.666000
1, 0.735824
1, 0.321765
1, 0.580353
1, 0.501588
1, 0.677765
1, 0.713471
1, 0.289412
1, 0.594235
1, 0.417176
1, 0.541118
1, 0.519824
1, 0.638882
1, 0.237412
1, 0.376412
1, 0.545118
1, 0.647588
1, 0.760647
1, 0.765353
1, 0.522118
1, 0.581824
1, 0.486294
1, 0.653706
1, 0.253588
1, 0.338294
1, 0.503824
1, 0.665824
1, 0.743588
1, 0.758000
1, 0.482000
1, 0.569235
1, 0.507353
1, 0.658412
1, 0.239353
1, 0.315647
1, 0.541000
1, 0.653000
1, 0.721471
1, 0.751294
1, 0.504000
1, 0.604000
1, 0.477824
1, 0.665059
1, 0.246059
1, 0.308706
1, 0.525412
1, 0.660588
1, 0.752529
1, 0.741882
1, 0.485176
1, 0.541118
1, 0.363647
1, 0.192647
1, 0.287824
1, 0.586706
1, 0.172294
1, 0.722235
1, 0.519824
1, 0.553412
1, 0.200824
1, 0.555647
1, 0.508176
1, 0.481529
1, 0.500353
1, 0.544118
1, 0.532000
1, 0.549882
1, 0.552118
1, 0.467941
1, 0.530353
1, 0.163118
1, 0.592588
1, 0.358765
1, 0.506353
1, 0.442353
1, 0.570471
1, 0.199412
1, 0.527529
1, 0.545294
1, 0.390647
1, 0.555647
1, 0.158824
1, 0.609529
1, 0.390706
1, 0.485529
1, 0.430765
1, 0.579765
1, 0.207529
1, 0.548941
1, 0.526000
1, 0.414941
1, 0.564059
1, 0.157412
1, 0.591824
1, 0.335647
1, 0.503941
1, 0.423471
1, 0.575941
1, 0.210471
1, 0.558647
1, 0.542765
1, 0.391765
1, 0.539353
1, 0.172765
1, 0.558765
