Homolog, Bit Score
1, 95.0
1, 30.5
1, 303.1
1, 96.4
1, 16.9
1, 92.3
1, 246.9
1, 95.4
1, 682.6
1, 22.1
1, 746.7
1, 105.2
1, 24.3
1, 855.6
1, 18.7
1, 347.9
1, 30.9
1, 790.8
1, 15.2
1, 807.1
1, 26.5
1, 137.0
1, 63.9
1, 83.2
1, 628.3
1, 21.5
1, 706.1
1, 107.1
1, 23.9
1, 818.2
1, 27.0
1, 301.2
1, 26.0
1, 752.9
1, 21.1
1, 814.8
1, 22.9
1, 132.5
1, 53.8
1, 135.3
1, 723.2
1, 26.8
1, 802.0
1, 139.9
1, 25.6
1, 932.7
1, 23.7
1, 294.6
1, 53.8
1, 865.9
1, 28.9
1, 834.5
1, 57.9
1, 163.9
1, 88.5
1, 120.4
1, 710.3
1, 35.2
1, 770.2
1, 147.9
1, 30.1
1, 903.4
1, 23.8
1, 360.0
1, 42.9
1, 833.6
1, 20.8
1, 842.8
1, 42.2
1, 155.7
1, 70.7
1, 135.1
1, 721.0
1, 19.8
1, 774.7
1, 141.3
1, 27.9
1, 912.5
1, 27.3
1, 290.6
1, 53.3
1, 865.8
1, 28.9
1, 821.4
1, 50.0
1, 158.3
1, 91.6
1, 135.5
1, 721.9
1, 27.4
1, 803.8
1, 140.3
1, 25.6
1, 921.2
1, 25.6
1, 292.4
1, 44.2
1, 873.4
1, 27.5
1, 828.6
1, 54.7
1, 163.3
1, 78.9
1, 126.6
1, 697.4
1, 27.7
1, 797.7
1, 130.7
1, 27.4
1, 914.6
1, 32.6
1, 298.3
1, 41.7
1, 871.7
1, 23.7
1, 827.4
1, 43.6
1, 161.8
1, 0
1, 47.9
1, 179.7
1, 56.5
1, 187.0
1, 33.7
1, 179.0
1, 49.0
1, 160.5
1, 33.2
1, 163.7
1, 48.6
1, 132.3
1, 35.4
1, 191.3
1, 46.9
1, 160.9
1, 34.9
1, 163.3
1, 48.7
1, 131.0
1, 35.1
1, 39.8
1, 82.0
1, 127.0
1, 100.6
1, 76.9
1, 25.3
1, 92.1
1, 44.0
1, 124.2
1, 22.1
1, 24.2
1, 21.5
1, 20.7
1, 95.1
1, 40.7
1, 119.1
1, 25.2
1, 17.8
1, 68.3
1, 19.2
1, 82.3
1, 49.9
1, 136.1
1, 24.5
1, 19.7
1, 70.3
1, 21.3
1, 100.6
1, 46.2
1, 126.1
1, 23.9
1, 29.0
1, 64.2
1, 23.9
1, 85.5
1, 37.5
1, 116.9
1, 23.7
1, 24.7
1, 25.4
1, 19.0
1, 27.9
1, 15.3
1, 284.0
1, 19.1
1, 320.9
1, 20.9
1, 327.5
1, 17.2
1, 324.2
1, 45.7
1, 307.1
1, 256.3
1, 43.1
1, 109.7
1, 172.3
1, 50.4
1, 162.4
1, 78.8
1, 99.3
1, 68.0
1, 89.2
1, 297.0
1, 60.4
1, 104.9
1, 183.1
1, 57.4
1, 166.1
1, 89.4
1, 108.8
1, 60.8
1, 65.3
1, 337.7
1, 73.9
1, 129.8
1, 190.3
1, 63.1
1, 179.3
1, 100.1
1, 115.9
1, 89.2
1, 77.3
1, 341.0
1, 64.2
1, 110.6
1, 176.4
1, 57.2
1, 173.5
1, 91.3
1, 123.8
1, 64.6
1, 66.5
1, 327.1
1, 186.9
1, 37.0
1, 84.5
1, 132.5
1, 29.3
1, 286.4
1, 850.6
1, 73.4
1, 99.3
1, 99.4
1, 95.9
1, 39.3
1, 89.8
1, 93.9
1, 100.0
1, 86.0
1, 104.0
1, 81.2
1, 84.1
1, 41.0
1, 90.4
1, 104.1
1, 113.4
1, 136.0
1, 170.3
1, 155.9
1, 167.0
1, 169.6
1, 30.0
1, 69.0
1, 59.1
1, 211.0
1, 54.8
1, 193.5
1, 65.2
1, 243.6
1, 60.6
1, 143.8
1, 59.3
1, 95.3
1, 40.0
1, 282.5
1, 40.9
1, 51.0
1, 43.8
1, 290.1
1, 41.2
1, 56.5
1, 64.6
1, 594.3
1, 759.2
1, 614.4
1, 738.4
1, 740.0
1, 765.0
1, 714.7
1, 760.3
1, 575.2
1, 737.8
1, 569.1
1, 755.9
1, 574.3
1, 779.5
1, 475.9
1, 714.5
1, 456.8
1, 729.0
1, 100.3
1, 86.5
1, 97.5
1, 23.8
1, 48.0
1, 23.8
1, 50.6
1, 23.3
1, 104.4
1, 364.5
1, 552.1
1, 369.3
1, 571.6
1, 376.5
1, 573.6
1, 376.0
1, 451.6
1, 38.4
1, 22.9
1, 373.4
1, 16.5
1, 0
1, 83.8
1, 403.2
1, 154.2
1, 21.9
1, 396.5
1, 15.5
1, 29.5
1, 111.8
1, 460.7
1, 155.6
1, 21.1
1, 391.5
1, 19.5
1, 21.6
1, 113.1
1, 457.7
1, 146.5
1, 18.1
1, 401.8
1, 15.9
1, 26.1
1, 108.3
1, 435.2
1, 150.3
1, 21.6
1, 398.7
1, 18.6
1, 21.7
1, 113.4
1, 458.4
1, 146.5
1, 47.0
1, 18.8
1, 107.8
1, 17.9
1, 64.7
1, 66.0
1, 107.2
1, 98.1
1, 14.1
1, 133.1
1, 63.6
1, 66.1
1, 103.7
1, 95.9
1, 16.9
1, 137.1
1, 648.0
1, 76.8
1, 189.8
1, 67.7
1, 193.5
1, 68.1
1, 193.8
1, 55.3
1, 538.3
1, 72.0
1, 66.3
1, 17.8
1, 55.0
1, 542.1
1, 72.2
1, 71.6
1, 34.9
1, 45.6
1, 539.2
1, 67.3
1, 62.9
1, 0
1, 55.3
1, 541.8
1, 72.1
1, 71.8
1, 34.8
1, 67.5
1, 68.0
1, 212.5
1, 187.3
1, 408.6
1, 202.3
1, 349.7
1, 165.4
1, 395.2
1, 198.3
1, 341.6
1, 183.8
1, 365.6
1, 172.3
1, 237.0
1, 185.9
1, 102.3
1, 77.2
1, 121.4
1, 73.6
1, 97.9
1, 40.5
1, 162.6
1, 40.5
1, 155.2
1, 30.5
1, 112.2
1, 0
1, 105.6
1, 19.9
1, 25.6
1, 85.9
1, 136.0
1, 139.5
1, 96.8
1, 104.7
1, 160.3
1, 120.7
1, 55.3
1, 1360.2
1, 141.9
1, 88.2
1, 116.7
1, 82.7
1, 119.5
1, 106.6
1, 110.4
1, 131.4
1, 163.6
1, 112.6
1, 114.6
1, 186.9
1, 132.4
1, 71.6
1, 1333.5
1, 149.5
1, 86.1
1, 157.3
1, 82.6
1, 132.5
1, 118.4
1, 118.6
1, 54.9
1, 85.1
1, 129.6
1, 47.5
1, 54.1
1, 72.3
1, 17.9
1, 36.9
1, 102.5
1, 49.2
1, 287.8
1, 79.5
1, 144.8
1, 37.7
1, 261.2
1, 75.3
1, 134.4
1, 36.8
1, 261.6
1, 74.8
1, 137.7
1, 37.1
1, 285.9
1, 79.5
1, 125.2
1, 38.9
1, 193.2
1, 99.3
1, 33.9
1, 81.2
1, 47.4
1, 39.6
1, 51.4
1, 168.1
1, 33.0
1, 171.3
1, 14.1
1, 181.5
1, 9.1
1, 605.0
1, 78.0
1, 28.2
1, 35.6
1, 164.4
1, 30.5
1, 62.5
1, 14.6
1, 126.1
1, 16.4
1, 95.4
1, 47.0
1, 21.4
1, 25.7
1, 18.4
1, 171.6
1, 142.3
1, 17.3
1, 94.9
1, 18.3
1, 63.8
1, 251.9
1, 35.5
1, 47.5
1, 16.3
1, 216.0
1, 17.2
1, 84.9
1, 49.3
1, 26.7
1, 13.6
1, 20.9
1, 296.8
1, 166.5
1, 22.5
1, 71.0
1, 25.2
1, 39.0
1, 209.9
1, 22.8
1, 49.7
1, 22.7
1, 154.7
1, 17.4
1, 80.6
1, 42.9
1, 32.5
1, 24.0
1, 25.4
1, 276.3
1, 139.2
1, 25.4
1, 21.0
1, 17.0
1, 28.1
1, 83.3
1, 24.0
1, 36.5
1, 19.3
1, 40.5
1, 19.0
1, 42.5
1, 47.8
1, 25.3
1, 21.1
1, 15.5
1, 78.0
1, 85.6
1, 18.3
1, 102.1
1, 31.0
1, 62.8
1, 160.3
1, 27.9
1, 52.5
1, 15.4
1, 110.1
1, 16.9
1, 85.0
1, 50.6
1, 21.3
1, 21.8
1, 22.4
1, 163.5
1, 134.5
1, 0
1, 87.0
1, 113.7
1, 141.5
1, 46.8
1, 31.8
1, 137.4
1, 46.9
1, 51.7
1, 63.1
1, 61.5
1, 108.1
1, 69.8
1, 148.1
1, 81.7
1, 147.9
1, 40.0
1, 65.0
1, 29.3
1, 69.2
1, 583.0
1, 65.8
1, 56.0
1, 72.9
1, 101.7
1, 109.1
1, 144.6
1, 52.8
1, 41.5
1, 140.4
1, 49.6
1, 47.7
1, 71.8
1, 58.7
1, 123.2
1, 75.7
1, 180.0
1, 81.2
1, 155.5
1, 37.7
1, 65.0
1, 32.7
1, 71.8
1, 623.0
1, 62.2
1, 58.4
1, 74.8
1, 113.7
1, 113.2
1, 142.5
1, 68.1
1, 43.9
1, 158.8
1, 66.0
1, 50.8
1, 47.0
1, 75.6
1, 113.8
1, 85.8
1, 176.7
1, 95.6
1, 163.0
1, 43.9
1, 86.9
1, 26.0
1, 83.0
1, 578.3
1, 54.1
1, 77.6
1, 86.5
1, 77.7
1, 106.7
1, 117.8
1, 55.7
1, 29.4
1, 147.7
1, 37.5
1, 49.1
1, 49.2
1, 54.6
1, 129.3
1, 84.7
1, 142.8
1, 88.2
1, 163.9
1, 38.4
1, 82.8
1, 30.3
1, 73.3
1, 562.7
1, 45.3
1, 62.9
1, 85.1
1, 75.0
1, 110.0
1, 144.9
1, 54.6
1, 41.7
1, 144.5
1, 50.1
1, 47.4
1, 69.9
1, 61.5
1, 132.7
1, 76.5
1, 163.6
1, 82.2
1, 158.5
1, 38.1
1, 67.7
1, 32.8
1, 72.9
1, 616.6
1, 61.3
1, 58.5
1, 74.8
1, 115.7
1, 116.7
1, 137.3
1, 65.5
1, 41.1
1, 157.2
1, 68.8
1, 49.7
1, 40.1
1, 79.9
1, 115.1
1, 89.9
1, 174.2
1, 97.3
1, 163.0
1, 44.2
1, 87.3
1, 25.6
1, 83.5
1, 558.1
1, 46.8
1, 78.0
1, 87.1
1, 77.8
1, 321.8
1, 620.5
1, 181.1
1, 608.9
1, 166.4
1, 598.4
1, 166.0
1, 625.6
1, 183.1
1, 20.5
1, 631.1
1, 834.1
1, 19.5
1, 684.3
1, 15.4
1, 723.0
1, 23.7
1, 284.3
1, 29.8
1, 675.5
1, 24.5
1, 643.0
1, 26.4
1, 660.1
1, 887.2
1, 18.2
1, 715.9
1, 32.0
1, 777.1
1, 21.0
1, 313.0
1, 23.9
1, 752.8
1, 25.1
1, 706.3
1, 27.9
1, 651.7
1, 912.0
1, 21.1
1, 757.6
1, 20.5
1, 715.5
1, 17.3
1, 306.8
1, 27.4
1, 686.3
1, 20.6
1, 667.6
1, 28.9
1, 705.8
1, 969.1
1, 27.2
1, 737.8
1, 19.8
1, 823.9
1, 31.5
1, 314.2
1, 27.2
1, 659.3
1, 24.0
1, 680.5
1, 22.4
1, 614.6
1, 809.7
1, 19.2
1, 738.9
1, 24.9
1, 766.4
1, 19.0
1, 315.7
1, 39.3
1, 733.1
1, 20.1
1, 675.8
1, 31.1
1, 693.4
1, 819.0
1, 23.2
1, 793.2
1, 20.4
1, 808.9
1, 18.8
1, 299.8
1, 42.3
1, 757.0
1, 20.1
1, 715.9
1, 26.7
1, 670.8
1, 801.6
1, 18.5
1, 731.2
1, 23.7
1, 794.5
1, 29.0
1, 286.4
1, 44.2
1, 744.0
1, 26.2
1, 694.2
1, 26.8
1, 662.2
1, 800.7
1, 23.0
1, 672.2
1, 28.5
1, 795.8
1, 18.6
1, 285.9
1, 29.3
1, 680.8
1, 16.6
1, 670.4
1, 19.4
1, 626.9
1, 807.1
1, 21.4
1, 693.8
1, 18.9
1, 748.0
1, 17.7
1, 323.9
1, 15.9
1, 699.3
1, 16.3
1, 682.5
1, 24.5
1, 685.5
1, 807.3
1, 25.8
1, 792.9
1, 19.6
1, 800.2
1, 18.9
1, 294.5
1, 42.7
1, 756.5
1, 17.9
1, 703.8
1, 25.1
1, 320.8
1, 53.6
1, 127.3
1, 25.5
1, 76.0
1, 70.1
1, 193.8
1, 21.6
1, 192.6
1, 19.1
1, 156.2
1, 17.5
1, 80.9
1, 292.8
1, 95.6
1, 22.7
1, 33.8
1, 119.1
1, 262.6
1, 378.6
1, 29.2
1, 426.8
1, 139.2
1, 262.6
1, 63.6
1, 22.8
1, 296.5
1, 203.2
1, 384.8
1, 139.9
1, 266.3
1, 370.0
1, 29.2
1, 424.7
1, 139.9
1, 259.7
1, 63.4
1, 22.6
1, 296.7
1, 201.1
1, 380.5
1, 141.7
1, 103.1
1, 13.5
1, 28.4
1, 790.1
1, 90.3
1, 721.1
1, 25.2
1, 773.1
1, 102.4
1, 24.5
1, 898.6
1, 32.2
1, 377.6
1, 47.0
1, 820.2
1, 25.2
1, 794.8
1, 39.9
1, 159.2
1, 79.0
1, 821.4
1, 98.2
1, 705.5
1, 22.4
1, 819.4
1, 103.8
1, 29.7
1, 926.3
1, 32.8
1, 412.3
1, 36.7
1, 866.6
1, 25.2
1, 859.2
1, 28.8
1, 154.0
1, 59.3
1, 914.2
1, 63.8
1, 649.6
1, 24.3
1, 816.8
1, 91.2
1, 26.5
1, 889.9
1, 24.1
1, 338.2
1, 28.8
1, 848.3
1, 26.1
1, 870.7
1, 22.7
1, 106.1
1, 63.6
1, 21.2
1, 283.0
1, 17.3
1, 289.2
1, 80.1
1, 284.9
1, 18.4
1, 297.7
1, 74.8
1, 284.6
1, 26.1
1, 284.6
1, 79.6
1, 286.7
1, 18.5
1, 299.0
1, 74.5
1, 34.2
1, 37.1
1, 84.3
1, 123.0
1, 75.9
1, 67.8
1, 90.0
1, 72.6
1, 151.1
1, 216.0
1, 122.6
1, 27.8
1, 43.0
1, 56.8
1, 121.1
1, 74.6
1, 72.8
1, 89.6
1, 51.8
1, 148.3
1, 209.7
1, 123.3
1, 33.9
1, 37.3
1, 82.7
1, 122.8
1, 75.3
1, 66.8
1, 90.9
1, 72.4
1, 151.0
1, 215.9
1, 121.4
1, 27.4
1, 42.6
1, 56.6
1, 121.1
1, 74.8
1, 72.8
1, 89.9
1, 51.3
1, 147.5
1, 208.9
1, 114.3
1, 290.1
1, 62.7
1, 317.3
1, 64.1
1, 321.1
1, 63.4
1, 320.5
1, 71.0
1, 321.3
1, 65.1
1, 290.8
1, 71.5
1, 46.4
1, 719.9
1, 27.2
1, 753.5
1, 26.8
1, 876.8
1, 22.8
1, 349.6
1, 56.3
1, 834.1
1, 26.2
1, 626.4
1, 27.5
1, 747.3
1, 0
1, 770.6
1, 30.8
1, 910.0
1, 26.9
1, 394.2
1, 51.3
1, 876.7
1, 28.7
1, 662.5
1, 42.9
1, 726.8
1, 26.4
1, 766.8
1, 25.9
1, 878.6
1, 21.5
1, 355.9
1, 46.6
1, 837.7
1, 37.1
1, 627.4
1, 29.2
1, 727.2
1, 16.3
1, 774.2
1, 28.2
1, 904.1
1, 29.8
1, 386.6
1, 40.6
1, 863.1
1, 22.6
1, 663.7
1, 43.3
1, 100.9
1, 24.6
1, 101.2
1, 86.5
1, 110.5
1, 32.2
1, 111.5
1, 27.5
1, 77.3
1, 28.3
1, 75.3
1, 28.0
1, 120.5
1, 37.0
1, 119.2
1, 37.3
1, 120.8
1, 37.5
1, 39.2
1, 104.3
1, 103.5
1, 26.4
1, 33.2
1, 33.9
1, 441.6
1, 20.2
1, 822.9
1, 42.9
1, 40.5
1, 21.5
1, 32.9
1, 47.0
1, 271.2
1, 27.3
1, 28.3
1, 27.9
1, 413.8
1, 21.0
1, 793.5
1, 42.4
1, 43.5
1, 16.9
1, 33.1
1, 43.4
1, 271.0
1, 28.9
1, 69.6
1, 826.4
1, 112.8
1, 159.8
1, 244.1
1, 141.1
1, 115.6
1, 183.3
1, 132.4
1, 83.9
1, 132.4
1, 123.8
1, 144.6
1, 110.2
1, 125.5
1, 140.5
1, 255.0
1, 114.3
1, 101.8
1, 160.3
1, 124.1
1, 76.1
1, 133.0
1, 108.5
1, 118.0
1, 86.6
1, 116.2
1, 137.9
1, 232.4
1, 121.1
1, 96.3
1, 152.1
1, 114.2
1, 69.2
1, 119.4
1, 113.3
1, 129.8
1, 80.0
1, 95.2
1, 141.2
1, 228.0
1, 136.9
1, 128.2
1, 182.6
1, 153.1
1, 91.9
1, 152.6
1, 128.1
1, 148.7
1, 111.4
1, 139.7
1, 44.2
1, 166.3
1, 22.0
1, 184.7
1, 16.0
1, 167.9
1, 26.5
1, 408.0
1, 25.1
1, 570.9
1, 24.9
1, 513.5
1, 31.9
1, 511.3
1, 29.2
1, 372.3
1, 31.5
1, 409.5
1, 34.1
1, 503.8
1, 32.8
1, 450.5
1, 28.2
1, 525.1
1, 32.9
1, 452.3
1, 26.9
1, 431.6
1, 26.4
1, 463.8
1, 25.5
1, 395.2
1, 43.6
1, 468.8
1, 28.8
1, 30.2
1, 249.8
1, 286.3
1, 185.0
1, 35.0
1, 37.4
1, 48.3
1, 17.9
1, 44.5
1, 159.7
1, 31.4
1, 245.3
1, 30.2
1, 44.2
1, 35.6
1, 39.5
1, 137.6
1, 30.1
1, 69.0
1, 22.1
1, 259.0
1, 42.2
1, 137.6
1, 32.1
1, 175.6
1, 35.9
1, 31.6
1, 42.8
1, 21.9
1, 46.3
1, 153.5
1, 44.6
1, 262.5
1, 28.2
1, 41.9
1, 36.3
1, 36.0
1, 150.9
1, 30.1
1, 60.9
1, 29.8
1, 262.7
1, 39.0
1, 135.7
1, 31.6
1, 174.1
1, 36.4
1, 31.9
1, 43.2
1, 22.0
1, 44.9
1, 153.2
1, 42.2
1, 262.0
1, 27.8
1, 42.0
1, 36.8
1, 50.0
1, 148.5
1, 28.7
1, 58.9
1, 28.7
1, 261.1
1, 37.5
1, 134.5
1, 31.3
1, 34.6
1, 455.6
1, 525.8
1, 24.6
1, 466.1
1, 472.7
1, 115.6
1, 110.1
1, 128.1
1, 406.9
1, 281.4
1, 26.2
1, 63.7
1, 79.6
1, 21.0
1, 61.8
1, 417.1
1, 93.2
1, 114.0
1, 241.1
1, 111.5
1, 96.3
1, 26.1
1, 37.6
1, 112.3
1, 22.1
1, 124.8
1, 67.0
1, 143.7
1, 151.5
1, 163.7
1, 137.6
1, 129.6
1, 85.2
1, 409.7
1, 112.9
1, 107.8
1, 130.3
1, 102.6
1, 121.0
1, 99.2
1, 64.4
1, 396.8
1, 101.3
1, 112.0
1, 255.9
1, 103.9
1, 121.5
1, 21.8
1, 24.4
1, 105.2
1, 17.5
1, 104.0
1, 81.2
1, 124.3
1, 147.8
1, 186.6
1, 147.2
1, 123.0
1, 72.2
1, 428.5
1, 131.1
1, 118.0
1, 128.7
1, 100.3
1, 130.7
1, 110.6
1, 59.1
1, 417.6
1, 78.5
1, 114.3
1, 236.7
1, 117.0
1, 87.7
1, 24.4
1, 32.4
1, 104.6
1, 18.1
1, 132.8
1, 67.8
1, 137.8
1, 142.1
1, 156.0
1, 151.4
1, 121.7
1, 86.3
1, 393.7
1, 112.6
1, 105.9
1, 123.4
1, 84.6
1, 118.6
1, 92.6
1, 59.9
1, 428.7
1, 95.8
1, 117.5
1, 266.5
1, 108.3
1, 122.8
1, 24.8
1, 24.4
1, 108.3
1, 19.8
1, 104.5
1, 77.7
1, 137.8
1, 157.5
1, 181.2
1, 151.3
1, 125.4
1, 78.7
1, 448.9
1, 127.5
1, 117.2
1, 125.8
1, 103.1
1, 123.5
1, 114.3
1, 61.3
1, 426.0
1, 91.7
1, 115.2
1, 242.8
1, 115.2
1, 96.3
1, 28.6
1, 34.2
1, 117.1
1, 18.8
1, 124.4
1, 66.9
1, 140.5
1, 147.4
1, 161.2
1, 143.8
1, 129.1
1, 80.1
1, 408.1
1, 125.7
1, 109.8
1, 131.7
1, 98.2
1, 123.6
1, 98.6
1, 21.4
1, 18.3
1, 17.0
1, 18.2
1, 72.8
1, 28.5
1, 23.4
1, 23.1
1, 135.4
1, 27.4
1, 24.8
1, 21.4
1, 128.6
1, 34.3
1, 24.6
1, 19.5
1, 147.4
1, 24.5
1, 16.1
1, 22.3
1, 138.7
1, 22.6
1, 16.5
1, 23.4
1, 114.6
1, 60.3
1, 34.0
1, 29.3
1, 15.3
1, 15.5
1, 27.8
1, 38.9
1, 46.5
1, 19.4
1, 40.5
1, 63.9
1, 19.5
1, 19.7
1, 19.3
1, 51.0
1, 49.0
1, 19.2
1, 45.9
1, 59.2
1, 19.5
1, 18.6
1, 18.9
1, 49.3
1, 46.8
1, 19.7
1, 47.0
1, 32.6
1, 13.4
1, 15.1
1, 26.6
1, 39.5
1, 44.6
1, 19.5
1, 44.9
1, 483.7
1, 127.1
1, 179.2
1, 215.4
1, 137.4
1, 117.4
1, 122.0
1, 189.8
1, 222.7
1, 154.5
1, 123.4
1, 122.4
1, 177.9
1, 214.6
1, 133.6
1, 117.1
1, 132.8
1, 188.8
1, 223.8
1, 154.4
1, 122.3
1, 33.3
1, 107.4
1, 49.7
1, 73.3
1, 31.5
1, 64.7
1, 69.2
1, 85.2
1, 864.6
1, 522.6
1, 97.5
1, 79.2
1, 54.2
1, 41.2
1, 37.7
1, 71.1
1, 99.4
1, 93.1
1, 727.7
1, 492.6
1, 100.6
1, 87.8
1, 50.6
1, 48.9
1, 30.5
1, 55.9
1, 79.9
1, 82.2
1, 848.0
1, 459.7
1, 85.2
1, 85.9
1, 62.7
1, 36.6
1, 41.0
1, 71.1
1, 108.3
1, 96.7
1, 746.1
1, 477.1
1, 98.8
1, 108.5
1, 79.3
1, 37.9
1, 23.7
1, 68.5
1, 29.9
1, 417.2
1, 48.5
1, 30.6
1, 22.1
1, 22.6
1, 55.8
1, 43.4
1, 72.8
1, 26.1
1, 56.2
1, 32.6
1, 41.5
1, 82.2
1, 42.0
1, 31.2
1, 26.2
1, 70.1
1, 113.8
1, 126.3
1, 21.6
1, 68.4
1, 44.7
1, 44.5
1, 128.1
1, 34.0
1, 33.4
1, 27.5
1, 68.1
1, 92.7
1, 108.5
1, 17.9
1, 62.6
1, 30.0
1, 46.0
1, 117.4
1, 32.8
1, 37.0
1, 30.1
1, 75.2
1, 89.4
1, 130.8
1, 17.6
1, 73.4
1, 31.5
1, 52.5
1, 125.2
1, 33.3
1, 33.3
1, 26.9
1, 74.7
1, 96.9
1, 135.5
1, 24.0
1, 72.9
1, 35.2
1, 53.1
1, 125.3
1, 90.9
1, 69.6
1, 60.1
1, 81.2
1, 76.5
1, 77.0
1, 77.2
1, 64.2
1, 58.2
1, 88.3
1, 63.4
1, 85.6
1, 61.1
1, 91.2
1, 59.2
1, 90.8
1, 63.8
1, 98.1
1, 61.8
1, 92.0
1, 42.7
1, 13.3
1, 237.3
1, 51.6
1, 56.5
1, 49.6
1, 35.6
1, 49.3
1, 67.9
1, 51.2
1, 36.4
1, 29.0
1, 38.3
1, 48.5
1, 33.4
1, 60.5
1, 30.4
1, 27.2
1, 46.1
1, 50.2
1, 32.0
1, 57.6
1, 56.0
1, 53.0
1, 31.6
1, 27.4
1, 38.6
1, 52.0
1, 37.0
1, 54.4
1, 25.9
1, 30.7
1, 45.2
1, 54.7
1, 25.9
1, 57.3
1, 68.9
1, 42.5
1, 28.4
1, 41.3
1, 33.9
1, 57.8
1, 37.9
1, 50.6
1, 38.5
1, 33.2
1, 50.4
1, 54.8
1, 30.7
1, 58.3
1, 70.1
1, 43.6
1, 28.6
1, 41.7
1, 34.0
1, 48.1
1, 38.3
1, 47.4
1, 41.3
1, 33.4
1, 51.6
1, 112.7
1, 118.5
1, 647.4
1, 75.8
1, 172.6
1, 73.7
1, 172.0
1, 48.5
1, 47.1
1, 55.0
1, 50.8
1, 528.0
1, 84.1
1, 71.9
1, 62.5
1, 61.6
1, 82.1
1, 97.5
1, 57.5
1, 95.4
1, 139.8
1, 62.1
1, 30.1
1, 111.7
1, 24.9
1, 113.1
1, 46.4
1, 277.2
1, 302.7
1, 261.6
1, 120.7
1, 296.7
1, 116.8
1, 294.1
1, 116.9
1, 290.4
1, 117.8
1, 296.4
1, 118.1
1, 295.6
1, 119.6
1, 298.5
1, 116.4
1, 293.1
1, 117.1
1, 290.2
1, 163.7
1, 546.7
1, 205.7
1, 161.3
1, 171.1
1, 487.8
1, 113.2
1, 483.9
1, 182.7
1, 582.1
1, 202.4
1, 164.1
1, 186.2
1, 487.8
1, 150.1
1, 518.4
1, 187.3
1, 408.9
1, 189.4
1, 188.7
1, 174.8
1, 957.9
1, 114.1
1, 972.5
1, 182.0
1, 520.0
1, 214.8
1, 160.7
1, 216.3
1, 494.6
1, 107.3
1, 530.9
1, 180.3
1, 524.2
1, 214.4
1, 156.0
1, 168.7
1, 438.9
1, 111.4
1, 457.2
1, 180.0
1, 559.5
1, 201.5
1, 155.6
1, 169.4
1, 497.1
1, 103.2
1, 502.5
1, 183.7
1, 547.4
1, 197.4
1, 163.4
1, 181.7
1, 504.8
1, 112.8
1, 514.1
1, 199.6
1, 565.4
1, 226.8
1, 155.7
1, 188.3
1, 488.6
1, 130.0
1, 520.3
1, 178.2
1, 542.1
1, 209.1
1, 154.9
1, 148.4
1, 445.1
1, 107.3
1, 457.6
1, 167.7
1, 540.8
1, 241.3
1, 153.4
1, 185.4
1, 465.9
1, 122.0
1, 496.8
1, 58.5
1, 326.0
1, 172.5
1, 242.9
1, 20.1
1, 246.3
1, 83.0
1, 157.2
1, 343.0
1, 183.4
1, 216.4
1, 22.7
1, 260.1
1, 86.1
1, 170.0
1, 328.7
1, 191.6
1, 220.2
1, 22.8
1, 259.3
1, 86.5
1, 168.6
1, 339.3
1, 188.0
1, 221.9
1, 22.5
1, 251.1
1, 83.2
1, 168.0
1, 336.1
1, 182.3
1, 230.0
1, 23.2
1, 262.6
1, 92.7
1, 172.8
