Homolog, Score
1, 0.180059
1, 0.066294
1, 0.038235
1, 0.107824
1, 0.051706
1, 0.072588
1, 0.086647
1, 0.128765
1, 0.119588
1, 0.076941
1, 0.227765
1, 0.206706
1, 0.067882
1, 0.055588
1, 0.123412
1, 0.058000
1, 0.052529
1, 0.062706
1, 0.166235
1, 0.146000
1, 0.118765
1, 0.297588
1, 0.100412
1, 0.223412
1, 0.083000
1, 0.224294
1, 0.064118
1, 0.234118
1, 0.074529
1, 0.239529
1, 0.079588
1, 0.220647
1, 0.062353
1, 0.237765
1, 0.081941
1, 0.177529
1, 0.313824
1, 0.079471
1, 0.324706
1, 0.123588
1, 0.362529
1, 0.127353
1, 0.009118
1, 0.051882
1, 0.078882
1, 0.026412
1, 0.336176
1, 0.109647
1, 0.382588
1, 0.036118
1, 0.398059
1, 0.079647
1, 0.318118
1, 0.087882
1, 0.027647
1, 0.028882
1, 0.039647
1, 0.000000
1, 0.369765
1, 0.055824
1, 0.316706
1, 0.078941
1, 0.327353
1, 0.125176
1, 0.373529
1, 0.131176
1, 0.019765
1, 0.060529
1, 0.079647
1, 0.036706
1, 0.344824
1, 0.110176
1, 0.385941
1, 0.048529
1, 0.402353
1, 0.089118
1, 0.324059
1, 0.098765
1, 0.053235
1, 0.037412
1, 0.059353
1, 0.000000
1, 0.364412
1, 0.060588
1, 0.345118
1, 0.100353
1, 0.605294
1, 0.133471
1, 0.195765
1, 0.147765
1, 0.151529
1, 0.147529
1, 0.097765
1, 0.079647
1, 0.107353
1, 0.078412
1, 0.134412
1, 0.112176
1, 0.150941
1, 0.114471
1, 0.149588
1, 0.105941
1, 0.183588
1, 0.014529
1, 0.120000
1, 0.120824
1, 0.114941
1, 0.124529
1, 0.293824
1, 0.124235
1, 0.026235
1, 0.119353
1, 0.168000
1, 0.151118
1, 0.131059
1, 0.131353
1, 0.134000
1, 0.086647
1, 0.107059
1, 0.112882
1, 0.310059
1, 0.109882
1, 0.022353
1, 0.113706
1, 0.147882
1, 0.141000
1, 0.106824
1, 0.129471
1, 0.129059
1, 0.081353
1, 0.133882
1, 0.785529
1, 0.071059
1, 0.244176
1, 0.172294
1, 0.351824
1, 0.124647
1, 0.076471
1, 0.002471
1, 0.140118
1, 0.000000
1, 0.240882
1, 0.074588
1, 0.144412
1, 0.150235
1, 0.229529
1, 0.264471
1, 0.320941
1, 0.220706
1, 0.147471
1, 0.072294
1, 0.139000
1, 0.103235
1, 0.192588
1, 0.046647
1, 0.210941
1, 0.234529
1, 0.279588
1, 0.249706
1, 0.300765
1, 0.257824
1, 0.141882
1, 0.103059
1, 0.166235
1, 0.111882
1, 0.219471
1, 0.077882
1, 0.202412
1, 0.243529
1, 0.209529
1, 0.113647
1, 0.142235
1, 0.114353
1, 0.122176
1, 0.122765
1, 0.157000
1, 0.106647
1, 0.158588
1, 0.108059
1, 0.075294
1, 0.104529
1, 0.053118
1, 0.227765
1, 0.132529
1, 0.175588
1, 0.122118
1, 0.329471
1, 0.146118
1, 0.364118
1, 0.203706
1, 0.284647
1, 0.184118
1, 0.496882
1, 0.193294
1, 0.360353
1, 0.159588
1, 0.480765
1, 0.122706
1, 0.136118
1, 0.151118
1, 0.537353
1, 0.188941
1, 0.318706
1, 0.178294
1, 0.506353
1, 0.166294
1, 0.308529
1, 0.168471
1, 0.567118
1, 0.170000
1, 0.283647
1, 0.163471
1, 0.437882
1, 0.147353
1, 0.265118
1, 0.193765
1, 0.101706
1, 0.179176
1, 0.259529
1, 0.075118
1, 0.101706
1, 0.124941
1, 0.124294
1, 0.113765
1, 0.105176
1, 0.137059
1, 0.120353
1, 0.104824
1, 0.122353
1, 0.137235
1, 0.074471
1, 0.117118
1, 0.121941
1, 0.130765
1, 0.111000
1, 0.093588
1, 0.164824
1, 0.125882
1, 0.116588
1, 0.086647
1, 0.101824
1, 0.081235
1, 0.109176
1, 0.104412
1, 0.105294
1, 0.101647
1, 0.115294
1, 0.149529
1, 0.095529
1, 0.088118
1, 0.105471
1, 0.117647
1, 0.127941
1, 0.110059
1, 0.107353
1, 0.154647
1, 0.076294
1, 0.153059
1, 0.030588
1, 0.100588
1, 0.058765
1, 0.099059
1, 0.097882
1, 0.127941
1, 0.107647
1, 0.107235
1, 0.105706
1, 0.107353
1, 0.164176
1, 0.088647
1, 0.099235
1, 0.109059
1, 0.135000
1, 0.119647
1, 0.098588
1, 0.127529
1, 0.165059
1, 0.075176
1, 0.165706
1, 0.034647
1, 0.099118
1, 0.073647
1, 0.071824
1, 0.380353
1, 0.323529
1, 0.051765
1, 0.336765
1, 0.304765
1, 0.180235
1, 0.120000
1, 0.011235
1, 0.400882
1, 0.180471
1, 0.174235
1, 0.103588
1, 0.089529
1, 0.140118
1, 0.075118
1, 0.000000
1, 0.000000
1, 0.258706
1, 0.172294
1, 0.184353
1, 0.157059
1, 0.052118
1, 0.096118
1, 0.096824
1, 0.217471
1, 0.227000
1, 0.060529
1, 0.259647
1, 0.123765
1, 0.134176
1, 0.168765
1, 0.029941
1, 0.017824
1, 0.267176
1, 0.130706
1, 0.105529
1, 0.050765
1, 0.215294
1, 0.029706
1, 0.156118
1, 0.082588
1, 0.022882
1, 0.004000
1, 0.273000
1, 0.192353
1, 0.222412
1, 0.166882
1, 0.097588
1, 0.095000
1, 0.134529
1, 0.241647
1, 0.250000
1, 0.086706
1, 0.285824
1, 0.131941
1, 0.147176
1, 0.192471
1, 0.036941
1, 0.024824
1, 0.303118
1, 0.152647
1, 0.129000
1, 0.056235
1, 0.241941
1, 0.062588
1, 0.159941
1, 0.095765
1, 0.000000
1, 0.000824
1, 0.273353
1, 0.192588
1, 0.195706
1, 0.171000
1, 0.061000
1, 0.107941
1, 0.112882
1, 0.235176
1, 0.242706
1, 0.068824
1, 0.269235
1, 0.129471
1, 0.154824
1, 0.179059
1, 0.029765
1, 0.037529
1, 0.278176
1, 0.139706
1, 0.114176
1, 0.053647
1, 0.236059
1, 0.047882
1, 0.161118
1, 0.079765
1, 0.000000
1, 0.000000
1, 0.267000
1, 0.179529
1, 0.202647
1, 0.155706
1, 0.079471
1, 0.085000
1, 0.136176
1, 0.220471
1, 0.212941
1, 0.057294
1, 0.265824
1, 0.132059
1, 0.137176
1, 0.172941
1, 0.034588
1, 0.013882
1, 0.275471
1, 0.143118
1, 0.120176
1, 0.041529
1, 0.241706
1, 0.056941
1, 0.140176
1, 0.071706
1, 0.000000
1, 0.000000
1, 0.254118
1, 0.169706
1, 0.161882
1, 0.157882
1, 0.044824
1, 0.082941
1, 0.088000
1, 0.206176
1, 0.211353
1, 0.042529
1, 0.248471
1, 0.124235
1, 0.124412
1, 0.163588
1, 0.028059
1, 0.009588
1, 0.256353
1, 0.130471
1, 0.100118
1, 0.048059
1, 0.209765
1, 0.028529
1, 0.140118
1, 0.185294
1, 0.173588
1, 0.108353
1, 0.243765
1, 0.182941
1, 0.000000
1, 0.055529
1, 0.012471
1, 0.248059
1, 0.000000
1, 0.011353
1, 0.014647
1, 0.330588
1, 0.000000
1, 0.013588
1, 0.000000
1, 0.280471
1, 0.000000
1, 0.088000
1, 0.037294
1, 0.247118
1, 0.013294
1, 0.050882
1, 0.015000
1, 0.196353
1, 0.110235
1, 0.153824
1, 0.137529
1, 0.000000
1, 0.110118
1, 0.009647
1, 0.127941
1, 0.287176
1, 0.085588
1, 0.305529
1, 0.168647
1, 0.000000
1, 0.123471
1, 0.021118
1, 0.159882
1, 0.305706
1, 0.085647
1, 0.305706
1, 0.172176
1, 0.000000
1, 0.118412
1, 0.012294
1, 0.150118
1, 0.287706
1, 0.053882
1, 0.290294
1, 0.152647
1, 0.000000
1, 0.114412
1, 0.017471
1, 0.120824
1, 0.283235
1, 0.089412
1, 0.291353
1, 0.364118
1, 0.040059
1, 0.016529
1, 0.000000
1, 0.089471
1, 0.187824
1, 0.086882
1, 0.048765
1, 0.045000
1, 0.162529
1, 0.193706
1, 0.020353
1, 0.044706
1, 0.000000
1, 0.069765
1, 0.173176
1, 0.085353
1, 0.056176
1, 0.048647
1, 0.161353
1, 0.190529
1, 0.144353
1, 0.325941
1, 0.063824
1, 0.264765
1, 0.141529
1, 0.305294
1, 0.080118
1, 0.166941
1, 0.261118
1, 0.046294
1, 0.128706
1, 0.327294
1, 0.064353
1, 0.253529
1, 0.158176
1, 0.316294
1, 0.088529
1, 0.187706
1, 0.280471
1, 0.023765
1, 0.121471
1, 0.324882
1, 0.060176
1, 0.269706
1, 0.149294
1, 0.315647
1, 0.083882
1, 0.166471
1, 0.268647
1, 0.041235
1, 0.129176
1, 0.314882
1, 0.064176
1, 0.258882
1, 0.154706
1, 0.308706
1, 0.089882
1, 0.187529
1, 0.283235
1, 0.027706
1, 0.128471
1, 0.325941
1, 0.159118
1, 0.043353
1, 0.176000
1, 0.367824
1, 0.041941
1, 0.216588
1, 0.063824
1, 0.136588
1, 0.044765
1, 0.096706
1, 0.100647
1, 0.077529
1, 0.163824
1, 0.232059
1, 0.096824
1, 0.123059
1, 0.126588
1, 0.206529
1, 0.127647
1, 0.000000
1, 0.126941
1, 0.066059
1, 0.031059
1, 0.162294
1, 0.220294
1, 0.059882
1, 0.113882
1, 0.190471
1, 0.163471
1, 0.146824
1, 0.000000
1, 0.141765
1, 0.073941
1, 0.051294
1, 0.197824
1, 0.256176
1, 0.066353
1, 0.133412
1, 0.184353
1, 0.169941
1, 0.127529
1, 0.000000
1, 0.124000
1, 0.061588
1, 0.044706
1, 0.162647
1, 0.228412
1, 0.050471
1, 0.113647
1, 0.177882
1, 0.164765
1, 0.122588
1, 0.000000
1, 0.120118
