Homolog, Score
1, 0.480117
1, 0.511647
1, 0.488529
1, 0.399529
1, 0.398117
1, 0.360588
1, 0.586294
1, 0.531352
1, 0.243
1, 0.255470
1, 0.355294
1, 0.340588
1, 0.311588
1, 0.485882
1, 0.342058
1, 0.416882
1, 0.422705
1, 0.480470
1, 0.260823
1, 0.363588
1, 0.352882
1, 0.279117
1, 0.288647
1, 0.324235
1, 0.284941
1, 0.228176
1, 0.378588
1, 0.245588
1, 0.277
1, 0.327882
1, 0.284823
1, 0.350294
1, 0.393588
1, 0.249941
1, 0.263823
1, 0.360588
1, 0.313999
1, 0.281470
1, 0.354470
1, 0.276411
1, 0.283588
1, 0.295411
1, 0.360411
1, 0.391117
1, 0.327117
1, 0.319235
1, 0.228235
1, 0.645529
1, 0.354529
1, 0.447529
1, 0.393117
1, 0.438647
1, 0.314705
1, 0.573058
1, 0.268705
1, 0.298705
1, 0.373823
1, 0.329117
1, 0.325529
1, 0.536411
1, 0.375882
1, 0.544588
1, 0.511235
1, 0.316117
1, 0.325529
1, 0.389705
1, 0.378882
1, 0.329647
1, 0.523
1, 0.410235
1, 0.525294
1, 0.483235
1, 0.772352
1, 0.190999
1, 0.360764
1, 0.303882
1, 0.329705
1, 0.284588
1, 0.294705
1, 0.270411
1, 0.219352
1, 0.355352
1, 0.324705
1, 0.364294
1, 0.286705
1, 0.323882
1, 0.299823
1, 0.231058
1, 0.231117
1, 0.337529
1, 0.261823
1, 0.340999
1, 0.385647
1, 0.324999
1, 0.423647
1, 0.363823
1, 0.401352
1, 0.301411
1, 0.331941
1, 0.424000
1, 0.389529
1, 0.273705
1, 0.411000
1, 0.499
1, 0.451647
1, 0.495058
1, 0.386529
1, 0.556647
1, 0.755411
1, 0.709470
1, 0.643411
1, 0.723117
1, 0.726117
1, 0.753823
1, 0.763764
1, 0.767647
1, 0.712235
1, 0.707588
1, 0.709352
1, 0.607882
1, 0.718705
1, 0.594823
1, 0.724764
1, 0.652
1, 0.607764
1, 0.658058
1, 0.593176
1, 0.753117
1, 0.808588
1, 0.799705
1, 0.813411
1, 0.812117
1, 0.604823
1, 0.642764
1, 0.685235
1, 0.542823
1, 0.601411
1, 0.538352
1, 0.764411
1, 0.584588
1, 0.538941
1, 0.673705
1, 0.591647
1, 0.602411
1, 0.602470
1, 0.651117
1, 0.693823
1, 0.733588
1, 0.722941
1, 0.779294
1, 0.669705
1, 0.724411
1, 0.652882
1, 0.635647
1, 0.722176
1, 0.657705
1, 0.532647
1, 0.576941
1, 0.561705
1, 0.604117
1, 0.618470
1, 0.746470
1, 0.732058
1, 0.665823
1, 0.693176
1, 0.741176
1, 0.691294
1, 0.583470
1, 0.725764
1, 0.69
1, 0.744882
1, 0.794352
1, 0.752882
1, 0.730294
1, 0.558411
1, 0.575411
1, 0.627647
1, 0.475470
1, 0.563941
1, 0.480647
1, 0.696941
1, 0.521588
1, 0.475235
1, 0.853352
1, 0.776352
1, 0.737882
1, 0.575764
1, 0.612882
1, 0.638411
1, 0.504117
1, 0.569176
1, 0.5
1, 0.790058
1, 0.540117
1, 0.500705
1, 0.782764
1, 0.746647
1, 0.579823
1, 0.617294
1, 0.644705
1, 0.495470
1, 0.577
1, 0.487823
1, 0.794823
1, 0.536999
1, 0.494058
1, 0.776705
1, 0.619529
1, 0.655117
1, 0.673235
1, 0.551294
1, 0.617294
1, 0.546117
1, 0.749
1, 0.597647
1, 0.565411
1, 0.635176
1, 0.660764
1, 0.688058
1, 0.567176
1, 0.637764
1, 0.559529
1, 0.705000
1, 0.627647
1, 0.551764
1, 0.792529
1, 0.716764
1, 0.686941
1, 0.910470
1, 0.654705
1, 0.636176
1, 0.775294
1, 0.679294
1, 0.712
1, 0.642882
1, 0.776294
1, 0.623117
1, 0.669999
1, 0.735117
1, 0.664411
1, 0.624176
1, 0.707941
1, 0.606647
1, 0.672705
1, 0.703705
1, 0.618058
1, 0.703764
1, 0.875058
1, 0.529705
1, 0.668823
1, 0.739411
1, 0.676823
1, 0.621117
1, 0.762470
1, 0.688352
1, 0.515117
1, 0.643294
1, 0.721764
1, 0.586882
1, 0.534294
1, 0.654117
1, 0.582411
1, 0.537588
1, 0.554470
1, 0.425529
1, 0.403941
1, 0.593235
1, 0.559764
1, 0.576647
1, 0.560764
1, 0.496411
1, 0.612294
1, 0.509176
1, 0.591588
1, 0.524941
1, 0.537470
1, 0.512411
1, 0.553235
1, 0.523411
1, 0.570294
1, 0.501470
1, 0.656352
1, 0.600882
1, 0.417470
1, 0.399647
1, 0.545294
1, 0.639470
1, 0.554117
1, 0.588000
1, 0.424705
1, 0.464235
1, 0.468058
1, 0.588235
1, 0.547823
1, 0.538588
1, 0.436705
1, 0.649529
1, 0.648764
1, 0.433058
1, 0.538588
1, 0.535588
1, 0.439705
1, 0.455529
1, 0.511529
1, 0.559235
1, 0.504705
1, 0.526117
1, 0.485529
1, 0.469529
1, 0.468176
1, 0.539882
1, 0.516647
1, 0.464470
1, 0.445882
1, 0.578470
1, 0.577352
1, 0.435764
1, 0.500470
1, 0.373882
1, 0.370764
1, 0.532058
1, 0.494
1, 0.528764
1, 0.529352
1, 0.394294
1, 0.437588
1, 0.432705
1, 0.584411
1, 0.489882
1, 0.504411
1, 0.417941
1, 0.609117
1, 0.490705
1, 0.405117
1, 0.580764
1, 0.479705
1, 0.399
1, 0.467529
1, 0.426058
1, 0.360764
1, 0.456764
1, 0.397705
1, 0.424000
1, 0.393588
1, 0.481882
1, 0.390529
1, 0.491470
1, 0.373352
1, 0.430000
1, 0.540411
1, 0.283588
1, 0.356235
1, 0.446882
1, 0.350235
1, 0.346941
1, 0.518705
1, 0.369294
1, 0.438058
1, 0.373411
1, 0.426176
1, 0.356705
1, 0.493058
1, 0.336235
1, 0.495
1, 0.463764
1, 0.294588
1, 0.485705
1, 0.526
1, 0.516
1, 0.426588
1, 0.547294
1, 0.498764
1, 0.584235
1, 0.519117
1, 0.507647
1, 0.470470
1, 0.490588
1, 0.493823
1, 0.448823
1, 0.463882
1, 0.544176
1, 0.498411
1, 0.472411
1, 0.465588
1, 0.472705
1, 0.533823
1, 0.580823
1, 0.495
1, 0.514764
1, 0.546764
1, 0.662117
1, 0.500176
1, 0.432058
1, 0.601176
1, 0.430117
1, 0.498941
1, 0.469470
1, 0.566117
1, 0.557705
1, 0.740235
1, 0.448352
1, 0.557176
1, 0.513117
1, 0.485882
1, 0.557647
1, 0.407411
1, 0.532352
1, 0.448647
1, 0.576352
1, 0.490058
1, 0.600941
1, 0.407647
1, 0.578705
1, 0.504176
1, 0.422823
1, 0.562117
1, 0.463529
1, 0.490882
1, 0.425176
1, 0.433705
1, 0.372352
1, 0.536705
1, 0.374
1, 0.497235
1, 0.477294
1, 0.339176
1, 0.496411
1, 0.542941
1, 0.473117
1, 0.463176
1, 0.472823
1, 0.440235
1, 0.441235
1, 0.504117
1, 0.398941
1, 0.442058
1, 0.470352
1, 0.457470
1, 0.517470
1, 0.404411
1, 0.527529
1, 0.459941
1, 0.380529
1, 0.518764
1, 0.536352
1, 0.430235
1, 0.547764
1, 0.498529
1, 0.463411
1, 0.534941
1, 0.536294
1, 0.456294
1, 0.526411
1, 0.557058
1, 0.471352
1, 0.424058
1, 0.400823
1, 0.528705
1, 0.481352
1, 0.469294
1, 0.585411
1, 0.391529
1, 0.551235
1, 0.530117
1, 0.349764
1, 0.517235
1, 0.406823
1, 0.573294
1, 0.473941
1, 0.429705
1, 0.349529
1, 0.669
1, 0.554705
1, 0.683352
1, 0.599058
1, 0.696411
1, 0.846117
1, 0.768411
1, 0.683941
1, 0.876352
1, 0.745117
1, 0.484470
1, 0.49
1, 0.406529
1, 0.458058
1, 0.586764
1, 0.590647
1, 0.598058
1, 0.482294
1, 0.462882
1, 0.630529
1, 0.755058
1, 0.490647
1, 0.583705
1, 0.527823
1, 0.482294
1, 0.500411
1, 0.694294
1, 0.618176
1, 0.510764
1, 0.533470
1, 0.625588
1, 0.493
1, 0.477352
1, 0.499588
1, 0.735
1, 0.666764
1, 0.529235
1, 0.577411
1, 0.431882
1, 0.433058
1, 0.478470
1, 0.519647
1, 0.529764
1, 0.462941
1, 0.510823
1, 0.519764
1, 0.535647
1, 0.643647
1, 0.691882
1, 0.546
1, 0.636470
1, 0.709058
1, 0.504235
1, 0.461176
1, 0.682941
1, 0.766705
1, 0.481529
1, 0.482705
1, 0.760941
1, 0.493882
1, 0.474
1, 0.813294
1, 0.730588
1, 0.523882
1, 0.514705
1, 0.640823
1, 0.750117
1, 0.589941
1, 0.688470
1, 0.629823
1, 0.674705
1, 0.646117
1, 0.631941
1, 0.656647
1, 0.613117
1, 0.649352
1, 0.747588
1, 0.751588
1, 0.633058
1, 0.740235
1, 0.693529
1, 0.702529
1, 0.706823
1, 0.565823
1, 0.605647
1, 0.692235
1, 0.854529
1, 0.714058
1, 0.867352
1, 0.622294
1, 0.694294
1, 0.692529
1, 0.585058
1, 0.699058
1, 0.654647
1, 0.702705
1, 0.619235
1, 0.647176
1, 0.629294
1, 0.700411
1, 0.754411
1, 0.659941
1, 0.637
1, 0.901941
1, 0.895235
1, 0.620117
1, 0.910470
1, 0.655470
1, 0.544705
1, 0.564294
1, 0.627941
1, 0.719176
1, 0.662941
1, 0.695411
1, 0.583882
1, 0.653294
1, 0.664823
1, 0.574647
1, 0.667117
1, 0.744764
1, 0.645764
1, 0.745411
1, 0.694411
1, 0.726411
1, 0.698058
1, 0.800529
1, 0.711470
1, 0.702176
1, 0.760117
1, 0.704352
1, 0.653235
1, 0.678647
1, 0.583882
1, 0.616823
1, 0.555529
1, 0.839882
1, 0.617529
1, 0.613647
1, 0.799705
1, 0.607705
1, 0.618
1, 0.598176
1, 0.598058
1, 0.593588
1, 0.627
1, 0.635823
1, 0.640176
1, 0.633764
1, 0.639529
1, 0.713470
1, 0.659705
1, 0.691941
1, 0.740294
1, 0.635235
1, 0.626764
1, 0.725411
1, 0.636705
1, 0.730352
1, 0.842470
1, 0.631529
1, 0.694588
1, 0.694941
1, 0.597941
1, 0.700411
1, 0.696235
1, 0.654117
1, 0.748235
1, 0.740941
1, 0.625588
1, 0.755
1, 0.617764
1, 0.660235
1, 0.659411
1, 0.575117
1, 0.669
1, 0.641529
1, 0.632941
1, 0.820058
1, 0.633352
1, 0.916117
1, 0.624176
1, 0.915823
1, 0.612882
1, 0.900529
1, 0.621529
1, 0.624705
1, 0.814117
1, 0.646
1, 0.766
1, 0.608235
1, 0.651588
1, 0.645058
1, 0.670647
1, 0.652058
1, 0.698058
1, 0.753411
1, 0.762764
1, 0.680882
1, 0.725117
1, 0.732588
1, 0.906941
1, 0.797588
1, 0.715117
1, 0.705411
1, 0.621764
1, 0.478176
1, 0.683588
1, 0.433058
1, 0.599588
1, 0.500058
1, 0.688882
1, 0.511294
1, 0.555176
1, 0.452235
1, 0.527352
1, 0.707000
1, 0.684529
1, 0.685411
1, 0.52
1, 0.679235
1, 0.736
1, 0.551882
1, 0.496352
1, 0.528294
1, 0.574764
1, 0.526117
1, 0.519117
1, 0.701294
1, 0.721352
1, 0.572294
1, 0.689058
1, 0.742882
1, 0.714882
1, 0.524294
1, 0.740588
1, 0.744647
1, 0.582235
1, 0.700529
1, 0.740588
1, 0.533941
1, 0.560117
1, 0.720882
1, 0.658470
1, 0.883882
1, 0.753588
1, 0.751470
1, 0.878705
1, 0.713176
1, 0.881
1, 0.878470
1, 0.754294
1, 0.881882
1, 0.732294
1, 0.733117
1, 0.863588
1, 0.755882
1, 0.750117
1, 0.749941
1, 0.745352
1, 0.750882
1, 0.880235
1, 0.719647
1, 0.871235
1, 0.868352
1, 0.743588
1, 0.874705
1, 0.730882
1, 0.733117
1, 0.871117
1, 0.752705
1, 0.740588
1, 0.737235
1, 0.890705
1, 0.740411
1, 0.661588
1, 0.745058
1, 0.745352
1, 0.857647
1, 0.739823
1, 0.733529
1, 0.743764
1, 0.751529
1, 0.847235
1, 0.720411
1, 0.721058
1, 0.741117
1, 0.664411
1, 0.740588
1, 0.741470
1, 0.860823
1, 0.734764
1, 0.726
1, 0.732588
1, 0.744
1, 0.868411
1, 0.710529
1, 0.713411
1, 0.701764
1, 0.863235
1, 0.859176
1, 0.726411
1, 0.882117
1, 0.713117
1, 0.715588
1, 0.866411
1, 0.733058
1, 0.724823
1, 0.718882
1, 0.732058
1, 0.730117
1, 0.650411
1, 0.720235
1, 0.743705
1, 0.744529
1, 0.735823
1, 0.664588
1, 0.735411
1, 0.745823
1, 0.961941
1, 0.734823
1, 0.925
1, 0.742823
1, 0.747411
1, 0.895058
1, 0.739117
1, 0.742882
1, 0.751294
1, 0.738764
1, 0.915764
1, 0.747470
1, 0.750529
1, 0.901235
1, 0.741176
1, 0.746941
1, 0.751823
1, 0.729
1, 0.722470
1, 0.729294
1, 0.738470
1, 0.913470
1, 0.711235
1, 0.720352
1, 0.731588
1, 0.736882
1, 0.902529
1, 0.734470
1, 0.741647
1, 0.743235
1, 0.929176
1, 0.748941
1, 0.729588
1, 0.863117
1, 0.881764
1, 0.752235
1, 0.733235
1, 0.849352
1, 0.873058
1, 0.747
1, 0.754529
1, 0.751294
1, 0.721411
1, 0.724764
1, 0.909705
1, 0.683176
1, 0.762470
1, 0.745352
1, 0.712647
1, 0.742764
1, 0.717882
1, 0.742058
1, 0.754235
1, 0.688235
1, 0.693294
1, 0.700058
1, 0.723588
1, 0.669235
1, 0.752235
1, 0.651588
1, 0.686588
1, 0.656823
1, 0.836647
1, 0.713000
1, 0.765705
1, 0.710235
1, 0.745117
1, 0.903529
1, 0.747058
1, 0.753058
1, 0.770117
1, 0.754294
1, 0.752823
1, 0.831941
1, 0.734764
1, 0.713294
1, 0.747705
1, 0.698117
1, 0.733470
1, 0.696176
1, 0.730529
1, 0.851529
1, 0.772176
1, 0.736176
1, 0.715705
1, 0.705411
1, 0.692117
1, 0.756294
1, 0.710176
1, 0.744352
1, 0.856294
1, 0.658235
1, 0.265176
1, 0.696941
1, 0.667352
1, 0.704823
1, 0.228470
1, 0.756470
1, 0.763352
1, 0.756823
1, 0.240705
1, 0.218294
1, 0.240588
1, 0.834529
1, 0.928823
1, 0.844647
1, 0.887647
1, 0.710235
1, 0.793176
1, 0.676705
1, 0.782235
1, 0.770470
1, 0.928117
1, 0.742647
1, 0.879
1, 0.727823
1, 0.886764
1, 0.747411
1, 0.585294
1, 0.771294
1, 0.739411
1, 0.813117
1, 0.745764
1, 0.683529
1, 0.744470
1, 0.597882
1, 0.6
1, 0.603941
1, 0.539529
1, 0.518352
1, 0.546
1, 0.706705
1, 0.781941
1, 0.675764
1, 0.620823
1, 0.641764
1, 0.741352
1, 0.734823
1, 0.598352
1, 0.72
1, 0.688294
1, 0.666764
1, 0.687
1, 0.604588
1, 0.800470
1, 0.626117
1, 0.552470
1, 0.658647
1, 0.543941
1, 0.740823
1, 0.591117
1, 0.478882
1, 0.523
1, 0.485764
1, 0.545117
1, 0.477882
1, 0.571235
1, 0.524352
1, 0.461705
1, 0.541529
1, 0.544058
1, 0.679764
1, 0.627764
1, 0.687882
1, 0.748941
1, 0.741529
1, 0.819529
1, 0.782411
1, 0.619235
1, 0.715294
1, 0.735352
1, 0.635529
1, 0.764294
1, 0.759764
1, 0.665823
1, 0.676117
1, 0.909470
1, 0.905529
1, 0.791823
1, 0.725411
1, 0.707058
1, 0.646647
1, 0.620882
1, 0.652176
1, 0.639058
1, 0.586176
1, 0.613764
1, 0.599117
1, 0.598294
1, 0.602705
1, 0.583352
1, 0.602647
1, 0.606529
1, 0.592882
1, 0.574823
1, 0.515941
1, 0.687823
1, 0.722647
1, 0.633764
1, 0.594
1, 0.612588
1, 0.598294
1, 0.551764
1, 0.575705
1, 0.582235
1, 0.576941
1, 0.568411
1, 0.575058
1, 0.575294
1, 0.589647
1, 0.577882
1, 0.545352
1, 0.509176
1, 0.776
1, 0.623705
1, 0.640647
1, 0.666764
1, 0.661411
1, 0.586764
1, 0.615176
1, 0.626764
1, 0.616058
1, 0.615764
1, 0.617352
1, 0.634647
1, 0.563117
1, 0.613705
1, 0.578588
1, 0.536411
1, 0.612764
1, 0.614294
1, 0.638058
1, 0.592352
1, 0.541823
1, 0.568470
1, 0.552529
1, 0.561117
1, 0.549882
1, 0.572294
1, 0.548411
1, 0.554411
1, 0.562647
1, 0.547882
1, 0.521941
1, 0.582117
1, 0.558588
1, 0.559470
1, 0.594823
1, 0.631352
1, 0.639411
1, 0.632352
1, 0.633470
1, 0.618470
1, 0.633764
1, 0.505411
1, 0.625882
1, 0.634882
1, 0.562941
1, 0.586823
1, 0.548058
1, 0.570470
1, 0.581352
1, 0.563058
1, 0.593058
1, 0.573352
1, 0.577764
1, 0.562470
1, 0.510705
1, 0.583529
1, 0.537352
1, 0.488352
1, 0.661235
1, 0.485647
1, 0.512764
1, 0.539529
1, 0.551411
1, 0.569235
1, 0.558470
1, 0.538235
1, 0.525647
1, 0.547882
1, 0.532176
1, 0.429411
1, 0.528176
1, 0.533294
1, 0.552058
1, 0.565
1, 0.580352
1, 0.551235
1, 0.569941
1, 0.496294
1, 0.567
1, 0.497058
1, 0.441352
1, 0.758176
1, 0.700823
1, 0.685411
1, 0.673705
1, 0.658352
1, 0.663999
1, 0.508352
1, 0.681294
1, 0.691705
1, 0.615176
1, 0.757
1, 0.726529
1, 0.733647
1, 0.726058
1, 0.714058
1, 0.536411
1, 0.733235
1, 0.737529
1, 0.666176
1, 0.742470
1, 0.764882
1, 0.775058
1, 0.777764
1, 0.538941
1, 0.738705
1, 0.775470
1, 0.655058
1, 0.739588
1, 0.814588
1, 0.710588
1, 0.539882
1, 0.931999
1, 0.681470
1, 0.625529
1, 0.760529
1, 0.831941
1, 0.528764
1, 0.743941
1, 0.706588
1, 0.608176
1, 0.72
1, 0.539764
1, 0.820117
1, 0.712294
1, 0.634823
1, 0.529176
1, 0.717764
1, 0.678529
1, 0.600705
1, 0.535176
1, 0.525588
1, 0.457882
1, 0.681705
1, 0.626
1, 0.656411
1, 0.799117
1, 0.710764
1, 0.765117
1, 0.736764
1, 0.696941
1, 0.733352
1, 0.797058
1, 0.838705
1, 0.852058
1, 0.849176
1, 0.811411
1, 0.797235
1, 0.806235
1, 0.845352
1, 0.830705
1, 0.830058
1, 0.653647
1, 0.774411
1, 0.298000
1, 0.362235
1, 0.399823
1, 0.408117
1, 0.381176
1, 0.293588
1, 0.348882
1, 0.422705
1, 0.421823
1, 0.414058
1, 0.215999
1, 0.259470
1, 0.195058
1, 0.229764
1, 0.396176
1, 0.553294
1, 0.443058
1, 0.445705
1, 0.597705
1, 0.450705
1, 0.741588
1, 0.598705
1, 0.572352
1, 0.615764
1, 0.615352
1, 0.504470
1, 0.603
1, 0.572647
1, 0.631705
1, 0.598705
1, 0.511470
1, 0.555882
1, 0.649058
1, 0.600411
1, 0.553764
1, 0.573647
1, 0.643352
1, 0.484235
1, 0.614294
1, 0.525176
1, 0.548176
1, 0.669705
1, 0.674764
1, 0.664294
1, 0.745529
1, 0.729058
1, 0.942705
1, 0.613352
1, 0.882529
1, 0.439647
1, 0.463588
1, 0.354058
1, 0.445999
1, 0.471647
1, 0.163411
1, 0.504823
1, 0.540823
1, 0.288882
1, 0.468647
1, 0.462352
1, 0.718882
1, 0.332176
1, 0.411764
1, 0.451647
1, 0.150588
1, 0.494
1, 0.465529
1, 0.204764
1, 0.389470
1, 0.415647
1, 0.359294
1, 0.438176
1, 0.473705
1, 0.150529
1, 0.488058
1, 0.498294
1, 0.226470
1, 0.353294
1, 0.428411
1, 0.344411
1, 0.369235
1, 0.154058
1, 0.305352
1, 0.419705
1, 0.238
1, 0.292941
1, 0.239823
1, 0.715882
1, 0.164823
1, 0.374235
1, 0.430823
1, 0.256647
1, 0.346058
1, 0.327647
1, 0.213882
1, 0.423176
1, 0.479647
1, 0.272058
1, 0.398294
1, 0.363647
1, 0.161647
1, 0.179882
1, 0.183352
1, 0.161117
1, 0.141882
1, 0.587176
1, 0.253
1, 0.421705
1, 0.481294
1, 0.293352
1, 0.427588
1, 0.444470
1, 0.234470
1, 0.245352
1, 0.460529
1, 0.865058
1, 0.853
1, 0.861058
1, 0.909705
1, 0.864470
1, 0.845352
1, 0.511294
1, 0.507764
1, 0.472411
1, 0.542117
1, 0.545294
1, 0.586764
1, 0.542999
1, 0.531411
1, 0.525058
1, 0.523823
1, 0.559058
1, 0.554764
1, 0.485764
1, 0.537647
1, 0.572882
1, 0.561470
1, 0.508235
1, 0.455764
1, 0.472647
1, 0.586529
1, 0.495176
1, 0.549058
1, 0.548176
1, 0.552294
1, 0.479764
1, 0.463647
1, 0.461588
1, 0.437117
1, 0.506411
1, 0.520117
1, 0.519647
1, 0.446764
1, 0.426294
1, 0.381647
1, 0.531294
1, 0.557470
1, 0.544294
1, 0.735294
1, 0.615529
1, 0.663235
1, 0.544647
1, 0.583941
1, 0.540235
1, 0.470823
1, 0.500764
1, 0.574117
1, 0.548999
1, 0.551941
1, 0.520588
1, 0.578294
1, 0.488411
1, 0.505176
1, 0.607882
1, 0.632294
1, 0.654058
1, 0.629941
1, 0.588529
1, 0.597823
1, 0.593470
1, 0.491764
1, 0.704470
1, 0.498470
1, 0.528352
1, 0.753529
1, 0.519411
1, 0.765764
1, 0.799882
1, 0.776764
1, 0.852764
1, 0.789176
1, 0.784470
1, 0.855470
1, 0.728764
1, 0.851882
1, 0.782705
1, 0.762411
1, 0.777235
1, 0.787411
1, 0.739647
1, 0.771470
1, 0.767117
1, 0.753411
1, 0.847588
1, 0.801352
1, 0.830588
1, 0.839058
1, 0.797235
1, 0.825823
1, 0.786941
1, 0.783529
1, 0.836294
1, 0.836764
1, 0.773764
1, 0.773647
1, 0.769117
1, 0.815823
1, 0.795470
1, 0.846941
1, 0.765764
1, 0.827235
1, 0.820470
1, 0.778529
1, 0.808411
1, 0.778
1, 0.776411
1, 0.780529
1, 0.774235
1, 0.750823
1, 0.849941
1, 0.735470
1, 0.691117
1, 0.317117
1, 0.355764
1, 0.670529
1, 0.725823
1, 0.613058
1, 0.689235
1, 0.564823
1, 0.726352
1, 0.566764
1, 0.728470
1, 0.577117
1, 0.609352
1, 0.704
1, 0.576176
1, 0.589352
1, 0.542705
1, 0.627352
1, 0.855647
1, 0.530235
1, 0.714294
1, 0.787647
1, 0.699882
1, 0.746470
1, 0.775
1, 0.681882
1, 0.567
1, 0.564117
1, 0.539058
1, 0.625411
1, 0.602411
1, 0.642823
1, 0.736882
1, 0.774529
1, 0.798999
1, 0.777764
1, 0.730294
1, 0.735529
1, 0.800705
1, 0.787117
1, 0.719176
1, 0.740941
1, 0.731117
1, 0.684235
1, 0.828411
1, 0.822823
1, 0.798647
1, 0.750176
1, 0.719588
1, 0.589882
1, 0.704588
1, 0.631823
1, 0.583941
1, 0.831470
1, 0.715411
1, 0.793705
1, 0.705882
1, 0.666529
1, 0.581588
1, 0.511529
1, 0.551823
1, 0.512117
1, 0.560882
1, 0.653705
1, 0.674470
1, 0.639117
1, 0.756588
1, 0.854764
1, 0.794941
1, 0.787
1, 0.760176
1, 0.775411
1, 0.689470
1, 0.818235
1, 0.734294
1, 0.786352
1, 0.744411
1, 0.861411
1, 0.756058
1, 0.707882
1, 0.664764
1, 0.688176
1, 0.705823
1, 0.734647
1, 0.760529
1, 0.767235
1, 0.638823
1, 0.655176
1, 0.889411
1, 0.923117
1, 0.838411
1, 0.804882
1, 0.543705
1, 0.839176
1, 0.838117
1, 0.846058
1, 0.848647
1, 0.863058
1, 0.822705
1, 0.554117
1, 0.868647
1, 0.836647
1, 0.855411
1, 0.846705
1, 0.825647
1, 0.556470
1, 0.826411
1, 0.787
1, 0.795764
1, 0.787176
1, 0.616823
1, 0.822058
1, 0.777470
1, 0.781294
1, 0.779764
1, 0.564529
1, 0.547352
1, 0.546235
1, 0.553176
1, 0.847764
1, 0.873
1, 0.858058
1, 0.897588
1, 0.925352
1, 0.910352
1, 0.824882
1, 0.714529
1, 0.696352
1, 0.604588
1, 0.695294
1, 0.852176
1, 0.861470
1, 0.758470
1, 0.880470
1, 0.889117
1, 0.763470
1, 0.854647
1, 0.744588
1, 0.732117
1, 0.806647
1, 0.719235
1, 0.754823
1, 0.841294
1, 0.733941
1, 0.721352
1, 0.803058
1, 0.710588
1, 0.752588
1, 0.625470
1, 0.613588
1, 0.685058
1, 0.611647
1, 0.732529
1, 0.707705
1, 0.789176
1, 0.704588
1, 0.912117
1, 0.792294
1, 0.919352
1, 0.779705
1, 0.907352
1, 0.768235
1, 0.821058
1, 0.755529
1, 0.822176
1, 0.661647
1, 0.812705
1, 0.811705
1, 0.738
1, 0.844176
1, 0.672705
1, 0.908117
1, 0.833941
1, 0.757235
1, 0.601647
1, 0.747058
1, 0.788176
1, 0.684647
1, 0.841117
1, 0.838705
1, 0.678470
1, 0.686058
1, 0.831117
1, 0.432764
1, 0.662823
1, 0.451882
1, 0.302411
1, 0.367176
1, 0.393117
1, 0.665235
1, 0.312000
1, 0.354411
1, 0.403176
1, 0.273117
1, 0.323176
1, 0.356411
1, 0.394
1, 0.576411
1, 0.366235
1, 0.666352
1, 0.369058
1, 0.352235
1, 0.373470
1, 0.346
1, 0.597411
1, 0.741294
1, 0.831117
1, 0.851470
1, 0.419705
1, 0.372941
1, 0.299823
1, 0.377294
1, 0.853647
1, 0.343529
1, 0.320352
1, 0.341529
1, 0.639823
1, 0.311529
1, 0.293058
1, 0.804117
1, 0.824764
1, 0.824823
1, 0.413764
1, 0.362117
1, 0.311588
1, 0.336764
