Homolog, Score
1, 0.296882
1, 0.312588
1, 0.352118
1, 0.347235
1, 0.315059
1, 0.269882
1, 0.257941
1, 0.184529
1, 0.583882
1, 0.311706
1, 0.339235
1, 0.424059
1, 0.428118
1, 0.330824
1, 0.648882
1, 0.224765
1, 0.204941
1, 0.435765
1, 0.365824
1, 0.290941
1, 0.639176
1, 0.520706
1, 0.544176
1, 0.579941
1, 0.184588
1, 0.163941
1, 0.386647
1, 0.337412
1, 0.283471
1, 0.528647
1, 0.458765
1, 0.456941
1, 0.498353
1, 0.761941
1, 0.113471
1, 0.295529
1, 0.299235
1, 0.261118
1, 0.253000
1, 0.273647
1, 0.232353
1, 0.089647
1, 0.274412
1, 0.274706
1, 0.258824
1, 0.242471
1, 0.247235
1, 0.221706
1, 0.214882
1, 0.168824
1, 0.397765
1, 0.290706
1, 0.305235
1, 0.365000
1, 0.264412
1, 0.391118
1, 0.361588
1, 0.368941
1, 0.302824
1, 0.279882
1, 0.326941
1, 0.356882
1, 0.280176
1, 0.464941
1, 0.469941
1, 0.466529
1, 0.607000
1, 0.504059
1, 0.537647
1, 0.621471
1, 0.635529
1, 0.658353
1, 0.619176
1, 0.644529
1, 0.653647
1, 0.672176
1, 0.679882
1, 0.684824
1, 0.729000
1, 0.612235
1, 0.607647
1, 0.669647
1, 0.577000
1, 0.626176
1, 0.695412
1, 0.601588
1, 0.615706
1, 0.585941
1, 0.724176
1, 0.745412
1, 0.717471
1, 0.741294
1, 0.699000
1, 0.651471
1, 0.656824
1, 0.627235
1, 0.535824
1, 0.625353
1, 0.527882
1, 0.711176
1, 0.610647
1, 0.532824
1, 0.713176
1, 0.575882
1, 0.599471
1, 0.592471
1, 0.606294
1, 0.677294
1, 0.712824
1, 0.696412
1, 0.742824
1, 0.697882
1, 0.715059
1, 0.674882
1, 0.554059
1, 0.729294
1, 0.681941
1, 0.572824
1, 0.584412
1, 0.588824
1, 0.619471
1, 0.637176
1, 0.757059
1, 0.744647
1, 0.676824
1, 0.658118
1, 0.768000
1, 0.634882
1, 0.551941
1, 0.759059
1, 0.676765
1, 0.772882
1, 0.771294
1, 0.684176
1, 0.722706
1, 0.622941
1, 0.638412
1, 0.560706
1, 0.515176
1, 0.599412
1, 0.493941
1, 0.752176
1, 0.598471
1, 0.512529
1, 0.857471
1, 0.697765
1, 0.728765
1, 0.635824
1, 0.645412
1, 0.591588
1, 0.544059
1, 0.619588
1, 0.529176
1, 0.815647
1, 0.607235
1, 0.544000
1, 0.711706
1, 0.721529
1, 0.651412
1, 0.652529
1, 0.588353
1, 0.541294
1, 0.627765
1, 0.521941
1, 0.796059
1, 0.630235
1, 0.553235
1, 0.705118
1, 0.693588
1, 0.676941
1, 0.654765
1, 0.576647
1, 0.673588
1, 0.575647
1, 0.664824
1, 0.660647
1, 0.584588
1, 0.697529
1, 0.695471
1, 0.669176
1, 0.593412
1, 0.683412
1, 0.570529
1, 0.694294
1, 0.684706
1, 0.575471
1, 0.816647
1, 0.727529
1, 0.674235
1, 0.900118
1, 0.651471
1, 0.600412
1, 0.816941
1, 0.645118
1, 0.675941
1, 0.639118
1, 0.795588
1, 0.613529
1, 0.613882
1, 0.764059
1, 0.637059
1, 0.666118
1, 0.723059
1, 0.657824
1, 0.537941
1, 0.721765
1, 0.635235
1, 0.683765
1, 0.866412
1, 0.513353
1, 0.674706
1, 0.730412
1, 0.661588
1, 0.581706
1, 0.813412
1, 0.662294
1, 0.480706
1, 0.651471
1, 0.730353
1, 0.564294
1, 0.491176
1, 0.686294
1, 0.448706
1, 0.459059
1, 0.404294
1, 0.303765
1, 0.349118
1, 0.420412
1, 0.458000
1, 0.448353
1, 0.509000
1, 0.373588
1, 0.460176
1, 0.338353
1, 0.479706
1, 0.454529
1, 0.421000
1, 0.390000
1, 0.377000
1, 0.419118
1, 0.525941
1, 0.354294
1, 0.475647
1, 0.481118
1, 0.286471
1, 0.273000
1, 0.356294
1, 0.551529
1, 0.394706
1, 0.473118
1, 0.325588
1, 0.344176
1, 0.291765
1, 0.384765
1, 0.433118
1, 0.385471
1, 0.310941
1, 0.500529
1, 0.567588
1, 0.320882
1, 0.337588
1, 0.426765
1, 0.344118
1, 0.381235
1, 0.429824
1, 0.463529
1, 0.381294
1, 0.481588
1, 0.392647
1, 0.382412
1, 0.346000
1, 0.443118
1, 0.505706
1, 0.373471
1, 0.359059
1, 0.470176
1, 0.445000
1, 0.384882
1, 0.317706
1, 0.350765
1, 0.259412
1, 0.415529
1, 0.377235
1, 0.432765
1, 0.415176
1, 0.236235
1, 0.346000
1, 0.380412
1, 0.374118
1, 0.447765
1, 0.426941
1, 0.309824
1, 0.521412
1, 0.349059
1, 0.307882
1, 0.432706
1, 0.380176
1, 0.309706
1, 0.327529
1, 0.329765
1, 0.312882
1, 0.318529
1, 0.370647
1, 0.321529
1, 0.331353
1, 0.454529
1, 0.285941
1, 0.359647
1, 0.321353
1, 0.285941
1, 0.393941
1, 0.207941
1, 0.298824
1, 0.388647
1, 0.240529
1, 0.309176
1, 0.388118
1, 0.358588
1, 0.327000
1, 0.349059
1, 0.368353
1, 0.224353
1, 0.412882
1, 0.296118
1, 0.379529
1, 0.369176
1, 0.212706
1, 0.347471
1, 0.367941
1, 0.452824
1, 0.253294
1, 0.389412
1, 0.381941
1, 0.446706
1, 0.444706
1, 0.331412
1, 0.360647
1, 0.363765
1, 0.375765
1, 0.316471
1, 0.379059
1, 0.353412
1, 0.445941
1, 0.375588
1, 0.409235
1, 0.344235
1, 0.419353
1, 0.495588
1, 0.363235
1, 0.386706
1, 0.439235
1, 0.612765
1, 0.418529
1, 0.308294
1, 0.435471
1, 0.327353
1, 0.373118
1, 0.339412
1, 0.414412
1, 0.430882
1, 0.664176
1, 0.330941
1, 0.369941
1, 0.322294
1, 0.334529
1, 0.492882
1, 0.315529
1, 0.446235
1, 0.315588
1, 0.517882
1, 0.460824
1, 0.451882
1, 0.316294
1, 0.508118
1, 0.408941
1, 0.387529
1, 0.401176
1, 0.335647
1, 0.215471
1, 0.325294
1, 0.323059
1, 0.267059
1, 0.356412
1, 0.254588
1, 0.342588
1, 0.395176
1, 0.210000
1, 0.311706
1, 0.471176
1, 0.437059
1, 0.363529
1, 0.414647
1, 0.391059
1, 0.386824
1, 0.434118
1, 0.366353
1, 0.302176
1, 0.428765
1, 0.299588
1, 0.366118
1, 0.280529
1, 0.371118
1, 0.321588
1, 0.285000
1, 0.474235
1, 0.388471
1, 0.353941
1, 0.404941
1, 0.423294
1, 0.400941
1, 0.402118
1, 0.433529
1, 0.397941
1, 0.466471
1, 0.443059
1, 0.412353
1, 0.352118
1, 0.269941
1, 0.380824
1, 0.305412
1, 0.301882
1, 0.468471
1, 0.270529
1, 0.395588
1, 0.399353
1, 0.238294
1, 0.378588
1, 0.310471
1, 0.366824
1, 0.361765
1, 0.308235
1, 0.227059
1, 0.762529
1, 0.685118
1, 0.764176
1, 0.693176
1, 0.830471
1, 0.876588
1, 0.843353
1, 0.818118
1, 0.933235
1, 0.830059
1, 0.440176
1, 0.425412
1, 0.340118
1, 0.360353
1, 0.575235
1, 0.599529
1, 0.598529
1, 0.412059
1, 0.425412
1, 0.661765
1, 0.748882
1, 0.473000
1, 0.505824
1, 0.483529
1, 0.470294
1, 0.471294
1, 0.694706
1, 0.629941
1, 0.501353
1, 0.475294
1, 0.536941
1, 0.464176
1, 0.455765
1, 0.485471
1, 0.642294
1, 0.655529
1, 0.483412
1, 0.572941
1, 0.375706
1, 0.407765
1, 0.416059
1, 0.527000
1, 0.637412
1, 0.424471
1, 0.480412
1, 0.450235
1, 0.460529
1, 0.508412
1, 0.644824
1, 0.472941
1, 0.577118
1, 0.627882
1, 0.452706
1, 0.476059
1, 0.684176
1, 0.707824
1, 0.463471
1, 0.512118
1, 0.707059
1, 0.470471
1, 0.533941
1, 0.777941
1, 0.675588
1, 0.491941
1, 0.527412
1, 0.561882
1, 0.682294
1, 0.537471
1, 0.617941
1, 0.636647
1, 0.659059
1, 0.574941
1, 0.540471
1, 0.563588
1, 0.532000
1, 0.609824
1, 0.682588
1, 0.684588
1, 0.621412
1, 0.677824
1, 0.640176
1, 0.674412
1, 0.647824
1, 0.555588
1, 0.557882
1, 0.670118
1, 0.849882
1, 0.578529
1, 0.850706
1, 0.585706
1, 0.621882
1, 0.644353
1, 0.564353
1, 0.643000
1, 0.601412
1, 0.672471
1, 0.640471
1, 0.632294
1, 0.601471
1, 0.589235
1, 0.665176
1, 0.593471
1, 0.646353
1, 0.864529
1, 0.881000
1, 0.658882
1, 0.872706
1, 0.659294
1, 0.543529
1, 0.554294
1, 0.622765
1, 0.676765
1, 0.569882
1, 0.679000
1, 0.582588
1, 0.598765
1, 0.583000
1, 0.555941
1, 0.586471
1, 0.751882
1, 0.688529
1, 0.669000
1, 0.629353
1, 0.625765
1, 0.623471
1, 0.797412
1, 0.657353
1, 0.667824
1, 0.764176
1, 0.647412
1, 0.748294
1, 0.624529
1, 0.539235
1, 0.582588
1, 0.534647
1, 0.826706
1, 0.617941
1, 0.636412
1, 0.815588
1, 0.611294
1, 0.638824
1, 0.547529
1, 0.556412
1, 0.534824
1, 0.723118
1, 0.620235
1, 0.627176
1, 0.721176
1, 0.612176
1, 0.682588
1, 0.529706
1, 0.652235
1, 0.647471
1, 0.606706
1, 0.597176
1, 0.643882
1, 0.595353
1, 0.550647
1, 0.860000
1, 0.559588
1, 0.586118
1, 0.594588
1, 0.536824
1, 0.595588
1, 0.546529
1, 0.602353
1, 0.653706
1, 0.653235
1, 0.592176
1, 0.650824
1, 0.563000
1, 0.586941
1, 0.602353
1, 0.544118
1, 0.607941
1, 0.632059
1, 0.646647
1, 0.838882
1, 0.625647
1, 0.860824
1, 0.629765
1, 0.867353
1, 0.653529
1, 0.869471
1, 0.630882
1, 0.585176
1, 0.804294
1, 0.596882
1, 0.774765
1, 0.636941
1, 0.590353
1, 0.634176
1, 0.635471
1, 0.594353
1, 0.703882
1, 0.792176
1, 0.804647
1, 0.707765
1, 0.686765
1, 0.691353
1, 0.939647
1, 0.820235
1, 0.689353
1, 0.691353
1, 0.641412
1, 0.284176
1, 0.604059
1, 0.353059
1, 0.627529
1, 0.556647
1, 0.676176
1, 0.568412
1, 0.555118
1, 0.486706
1, 0.267471
1, 0.626353
1, 0.687235
1, 0.686647
1, 0.356941
1, 0.707176
1, 0.713706
1, 0.315706
1, 0.328824
1, 0.308235
1, 0.469353
1, 0.256882
1, 0.280235
1, 0.647000
1, 0.658647
1, 0.394706
1, 0.628824
1, 0.671000
1, 0.707059
1, 0.407353
1, 0.700882
1, 0.671647
1, 0.399824
1, 0.719824
1, 0.697765
1, 0.349412
1, 0.377235
1, 0.712647
1, 0.875059
1, 0.864471
1, 0.725059
1, 0.722294
1, 0.847000
1, 0.649294
1, 0.863176
1, 0.854882
1, 0.720647
1, 0.873529
1, 0.687176
1, 0.693294
1, 0.836353
1, 0.718000
1, 0.680471
1, 0.663765
1, 0.727529
1, 0.729941
1, 0.855588
1, 0.624706
1, 0.857882
1, 0.857471
1, 0.743353
1, 0.865529
1, 0.665882
1, 0.684118
1, 0.843647
1, 0.745294
1, 0.663294
1, 0.645882
1, 0.891706
1, 0.697706
1, 0.612706
1, 0.723647
1, 0.726765
1, 0.852882
1, 0.733176
1, 0.671059
1, 0.685294
1, 0.737059
1, 0.842000
1, 0.647647
1, 0.637059
1, 0.706941
1, 0.617941
1, 0.732412
1, 0.734235
1, 0.853647
1, 0.739588
1, 0.676059
1, 0.684529
1, 0.743235
1, 0.833588
1, 0.646529
1, 0.637235
1, 0.624647
1, 0.848294
1, 0.847882
1, 0.706588
1, 0.852882
1, 0.658765
1, 0.669000
1, 0.830059
1, 0.703941
1, 0.647000
1, 0.632412
1, 0.655176
1, 0.657824
1, 0.612882
1, 0.658235
1, 0.713059
1, 0.719412
1, 0.662471
1, 0.621294
1, 0.731294
1, 0.720118
1, 0.949235
1, 0.732882
1, 0.922118
1, 0.696706
1, 0.713294
1, 0.902235
1, 0.727294
1, 0.692824
1, 0.676000
1, 0.740118
1, 0.916412
1, 0.697471
1, 0.716176
1, 0.903706
1, 0.734647
1, 0.691353
1, 0.673588
1, 0.737941
1, 0.672882
1, 0.688059
1, 0.752529
1, 0.913000
1, 0.647118
1, 0.640294
1, 0.692706
1, 0.711412
1, 0.907412
1, 0.733412
1, 0.685647
1, 0.671294
1, 0.901647
1, 0.699647
1, 0.663529
1, 0.839647
1, 0.829294
1, 0.721529
1, 0.677412
1, 0.831412
1, 0.822706
1, 0.746353
1, 0.680000
1, 0.670235
1, 0.650235
1, 0.643765
1, 0.910235
1, 0.664588
1, 0.707353
1, 0.694294
1, 0.664824
1, 0.673294
1, 0.654294
1, 0.637235
1, 0.701588
1, 0.619882
1, 0.713118
1, 0.671235
1, 0.677176
1, 0.639412
1, 0.688294
1, 0.579588
1, 0.707235
1, 0.629529
1, 0.773412
1, 0.709706
1, 0.729588
1, 0.666118
1, 0.679059
1, 0.864706
1, 0.728765
1, 0.741353
1, 0.680882
1, 0.702353
1, 0.633647
1, 0.813412
1, 0.691353
1, 0.637176
1, 0.704765
1, 0.595353
1, 0.713471
1, 0.679765
1, 0.648059
1, 0.805353
1, 0.710882
1, 0.673647
1, 0.660941
1, 0.682235
1, 0.606882
1, 0.659882
1, 0.617471
1, 0.720647
1, 0.818824
1, 0.677824
1, 0.212471
1, 0.653824
1, 0.662353
1, 0.663412
1, 0.206529
1, 0.783059
1, 0.777588
1, 0.795000
1, 0.207000
1, 0.205765
1, 0.210941
1, 0.817118
1, 0.923706
1, 0.830000
1, 0.846588
1, 0.682471
1, 0.785412
1, 0.619647
1, 0.772235
1, 0.713529
1, 0.907706
1, 0.691294
1, 0.868294
1, 0.710059
1, 0.864353
1, 0.721824
1, 0.501176
1, 0.673765
1, 0.691882
1, 0.754176
1, 0.636176
1, 0.607118
1, 0.627471
1, 0.491882
1, 0.446118
1, 0.519588
1, 0.407118
1, 0.451706
1, 0.398647
1, 0.584588
1, 0.689000
1, 0.551000
1, 0.508294
1, 0.507353
1, 0.681706
1, 0.584647
1, 0.542176
1, 0.574529
1, 0.582706
1, 0.606941
1, 0.563765
1, 0.515765
1, 0.682353
1, 0.545765
1, 0.483588
1, 0.414294
1, 0.459000
1, 0.804176
1, 0.508294
1, 0.260000
1, 0.377059
1, 0.486118
1, 0.594471
1, 0.468706
1, 0.365412
1, 0.265294
1, 0.421647
1, 0.396235
1, 0.538588
1, 0.775765
1, 0.728706
1, 0.730765
1, 0.798706
1, 0.794176
1, 0.860059
1, 0.775412
1, 0.507765
1, 0.695588
1, 0.712941
1, 0.545529
1, 0.718294
1, 0.717059
1, 0.536529
1, 0.553765
1, 0.891471
1, 0.909588
1, 0.771471
1, 0.651176
1, 0.665294
1, 0.575471
1, 0.574882
1, 0.608941
1, 0.556471
1, 0.619706
1, 0.633235
1, 0.634000
1, 0.583588
1, 0.611706
1, 0.618176
1, 0.619882
1, 0.514882
1, 0.587176
1, 0.585471
1, 0.478412
1, 0.686176
1, 0.669588
1, 0.632471
1, 0.565412
1, 0.599000
1, 0.553000
1, 0.656588
1, 0.648824
1, 0.657706
1, 0.586471
1, 0.616118
1, 0.644588
1, 0.629235
1, 0.554588
1, 0.598765
1, 0.605529
1, 0.511059
1, 0.731647
1, 0.553000
1, 0.591941
1, 0.633294
1, 0.585529
1, 0.600765
1, 0.577118
1, 0.622941
1, 0.516882
1, 0.625118
1, 0.605824
1, 0.581059
1, 0.472882
1, 0.531294
1, 0.572294
1, 0.430176
1, 0.533353
1, 0.555471
1, 0.584118
1, 0.479882
1, 0.584059
1, 0.581824
1, 0.572824
1, 0.499353
1, 0.519471
1, 0.555471
1, 0.533765
1, 0.510765
1, 0.497412
1, 0.532765
1, 0.445824
1, 0.449529
1, 0.509824
1, 0.504882
1, 0.631294
1, 0.623294
1, 0.596294
1, 0.567294
1, 0.559294
1, 0.611647
1, 0.584765
1, 0.458235
1, 0.569471
1, 0.607529
1, 0.523647
1, 0.546882
1, 0.475588
1, 0.529176
1, 0.469647
1, 0.500412
1, 0.454824
1, 0.527176
1, 0.501176
1, 0.501118
1, 0.408824
1, 0.467471
1, 0.496353
1, 0.362588
1, 0.617294
1, 0.552176
1, 0.509235
1, 0.583059
1, 0.553706
1, 0.617824
1, 0.590882
1, 0.624471
1, 0.460176
1, 0.557059
1, 0.546882
1, 0.374412
1, 0.534882
1, 0.504176
1, 0.546588
1, 0.515353
1, 0.594176
1, 0.566529
1, 0.565412
1, 0.410882
1, 0.522941
1, 0.515235
1, 0.386882
1, 0.725176
1, 0.706765
1, 0.651176
1, 0.657765
1, 0.686471
1, 0.667941
1, 0.531176
1, 0.654882
1, 0.715765
1, 0.556471
1, 0.753000
1, 0.669765
1, 0.630118
1, 0.713412
1, 0.664647
1, 0.524353
1, 0.680529
1, 0.724706
1, 0.603294
1, 0.751353
1, 0.730647
1, 0.789824
1, 0.760706
1, 0.509000
1, 0.765176
1, 0.735353
1, 0.567353
1, 0.691412
1, 0.803412
1, 0.719235
1, 0.525529
1, 0.924059
1, 0.673294
1, 0.544471
1, 0.733647
1, 0.821588
1, 0.478824
1, 0.704176
1, 0.663882
1, 0.489294
1, 0.757824
1, 0.510353
1, 0.823000
1, 0.710000
1, 0.555059
1, 0.495588
1, 0.732118
1, 0.667471
1, 0.510765
1, 0.514294
1, 0.480235
1, 0.447294
1, 0.674059
1, 0.539235
1, 0.597647
1, 0.658824
1, 0.690882
1, 0.720000
1, 0.662059
1, 0.678235
1, 0.730118
1, 0.788176
1, 0.809059
1, 0.823588
1, 0.790412
1, 0.757824
1, 0.802118
1, 0.842941
1, 0.810412
1, 0.764294
1, 0.811059
1, 0.713059
1, 0.809176
1, 0.354412
1, 0.506765
1, 0.431235
1, 0.481235
1, 0.459294
1, 0.352647
1, 0.463588
1, 0.450882
1, 0.437471
1, 0.475412
1, 0.289059
1, 0.316941
1, 0.344118
1, 0.349118
1, 0.483765
1, 0.656471
1, 0.509471
1, 0.470941
1, 0.653941
1, 0.480882
1, 0.731235
1, 0.596824
1, 0.528647
1, 0.569941
1, 0.464176
1, 0.410471
1, 0.562765
1, 0.518471
1, 0.580588
1, 0.454824
1, 0.437118
1, 0.529000
1, 0.564059
1, 0.429824
1, 0.408706
1, 0.532588
1, 0.606824
1, 0.439118
1, 0.486000
1, 0.411000
1, 0.392059
1, 0.592588
1, 0.586471
1, 0.582647
1, 0.667882
1, 0.659353
1, 0.953235
1, 0.647000
1, 0.872647
1, 0.589647
1, 0.621706
1, 0.599765
1, 0.617353
1, 0.601647
1, 0.610471
1, 0.631882
1, 0.688647
1, 0.621353
1, 0.511471
1, 0.563824
1, 0.877588
1, 0.766353
1, 0.736765
1, 0.746941
1, 0.778235
1, 0.742471
1, 0.721706
1, 0.753000
1, 0.637118
1, 0.711118
1, 0.773588
1, 0.756000
1, 0.771235
1, 0.777706
1, 0.764176
1, 0.752235
1, 0.788824
1, 0.644588
1, 0.716235
1, 0.761588
1, 0.762941
1, 0.799176
1, 0.689647
1, 0.713706
1, 0.727235
1, 0.681824
1, 0.721588
1, 0.881706
1, 0.769000
1, 0.701588
1, 0.718118
1, 0.805059
1, 0.712941
1, 0.760941
1, 0.771765
1, 0.684471
1, 0.707471
1, 0.817118
1, 0.702059
1, 0.744294
1, 0.702471
1, 0.735824
1, 0.743353
1, 0.664176
1, 0.719824
1, 0.829000
1, 0.757118
1, 0.574294
1, 0.639000
1, 0.736000
1, 0.605059
1, 0.658235
1, 0.640353
1, 0.684118
1, 0.832824
1, 0.805235
1, 0.833353
1, 0.834588
1, 0.868824
1, 0.785353
1, 0.802176
1, 0.618412
1, 0.543118
1, 0.521529
1, 0.550294
1, 0.593176
1, 0.564588
1, 0.604941
1, 0.570471
1, 0.476294
1, 0.580176
1, 0.566588
1, 0.549118
1, 0.499647
1, 0.562412
1, 0.590647
1, 0.635353
1, 0.497588
1, 0.399294
1, 0.495412
1, 0.650647
1, 0.482000
1, 0.535000
1, 0.541588
1, 0.590882
1, 0.461588
1, 0.344353
1, 0.432353
1, 0.456294
1, 0.507529
1, 0.505412
1, 0.562824
1, 0.454706
1, 0.331588
1, 0.439235
1, 0.524882
1, 0.540882
1, 0.552412
1, 0.712647
1, 0.587647
1, 0.610706
1, 0.504588
1, 0.594118
1, 0.492471
1, 0.422176
1, 0.484176
1, 0.624235
1, 0.498824
1, 0.440529
1, 0.498294
1, 0.546706
1, 0.426529
1, 0.506647
1, 0.562765
1, 0.657000
1, 0.600471
1, 0.591647
1, 0.557176
1, 0.562588
1, 0.616882
1, 0.504235
1, 0.697412
1, 0.511941
1, 0.518941
1, 0.792176
1, 0.521824
1, 0.658588
1, 0.756647
1, 0.734294
1, 0.795059
1, 0.708059
1, 0.752647
1, 0.845000
1, 0.706706
1, 0.787412
1, 0.702412
1, 0.733941
1, 0.678353
1, 0.697353
1, 0.669941
1, 0.619235
1, 0.656824
1, 0.666235
1, 0.808706
1, 0.755588
1, 0.768588
1, 0.784824
1, 0.741765
1, 0.743353
1, 0.730647
1, 0.742059
1, 0.777059
1, 0.757059
1, 0.726000
1, 0.724412
1, 0.726412
1, 0.718059
1, 0.737824
1, 0.807588
1, 0.701647
1, 0.800706
1, 0.762824
1, 0.688824
1, 0.734412
1, 0.700294
1, 0.722118
1, 0.761824
1, 0.698294
1, 0.686647
1, 0.791588
1, 0.672118
1, 0.732824
1, 0.378941
1, 0.374824
1, 0.709941
1, 0.790882
1, 0.636941
1, 0.710176
1, 0.641882
1, 0.746118
1, 0.566529
1, 0.792471
1, 0.651941
1, 0.612294
1, 0.709176
1, 0.626647
1, 0.523941
1, 0.508588
1, 0.644294
1, 0.872412
1, 0.497118
1, 0.683000
1, 0.775353
1, 0.659176
1, 0.726471
1, 0.782706
1, 0.706882
1, 0.598000
1, 0.544471
1, 0.472059
1, 0.618294
1, 0.550176
1, 0.640941
1, 0.732118
1, 0.722647
1, 0.767706
1, 0.742176
1, 0.766588
1, 0.723706
1, 0.805471
1, 0.835706
1, 0.773882
1, 0.671294
1, 0.686588
1, 0.648059
1, 0.784118
1, 0.827588
1, 0.771000
1, 0.745824
1, 0.650882
1, 0.591765
1, 0.647882
1, 0.594412
1, 0.518294
1, 0.811118
1, 0.707000
1, 0.786176
1, 0.718471
1, 0.775471
1, 0.716294
1, 0.682000
1, 0.708059
1, 0.693235
1, 0.687059
1, 0.777706
1, 0.831647
1, 0.800118
1, 0.784294
1, 0.830412
1, 0.836059
1, 0.913765
1, 0.829647
1, 0.840882
1, 0.836059
1, 0.771294
1, 0.719647
1, 0.761176
1, 0.718706
1, 0.891294
1, 0.737059
1, 0.763706
1, 0.590118
1, 0.724765
1, 0.718765
1, 0.643000
1, 0.726471
1, 0.725529
1, 0.562882
1, 0.565353
1, 0.880824
1, 0.877176
1, 0.782118
1, 0.704529
1, 0.494471
1, 0.810176
1, 0.762529
1, 0.765529
1, 0.734588
1, 0.774000
1, 0.742647
1, 0.505882
1, 0.812529
1, 0.774529
1, 0.768471
1, 0.745412
1, 0.708647
1, 0.476118
1, 0.729471
1, 0.656882
1, 0.686000
1, 0.659882
1, 0.538176
1, 0.699294
1, 0.664706
1, 0.660529
1, 0.649706
1, 0.480765
1, 0.491000
1, 0.500588
1, 0.487412
1, 0.820588
1, 0.859588
1, 0.821118
1, 0.867941
1, 0.880882
1, 0.876471
1, 0.754471
1, 0.695412
1, 0.706235
1, 0.598824
1, 0.700529
1, 0.851824
1, 0.854765
1, 0.764176
1, 0.861824
1, 0.879529
1, 0.741176
1, 0.803824
1, 0.755118
1, 0.741941
1, 0.796294
1, 0.733588
1, 0.731294
1, 0.826765
1, 0.769941
1, 0.760529
1, 0.813824
1, 0.739118
1, 0.743235
1, 0.650882
1, 0.635353
1, 0.705706
1, 0.636176
1, 0.760471
1, 0.742118
1, 0.796000
1, 0.739647
1, 0.913294
1, 0.816824
1, 0.914235
1, 0.808118
1, 0.915647
1, 0.800353
1, 0.803471
1, 0.716765
1, 0.780647
1, 0.669824
1, 0.793412
1, 0.786412
1, 0.736471
1, 0.808353
1, 0.694706
1, 0.880647
1, 0.807059
1, 0.743529
1, 0.617412
1, 0.735706
1, 0.714706
1, 0.707647
1, 0.787706
1, 0.807294
1, 0.676765
1, 0.706824
1, 0.808059
1, 0.611882
1, 0.732176
1, 0.616882
1, 0.483059
1, 0.494824
1, 0.548294
1, 0.825824
1, 0.583412
1, 0.581765
1, 0.543882
1, 0.443000
1, 0.467000
1, 0.585353
1, 0.589941
1, 0.693059
1, 0.327647
1, 0.607412
1, 0.172529
1, 0.271765
1, 0.257824
1, 0.296824
1, 0.484471
1, 0.578824
1, 0.790647
1, 0.798059
1, 0.392529
1, 0.181000
1, 0.286000
1, 0.299353
1, 0.794294
1, 0.309588
1, 0.235235
1, 0.293941
1, 0.571706
