Homolog, Score
1, 0.506235
1, 0.451059
1, 0.471353
1, 0.347235
1, 0.315059
1, 0.367000
1, 0.340941
1, 0.240529
1, 0.611176
1, 0.311706
1, 0.339235
1, 0.424059
1, 0.428118
1, 0.330824
1, 0.689706
1, 0.361412
1, 0.335765
1, 0.435765
1, 0.365824
1, 0.333471
1, 0.849235
1, 0.643471
1, 0.679706
1, 0.597118
1, 0.302588
1, 0.299588
1, 0.438176
1, 0.337412
1, 0.332294
1, 0.606176
1, 0.630706
1, 0.638941
1, 0.508176
1, 0.761941
1, 0.303529
1, 0.432412
1, 0.299235
1, 0.353118
1, 0.281059
1, 0.297118
1, 0.328529
1, 0.254412
1, 0.404000
1, 0.274706
1, 0.346941
1, 0.327000
1, 0.290647
1, 0.325529
1, 0.303706
1, 0.199412
1, 0.397765
1, 0.333706
1, 0.437235
1, 0.365000
1, 0.313059
1, 0.391118
1, 0.361588
1, 0.372941
1, 0.364118
1, 0.351294
1, 0.418941
1, 0.365176
1, 0.331529
1, 0.464941
1, 0.546471
1, 0.596706
1, 0.607000
1, 0.526529
1, 0.552588
1, 0.621471
1, 0.635529
1, 0.658353
1, 0.619176
1, 0.644529
1, 0.653647
1, 0.672176
1, 0.679882
1, 0.684824
1, 0.729000
1, 0.612235
1, 0.607647
1, 0.669647
1, 0.577000
1, 0.626176
1, 0.695412
1, 0.601588
1, 0.615706
1, 0.585941
1, 0.724176
1, 0.745412
1, 0.717471
1, 0.741294
1, 0.699000
1, 0.651471
1, 0.656824
1, 0.631941
1, 0.535824
1, 0.625353
1, 0.693412
1, 0.711176
1, 0.610647
1, 0.532824
1, 0.713176
1, 0.575882
1, 0.599471
1, 0.592471
1, 0.606294
1, 0.677294
1, 0.712824
1, 0.696412
1, 0.742824
1, 0.697882
1, 0.715059
1, 0.674882
1, 0.554059
1, 0.753765
1, 0.681941
1, 0.572824
1, 0.584412
1, 0.588824
1, 0.619471
1, 0.637176
1, 0.757059
1, 0.744647
1, 0.676824
1, 0.658118
1, 0.768000
1, 0.634882
1, 0.551941
1, 0.759059
1, 0.676765
1, 0.772882
1, 0.771294
1, 0.684176
1, 0.722706
1, 0.622941
1, 0.638412
1, 0.606706
1, 0.515176
1, 0.599412
1, 0.707765
1, 0.752176
1, 0.598471
1, 0.512529
1, 0.857471
1, 0.697765
1, 0.728765
1, 0.635824
1, 0.645412
1, 0.591588
1, 0.544059
1, 0.619588
1, 0.529176
1, 0.815647
1, 0.607235
1, 0.544000
1, 0.711706
1, 0.721529
1, 0.651412
1, 0.652529
1, 0.588353
1, 0.541294
1, 0.627765
1, 0.521941
1, 0.796059
1, 0.630235
1, 0.553235
1, 0.738765
1, 0.693588
1, 0.676941
1, 0.661235
1, 0.576647
1, 0.673588
1, 0.658353
1, 0.664824
1, 0.660647
1, 0.584588
1, 0.697529
1, 0.695471
1, 0.687059
1, 0.593412
1, 0.683412
1, 0.630882
1, 0.694294
1, 0.684706
1, 0.575471
1, 0.816647
1, 0.727529
1, 0.674235
1, 0.900118
1, 0.651471
1, 0.600412
1, 0.816941
1, 0.645118
1, 0.675941
1, 0.639118
1, 0.795588
1, 0.613529
1, 0.613882
1, 0.764059
1, 0.637059
1, 0.666118
1, 0.723059
1, 0.657824
1, 0.537941
1, 0.721765
1, 0.635235
1, 0.683765
1, 0.866412
1, 0.513353
1, 0.674706
1, 0.730412
1, 0.661588
1, 0.581706
1, 0.813412
1, 0.662294
1, 0.480706
1, 0.651471
1, 0.730353
1, 0.564294
1, 0.491176
1, 0.686294
1, 0.564118
1, 0.459059
1, 0.404294
1, 0.303765
1, 0.349118
1, 0.425647
1, 0.540059
1, 0.448353
1, 0.509000
1, 0.373588
1, 0.460176
1, 0.338353
1, 0.479706
1, 0.454529
1, 0.429235
1, 0.390000
1, 0.377000
1, 0.458882
1, 0.525941
1, 0.422118
1, 0.475647
1, 0.481118
1, 0.425529
1, 0.477529
1, 0.432235
1, 0.786765
1, 0.394706
1, 0.473118
1, 0.488294
1, 0.374765
1, 0.538588
1, 0.384765
1, 0.433118
1, 0.385471
1, 0.543235
1, 0.500529
1, 0.858882
1, 0.322118
1, 0.337588
1, 0.426765
1, 0.344118
1, 0.381235
1, 0.446588
1, 0.463529
1, 0.381294
1, 0.481588
1, 0.392647
1, 0.382412
1, 0.346000
1, 0.443118
1, 0.505706
1, 0.373471
1, 0.359059
1, 0.470176
1, 0.445000
1, 0.384882
1, 0.388588
1, 0.413882
1, 0.418765
1, 0.449824
1, 0.404824
1, 0.432765
1, 0.415176
1, 0.327471
1, 0.371235
1, 0.512000
1, 0.374118
1, 0.458176
1, 0.426941
1, 0.429882
1, 0.521412
1, 0.418529
1, 0.388059
1, 0.432706
1, 0.526824
1, 0.329647
1, 0.502941
1, 0.329765
1, 0.312882
1, 0.397118
1, 0.401118
1, 0.476765
1, 0.331353
1, 0.454529
1, 0.285941
1, 0.420529
1, 0.355824
1, 0.448882
1, 0.494588
1, 0.291412
1, 0.317824
1, 0.495294
1, 0.478765
1, 0.309176
1, 0.587529
1, 0.518882
1, 0.456235
1, 0.349059
1, 0.368353
1, 0.367824
1, 0.588824
1, 0.361765
1, 0.504765
1, 0.574471
1, 0.373471
1, 0.404471
1, 0.426471
1, 0.478412
1, 0.263706
1, 0.416882
1, 0.381941
1, 0.484294
1, 0.444706
1, 0.388294
1, 0.360647
1, 0.448765
1, 0.375765
1, 0.332059
1, 0.418176
1, 0.353412
1, 0.445941
1, 0.456882
1, 0.454529
1, 0.478471
1, 0.419353
1, 0.495588
1, 0.363235
1, 0.523941
1, 0.439235
1, 0.811706
1, 0.440235
1, 0.383059
1, 0.435471
1, 0.467118
1, 0.387059
1, 0.339412
1, 0.414412
1, 0.430882
1, 0.714471
1, 0.338000
1, 0.369941
1, 0.322294
1, 0.362000
1, 0.492882
1, 0.315529
1, 0.446235
1, 0.315588
1, 0.517882
1, 0.460824
1, 0.451882
1, 0.316294
1, 0.508118
1, 0.408941
1, 0.387529
1, 0.401176
1, 0.519529
1, 0.475471
1, 0.325294
1, 0.323059
1, 0.370294
1, 0.544941
1, 0.326941
1, 0.501529
1, 0.569471
1, 0.366882
1, 0.438882
1, 0.471176
1, 0.437059
1, 0.363529
1, 0.522353
1, 0.391059
1, 0.392588
1, 0.501824
1, 0.379118
1, 0.302176
1, 0.428765
1, 0.299588
1, 0.515471
1, 0.280529
1, 0.532059
1, 0.321588
1, 0.332235
1, 0.474235
1, 0.388471
1, 0.353941
1, 0.404941
1, 0.423294
1, 0.400941
1, 0.402118
1, 0.433529
1, 0.397941
1, 0.466471
1, 0.443059
1, 0.412353
1, 0.379824
1, 0.269941
1, 0.380824
1, 0.305412
1, 0.301882
1, 0.468471
1, 0.351588
1, 0.559647
1, 0.659059
1, 0.387059
1, 0.385412
1, 0.356941
1, 0.366824
1, 0.361765
1, 0.413353
1, 0.383471
1, 0.762529
1, 0.730765
1, 0.764176
1, 0.714941
1, 0.876353
1, 0.876588
1, 0.867588
1, 0.847941
1, 0.933235
1, 0.846706
1, 0.447176
1, 0.445059
1, 0.362647
1, 0.489588
1, 0.575235
1, 0.619412
1, 0.604706
1, 0.423824
1, 0.462824
1, 0.674235
1, 0.804471
1, 0.542882
1, 0.505824
1, 0.483529
1, 0.470294
1, 0.471294
1, 0.716765
1, 0.783882
1, 0.501353
1, 0.571765
1, 0.536941
1, 0.464176
1, 0.455765
1, 0.485471
1, 0.698059
1, 0.748471
1, 0.483412
1, 0.572941
1, 0.398000
1, 0.407765
1, 0.416059
1, 0.713000
1, 0.637412
1, 0.424471
1, 0.480412
1, 0.450235
1, 0.460529
1, 0.508412
1, 0.644824
1, 0.472941
1, 0.636353
1, 0.636824
1, 0.452706
1, 0.476059
1, 0.684176
1, 0.707824
1, 0.463471
1, 0.512118
1, 0.707059
1, 0.470471
1, 0.533941
1, 0.794706
1, 0.719353
1, 0.491941
1, 0.527412
1, 0.561882
1, 0.682294
1, 0.645941
1, 0.617941
1, 0.636647
1, 0.659059
1, 0.574941
1, 0.581647
1, 0.563588
1, 0.621882
1, 0.609824
1, 0.682588
1, 0.684588
1, 0.621412
1, 0.677824
1, 0.640176
1, 0.674412
1, 0.668706
1, 0.634941
1, 0.617824
1, 0.762647
1, 0.849882
1, 0.578529
1, 0.850706
1, 0.650529
1, 0.621882
1, 0.644353
1, 0.629235
1, 0.643000
1, 0.601412
1, 0.672471
1, 0.640471
1, 0.632294
1, 0.601471
1, 0.589235
1, 0.665176
1, 0.593471
1, 0.646353
1, 0.864529
1, 0.881000
1, 0.658882
1, 0.872706
1, 0.659294
1, 0.543529
1, 0.554294
1, 0.622765
1, 0.676765
1, 0.569882
1, 0.679000
1, 0.582588
1, 0.598765
1, 0.583000
1, 0.555941
1, 0.586471
1, 0.759529
1, 0.737000
1, 0.669000
1, 0.677471
1, 0.625765
1, 0.661471
1, 0.797412
1, 0.657353
1, 0.667824
1, 0.764176
1, 0.647412
1, 0.793353
1, 0.648294
1, 0.651471
1, 0.582588
1, 0.619471
1, 0.826706
1, 0.617941
1, 0.636412
1, 0.815588
1, 0.611294
1, 0.638824
1, 0.640824
1, 0.556412
1, 0.613059
1, 0.737882
1, 0.620235
1, 0.627176
1, 0.767176
1, 0.612176
1, 0.704824
1, 0.529706
1, 0.672353
1, 0.685000
1, 0.606706
1, 0.597176
1, 0.667059
1, 0.595353
1, 0.550647
1, 0.860000
1, 0.652118
1, 0.586118
1, 0.594588
1, 0.655529
1, 0.595588
1, 0.546529
1, 0.602353
1, 0.653706
1, 0.653235
1, 0.592176
1, 0.650824
1, 0.631765
1, 0.586941
1, 0.602353
1, 0.638824
1, 0.607941
1, 0.632059
1, 0.646647
1, 0.838882
1, 0.625647
1, 0.860824
1, 0.629765
1, 0.867353
1, 0.653529
1, 0.869471
1, 0.630882
1, 0.585176
1, 0.847412
1, 0.596882
1, 0.774765
1, 0.736176
1, 0.763412
1, 0.743471
1, 0.748588
1, 0.764235
1, 0.759353
1, 0.816529
1, 0.838765
1, 0.765824
1, 0.784176
1, 0.784471
1, 0.978471
1, 0.881765
1, 0.785000
1, 0.785765
1, 0.789412
1, 0.403647
1, 0.744471
1, 0.445882
1, 0.696588
1, 0.650059
1, 0.919118
1, 0.703000
1, 0.695824
1, 0.659882
1, 0.492706
1, 0.684824
1, 0.706941
1, 0.729235
1, 0.533529
1, 0.746824
1, 0.722588
1, 0.563235
1, 0.563882
1, 0.555882
1, 0.521412
1, 0.548059
1, 0.514706
1, 0.718765
1, 0.739235
1, 0.590647
1, 0.691882
1, 0.720706
1, 0.725647
1, 0.595647
1, 0.756294
1, 0.714235
1, 0.574824
1, 0.746529
1, 0.725118
1, 0.575118
1, 0.583176
1, 0.742471
1, 0.875059
1, 0.864471
1, 0.725059
1, 0.722294
1, 0.847000
1, 0.649294
1, 0.863176
1, 0.854882
1, 0.720647
1, 0.873529
1, 0.687176
1, 0.693294
1, 0.836353
1, 0.718000
1, 0.680471
1, 0.663765
1, 0.727529
1, 0.729941
1, 0.855588
1, 0.624706
1, 0.857882
1, 0.857471
1, 0.743353
1, 0.865529
1, 0.665882
1, 0.684118
1, 0.843647
1, 0.745294
1, 0.663294
1, 0.645882
1, 0.891706
1, 0.697706
1, 0.612706
1, 0.723647
1, 0.726765
1, 0.852882
1, 0.733176
1, 0.671059
1, 0.685294
1, 0.737059
1, 0.842000
1, 0.647647
1, 0.637059
1, 0.706941
1, 0.617941
1, 0.732412
1, 0.734235
1, 0.853647
1, 0.739588
1, 0.676059
1, 0.684529
1, 0.743235
1, 0.833588
1, 0.646529
1, 0.643235
1, 0.624647
1, 0.848294
1, 0.847882
1, 0.706588
1, 0.852882
1, 0.658765
1, 0.669000
1, 0.830059
1, 0.703941
1, 0.647000
1, 0.632412
1, 0.655176
1, 0.657824
1, 0.612882
1, 0.658235
1, 0.713059
1, 0.719412
1, 0.662471
1, 0.621294
1, 0.731294
1, 0.720118
1, 0.952471
1, 0.732882
1, 0.922118
1, 0.696706
1, 0.713294
1, 0.902235
1, 0.727294
1, 0.692824
1, 0.676000
1, 0.740118
1, 0.916412
1, 0.697471
1, 0.716176
1, 0.903706
1, 0.734647
1, 0.691353
1, 0.673588
1, 0.737941
1, 0.687647
1, 0.694471
1, 0.752529
1, 0.913000
1, 0.662000
1, 0.675000
1, 0.692706
1, 0.711412
1, 0.907412
1, 0.733412
1, 0.685647
1, 0.671294
1, 0.901647
1, 0.699647
1, 0.663529
1, 0.839647
1, 0.829294
1, 0.721529
1, 0.677412
1, 0.831412
1, 0.822706
1, 0.746353
1, 0.680000
1, 0.670235
1, 0.650235
1, 0.643765
1, 0.910235
1, 0.664588
1, 0.707353
1, 0.694294
1, 0.703765
1, 0.673294
1, 0.654294
1, 0.637235
1, 0.701588
1, 0.713882
1, 0.713118
1, 0.685529
1, 0.677176
1, 0.657824
1, 0.779529
1, 0.649118
1, 0.711118
1, 0.629529
1, 0.814588
1, 0.709706
1, 0.729588
1, 0.667176
1, 0.679059
1, 0.864706
1, 0.728765
1, 0.741353
1, 0.680882
1, 0.702353
1, 0.633647
1, 0.843941
1, 0.691353
1, 0.637176
1, 0.704765
1, 0.595353
1, 0.713471
1, 0.780471
1, 0.648059
1, 0.853529
1, 0.710882
1, 0.673647
1, 0.660941
1, 0.682235
1, 0.606882
1, 0.659882
1, 0.617471
1, 0.720647
1, 0.818824
1, 0.677824
1, 0.508706
1, 0.653824
1, 0.662353
1, 0.663412
1, 0.566529
1, 0.783059
1, 0.783353
1, 0.799588
1, 0.541588
1, 0.536000
1, 0.552353
1, 0.819294
1, 0.923706
1, 0.839059
1, 0.943176
1, 0.767765
1, 0.810647
1, 0.765765
1, 0.810765
1, 0.768176
1, 0.907706
1, 0.691294
1, 0.868294
1, 0.710059
1, 0.864353
1, 0.721824
1, 0.540588
1, 0.777412
1, 0.691882
1, 0.779647
1, 0.636176
1, 0.644000
1, 0.666647
1, 0.570824
1, 0.446118
1, 0.570941
1, 0.498588
1, 0.548235
1, 0.492294
1, 0.584588
1, 0.729294
1, 0.605059
1, 0.694824
1, 0.567824
1, 0.681706
1, 0.584647
1, 0.588118
1, 0.574529
1, 0.651059
1, 0.724235
1, 0.634176
1, 0.617647
1, 0.712529
1, 0.570529
1, 0.483588
1, 0.414294
1, 0.459000
1, 0.876941
1, 0.527118
1, 0.404529
1, 0.392588
1, 0.486118
1, 0.594471
1, 0.661941
1, 0.365412
1, 0.321059
1, 0.421647
1, 0.396235
1, 0.538588
1, 0.775765
1, 0.728706
1, 0.730765
1, 0.798706
1, 0.794176
1, 0.860059
1, 0.775412
1, 0.704353
1, 0.695588
1, 0.712941
1, 0.545529
1, 0.718294
1, 0.717059
1, 0.594706
1, 0.553765
1, 0.896529
1, 0.909588
1, 0.771471
1, 0.651176
1, 0.665294
1, 0.581000
1, 0.574882
1, 0.608941
1, 0.688647
1, 0.619706
1, 0.633235
1, 0.634000
1, 0.583588
1, 0.611706
1, 0.618176
1, 0.619882
1, 0.514882
1, 0.587176
1, 0.585471
1, 0.478412
1, 0.686176
1, 0.669588
1, 0.632471
1, 0.565412
1, 0.599000
1, 0.710824
1, 0.656588
1, 0.648824
1, 0.657706
1, 0.586471
1, 0.616118
1, 0.644588
1, 0.629235
1, 0.554588
1, 0.598765
1, 0.605529
1, 0.511059
1, 0.731647
1, 0.553000
1, 0.591941
1, 0.633294
1, 0.648412
1, 0.600765
1, 0.577118
1, 0.622941
1, 0.516882
1, 0.625118
1, 0.605824
1, 0.581059
1, 0.472882
1, 0.531294
1, 0.572294
1, 0.430176
1, 0.533353
1, 0.555471
1, 0.692353
1, 0.610882
1, 0.584059
1, 0.581824
1, 0.572824
1, 0.499353
1, 0.519471
1, 0.555471
1, 0.533765
1, 0.510765
1, 0.497412
1, 0.532765
1, 0.530941
1, 0.453882
1, 0.509824
1, 0.610000
1, 0.631294
1, 0.623294
1, 0.596294
1, 0.571412
1, 0.559294
1, 0.611647
1, 0.584765
1, 0.502118
1, 0.569471
1, 0.607529
1, 0.535529
1, 0.546882
1, 0.588471
1, 0.529176
1, 0.469647
1, 0.500412
1, 0.454824
1, 0.527176
1, 0.501176
1, 0.501118
1, 0.441882
1, 0.467471
1, 0.496353
1, 0.426824
1, 0.617294
1, 0.552176
1, 0.509235
1, 0.583059
1, 0.553706
1, 0.617824
1, 0.590882
1, 0.624471
1, 0.541118
1, 0.557059
1, 0.546882
1, 0.577059
1, 0.663059
1, 0.627765
1, 0.657588
1, 0.585647
1, 0.625059
1, 0.616588
1, 0.605118
1, 0.482941
1, 0.590882
1, 0.637882
1, 0.539882
1, 0.725176
1, 0.706765
1, 0.651176
1, 0.657765
1, 0.686471
1, 0.667941
1, 0.531176
1, 0.654882
1, 0.715765
1, 0.556471
1, 0.753000
1, 0.669765
1, 0.630118
1, 0.713412
1, 0.664647
1, 0.524353
1, 0.680529
1, 0.724706
1, 0.603294
1, 0.751353
1, 0.730647
1, 0.789824
1, 0.760706
1, 0.509000
1, 0.765176
1, 0.735353
1, 0.567353
1, 0.691412
1, 0.803412
1, 0.719235
1, 0.525529
1, 0.924059
1, 0.673294
1, 0.544471
1, 0.733647
1, 0.821588
1, 0.478824
1, 0.704176
1, 0.663882
1, 0.489294
1, 0.757824
1, 0.510353
1, 0.823000
1, 0.710000
1, 0.555059
1, 0.495588
1, 0.732118
1, 0.667471
1, 0.510765
1, 0.514294
1, 0.480235
1, 0.447294
1, 0.674059
1, 0.539235
1, 0.597647
1, 0.862412
1, 0.729765
1, 0.769412
1, 0.694882
1, 0.693882
1, 0.730118
1, 0.802412
1, 0.809059
1, 0.823588
1, 0.790412
1, 0.757824
1, 0.802118
1, 0.842941
1, 0.810412
1, 0.830824
1, 0.811059
1, 0.713059
1, 0.945294
1, 0.354412
1, 0.532706
1, 0.501706
1, 0.572412
1, 0.528176
1, 0.352647
1, 0.536941
1, 0.500294
1, 0.573471
1, 0.528529
1, 0.289059
1, 0.316941
1, 0.344118
1, 0.349118
1, 0.630765
1, 0.732353
1, 0.641824
1, 0.653765
1, 0.789529
1, 0.662000
1, 0.934000
1, 0.725588
1, 0.687353
1, 0.707941
1, 0.725529
1, 0.637882
1, 0.716824
1, 0.688647
1, 0.768176
1, 0.717647
1, 0.714706
1, 0.676941
1, 0.708294
1, 0.722353
1, 0.583765
1, 0.733647
1, 0.777706
1, 0.618471
1, 0.735176
1, 0.694059
1, 0.575588
1, 0.592588
1, 0.586471
1, 0.582647
1, 0.738412
1, 0.659353
1, 0.964412
1, 0.647000
1, 0.872647
1, 0.589647
1, 0.814529
1, 0.800353
1, 0.821000
1, 0.809412
1, 0.776471
1, 0.876706
1, 0.869176
1, 0.831059
1, 0.800353
1, 0.835353
1, 0.877588
1, 0.766353
1, 0.736765
1, 0.746941
1, 0.778235
1, 0.742471
1, 0.721706
1, 0.753000
1, 0.637118
1, 0.711118
1, 0.783941
1, 0.803882
1, 0.784176
1, 0.777706
1, 0.839412
1, 0.837353
1, 0.814882
1, 0.757118
1, 0.807882
1, 0.801706
1, 0.799294
1, 0.799176
1, 0.792529
1, 0.782824
1, 0.804941
1, 0.795529
1, 0.790412
1, 0.915824
1, 0.789824
1, 0.825059
1, 0.834529
1, 0.897353
1, 0.790412
1, 0.841882
1, 0.800941
1, 0.800647
1, 0.816000
1, 0.869294
1, 0.783765
1, 0.824294
1, 0.768647
1, 0.779294
1, 0.802471
1, 0.813059
1, 0.777118
1, 0.914412
1, 0.833353
1, 0.791941
1, 0.841882
1, 0.836118
1, 0.780588
1, 0.839588
1, 0.797647
1, 0.842294
1, 0.832824
1, 0.824765
1, 0.833353
1, 0.857647
1, 0.868824
1, 0.794059
1, 0.802176
1, 0.764059
1, 0.724529
1, 0.717412
1, 0.774412
1, 0.762294
1, 0.762294
1, 0.764588
1, 0.746647
1, 0.683353
1, 0.763824
1, 0.729765
1, 0.700647
1, 0.748471
1, 0.761941
1, 0.767706
1, 0.790059
1, 0.745471
1, 0.698706
1, 0.750529
1, 0.792588
1, 0.725588
1, 0.717588
1, 0.735118
1, 0.753765
1, 0.756588
1, 0.735882
1, 0.706412
1, 0.725412
1, 0.688000
1, 0.737235
1, 0.729000
1, 0.723118
1, 0.734118
1, 0.705294
1, 0.761176
1, 0.781000
1, 0.766294
1, 0.840765
1, 0.734118
1, 0.781824
1, 0.774765
1, 0.781824
1, 0.752765
1, 0.680471
1, 0.776353
1, 0.775176
1, 0.789647
1, 0.733000
1, 0.776176
1, 0.770000
1, 0.700882
1, 0.761706
1, 0.730353
1, 0.822294
1, 0.720824
1, 0.591647
1, 0.791765
1, 0.610000
1, 0.616882
1, 0.504235
1, 0.697412
1, 0.511941
1, 0.518941
1, 0.792176
1, 0.521824
1, 0.658588
1, 0.756647
1, 0.734294
1, 0.814353
1, 0.728647
1, 0.802412
1, 0.845000
1, 0.706706
1, 0.787412
1, 0.702412
1, 0.733941
1, 0.678353
1, 0.697353
1, 0.669941
1, 0.619235
1, 0.656824
1, 0.666235
1, 0.808706
1, 0.755588
1, 0.768588
1, 0.784824
1, 0.741765
1, 0.743353
1, 0.730647
1, 0.752588
1, 0.777059
1, 0.757059
1, 0.726000
1, 0.724412
1, 0.728765
1, 0.718059
1, 0.787941
1, 0.807588
1, 0.701647
1, 0.800706
1, 0.762824
1, 0.688824
1, 0.734412
1, 0.707824
1, 0.803941
1, 0.761824
1, 0.735294
1, 0.686647
1, 0.791588
1, 0.672118
1, 0.732824
1, 0.378941
1, 0.568647
1, 0.869059
1, 0.852529
1, 0.636941
1, 0.841765
1, 0.641882
1, 0.878765
1, 0.566529
1, 0.887529
1, 0.651941
1, 0.612294
1, 0.884176
1, 0.626647
1, 0.523941
1, 0.508588
1, 0.644294
1, 0.880235
1, 0.802706
1, 0.719588
1, 0.845059
1, 0.718000
1, 0.789235
1, 0.829471
1, 0.818647
1, 0.786412
1, 0.798824
1, 0.768118
1, 0.747706
1, 0.771529
1, 0.742529
1, 0.761294
1, 0.840529
1, 0.798471
1, 0.742588
1, 0.766588
1, 0.727353
1, 0.869647
1, 0.837176
1, 0.834000
1, 0.708647
1, 0.690412
1, 0.710176
1, 0.802353
1, 0.827588
1, 0.819529
1, 0.745824
1, 0.650882
1, 0.591765
1, 0.647882
1, 0.682471
1, 0.655706
1, 0.811118
1, 0.707471
1, 0.786176
1, 0.718471
1, 0.775471
1, 0.716294
1, 0.682000
1, 0.708059
1, 0.693235
1, 0.687059
1, 0.898353
1, 0.885588
1, 0.882529
1, 0.835471
1, 0.922647
1, 0.879000
1, 0.913765
1, 0.862824
1, 0.864706
1, 0.844588
1, 0.777647
1, 0.719647
1, 0.781000
1, 0.718706
1, 0.901941
1, 0.737059
1, 0.763706
1, 0.590118
1, 0.724765
1, 0.718765
1, 0.643000
1, 0.772706
1, 0.766647
1, 0.562882
1, 0.565353
1, 0.902588
1, 0.877176
1, 0.782176
1, 0.746176
1, 0.494471
1, 0.810176
1, 0.779000
1, 0.821412
1, 0.809765
1, 0.841765
1, 0.742647
1, 0.505882
1, 0.834941
1, 0.774529
1, 0.850176
1, 0.745412
1, 0.708647
1, 0.501294
1, 0.853647
1, 0.692118
1, 0.838882
1, 0.752647
1, 0.538176
1, 0.729647
1, 0.772706
1, 0.737941
1, 0.774647
1, 0.498235
1, 0.491000
1, 0.500588
1, 0.487412
1, 0.820588
1, 0.921118
1, 0.821118
1, 0.867941
1, 0.881706
1, 0.876471
1, 0.754471
1, 0.729588
1, 0.736588
1, 0.697118
1, 0.738059
1, 0.851824
1, 0.856118
1, 0.785176
1, 0.861824
1, 0.879529
1, 0.764118
1, 0.803824
1, 0.818529
1, 0.820765
1, 0.796294
1, 0.832118
1, 0.748824
1, 0.826765
1, 0.794235
1, 0.819765
1, 0.821588
1, 0.808235
1, 0.786706
1, 0.747294
1, 0.747176
1, 0.765235
1, 0.758941
1, 0.760471
1, 0.742118
1, 0.796000
1, 0.739647
1, 0.913294
1, 0.816824
1, 0.927882
1, 0.808118
1, 0.922000
1, 0.800353
1, 0.803471
1, 0.716765
1, 0.780647
1, 0.669824
1, 0.793412
1, 0.786412
1, 0.736471
1, 0.808353
1, 0.754353
1, 0.880647
1, 0.807059
1, 0.743529
1, 0.617412
1, 0.735706
1, 0.714706
1, 0.729588
1, 0.787706
1, 0.807294
1, 0.743882
1, 0.774824
1, 0.808059
1, 0.714176
1, 0.853176
1, 0.703588
1, 0.667235
1, 0.722059
1, 0.721941
1, 0.852471
1, 0.692176
1, 0.699471
1, 0.719235
1, 0.649882
1, 0.672941
1, 0.688059
1, 0.692647
1, 0.781059
1, 0.482529
1, 0.781059
1, 0.229176
1, 0.474882
1, 0.480706
1, 0.491471
1, 0.484471
1, 0.625765
1, 0.840353
1, 0.800529
1, 0.392529
1, 0.247176
1, 0.429118
1, 0.487176
1, 0.814647
1, 0.474118
1, 0.276824
1, 0.478118
1, 0.753588
